Orbán Viktor napirend előtti felszólalása
2016.02.15.

            2016. február 15., Budapest 
        


	Mélyen tisztelt Elnök Úr! Tisztelt Képviselőtársaim!
	Ami a munkanélküliséget illeti: 2010 tavaszán 11,5 százalékos volt a munkanélküliség, nem csoda, hogy a helyzet kétségbeejtő volt Magyarországon. A 2015. végén zárult gazdasági év pedig 6,2 százalékos munkanélküliséget mutat, ez azért is értékes, mert e mögött a szám mögött az a valóság húzódik meg, hogy az elmúlt 25 évben sohasem dolgoztak olyan sokan Magyarországon, mint tavaly: 4 millió 200 ezer ember. Ez a gazdaságpolitika kulcskérdése, mindennek az alapja: ha munka van, minden van; ha munka nincs, semmi sincs. A munkahelyteremtés eszközeit, kivétel nélkül mindegyiket mozgásba hozta a kormányzat az elmúlt években, úgymint adócsökkentés, bürokráciacsökkentés és speciális foglalkoztatási formák, különös tekintettel a startmunkára.

	A 2015. év zárásához tartozik az is, hogy a gazdasági növekedés a 2015. év végi adatok alapján 2,9 százalék volt, az utolsó negyedévi növekedés pedig 3,2 százalékos. Ez azt jelenti, hogy ezzel az eredménnyel az Európai Unió élvonalában vagyunk: Magyarország jóval az Európai Unió gazdasági növekedési átlaga felett teljesített.

	Összességében tehát azt mondhatom Önöknek, hogy 2010-ben megpróbáltuk kivezetni a pénzügyi csődből Magyarországot, kivezetni hazánkat az adósrabszolgaságból. Az adatok azt mutatják, hogy ez sikerült, a választott eszköz jó volt, Magyarországot megújítottuk, a magyar reformok működnek, és most új célt, a 2016. évre már új célt fogalmazhatunk meg, ez pedig a polgári berendezkedés felépítése. Ha mindehhez még azt is hozzávesszük, tisztelt Hölgyeim és Uraim, hogy a külkereskedelmi mérleg 8,1 milliárd eurós többletet mutatott, ami – ha jól nézem a számokat, akkor – gazdaságtörténeti rekord Magyarország történetében, azt is mondhatjuk, hogy a polgári berendezkedés felépítésének stabil pénzügyi alapjai vannak. Ha ehhez még azt is hozzáteszem, hogy a külföldi beruházások értéke 5 és 6 milliárd euró között volt 2015-ben – azt hiszem, inkább a 6 milliárdhoz volt közelebb –, akkor szintén okunk lehet az optimizmusra. Úgy emlékszem, hogy 1990-től a mai napig 80 milliárd eurónyi külföldi tőke érkezett Magyarországra, és ebből csak az utolsó évben 5-6 milliárd.

	Ami a 2016-os költségvetés elindítását illeti, emlékeznek talán rá, hogy a költségvetési vitában azt mondtuk, hogy a költségvetés célja az, hogy mindenki léphessen egyet előre. Voltak viták arról – talán emlékeznek rá a képviselő hölgyek és urak –, hogy vajon helyes dolog-e július 1-jével elfogadni a következő évi költségvetést, lehet-e tervezni kellő pontossággal fél évre előre. Egyelőre úgy látjuk, az idei év első hónapjának számai alapján úgy látjuk, hogy ez egy tartható tervezési módszer. A ’16-os költségvetés célja tehát továbbra is az, hogy mindenki léphessen egyet előre. Ehhez három eszközt használunk föl: az adócsökkentést, az otthonteremtést és a családok megerősítését. Ami az adócsökkentést illeti, 2016. január 1-jétől 1 százalékkal csökkentettük a személyi jövedelemadót. Ez 4,2-4,3 millió ember számára jelenti azt, hogy több pénz marad a zsebükben. Átlagosan évi mintegy 30 ezer forintról beszélhetünk.

	Áfa-csökkentést is végrehajtottunk, bevallottan kísérleti jelleggel. Az áfa-csökkentés körül mindig nagy viták vannak: vajon üt-e, és ha igen, mekkora lyukat a költségvetésben. Úgy döntöttünk, hogy január 1-jétől 27 százalékról 5 százalékra csökkentjük a házisertés-hús áfáját, s majd az első negyedév végén – talán inkább félévkor – meglátjuk, hogy a költségvetésre ez milyen hatást gyakorol. Mindenesetre 27 százalékról 5 százalékra csökkentettük az új lakások áfáját is. Úgy számolunk, hogy a költségvetésünk, a ’16-os évre elfogadott költségvetésünk ezt el fogja bírni.

	Ami a családok megerősítését illeti, ott bővítettük ’16. január 1-jétől a családi adókedvezményt, ami azt jelenti, hogy a kétgyermekes családok gyermekenkénti adókedvezménye 2016 és 2019 között a duplájára nő, vagyis ’16-ban a ’15-ös év 10 ezer forintjához képest 12.500 forintra.

	Tájékoztatom a tisztelt Házat, hogy sikerrel zárultak a minimálbér-tárgyalások, a munkaadók és a munkavállalók megegyeztek egymással: 111 ezer forintban szabták meg a minimálbért és 129 ezer forintban a garantált bérminimumot. Ha azt számolom, hogy a minimálbér-emelés, plusz hogy nincs infláció, és ehhez hozzászámolom még az szja-csökkentés következményét is, akkor összességében a minimálbér emelkedésében 5 százalékos reálérték-emelkedést könyvelhetünk el; és 2002 óta nem volt példa arra Magyarországon, hogy a minimálbér reálértéken 5 százalékkal növekedhessen. Ezekhez szeretnék gratulálni a munkaadóknak és a munkavállalóknak; ők ezt a megállapodást tető alá hozták.

	Tájékoztatom a Tisztelt Házat arról is, hogy a kormány hatáskörébe tartozó foglalkozások esetében is történtek béremelések. A béremelés olyan terület, amellyel sohasem lehetünk elégedettek, és senki sem lesz vele elégedett, sem az, aki kapja, sem az, aki adja. Ennek matematikai okai vannak, mert nincs olyan szám, aminél ne tudna valaki eggyel nagyobbat mondani, tehát az elégedetlenségre mindig lesz ok. A béremelések mértékéről azonban azt tudom Önöknek mondani, hogy a magyar gazdaság teherbíró-képességének határáig mentünk el a béremelések tekintetében. Ez azt jelenti, hogy a fegyveres és rendvédelmi dolgozóknak 2015-ben megadott 30 százalékos béremelés után 2016-ban és a következő években 5 százalékos béremelés jut majd. A felsőoktatásban 15 százalékos béremelés van, a pedagógusok esetében 2013 óta minden évben emeltünk. Ők voltak a béremelés első kedvezményezettjei, aminek nemcsak gazdasági okai voltak, hanem erkölcsi és bizalmi okai is, hiszen mi mindannyian, a magyar emberek általában is bíznak a tanárokban, ezért is merjük rájuk bízni azt, ami a mi életünkben a legfontosabb, vagyis a gyermekeinket. Támogatjuk a mostani tárgyalásokat is, és megegyezésre fogunk velük törekedni. 2016 januárjában az egészségügyiek mozgó bérére 12,8 milliárd forintot fordítottunk – ezt az ápolók és az orvosok kapják –, a szakvizsgázott fiatal orvosok 151 ezer forint plusztámogatást kapnak, a háziorvosok pedig a tavalyi emelést némileg emelve az idén is meg fogják kapni. 2016. július 1-jével pedig, ha a tervek szerint tudunk haladni, akkor az állami tisztviselői kart is működésbe hozzuk, és a járási hivataloknál júliustól 30 százalékos béremelést tudunk végrehajtani évente, a következő évektől számítva további 5-5 százalékot. Ezek béremelésként jelennek meg, de szeretném Önöket tájékoztatni arról, hogy a kormány fölfogásában ezek valójában a családok megerősítését jelentik. Szeretném világossá tenni, hogy a magyar gazdaság mai teljesítménye mellett ez a béremelésnek az a mértéke, amit felelősséggel vállalni lehet.

	Ami az otthonteremtést illeti, ez egyszerre családtámogatás és gazdasági növekedést ösztönző lépés. Négy elemet határozott meg a kormány. Az elmúlt hetekben több alkalommal is hoztunk vonatkozó döntéseket. Az otthonteremtés érdekében a lakás áfáját 5 százalékra csökkentjük, a családi otthonteremtési kedvezményt, ami CSOK néven híresült el, két új rendeletben pontosan körülhatároltuk és megnöveltük. Szeretnénk a lakáskasszák mellé megindítani a nemzeti otthonteremtési közösséget – itt még szakmai egyeztetések szükségesek –, és elindítottuk az építési eljárások egyszerűsítését is. Reményeink szerint ez hamarosan érezteti a hatását. Az otthonteremtésnél a magyar kormány álláspontja az, hogy azt kell támogatni, azt kellene támogatni, hogy a magyar családok saját lakáshoz juthassanak. Szeretném, ha az otthonteremtés ügye nemzeti üggyé válna itt, a parlamentben is. Bár voltak viták itt, a parlamentben és a közéletben általában, de az elmúlt öt évben sikerült jó néhány kérdést nemzeti üggyé tenni, mint a gyermekes családok támogatása, a munkahelyteremtés vagy a rezsicsökkentés. Örülnék, ha az otthonteremtési rendszer támogatása is csatlakozna ehhez a sorhoz. Csak hogy lássuk a lemaradásunk mértékét: 10 ezer főre számolva Lengyelországban ma négyszer, Csehországban pedig háromszor annyi új lakás épül, mint Magyarországon.

	Összességében, tisztelt Hölgyeim és Uraim, azt mondhatom, hogy a 2015-ös év sikeres volt, a 2016-os év gazdasági sikereinek alapját pedig lefektettük. A 2016-os év legkomolyabb kihívása nem gazdasági természetű, hanem biztonsági jellegű lesz, és itt megérkeztünk a migránskérdéshez.

	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!

	Emlékezzünk vissza, 2015-ben a migránsok ostroma alatt állt Magyarország, naponta ezrek lépték át illegálisan a határt. Zűrzavar, felfordulás, bűncselekmények, terrorakciók, félelem; ezt hozta Európának az újabb kori népvándorlás, ezt hozták Európába a migránsok. Jelentem a Tisztelt Háznak, hogy Magyarországnak még időben sikerült rendeznie a sorokat, és sikerült megvédeni az országot. A kormány cselekedett, a parlament megalkotta a szükséges törvényeket. Tisztelettel köszönöm a Ház minden egyes képviselőjének, hogy az elmúlt év során azokat a törvényeket, amelyek a védekezéshez szükségesek, sőt elengedhetetlenek voltak, rendben megszavazta, és arra kérem a képviselőket pártállásra való tekintet nélkül, hogy a Magyarország megvédéséhez és a terrorakciók elhárításához szükséges további törvénymódosításokat kellő alapossággal fontolják meg, és kérem, támogassák is azokat. Köszönetet kell mondanunk itt a rendőröknek, a katonáknak, a TEK, a Terrorelhárítási Központ munkatársainak, és köszönetet kell mondanunk a V4-es partnereinknek is, mert miközben egész Európa Magyarországon köszörülte a nyelvét, Szlovákia, Csehország és Lengyelország Magyarország mellé állt, és világossá tette, hogy a magyar déli határ megvédése nem magyar belügy, hanem egész Közép-Európa, sőt egész Európa érdeke. Köszönjük regionális szövetségeseinknek és barátainknak a támogatást.

	Tisztelt Hölgyeim és Uraim!

	Mindennek eredményeképpen azt mondhatom, hogy Magyarország ma Európa egyik legstabilabb országa. Talán az európai közvéleményről is érdemes mondani néhány szót. Úgy látom, hogy először is az európai közvélemény a cenzúrát sikeresen lerúgta magáról. Szép teljesítmény, gratulálunk. Kiderült, az európai közvéleményben sokkal többen értenek velünk egyet, mint ahányan ellenzik a magyar határvédelmi politikát. Magyarország álláspontja ma az európai emberek többségének az álláspontja, és az európai emberek nem értik, hogy az ő kormányuk miért nem teszi ugyanazt, mint a magyar.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Mi vár ránk? E tekintetben azt tudom mondani Önöknek, hogy az Európai Bizottság Humanitárius Segélyek és Polgári Védelmi Főigazgatósága, valamint az ENSZ rendszeresen közzétesz adatokat, amelyekből meg lehet jósolni, hogy milyen nyomás alatt fogunk állni a migráció tekintetében a következő évben. Ez azt jelenti, hogy globálisan, tehát a világon mindösszesen 33 országban 19,5 millió menekültet, valamint 38,2 millió belső menekültet tartanak nyilván, ez mindösszesen 60 millió ember. Most csak a belső menekültek számait fogom ismertetni. Irakban a belső menekültek száma, tehát akik bármikor megindulhatnak, mert már így is menekülésben vannak, 3,2 millió, Szíriában a belső menekültek száma 6,5 millió, Líbiában 435 ezer, a Száhel-térségben 2,5 millió, Nigériában 2 millió 100 ezer, Szudánban 2 millió 550 ezer, Dél-Szudánban 1 millió 700 ezer, a Kongói Demokratikus Köztársaságban 3 millió, Pakisztánban 1 millió 610 ezer, Afganisztánban 1 millió. Ezek azok a térségek, amelyekben már most úgynevezett belső menekülési állapotban vannak millió szám emberek, akik bármikor juthatnak arra a következtetésre – különösképpen akkor, ha az embercsempészek ajánlatokkal is megkeresik őket –, hogy a belső menekülés helyett inkább a migrációval próbálkoznak, és megindulnak Európa felé. Jól látható tehát, a globális helyzet előrevetíti, hogy Magyarországon a migrációs népvándorlási nyomás 2016-ban nőni fog. Mindeközben Európa védtelen és gyenge. A migránsválság kezelésének brüsszeli politikája nyilvánvalóan – már nemcsak a magyarországi polgárok szemében, hanem az európai közvélemény szemében is – megbukott. S ennél még van rosszabb hír is: az Európai Unióban és Brüsszelben nemcsak a képesség, hanem az akarat is hiányzik, hogy megvédje saját magát. Most úgy áll a helyzet, hogy a hét végén európai uniós csúcs lesz Brüsszelben, és elöljáróban mondhatom Önöknek azt, hogy Brüsszel továbbra is be akarja engedni, sőt be akarja szállítani az illegális migránsokat az Európai Unió területére. Beengedni, beszállítani, utána pedig kötelező erővel, kötelező módon szétosztani – ez a brüsszeli válságkezelési terv. Ezt a tervet a magyar kormány nem fogadja el. A magyar kormány szemben áll ezzel a tervvel, és ellenáll a végrehajtásában. A magyar kormány nagyon egyszerű pozícióból indul ki: számunkra a legfontosabb, hogy meg tudjuk védeni a magyar emberek biztonságát, és meggyőződésünk, kötelességünk megakadályozni, hogy olyanokat erőltessenek ránk, akikkel mi, magyarok nem akarunk együtt élni. Ennek érdekében mozgósítottuk a magyar társadalmat. A kormány elszántsága rendkívül fontos, talán még elismerésre méltó is, de önmagában nem lesz elegendő, olyan nyomás nehezedett eddig is, és nehezedik ránk a következő évben a kötelező kvóta elfogadása ügyében. Ezért mozgósítani kell a magyar társadalmat. Aláírásokat gyűjtöttünk, 1 millió 800 ezer ember aláírásával szólította fel a kormányt arra, hogy folytassa a kötelező betelepítési kvóta elutasításának politikáját.

	Tisztelt Hölgyeim és Uraim!

	Szeretném, ha ez a kérdés a korábban említett nemzeti ügyek mellé sorakozna. Tisztelettel kérem a Tisztelt Házat, hogy erre a kérdésre ne pártpolitikai szemüvegen keresztül tekintsen, hanem próbáljunk kialakítani egy nemzeti álláspontot. Magyarország megvédése a kötelező betelepítési kvóta ellen legyen nemzeti ügy. Ennek a rövid helyzetleírásnak, tisztelt Képviselőtársaim, az a summázata, hogy 2016-ban Brüsszelben diplomáciai, jogi és politikai védekezésre lesz szükség, a déli határainknál pedig katonai és rendőri védekezés kell, ezért el is rendeltem a műszaki határzár megerősítését, és újabb határzár építéséhez szükséges kapacitások előállítását.

	Tisztelt Hölgyeim és Uraim!

	2016 legfontosabb feladata, hogy a magyar emberek, a családok és a települések biztonságát megőrizzük. Brüsszelnek be kell tartania a törvényeket, és tisztelnie kell a nemzetek akaratát. Ha ezt 2016-ban sikerül elérni, akkor a ’16-os évet is eredményesnek mondhatjuk majd.

	Köszönöm szépen a figyelmüket!

Miniszterelnöki Kabinetiroda
