A várnegyed rekonstrukciója minden magyar ügye
2014.11.14.

            Orbán Viktor beszéde a Nemzeti Hauszmann Terv társadalmi testületének alakuló ülésén 2014. november 14-én Budapesten.
        



	Először is én is jó napot kívánok mindenkinek.
	A tízéves beruházás komolyságának fényében a most alakuló Hauszmann Bizottság akár úgy is felfogható, mint egy haditanács, ahol megvitatjuk, hogy miként foglaljuk vissza a magyar nemzet számára nem csellel vagy ostrommal, hanem széles nemzeti összefogással és munkával a budai várat. Mindannyian tisztában vagyunk azzal, hogy a Várnegyed rekonstrukciója nemcsak a kormány, nemcsak a budapestiek, hanem minden magyar ügye, egy olyan vállalkozás, amelynek könyörtelen lektora a magyar nemzet lesz. A bizottság legfőbb célja ezért az, hogy széleskörű, folyamatos párbeszédet folytasson az építészeti szakma, a városvezetés, a lakosok és minden érintett bevonásával. Ezt a gondolkodásmódot tükrözi ennek a bizottságnak az összetétele is, melynek tagjait a kormány, az érintett önkormányzat, valamint azok a köztestületek, szakmai szervezetek adják, akik tevékeny részt vállalnak a fejlesztési koncepció megvalósításában. Ha jól értem, akkor a mai alakuló ülés feladata, hogy a budai Várnegyed számára egy hosszú távú, átfogó víziót vázoljunk fel, amely az együttgondolkodásunknak a kiindulási alapja lehet. Ezt az alapot kell a későbbiek során javaslatokkal és észrevételekkel finomítanunk és gazdagítanunk.

	Tisztelt Hölgyeim és Uraim!

	Hauszmann Alajos nemcsak korának legnagyobb építésze, de kiváló tanár is volt, aki az egyetemen az elméleti képzés mellett gyakran szembesítette gyakorlati kérdésekkel is tanítványait. Szokása volt, hogy egy-egy versenyfeladatot adott hallgatóinak próbára téve bátorságukat és kreativitásukat.

	Tisztelt Hölgyeim és Uraim!

	Mi ebben a tekintetben is most Hauszmann tanítványai lettünk, hiszen nekünk hasonló bátorsággal és kreativitással kell hozzálátnunk a budai Várnegyed rekonstrukciójához, ahogy Ybl Miklós halála után Hauszmann-nak kellett nekifognia, hogy a vár felújítási munkálatait megálmodja és irányítsa. Amikor átvette ezt a munkát, Hauszmannt az a cél vezette, azért dolgozott együtt munkatársaival, hogy ez a páratlan fekvésű, büszke vár a magyar kultúra és művészet hirdetője legyen. Maga Hauszmann sem gondolta volna azonban, hogy az általa újjávarázsolt épületre hasonlóan hányattatott sors vár, mint korábban Luxemburgi Zsigmond és Mátyás király palotájára. Azt sem gondolta volna talán, hogy bő száz évvel később hasonló helyzetben és hasonló problémákkal fogunk küzdeni, mint amikor ő vállalta el ezt a feladatot. Akkor és ott egy olyan összefogás született meg, amely lehetővé tette a várpalota újraépítését. Ma pedig ismét ott tartunk, hogy talán visszafordíthatjuk azt az értékvesztési folyamatot és esztétikai rombolást, amely Budapest világháborús ostromával kezdődött el, a kommunista rendszer alatt teljesedett ki, hogy azt végül a rendszerváltás utáni toporgás konzerválja. Mi beláttuk, hogy a budai Várnegyed védelme, megőrzése méltó, kiemelt feladat. Azt is beláttuk, hogy szükséges a palota negyed és a polgárváros átfogó rekonstrukciója, méghozzá abból a célból, hogy megerősíthessük a Várnegyed kulturális, reprezentatív és turisztikai funkcióit. A belátást most pedig tettek követik, mivel már talán arra is képesek vagyunk, hogy ezt a merész és hosszú távú tervet, amely tíz évre szól, meg is valósítsuk.

	Elismeréssel tartozunk ezért mindenekelőtt a magyar embereknek, akik néhány évvel a gazdasági válság után lehetővé tették, munkájukkal előteremtették a szükséges pénzt ahhoz, hogy kijavítsuk mindazt, amire két évtizeden át nem kerülhetett sor, mert nem volt hozzá kellő idő, pénz, szándék vagy akarat. Elismeréssel tartozunk Budapest polgárainak is, akik elunták, hogy egy teljesen feltúrt városban és romos épületek között éljenek. Négy évvel ezelőtt megszületett az a közös akarat, amelynek segítségével felújíthattuk a Zeneakadémiát, a Ludovikát vagy az Erkel Színházat. A várban pedig végre felújíthattuk a Várkert Bazárt és a Honvéd Főparancsnokság épületét, amelyek addig csak világháborús filmek díszleteként jöhettek számításba.

	Tisztelt Hölgyeim és Uraim!

	A feladat tehát adott. Azt szeretnénk, hogy a budai Várhegy – ahogy ezt Hauszmann maga is gondolta, és saját korában meg is valósította – a magyar kultúra fellegvára legyen. Viszont – igaz, nem túl nagy meggyőződéssel – be kell látnunk, hogy ezt akarták a szocializmus idején is, mégsem sikerült ezt az elvtársi akaratot megvalósítani. Mindennek oka egyszerű: egyetlen olyan politikai rendszer sem képes a budai várral mit kezdeni, amely nem békélt meg vagy egyenesen szemben áll Magyarország történelmével. A budai vár a magyar nemzet szimbolikus helyszíne, identitásának szerves része, a magyar államiság sorsdöntő eseményeinek színtere. 700 év történelme sűrűsödik itt, a Várhegy a magyar kultúra Akropolisza, művészettörténeti, régészeti, építészeti szempontból az ország egyik legjelentősebb együttese, az egyetemes kultúra egyedi értéke, mely méltán része a Világörökségnek. Ha nem ezekhez a funkciókhoz mérten valósítjuk meg a Várnegyed rekonstrukcióját, akkor továbbra is vagy túl nagy vagy túl kicsi lesz a kabát. Az Országos Széchényi Könyvtár például már kinőtte a hozzá tartozó épületrészt, és a Magyar Nemzeti Galéria is jobb otthonra találhatna a múzeum negyedben. A kulturális értékek megőrzése mellett azonban nekünk egy élő várra van szükségünk, ahol zajlik az élet. Remélem, ezt az ott élők is elfogadják majd. Ennek a nem mindennapi vállalkozásnak pedig fontos gazdaságélénkítő szerepe is lehet. A Nemzeti Hauszmann Terv magyar munkások, vállalkozók, kivitelezők, szakemberek és művészek seregének nyújt majd munkát és megélhetést. Az idegenforgalom pedig még jobban fel fog lendülni a beruházás hatására. Örvendetes hír, hogy köszönhetően az eddig elvégzett munkának évről évre nő a fővárosba érkező látogatók száma. Budapest már most is a világ népszerű, dicsért városai közé tartozik. A megújult Várnegyed pedig egy újabb és sok tekintetben a legvonzóbb turisztikai látványossága lehet Magyarországnak.

	Összefoglalóan tisztelt Hölgyeim és Uraim, a Nemzeti Hauszmann Terv tehát egy sikerre ítélt vállalkozás, amely példás ötvözete a nemzeti érték megőrzésének és a nemzeti érdekek képviseletének. Elődeink nem féltek az országépítéstől. Hauszmann generációja alatt rekord gyorsasággal virágzott föl a főváros, és gombamód bújtak ki a földből a pompás épületek, amelyek megteltek emberekkel és kultúrával. Budapest megtelt élettel, és ezzel együtt a gazdasága is fölvirágzott, mert ők tudták azt, amit talán most már mi is tudunk, hogy Budapest a magyar nemzet legszebb, legjobb és legsikeresebb szellemi és anyagi befektetése. Meggyőződésem, hogy ebben a teremben olyan jeles személyiségek ülnek, akik évtizedes munkával bizonyították rátermettségüket és elkötelezettségüket. Bizonyos vagyok benne, hogy az Önök segítségével és közreműködésével a Nemzeti Hauszmann Terv sikertörténetként vonul be a történelembe, és a várpalota épületegyüttese és az egész Várnegyed ismét a székesfőváros koronája lesz.

	A Várkert Bazár volt a főpróba, most pedig elkezdődhet az előadás. Jó munkát és további sikeres eszmecseréket kívánok Önöknek!


miniszterelnok.hu
