Felavattuk a sportcsarnokot
2012.12.4.

            Orbán Viktor beszéde a Vasas új edzőcsarnokának átadásán, Budapesten.
        


	Tisztelt Hölgyeim és Uraim! Jó napot kívánok mindannyiuknak!
	A magyar kormány stratégiai ágazatként tekint a sportra, és nem csupán a versenysportra. Azt valljuk, hogy a versenysportot, a tömegsportot és a diáksportot egyaránt támogatnunk kell, de azt is be kell vallanunk, hogy nem dughatjuk a fejünket homokba, jobb, ha szembenézünk a ténnyel, hogy nagy lemaradásunk van ezen a területen. Nem tudom, az itt ülők tudják-e, de az Európai Unióban Magyarország a négy legkevesebbet sportoló ország közé tartozik, fiataljaink alig több mint egyharmada mozog rendszeresen. S mindezt egy olyan országról mondom most, egy olyan országról beszélünk, amely az olimpiai örök éremtáblázaton a nyolcadik helyen áll. A sport és a mozgás élvezetéhez ma már nélkülözhetetlenek a modern és jól felszerelt létesítmények. Én is szeretek beszélgetni az idős sportolókkal, örömmel hallgatom a történeteiket, és kétségkívül lehet is nosztalgiázni és sajnálkozni azon, hogy régen a grundokról rongylabdát rugdosva milyen világklasszisok indultak el, de úgy gondolom, egyúttal azt is tudomásul kell vennünk az idősek felé kifejezett tiszteletünkön túl is, hogy a világ megváltozott, és a dolog úgy fest, hogy a rongylabda ma már nem motiválja a gyerekeinket. Más eszközökkel kell elérnünk, hogy lelkesedjenek a sportért. Igenis, modern, kényelmes, jól felszerelt létesítményekre van szükségünk, ha azt akarjuk, hogy a fiataljaink sportoljanak. A 2011-2012-es évben 744 magyar település költhetett sportcélú fejlesztésekre az új sportfinanszírozási rendszernek köszönhetően. A legfrissebb, november 28-ai adatok szerint a Nemzeti Sport Intézethez és a sportszövetségekhez összesen több mint 2000 sportlétesítmény-fejlesztési kérelem érkezett be. Mindez válság idején, Hölgyeim és Uraim! Kettőezer kérelem, és ebből 1800-at már jóvá is hagytak. Ez pedig azt jelenti, hogy miközben valóban pénzügyi válság cibálja az országot, aközben összesen a ’12-13-as idényre már 48 milliárd forintnyi fejlesztési támogatást hagytunk jóvá.

	Tisztelt Hölgyeim és Uraim!

	A Vasas új edzőcsarnoka az első, amely az említett új konstrukció eredményeként épülhetett föl. Ezért is éreztem megtisztelőnek, hogy meghívott ide Markovits László elnök úr, mert itt nemcsak a Vasast, hanem reményeim szerint a magyar sportfejlesztés egy új fejezetének megnyitását is együtt ünnepelhetjük.

	Tisztelt Hölgyeim és Uraim!

	Mindannyian tudjuk, hogy egy sikeres sportoló kinevelése, egy győztes csapat felépítése nem megy egyik napról a másikra. Szeretném, ha az itt lévő sportemberek tudnák, hogy az ország átalakításával sincs ez másképpen. Nem lehet egyik napról a másikra átalakítani a gazdaságot, az oktatásügyet, a szociális hálót vagy éppen a sportéletet megújítani. Csak kitartó munka árán érhető ez el. És, tisztelt Hölgyeim és Uraim, ahhoz, hogy ezt a munkát befejezhessük, még számtalan akadályt kell leküzdenünk, és a sikerek mellett majd el kell szenvedjünk jó néhány kudarcot is. Azonban, tisztelt Hölgyeim és Uraim, ha valaki világosan látja a céljait, akkor a kudarcok sem vetik vissza. Mindenkinek, aki sportol, és minden magyar embernek, aki nem sportol, de a sport kultúrája és szeretete fűti, azt szeretném üzenni innen, hogy az igazi bajnokok a célt látják maguk előtt, és nem az akadályokat. Ezért – bár a helyzet nem könnyű – vallom, hogy nincs Magyarország előtt egyetlen olyan akadály sem, amit – ha a szemünket a célra függesztjük – ne tudnánk közösen, összefogva legyőzni. Láthatják, még ilyen nehéz időszakban a magyar sport teljes megújítása sem lehetetlen. Azt nem állítom, hogy biztosan sikeres lesz, de azt határozottan állítom, hogy nem lehetetlen. És ha mindenki, aki a sportban dolgozik, összefog, és a kormány tartja a szavát, és adja azokat a föltételeket, amelyeket vállalt, akkor válság idején is a magyar sport teljes megújulása bekövetkezhet, ami garanciát adhat arra, hogy egy jó olimpiai szereplés ne bravúrnak számítson, hanem tulajdonképpen a sport működéséből logikusan következő eredménynek. Hogy az újabb és újabb százak és ezrek, fiatalok, akik megjelennek a pályán, ne föllángolása legyen a magyar sportnak, hanem egy hosszú távú, évtizedeken át tartó, új nevelési siker.

	Tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

	Kívánom, hogy ebben az edzőcsarnokban sok új tehetség nőjön föl, és öregbítse tovább a Vasas hírnevét. Sok erőt, jó egészséget, sikereket kívánok a Vasas Sport Club minden sportolójának és vezetőjének! Köszönöm, hogy meghallgattak!

	Hajrá, Vasas, hajrá, magyarok!


orbanviktor.hu

	 
