A Suzuki-gyár Magyarország egyik büszkesége
2012.11.21.

            Orbán Viktor beszéde Magyar Suzuki Zrt.-vel kötött stratégiai partnerségi megállapodás aláírása alkalmából, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	A mai tárgyalás során én fölvázoltam azt a magyar gazdasági modellt a Suzuki-gyár képviselői számára, amely a magyar gazdaságpolitika döntéseit vezeti, illetve amelynek a keretein belül értelmezhetőek a döntéseink. Megismételtem azt, amit Önöknek már korábban is elmondhattam, hogy a termelő beruházások támogatása mindenek fölötti elsőbbséget élvez a magyar gazdaságpolitikában, mert a következő évtizedben csak a munkából lehet nemzetgazdaságokat építeni. A munkához meg munkahely kell, a munkahelyen meg értelmes munkalehetőségre van szükség, és magyar kormány ezért az adórendszer kialakításakor, a beruházáspolitika kialakításakor elsőbbséget ad és előnyt biztosít az ipari termelésben történő befektetések számára. Fontosak persze más ágazatok is, de az ipari termelés elsőbbséget élvez minden mással szemben, a Suzuki-gyár ennek jó példája.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy néhány konkrétumról is beszámoljak, amelyeket érintettünk a mai tárgyalás során. Az első dolog, hogy a tárgyalás jó hangulatban zajlott, mert tegnap és ma történt két komoly bejelentés az autóiparhoz kapcsolódóan. Méghozzá két autóipari beszállító jelentette be, hogy bővíteni fog, és mind a két helyen ötven-ötven új munkahelyet fognak majd létrehozni. Ebből az egyik befektetés az a Suzukihoz kötődő beszállítói kör szélesítését jelenti. Éppen ez volt az első téma, amit érintettünk. Úgy számolunk, becslések alapján, hogy ma a Suzuki termékéhez olyan 30 %-ban lehet a magyar beszállítói arány, és abban állapodtunk most meg, hogy a következő időszakban ezt növelni fogjuk. A második dolog, ami elhangzott, hiszen Japán magyarországi nagykövete is jelen volt a tárgyaláson, hogy Magyarország továbbra is támogatja az Európai Unió és Japán közötti szabadkereskedelmi megállapodást, amit egyébként már régóta szorgalmazunk, és minden brüsszeli miniszterelnöki csúcson határozottan emellett érvelünk. A harmadik dolog, amiről beszéltünk, az, hogy a tavaly átalakított közbeszerzési rendszer olyan törvényi keretet hozott létre, amely a hazai gyártmányú Suzuki-típusú gépkocsik értékesítése szempontjából kifejezetten előnyös, és reméljük, hogy a közbeszerzések nyertesei között is hamarosan megjelenik a gyár néhány terméke. Beszéltünk az innovációs és kutatás-fejlesztési tevékenységéről. Örülnénk, hogyha a Suzuki-gyár növelné ennek a részlegének a működését. Amit mi hozzá tudunk ehhez illeszteni, az az új komáromi híd megépítése, amelyről a szlovák miniszterelnökkel megállapodtunk, és a Suzuki-gyárnak a javaslata alapján megnöveltük annak a hídnak a kapacitását tekintettel arra, hogy kiszámoltuk, hogy mekkora kamionforgalmat kell lebonyolítania, és úgy láttuk, növelni kell annak a hídnak a méretét az eredeti tervekhez képest. Ez kifejezetten a Suzuki-gyártól érkezett javaslat volt, amit a magyar kormány befogadott, és a szlovákokkal sikerült is megállapodni a híd új paramétereiről. Vagyis ez azt jelenti, hogy a Suzuki-gyár használni tudja majd, teherszállítmányai használni tudják majd ezt a hidat. Megállapodtunk az M1-es autópályára történő rácsatlakozás kérdéséről is. Korábban is voltak erre irányuló tárgyalásaink. A kormány döntött: meg fogjuk építeni az M1-es autópályára történő rácsatlakozó szakaszt, és meg is kezdődtek az előtanulmányok, tehát a hatásvizsgálatokat megindítottuk. A tervezés szakaszában vagyunk, és remélem, hogy hamarosan ezek a munkálatok is megkezdődhetnek.

	Tisztelt Hölgyeim és Uraim!

	Végezetül engedjék meg, hogy megköszönjem a Suzuki-gyár európai vezető képviselőinek, a Suzuki-gyár magyar vezetőinek, japán és magyar vezetőinek, hogy a mai napon részt vettek ezen a tárgyaláson. Engedjék meg, hogy mind hazájuknak, mind pedig a Suzuki-gyárnak Magyarország érdekében is, de a magyar érdekektől függetlenül, őszinte szívvel sok sikert, jó erőt, egészséget, talán azt is mondhatnám, hogy közös sikereket kívánhassak a következő évekre!

	Megtisztelő, hogy ezt a megállapodást a magyar kormány nevében aláírhatom.


orbanviktor.hu
