Orbán Viktor beszéde a Graboplast új üzemének átadásakor
2016.02.4.

            2016. február 4. Tatabánya
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Nem túlzok, ha azt mondom, hogy a most átadásra kerülő beruházással a Graboplast egy újabb lépést tesz abba az irányba, hogy egy magyar világcég legyen. Többről beszélünk tehát, mint egy új gyár által biztosított 120 új munkahelyről. Bár minden egyes munkahelyet meg kell becsülni, a 120-as szám pedig magyar mértékkel mérve komolynak tekinthető, tehát nem becsüljük le a mostani beruházásnak azt a jelentőségét, hogy 120 új munkahelyet hoz létre, de túl is tekintünk ezen, mert abban reménykedünk, hogy ez a beruházás ennél többet fog adni a magyar gazdaságnak.

	Tisztelt Hölgyeim és Uraim!

	Önök is tudják, hogy a magyar kormány a teljes foglalkoztatottságot tűzte ki célul. Azt akarjuk, hogy Magyarország olyan hely legyen, hogy mindenki, aki dolgozni akar, az dolgozhasson is. Akik nem akarnak dolgozni, azokon nem mi tudunk segíteni.

	Tisztelt Hölgyeim és Uraim!

	Különösen fontosnak tartom, hogy ma Tatabányán lehetünk itt, és nemcsak azért, mert én itt élek a szomszédban – az tizenkét-tizenhárom kilométer –, úgyhogy a térségünk számára Tatabánya fejlődése mindig is fontos volt, de ezen a részrehajláson túl is nagyon fontosnak tartom Tatabánya fejlődését. Egyetlen várost sem akarok olyan színben föltüntetni, mintha ott könnyű lenne az élet, de szoktuk mi azt magunk között mondani, hogy persze Győrből, Budapestből vagy éppen Debrecenből vagy Szegedből, ha nem is könnyű, de viszonylag egyszerű sikeres települést létrehozni. De próbáljon meg valaki Dunaújvárosból, Komlóból, Ózdból vagy éppen Tatabányából… Ma már ott tartunk, hogy Tatabányát nem szabad ebben a sorban említeni, mert Tatabányán ez már sikerült, ami azt itt élőket meg a város vezetőit dicséri. Én jól emlékszem arra, amikor – Fehérvárral egyetemben egyébként – Tatabánya a depresszió, az ipari depresszió szinonimája volt, és az embernek az élettől is elment a kedve attól, ha belegondolt abba, milyen magasról milyen mélyre süllyedt ez a település, és azon gondolkodott, hogyan fog innen majd kikászálódni. Ma azt tudjuk mondani, hogy Tatabánya Magyarország egyik legjobban fejlődő városa, és bár általában mindenki a múltat emlegeti, a polgármester úrnak és munkatársainak köszönhetően Tatabánya már közel sem az egykori szocialista iparváros, hanem sokkal inkább a jövő városa. Egy olyan város, ahol lassacskán már nem a munkanélküliséggel kell megküzdenünk, hanem az alkalmazható, fölvehető, minőségi munkát végezni képes munkaerő hiánya lesz az a kérdés, amire megoldást kell találnunk. Ehhez kívánunk a polgármester úrnak sok sikert, és ajánljuk egyben együttműködésünket.

	Tisztelt Hölgyeim és Uraim!

	A számokat hallhattuk: itt egy komoly beruházás történt, a magyar kormány 3 milliárd forintnyi támogatással járult hozzá. Fontos megemlítenem, hogy ez nem európai uniós forrás volt, hanem a magyar adófizetők, tehát a magyar költségvetés és a magyar adófizetők forintjaiból fölajánlott támogatás volt. Úgy érezzük, hogy jó döntést hoztunk, ez a pénz jó helyre került, és úgy gondoljuk, hogy ennek segítségével a Graboplast egy újabb lépést tehet annak érdekében, hogy egy magyar világmárkává nője ki magát. Ennek szellemében tárgyaltam a mostani átadást megelőzően Veres Tibor és Jancsó Péter elnök urak társaságában. Arról tárgyaltunk, hogyan folytathatnánk a Graboplast és a magyar kormány együttműködését. Úgy látjuk, hogy a cég előtt nagy célok vannak. Komoly, magyar iparpolitikai szempontból is értelmezhető nagyszerű távlatok és célok vannak a vállalat előtt, és több kérdésben elvi megállapodást is kötöttünk egymással. Tehát támogatni fogjuk a cég fejlődését és erősödését, természetesen a részleteket, megoldásokat még ki kell tárgyalni, de a mai alkalom jó apropó volt arra is, hogy a következő néhány évre szóló jelentősebb megállapodásokat is tető alá tudjuk hozni.

	Tisztelt Hölgyeim és Uraim!

	Persze nem azért hívják meg az embert, hogy elfogadván a meghívást idejöjjön, aztán a saját lovát dicsérgesse, de mégis, van egy másik iskola, amelyik azt mondja, hogy ugyanakkor a saját magunk dicsérete olyan fontos, hogy másra nem bízhatjuk. Ezért természetesen el kell mondanom azt is, ahhoz, hogy a cégek sikeresek legyenek, a magyar gazdaságnak is sikeresnek kell lennie. A Graboplast is könnyebben sikeres, vagy talán csak akkor lehet sikeres, hogyha Magyarország nem sikertelen, hanem Magyarország is része egy nagy európai sikernek, mint ahogy a Graboplast is része egy magyar sikernek. Ezért megemlítem, hogy az elmúlt években azért nehéz munkát kellett elvégeznünk, rendbe kellett tenni a magyar állam pénzügyeit, át kellett alakítani az adórendszert, hogy a munkát és a termelést támogassa, át kellett alakítanunk a munkatörvénykönyvet, amely a vállalkozók számára elérhetővé tette – ésszerű keretek között – a képzett munkaerőt, rendeznünk kellett az önkormányzatok adósságát, százmilliárdos nagyságrendben vállaltuk át azokat. Ennek eredményeképpen ma Magyarországon a dolgozó emberek száma meghaladja a négymilliót, és mind a négymillió ember egyben adófizető is. Csak halkan mondom, hogy 2010-ben Magyarországon egymillió-nyolcszázezer adófizető volt, és könnyű kiszámolni, hogy egy tízmilliós országot egymillió-nyolcszázezer adófizető forintjaiból lehetetlen fönntartani, annak a vége csak összeomlás és csőd lehet, ezért nagy eredmény, ha már négymillió-kétszázezer fölött van az adófizetőknek a száma. Az európai uniós összevetésben pedig a foglalkoztatottság tekintetében, illetve a munkanélküliség tekintetében a nyolcadik helyet foglaljuk el. És talán nem tűnik szerénytelenségnek, ha közép-európai összefüggésben, tehát nemcsak Magyarországról beszélve azt mondom, hogy óriási, szinte történelmi lehetőség előtt állunk. Mert abban mindenki egyetért, legutóbb éppen a Harvardnak az előrejelzéssel foglalkozó intézete adott ki egy ilyen tanulmányt, amely kimutatja, hogy a világ fejlődési térképén a közép-európai régió éllovas lesz a következő időszakban. Tehát mi, magyarok egy olyan helyen élünk, amely régió a következő tíz évben a világ leggyorsabban fejlődő régiói között szerepel majd. Ez európai összefüggésben azt jelenti, hogy az Európai Uniónak a gazdasági növekedése, motorja, lokomotívja itt lesz Közép-Európában, és ez egy nagy lehetőséget kínál Magyarország és benne a Graboplast számára is.

	Tisztelt Hölgyeim és Uraim!

	Ahhoz, hogy ezt a lehetőséget kihasználjuk, a fölfutóban lévő nemzeti iparunkat tovább kell erősíteni, mert bár a kereskedelem globális szinten zajlik, de ezzel párhuzamosan a nemzeti tőke szerepe is felértékelődik. A 2008-as pénzügyi és gazdasági válságnak az a konklúziója, hogy amikor jól mennek a dolgok, akkor a világgazdaság globális, amikor rosszul mennek, hirtelen lokálissá válik, ezért ha egy ország biztonságban akarja magát tudni, ha biztos lábakon akar állni, akkor jelentős nemzeti iparral kell rendelkeznie, nem lehet egyszerűen csak nagy nemzetközi cégek éppen Magyarországra eső telephelye.

	Tisztelt Hölgyeim és Uraim!

	Éppen ezért Magyarországon a kormány a nemzeti tőkét, a nemzeti ipart eddig is támogatta, és a jövőben is támogatni fogja. Különösképpen, ha olyan cégekről van szó, mint a Graboplast, amely exportképes magyar vállalat, hiszen a sikerhez Magyarország méreteiből fakadóan logikusan az exporton keresztül vezet az út. Tehát a gazdaságfejlesztési programokból az exportáló vállalatokat különösképpen is támogatni fogjuk a jövőben. Tudják talán, hogy van egy célkitűzésünk – óvatosak vagyunk a számokkal, a gazdaságban nem szabad autoriter módon célokat kitűzni, de – valamikor 2010 környékén két-háromezer közé volt tehető azon kis- és közepes, aztán később naggyá váló cégek száma, amelyek érdemleges exportteljesítményre voltak képesek. Ma valahol a négy- és ötezer között vagyunk, azt hiszem, talán közelebb vagyunk az ötezerhez, és a mi elemzésünk azt mutatja, ahhoz, hogy a magyar gazdaság tartósan sikeres legyen, nekünk 12 ezer ilyen vállalatra lesz szükségünk a következő években. Ez magától nem nő ki a földből, a spontán piaci folyamatokat persze nem lehet állami eszközökkel kiváltani, mert tehetség, teljesítmény, teljesítőképesség, versenyképesség kell, azt a kormány nem tudja megadni, az egy képesség, amivel rendelkezni kell. A tehetséghez köthető képesség kell, de magyar viszonylatban kormányzati segítség nélkül nem tud szárba szökni öt-hat-hétezer exportképes vállalat. Tehát ésszerű módon a magyar kormánynak partnerséget kell vállalni ezekkel a cégekkel.

	Ezért szeretném a gondolataimat azzal zárni, hogy a magyar iparpolitika számít a Graboplastra, a Graboplast is számíthat a magyar iparpolitikára, a Graboplast számíthat a magyar kormányra. A következő esztendőkben mind külföldi, mind hazai, EU-s és magyar források egybeszámítása révén azt mondhatjuk, hogy 12 ezermilliárd forintnyi forrást fogunk megnyitni a magyar vállalkozások előtt. És a Graboplastnak jó esélye van arra, hogy komolyan részt vegyen ebben a programban. Szeretném még itt azt is elmondani, hogy az iparpolitika a mostani kormány számára nemzeti ügy. Meggyőződésem, hogy jó iparpolitikát nem lehet pártalapon folytatni, jó iparpolitikát csak nemzeti alapon lehet folytatni. Józan paraszti ész is ezt mondatja velünk, egy kormány, bár pártokból áll, nem viselkedhet úgy, mint a kutya, amelyik ráfekszik a szénára, meg nem eszi, de mást sem enged hozzáférni. Ez a rossz iparpolitikának a receptje. A jó iparpolitika lehetőséget teremt, mindenkinek esélyt ad, és ott, ahol a tehetség, a teljesítmény és a siker esélye mutatkozik, ott kinyitja a kapukat, vállal együttműködést, szerződéseket köt, és hosszú távú megállapodásokat üt nyélbe. Nagyon remélem, hogy a kormány és a Graboplast közötti együttműködés a következő időszakban is folytatódni fog. A gyár minden munkásának, vezetőinek és tulajdonosainak gratulálok, sok erőt és egészséget kívánok mindannyiuknak!


miniszterelnok.hu
