 Magyarország a Lego mintájára külön világot épített
2013.04.19.

            Orbán Viktor beszéde az új Lego-gyár területén lévő időkapszula elhelyezésekor, Nyíregyházán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Egyes becslések szerint a Földön átlagosan mindenkinek van 70 legókockája, a magyar embereknél állítólag még ennél is több. Miután én még abban a világban gyerekeskedtem, amit KGST-kornak is nevezhetünk a gazdaság szempontjából vagy egyszerűen csak kommunizmusnak, ezért nekem sosem volt igazi legóm, a gyerekeimnek azonban már van, és látom, hogy nagyon népszerű ez a találmány. Sokat gondolkodtam azon, hogy mi adja a varázsát, mi adja a népszerűségét ennek a játéknak, ha így felnőttesen gondolkodunk róla, és arra jutottam, hogy könnyen lehet, hogy azért olyan népszerű, mert kifejeződik benne a modern kor, az a világ, amelyben élünk, kifejeződik benne – ha úgy tetszik – a globalizáció egyik legfőbb kihívása, hogy hogyan lehet jóformán teljesen azonos alapelemekből saját, külön világot építeni.

	Tisztelt Hölgyeim és Uraim!

	A magyarok a kreativitásukról is ismertek, ezért nagy elismeréssel tekintünk az olyan találmányokra, mint a legó, amelyet nyilván egy olyan ember talált ki, akinek sajátos módon járt az agya, ezért tudott egy korábban ismeretlen játékfajtát egész egyszerűen létrehozni. Szeretném, hogy a vendégeink tudnák, hogy mi az ilyen típusú teljesítményt nagyon nagyra értékeljük, azt gondoljuk saját magunkról, hogy nekünk is van egy sajátos észjárásunk, és időnként nekünk is sikerül új dolgokat létrehozni. Az itt lévő vendégeinknek mondom, talán ők nem tudják, van néhány nagyszerű találmánya a világnak, amit mi, magyarok adtunk az emberiségnek. Csak hármat fogok fölidézni: magyar ember találta föl a golyóstollat, a presszókávét és a számítógépet is, és akkor Rubik Ernőről és a kockáról még nem is beszéltem. Egy ilyen ország különösen nagyra tartja az olyan szellemi teljesítményt, mint amilyen a legó.

	Tisztelt Hölgyeim és Uraim!

	Hogyan lehet jóformán teljesen azonos elemekből saját külön világot építeni? Bizonyos értelemben Magyarország is egy ilyen vállalkozásba kezdett 2010-ben, ami ugyan egyáltalán nem játék, de legalább annyi ötletesség és fantázia kell hozzá, mint ahogy legóelemekből fölépítsünk egy saját világot. Nekünk, magyaroknak arra kellett vállalkoznunk, hogy a rendelkezésünkre álló XXI. századi elemekből gyakorlatilag újjáépítjük Magyarországot, amelyet különböző, itt most nem részletezendő belső és külső, történelmi, politikai és gazdasági okok a csőd szélére taszítottak. Mi a Lego szellemét követtük: nem azt az utat választottuk, hogy követjük a közismert sablonokat, hanem hogy saját úton indulunk el mind a romok eltakarításában, mind az európai válságkezelésben. Az elmúlt években az is bizonyossá vált – nekem személyesen is rendkívül fontos tapasztalat –, hogy a magyar emberek képesek olyan színvonalon dolgozni, ami a Lego minőségi követelményeinek is megfelel, még rövidebben: a magyar munkások képesek világszínvonalon dolgozni. Természetesen amikor egy új beruházást vagy egy új beruházás újabb ütemét köszöntjük, akkor szoktunk gondolni a befektetőkre, a tulajdonosra, a mérnökökre, ritkábban gondolunk, pedig fontos lenne, hogy fölidézzük a munkásokat. Mert egy új, zöldmezős beruházás, amikor egy gyár először hoz létre egy üzemet, lutri: vagy bejön, vagy nem. Az ott majd alkalmazásra kerülők vagy képesek olyan minőségű munkát végezni, vagy nem, ami egyébként a gyár nemzetközi színvonalához kell, de amikor egy már létező beruházás második ütemét építjük meg, amikor már bővítünk, akkor már van tudásunk, illetve a gyár tulajdonosainak van egy biztos tudása, tények állnak rendelkezésére. Pontosan tudja itt például Nyíregyházán, hogy mire képes az ember, ha magyar, és ha nyíregyházi. Pontosan tudja, hogy a nyíregyházi magyar ember képes ugyanolyan világszínvonalon dolgozni, mint ahogy az egyébként nálunk szerencsésebb történelemmel rendelkező országok munkásai képesek. Mi adhatna nagyobb önbizalmat a magyaroknak, ha nem az, hogy a magyar ember itt, Nyíregyházán képes – mi az, hogy képes: –, versenyképes módon tud dolgozni és teljesíteni.

	Tisztelt Hölgyeim és Uraim!

	Ezért nem tekinthető véletlennek, hogy ma éppen Nyíregyházán tesszük le egy 60 milliárd forintos beruházásnak az időkapszuláját. Az eddig 1.200 dolgozót foglalkoztató gyárban további 250 ember számára jön itt létre munkalehetőség. Ezért köszönetet mondunk a Lego vezetőinek, a mérnököknek, a beruházást végzőknek, és külön köszönetet mondunk az itt dolgozó magyar embereknek. Hagyomány és innováció. Azt gondolom, ez az, ami közös bennünk, mindkét érték egyszerre fontos a számunkra, a Lego számára és Magyarország számára is. Magyarország megújításának is ebben a szellemben fogtunk neki. Az Alaptörvénybe belefoglaltuk a hagyományainkat, mellé pedig a merész újításokat, amelyeket a pénzügyek, a gazdaság és az államszervezés terén hajtottunk végre. Mi azt nem kérdőjelezzük meg, hogy a globalizálódott XXI. századi világnak kompatibilis elemekre kell épülnie, mint a Legónak, de abban is biztosak vagyunk, hogy ez a világ csak akkor működik jól, csak akkor képes boldogságot adni az emberek számára, csak akkor lesz benne emberhez méltó életünk, hogyha ezekből az egymással mindenkor összeilleszthető elemekből minden ember és minden közösség bátran elkezdi építeni a saját műveit, a saját világát. A válság számomra még erősebben aláhúzta azt a tényt, hogy csak azok a nemzetek tudnak kikeveredni a kátyúból, akik valami sajátosat, valami csak rájuk jellemzőt tudnak felmutatni a globális versenyben.

	Tisztelt Hölgyeim és Uraim!

	Én abban bízom, hogy mi, magyarok képesek leszünk megvalósítani a saját világunkat, és hogy elsősorban ez rajtunk múlik. Magyarország a saját lábán áll, nem más pénzéből él, nem hitelekből él, hanem a saját teljesítményéből, ezért erősebb, mint akár csak két-három évvel ezelőtt volt. Nekünk, magyaroknak fontosak azok a stratégiai megállapodások, amelyekkel elemről elemre építjük föl a magyar gazdaságot. Ezeknek a stratégiai megállapodásoknak a köréhez tartozik most már a Lego is, amellyel a legutóbb kötöttünk ilyen megállapodást, és biztosak vagyunk abban, hogy ez mindkét fél érdekét szolgálja majd.

	Tisztelt Hölgyeim és Uraim!

	A Lego-gyár újabb bizonyítéka annak, hogy Magyarország jobban teljesít, mint korábban, és hogy Magyarország megindult a sikeressé válás útján. És abban is biztos vagyok, hogy amikor az időkapszulát – ki tudja, mikor – egyszer felnyitják majd, akkor a mi utódaink büszkén fognak visszagondolni arra az időre, amikor Magyarország külső gazdasági partnereivel együtt elég bátor volt ahhoz, hogy új utakon induljon el.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu

	 
