Zéró tolerancia az antiszemitizmussal szemben
2013.05.5.

            Orbán Viktor beszéde a Zsidó Világkongresszus 14. plenáris közgyűlésén, Budapesten.
        


	President Lauder, Ladies and Gentlemen.
	A mai súlyos helyzet választ követel arra a kérdésre, mit rontottunk el Európában az elmúlt húsz évben. Végül is a kommunizmust leromboltuk. A hidegháborúnak véget vetettünk. Európa esélyt kapott, hogy ismét a béke, az egyesülés, a megértés és a tolerancia földrésze legyen. S ma itt állunk húsz év elteltével, és az erősödő intoleranciára és antiszemitizmusra keressük az orvosságot. Mi történt velünk? Sokan keresik a választ, és sokféle okfejtést hallunk. Mi, magyarok két éve megadtuk a magunk válaszát, amikor megalkottuk első demokratikus alkotmányunkat. Mi, magyarok úgy gondoljuk, tévedés volt az elmúlt húsz évben azt hinni, hogy a gyenge nemzeti és vallási identitással rendelkező közösségeknek jobb esélyük van a békés együttélésre. Ma mi úgy látjuk, az erős identitás jobb alapokat teremthet egymás elismerésére és tiszteletére. Ma úgy tűnik, mindannyian, zsidók és nem zsidók akkor járunk legjobban, ha jó hazafiak és Isten jó gyermekei akarunk lenni. Ki-ki a maga törvénye szerint, de mindannyian az emberi méltóság feltétlen tiszteletének alapján állva.

	Tisztelt Hölgyeim és Uraim!

	A dolgok végül mindig leegyszerűsödnek. Leegyszerűsödnek jóra és rosszra. Önök talán mindenki másnál jobban tudják, hogy végső soron a világot kétféle emberi szándék és cselekedet mozgatja: a jó és a rossz. Amikor a jó emberek akarata érvényesült itt, Magyarországon, akkor a magyarok és a zsidók békében és sikerekben gazdagon éltek együtt, és ha szükség volt rá, a magyar állam megvédte minden polgárát. Az antiszemitizmus az az állapot, amikor az emberben a gonosz veszi át az uralmat, és ez a veszély bennünket, keresztényeket is fenyeget. Tudatában vagyunk annak, hogy voltak a történelemben rossz keresztények és rossz magyarok, akik súlyos bűnöket követtek el. Mindennek fényében a mi válaszunk az erősödő európai és magyarországi antiszemitizmusra nem a vallási és erkölcsi gyökereink feladása, ellenkezőleg: a jó keresztények példájának és hagyományának felidézése és felerősítése. Ezért a mi alkotmányunk valódi védelmet, valódi biztonságot, igazi és teljes emberi méltóságot, személyes és közösségi méltóságot ad a velünk élő zsidóságnak és persze minden más kisebbségnek.

	A mai magyar kereszténydemokrata kormánypolitika erkölcsi kötelességének tartotta, hogy bevezesse a holokauszt áldozatainak emléknapját az iskolákban. Erkölcsi kötelességének tekintette, hogy megalapítsa a Holokauszt Emlékközpontot. Erkölcsi kötelességének tekintette, hogy állva és fejet hajtva meghallgassa a kaddist abban a parlamenti teremben, ahol korábban a zsidótörvényeket elfogadták. Erkölcsi kötelességének tekintette, hogy emlékévet szervezzen Raoul Wallenberg tiszteletére. Erkölcsi kötelességének tekintette, hogy betiltsa a félkatonai szervezetek működését. Erkölcsi kötelességének tekintette, hogy létrehozza a Holokauszt 2014 Emlékbizottságot. Erkölcsi kötelességének tekintette, hogy betiltsa a diktatúra szimbólumait. S erkölcsi kötelességének tekintette és tekinti, hogy zéró toleranciát hirdessen az antiszemitizmussal szemben.

	Tisztelt Hölgyeim és Uraim!

	A mi fülünkben összecseng, és a szívünkben összeér első keresztény királyunk tanítása azzal a bölcsességgel, amit a Talmudból ismerünk. A Talmud tanítja: „Az irigység, a rossz hajlam és a gyűlölet kivezetik az embert a világból.” Szent István királyunk írja: „Tartsd mindig eszedben, hogy minden ember azonos állapotban születik, és semmi sem emel fel, csakis az alázat, és semmi sem taszít le, csakis a gőg és gyűlölség.”

	Tisztelt Hölgyeim és Uraim!

	A mi nemzedékünk a szabadság, a szabadságharcosok nemzedéke. Fiatalkorunkban azért döntöttük le a kommunizmust, azért szereztük vissza hazánk függetlenségét, hogy itt is mindenki szabadon élhessen. Mi tudjuk, nincs szabadság emberi méltóság nélkül. Ezért a mi nemzedékünk nem fogja eltűrni, hogy hazánkban bárkit származása vagy vallása miatt emberi méltóságában megsértsenek, és ezzel megtapossák a szabadságot, amiért együtt küzdöttünk.

	Tisztelt Hölgyeim és Uraim!

	Végezetül köszönöm a magyar és a világ zsidóságának, hogy az elmúlt években többször is kiállt Magyarország és a magyarok nemzeti céljai mellett. Felidézem Tom Lapid emlékét, aki felszólalt a délvidéki magyarok bántalmazása ellen. Felidézem azokat a zsidó hitközségeket, akik kiálltak a határon kívül élő magyar kisebbségek jogaiért és a magyarok kettős állampolgárságáért. Felidézem Izrael főrabbija, Jona Metzger hangos és nyílt támogatását az alkotmányunkról szóló nemzetközi viták idején. Az ő kiállásuk élő biztatás és bátorítás, van értelme a munkánknak. Van remény arra, hogy a gyermekeink megélhessenek egy olyan korszakot, amelyben az antiszemitizmus ugyanolyan elképzelhetetlen lesz, mint azok a korok, amikor még pestisjárványtól szenvedtek az emberek. Ez nemcsak álom, ez lehetőség, és hiszem, hogy csak rajtunk áll. Tudjuk, hogy a gonosz diadalához nem kell más, csak hogy a jók tétlenek maradjanak. Mi, magyarok nem vagyunk, és nem leszünk tétlenek. Kérem mindnyájukat, vigyék ezt hírül a világ zsidóságának!

	Isten hozta Önöket Magyarországon!


orbanviktor.hu
	 
