Orbán Viktor beszéde a Kína–Közép-Kelet-Európa csúcstalálkozón
2015.11.27.

            Orbán Viktor beszédének szó szerinti leirata, amely elhangzott a Kína–Közép-Kelet-Európa csúcstalálkozón 2015. november 24-én.
        


	Mélyen tisztelt Li Kö-csiang Úr! Tisztelt Miniszterelnök Urak, Hölgyeim és Uraim!
	Minden szülő elégedett, amikor felnőni látja gyermekeit. Ma a közös projektünknek egy új és fontos fejezetét ünnepeljük a kínai tartományok, valamint a közép-kelet-európai országok vezetőinek találkozójával. A mai napon az együttműködésünket egy magasabb szintre emeljük a középtávú programunk kidolgozásával. Hosszú utat kellett megtennünk, hogy eljussunk idáig. Még jól emlékszem azokra az időkre, amikor Budapesten az első előkészítő megbeszélést, azt követően pedig Lengyelországban, Közép-Kelet-Európa legerősebb országában az első csúcstalálkozót tartottuk. Köszönet Lengyelországnak az eddig végzett munkáért. Jól emlékszem azokra a visszhangokra, amelyek az első európai találkozónkat, illetve az országainkban rendezett találkozókat követően kételyek sokaságát fogalmazták meg. Akkoriban széles körben elfogadott álláspont volt, hogy Kína erősödése csak átmeneti, és a pénzügyi válság aláássa az ország fejlődését. Manapság azonban ennek pontosan az ellenkezőjét látjuk, Kína állandó és hosszú távú fejlődés útján halad, s mindannyian tudjuk, hogy hamarosan a világ legerősebb gazdasága lesz. Azon aggodalmak felvetésére is jól emlékszem, melyek szerint a közép- és kelet-európai országok Kína befolyása alá kerülnek, és végül súlyos veszteségeket fognak elszenvedni ebben a kapcsolatban Kína hatalmas gazdasági súlya miatt. A valóság ezzel szemben az, hogy – habár nagyon különböző súlyú partnerekről van szó – kapcsolataink az egyenrangúságon és a kölcsönös tiszteleten alapulnak. Magyarországra például több mint 3,5 milliárd dollár értékű beruházás érkezett. Ez egyáltalán nem jelent nyomást ránk, hanem sokkal inkább kölcsönösen előnyös helyzetet eredményez, ezért szeretnénk, ha a kínai beruházások értéke tovább nőne a jövőben. Kapcsolataink egyértelműen kiállták az idő próbáját; ami a jövőt illeti, hatalmas lehetőségek előtt állunk.

	 

	Tisztelt Miniszterelnök Urak!

	 

	Konszenzus van Európában azt illetően, hogy Közép- és Kelet-Európa gazdasági növekedése kiemelkedő lesz – ha nem is kínai, de európai mércével mérve. Európa gazdasága Közép-Európa hozzájárulása nélkül stagnálna. Továbbra is a mi régiónk az Európai Unió növekedési motorja, ki kell használnunk ezt a potenciált. Azonban Európa önmagában ehhez nem elegendő, más partnerekre is szükségünk van. Így azáltal, hogy Kína részt vesz Közép-Európa gazdasági növekedésének a finanszírozásában, illetve kereskedik a mi régiónkkal, az egész európai kontinens növekedését is elősegíti, ezért a mi jelenlegi együttműködésünk egész Európa és az Európai Unió érdekét is szolgálja.

	 

	Tisztelt Miniszterelnök Urak!

	 

	Kína és Közép-Kelet-Európa együttműködése jövőorientált, ezt egyértelműen tükrözi a középtávú programunk. Üdvözlöm azt a fejleményt, hogy a programunk új területekre terjeszti ki az együttműködésünket. Úgy gondolom, hogy az együttműködés és konnektivitás fejezete megállapodásunk lényeges részét képezi, biztonságos és hatékony hálózatot fogunk létrehozni Kína és Európa között szárazföldön, vízen és levegőben. Bátor javaslat az, hogy a már meglévő pénzügyi eszközökön túl a felek vizsgálják és vitassák meg egy kínai–közép-európai pénzügyi cég létrehozásának a lehetőségét. Kulcsfontosságú lépéseket teszünk az úgynevezett Things of Internettel, Big Datával és a következő generációs internettel kapcsolatos együttműködés elősegítésével is. Ezek nagyon fontos területek, azonban az együttműködésünk sikere azon múlik, hogy a fiatalabb nemzedékek követni fogják-e példánkat. A mi feladatunk és felelősségünk az, hogy ez így legyen. Ezért teljes szívvel üdvözlöm a megállapodásunk oktatásra vonatkozó pontját, mely szerint – idézem – “a résztvevők rendszeres oktatáspolitikai dialógust szerveznek Kína és a közép-európai országok között felváltva Kínában, illetve a közép- és kelet-európai országokban, valamint támogatják a kínai és közép-európai országok felsőoktatási intézményei közötti konzorcium működését.” Idézet vége.

	 

	Tisztelt Miniszterelnök Urak!

	 

	Úgy gondolom, hogy mindent meg fogunk tenni, amit meg lehet a jelenlegi körülmények között. Gratulálok mindannyiunknak, és köszönöm megtisztelő figyelmüket.

	 

miniszterelnok.hu
