A kormány megerősíti a honvédséget
2012.05.11.

            Orbán Viktor beszéde a Katonai Nemzetbiztonsági Szolgálat állománygyűlésén, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Két évvel ezelőtt egy erős és polgárai számára biztonságot nyújtó ország építésébe kezdtünk bele, amihez elengedhetetlen az állam és az állami intézmények átszervezése. Az államnak sokkal erősebben kell figyelnie eredeti küldetésére: a rend és a biztonság fenntartására, vagyis rendet kell tartanunk. Rend nélkül nincs szabadság sem. Szabadság, te szülj nekem rendet! – ahogy az iskolában tanultuk; tartsd meg a rendet, s a rend megtart téged – ahogy az egyházban tanultuk. Ahhoz, hogy az állam ennek a kötelezettségének eleget tudjon tenni, erős és hatékony rendőrség, erős és hatékony katonaság kell. Nem föltétlenül a létszám jelenti a katonai erőt. A keleti bölcsek úgy tartották, hogy a legjobb hadsereg az, amelyik meghiúsítja az ellenség terveit. Érdemes megszívlelnünk ezt a bölcsességet. Különösen manapság érdemes megszívlelnünk, amikor egyre kevésbé a fizikai erő számít bármely versenyben és küzdelemben, sokkal inkább az információk megszerzése, rendszerezése és elemzése válik a siker kulcsává. Ezért került sor a honvédelem ügyének stratégiai és szervezeti felülvizsgálatára is, és ezért hoztuk létre e felülvizsgálat során a Katonai Nemzetbiztonsági Szolgálatot. Az átszervezés azt a célt szolgálja, hogy az úgy tűnik, elhúzódó európai válság és annak Magyarországot sújtó következményei ellenére is jusson elegendő pénz és anyagi erőforrás a nemzetbiztonsági feladatok ellátásra.

	Nem pusztán arról van tehát szó, hogy katonai képességet nem veszíthetünk el, hanem arról, hogy a rendelkezésre álló szűkös anyagi erőforrások lehető legjobb felhasználásával megerősítsük az ország katonai képességeit. Szükség van egy ütőképes, korszerű, kiválóan képzett szakembereket alkalmazó, nemzetközi szinten is elismert katonai nemzetbiztonsági szolgálatra, amely a korábbi két katonai titkosszolgálat erőit és eszközeit koncentrálva meg tud felelni ennek az elvárásnak. A Katonai Nemzetbiztonsági Szolgálat megalakításával Magyarország nemzetbiztonsági közössége egyértelműen erősödik. A katonai hírszerző és elhárító tevékenységek egységes vezetésével hatékonyabbá válik az ország és azon belül a Magyar Honvédség, illetve a külföldi katonai missziókban szolgáló katonáink nemzetbiztonsági védelme. A Katonai Nemzetbiztonsági Szolgálatnak képességei és kapcsolatrendszere alapján – a nemzeti érdekeket és a szövetségi elkötelezettséget is figyelembe véve – jelesre kell vizsgáznia. A jövőben is azt várom el az integrált szervezettől, hogy minden információt, ami az ország és a magyarok biztonságát érinti, időben és pontosan gyűjtsenek össze a döntéshozók számára. A kormány a Katonai Nemzetbiztonsági Szolgálat állományára úgy tekint, mint akik mindig a legelső vonalban kell lenniük, és mindig a lehető legmagasabb szinten kell teljesíteniük. Ezért Önök mindenkor számíthatnak a kormány és a honvédelmi miniszter kiemelt figyelmére és bizalmára.

	Hölgyeim és Uraim!

	Tudjuk, hogy a magyar polgárok – az önálló pénz mellett – az önálló hadsereget ítélik a nemzeti szuverenitás fő tartóoszlopnak. Ez azt is jelenti, hogy nemcsak a kormány vár Önöktől kiemelkedő teljesítményt. Kérem, ne feledjék, a jó katona nem azok ellen küzd, akik vele szembe jönnek, hanem azokért, akik mögötte vannak. Önök mögött ott áll a teljes magyar nemzet, magyar családok milliói bízzák életüket és biztonságukat a Magyar Honvédségre és ezen belül a nemzetbiztonsági szolgálatra. Sokuk valószínűleg nincs is tisztában azzal az összetett és nagy felelősséget jelentő munkával, amely Önökre hárul, de Önök éppen akkor végzik jól a munkájukat, ha munkájuk észrevétlen marad. Kívánok Önöknek jó erőt, töretlen kitartást és jó egészséget ehhez a nemes feladathoz!

	Köszönöm megtisztelő figyelmüket!

	 

orbanviktor.hu
