Józan ésszel és bátorsággal kell képviselni az országot
2014.08.25.

            Orbán Viktor beszéde a külképviselet-vezetők értekezletén 2014. augusztus 25-én Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Ebből fakadóan szeretném azt kérni Önöktől, hogy – bár az eredményeinket olyan koncepciókkal, akciótervekkel és döntésekkel értük el, amelyeknek egy része még ismeretlen, következésképpen nem élvez közbizalmat a nyugati szövetségi rendszerünkön belül, mondjuk, az Európai Unión belül – mégse vegyenek föl védekező magatartást. Tehát a kérésem Önökhöz az: természetesen válaszoljanak mindenre, amire válaszolni kell, de a feladat nem az, hogy megvédjék a magyar pozíciót, mert a magyar pozíció megvédi saját magát. Tehát ha Önök fölmondanak négy számot ma bárhol a világon, Európában vagy azon kívül, az beszél magáért. Tehát én azt kérem Önöktől, hogy – persze, még egyszer mondom, hogy úriemberhez méltó módon ne hagyják figyelmen kívül azt, hogy mit mond a másik, arra valamilyen módon reagáljunk, de ezt tekintsük inkább civilizációs kötelezettségnek és nem politikai feladatnak, mert nekünk nem az a dolgunk, hogy megvédjük, amit elértünk, hanem hogy bemutassuk azokat a lehetőségeket, amelyek az elmúlt esztendők sikeréből adódnak. Tehát sokkal inkább a jövőre, a mögöttünk hagyott időszakban elért sikerek jövőre gyakorolt hatását és az abból következő lehetőségeket kell bemutatni. Gazdasági értelemben is, ez, ugye, befektetési lehetőséget jelent Magyarországon, a modern technológia Magyarországra hozatalának lehetőségét jelenti, erre továbbra is szüksége van a magyar gazdaságnak, és piacok szerzését is jelenti.

	Harmadrészt, miután elkötöttük magunkat az ideológiai megközelítésű külpolitikától, ezért sokkal nyitottabban tudunk kapcsolatokat építeni olyan országokkal is, amelyek nem a nyugati szövetségi rendszer részét képezik. Ugye, van egy szövetségi politikánk. Erről nincs mit beszélni, mert ez adott, ezt a magyar nép népszavazásokkal eldöntötte. NATO-tagok vagyunk, az unió tagjai vagyunk, és miután ez nem egy kormánydöntés volt, még csak nem is parlamenti döntés, hanem népszavazások vannak mögötte, ezért Magyarország helye a nyugati szövetségi rendszeren belül nem képezi vita tárgyát. Arról nincs mit mondani. Ez egy faktum. Ugyanakkor mi nem követjük azt a külpolitikát, amely azt gondolja, hogy minden külpolitikai kérdés középpontjába az értékkérdéseket kell állítani. Az értékkérdések fontosak, hiszen a NATO is meg az unió is egy bizonyos mértékig értékközösség, de ez nem jelenti azt, hogy nekünk az alapján kell viszonyulnunk a mi szövetségi rendszerünkön kívül lévő országokhoz, hogy mit gondolunk azoknak a politikai kultúrájáról, a politikai intézményrendszeréről, a demokráciájáról vagy akármilyen más, politikához köthető szellemi természetű álláspontjáról. Nekünk azt a kérdést kell föltenni, hogy az adott országgal kapcsolatban mi a magyar nemzeti érdek. Ezt annál is inkább szükségesnek látom, mert szerintem az ideológiai központú külpolitikai vonalvezetést a félnótás országok számára találták ki az okos országok. Hogy mondjak egy példát: nehéz másként magyarázni azt a dolgot, hogy, mondjuk, az Egyesült Államok a költségvetési hiányának tekintélyes részét Kínával finanszíroztatja, és egy percnyi skrupulusa sincs ebből a szempontból, hogy megvásároltassa az amerikai államkötvényeket Kínával. Vagy úgy látom, nem okoz semmilyen skrupulust a mostani nehéz körülmények közepette sem az, hogy, mondjuk, egy RWE nevű, jelentősnek mondható, Európai Unióhoz köthető cég eladja az egyik jelentős energia üzletágát egy orosz cégnek. És nem látom, hogy ebből gond volna. Vagy hogy mondjak egy másik példát: az ember kinyitja a szombati Financial Times-t, és ott azt látja, hogy egy norvég alap, amelyik, ugye, minimum NATO-tagként a nyugati szövetségi rendszer részét képezi, végrehajt egy nehezen átlátható cserét, amelynek az a lényege, hogy az egyik legnagyobb orosz olajipari céget beengedi saját magába, ő pedig vállalja, hogy olyan technológiát fog szállítani Oroszországba, amely a sarkköri viszonyok közepette is lehetővé teszi az energiakitermelést, miközben a második szakaszába lépett szankciós politikának az az értelme, hogy megakadályozzuk állítólag az oroszokat abban, hogy olyan technológiához jussanak, amely a saját nyersanyagkészletük kinyeréséhez föltétlenül szükséges. Hogy közben ez az ellentétes dolog történik, senki nem teszi szóvá. Vagy ha igen, mint a Financial Times, akkor legfeljebb az a válasz érkezik, hogy de már a szankciók második fázisába lépés előtt előzetes megállapodás volt a két fél között, és hát így nem vonatkozhat rá természetesen. Ezek után miért okoz fejfájást nekünk Paks politikai értelemben?

	Tehát azt szeretném világossá tenni Önök előtt, hogy föl kell nőnünk a feladathoz. A feladat pedig az, hogy egy perspektívájában sikeres országnak kell méltó gazdasági központú érdekképviseletét ellátni külföldön. Ez a feladat. Tehát nem egy olyan országot képviselünk, amely folyamatosan a számonkérés határán egyensúlyoz, mert nem jók a gazdasági mutatói. Nem egy olyan országot képviselünk, amelynek bűnei lennének – akár történelmiek –, amelyek miatt folyamatosan szőnyeg szélére állított nemzetnek kellene magát képzelnie. Hanem egy olyan országot kell képviselni, amely egy válság idején elvégezte annak a munkának a tekintélyes részét, amelyet csak nagyon kevés ország volt képes elvégezni a mögöttünk hagyott gazdasági válság időszakában. Természetesen a kötelező szerénységet és az ország méretéből is fakadó mértéktartást fontosnak kell, hogy tekintsük, mert hát akkorák vagyunk, amekkorák, és annyian vagyunk, amennyien vagyunk, és ez ki is jelöli azért a helyünket a világ nemzeteinek fontossági sorrendjében, tehát ezt tudnunk kell. Nem lehet inadekvát a viselkedésünk ebből a szempontból, az visszatetsző. Ezért egyfajta szerénység és visszafogottság indokolt, de ugyanakkor a ló másik oldalára sem szabad átesnünk, mert senki sincs ma a világban, aki azt a jogot követelhetné magának, hogy bennünket bármiről elszámoltasson. Minden szövetségesi kötelezettségünket teljesítjük – egy kivétellel. Az okoz főfájást a hadügyminiszterünknek, illetve a honvédelmi miniszterünknek, hogy a NATO-ban vállalt költségvetési hozzájárulásunkat nem teljesítjük. Ez az egyetlen olyan dolog, amiről ma azt mondhatjuk, hogyha szóvá teszik, akkor be kell látnunk, hogy itt valóban vállaltunk valamit, amit nem teljesítünk. Javít valamit a helyzetünkön, de nem menti a helyzetet, hogy a többsége a NATO-tagállamoknak ugyanezt teszi, és nyilván nem arról van szó, hogy egyszerre mindenki elfelejtkezett volna a biztonság lényeges és fontos szerepéről, hanem arról van szó, hogy nincsenek abban a gazdasági helyzetben az országok, hogy egyszerre kezeljenek gazdasági válságot, és vállalják, illetve teljesítsék a korábban vállalt költségvetési kiadásaikat a biztonságpolitika területén, de ennek ellenére itt nekünk egy fölzárkózási programot be kell majd mutatnunk a NATO-csúcson, és világossá kell tenni a szövetségeseink előtt, hogy nem vagyunk potyautasok: amit vállaltunk, azt teljesíteni is fogjuk. Ha most nem is vagyunk ebben a helyzetben, de jól látható ütemezéssel oda meg fogunk érkezni. Az összes többi elvárást, ami Magyarországgal szemben megfogalmazható, teljesítettük. Azért nem akarok erről hosszan beszélni, mert ezzel talán éppen ellenkező hatást váltanék ki az Önök gondolkodásából, mint amit szeretnék, hiszen amiről sokat beszélek, Önök azt gondolják, hogy az a fontos.

	Márpedig szerintem nem a védekezés a fontos, de most mégis – egy megjegyzés erejéig –csak vissza kell térnem arra a körülményre, hogy Magyarország az egyetlen olyan ország az Európai Unión belül, amelynek a politikai intézményrendszerét az európai értékek szempontjából töviről hegyire, a fülétől a sarkáig átvilágították. Hiszen az új magyar alkotmány miatt olyan vitáink voltak az unióval, amelyek ezt elkerülhetetlenné tették. Mi, kérem, át vagyunk világítva. az unió föltette az összes fontos kérdést, amely a közös értékekhez kapcsolódott, ezeket mi mind megválaszoltunk, és vagy elfogadták a válaszainkat, vagy közösen velük kialakítottunk megoldásokat. Az egyetlen olyan uniós ország vagyunk, amely biztosan makulátlan az Európai Unió közös értékei szempontjából a politikai intézményrendszerét nézve, mert senkit nem világítottak át ilyen mértékig. Tehát ez egy olyan érv, amely ahelyett, hogy belebonyolódnának Önök a magyar intézkedések elvi védelmébe generális álláspontként, Nyugaton talán kevéssé közismert, de számunkra nyilvánvaló tényként és érvként rendelkezésünkre áll, ezt használják. És ha úgy gondolják, hogy a csipkelődésnek is van helye, akkor esetleg említsék meg, hogy nem egyszerűen átvilágítottak bennünket, hanem mi olyasmit is végrehajtottunk, amelyet más országoktól nem kért az unió. Mi még a kettős mércét is lenyeltük bizonyos területeken. Most nézem, mintha Olaszországban is valamiféle nyugdíjreform lenne az igazságügyben, és nem látom a jelzőrakétákat az unió emberi jogokkal foglalkozó bizottságának az égboltján. Vagy az ügyáthelyezés kérdése: Hollandiában időtlen idők óta gyakorolják ezt a megoldást, mégsem látom, hogy bárki a hollandokat vissza akarná szorítani ebbéli praxisukban. Tehát ha csipkelődni akarunk, ezt még megemlíthetjük, hogy kevés olyan ország van, aki pápább a pápánál. Szerintünk mi a közös európai értékek szempontjából bátran mondhatjuk magunkról azt, hogy pápábbak vagyunk a pápánál. Részben mert átvilágítottak bennünket, részben pedig eltűrünk kettős mércét bizonyos területeken, amit egyébként nem kellene eltűrnünk, de a békesség, az együttműködés és a jó szövetségi kapcsolatok érdekében erre hajlandóak vagyunk.

	Nos, tisztelt Hölgyeim és Uraim!

	Ezek után hadd mondjak néhány szót arról, hogy mi az, amit Önöktől várok a következő időszakban. Ha megpróbálunk egy listát összeállítani arról, hogy mi a magyar embereknek az érdeke az előttünk álló időszakban, és a külügyeket meg úgy definiáljuk, mint a magyar emberek érdekének képviseletét külföldön, akkor egy nagyon meggyőző és nyilvánvaló listát fogunk kapni.

	Az első, hogy újabb és újabb munkahelyekre van szükségünk. A számokat Önök ismerik. Ugye, a foglalkoztatási mutatónk valahol a 60 % alatt volt 2010 környékén, és most már 60 % fölött vagyunk. A tendenciákat is látják nagyjából. Itt most nem hozom be azt a vitát, mert messzire vezetne bennünket, hogy a mi munkaerő-piaci politikánk nem tekinthető liberálisnak, hiszen nem ad elsőbbséget az individuumnak, hanem kiegyensúlyozott viszonyt követel meg a közösségi és az egyéni érdek között. Magyarul ez azt jelenti, aki életképes, tudna dolgozni, az állam kínál is munkalehetőséget, de nem vállalja el, annak mi nem tudunk pénzt adni. Röviden így fogalmazhatnánk meg. Ez egy illiberális álláspont. Schöpflin Györgynek igaza van, ez a szó mellőzendő, az amerikaiak mást értenek rajta, mint az európaiak, de mégis ez egy másik gondolkodásmód, mint ami egyébként a jóléti államok liberális politikájának a gazdaságpolitikájaként ismert. Tehát Magyarországon az a helyzet, hogy amikor a gazdaság nem képes elegendő munkahelyet teremteni, bár ezt a képességét folyamatosan igyekszünk javítani adórendszerrel, szabályozásokkal és támogatáspolitikával, amikor a magángazdaság ezt nem tudja megtenni, akkor a magyar állam nem azt mondja, hogy hát ilyen az élet, akit a piac nem tud munkához juttatni, azt majd az állam eltartja segélyekkel, és majd lesz valahogy, hanem azt mondja, hogy ilyenkor az államnak nem segélyt kell adni, hanem munkát kell szervezni azok számára, akik a magángazdaságban nem tudnak lehetőséget találni, és az állam által szervezett munkalehetőségeket kihasználó felhasználó polgárainknak kell fizetést adnunk. Ezt hívják mindközönségesen közmunkának ahelyett egyébként, hogy munkanélküli segélyt vagy bármilyen más segélyt adnának nekik. Ez egy olyan markánsan különböző eleme a magyar gazdaságpolitikának, ma a saját szövetségesi rendszerünkben elfogadott gondolkodásmódtól különböző eleme, amely nagyon sok érdeklődést és kritikát váltott ki, de amelyet nem áll módunkban megváltoztatni, és nem is szándékozunk megváltoztatni a jövőben sem. Magyarországnak, mint egy tízmilliós országnak, nem hiszem, hogy lenne érve arra, hogy miért kellene kisebb célt kitűzni magunk elé, mint a csehek teljesítményét, ahol körülbelül egy hasonló országban dolgozik ötmillió ember. Nálunk ez négymillió-egyszázezer ember. Tehát ugyan mi tíz év alatt egymillió munkahelyet ígértünk, akkor hárommillió-hatszázezren dolgoztak Magyarországon, ha tíz év alatt ezt meg tudjuk valósítani, akkor négymillió-hatszázezernél lennénk. Jól is haladunk időarányosan, de én azt javaslom, hogy lassan kezdjünk el arról a célról beszélni, ami ez után következik. A cél nem négymillió-hatszázezer munkavállaló, hanem ötmillió, tehát a cseh foglalkoztatási szint elérése szerintem az, amit – ha versenyképesek akarunk lenni a régióban és Európában – Magyarországnak érdemes célul kitűznie. Tehát, miután az újabb és újabb munkahelyek létrehozása az egyik legfontosabb érdeke Magyarországnak és a magyar embereknek, ezért Önöktől azt kérem, hogy minden lehetőséget ragadjanak meg, aminek az a következménye, hogy Magyarországon új munkahelyek jönnek létre. Tehát a Magyarországra érkező befektetők meggyőzését, a velük való közeli kapcsolatot tekintsék a munkájuk legfontosabb részének.

	A magyar diplomáciában – ennek talán vannak történeti okai, meg vannak a korrupcióra érzékeny magyar nyilvánosságokban föllelhető okai is – általában az volt a magatartás, hogy üzleti ügyekben kicsit távolabb tartották magukat, különösen a vállalatszintű üzleti ügyektől a külképviseleteken dolgozó emberek. Ezen változtassanak, azt szeretném kérni Önöktől. Az üzlet nem rossz dolog, hanem jó dolog. A vállalati szintű kapcsolat nem veszélyes dolog, hanem egy fontos dolog, amire szükségünk van. Tehát akár a vállalati szintű gazdasági kapcsolattartásig is menjenek el bátran, skrupulusok nélkül, vegyék föl velük a kapcsolatot, győzzék meg őket, vegyenek részt azokban az egyezkedésekben, amelyeket a magyar üzleti partnerekkel folytatnak, és segítsék azt a folyamatot, amely révén vállalatok érkeznek Magyarországra, és hoznak létre munkahelyet, vagy úgy teremtenek munkahelyet, hogy magyar exporttermékeket fogadnak be, tehát piacot nyújtanak nekünk, mert azt jelenti, hogy itthon termelési kapacitásokat tudunk növelni, ami szintén munkahelyekkel jár.

	A második fontos dolog, amit szeretnék Önöktől kérni, hogy fordítsanak különös figyelmet a magyar kis- és középvállalkozásokra. Magyarok vagyunk, ezért érdekes módon mindig tájékozódási pontokat keresünk. Az előbb a csehekről beszéltem, most az észak-olaszokról meg a németekről fogok beszélni, különösen Svábországról és Bajorországról. Ha megnézzük, hogy az európai gazdasági válság hullámverései közepette is mitől olyan szilárdan versenyképesek az észak-olaszok és a dél-németek, akkor azt fogjuk látni, hogy a kis- és középvállalatok, különösen a középvállalatok, az exportképes középvállalatok nagy aránya miatt. Ha azokat az arányokat, amelyek ott érvényesek, lefordítjuk a magyar nemzetgazdaság és a magyar népesség arányainak a nyelvére, akkor azt kell mondanom, hogy nekünk ma van körülbelül 2.000-2.500 olyan, magyar méretekkel középvállalatnak tekinthető exportképes vállalatunk, amelyből ha a dél-német vagy észak-olasz arányt akarnánk elérni, 12.000-re lenne szükségünk. Tehát nekünk az egy vállalt célunk, hogy ezt a 2.000-2.500 magyar középvállalatot részben megerősítsük és megtartsuk, részben melléjük még másik tízezret létre kell hoznunk, és exportképes állapotba kell segítenünk. Tehát miközben a vállalati szintű kapcsolatokról beszélek, amelybe a nagyok is beleértendők, az Önök munkájának megítélésekor majd fontos számok tekintetében nyilván ők tudják a legnagyobb javulást elérni a volumen miatt – akár az exportteljesítményt tekintjük, akár a beruházásokat –, mégis arra kérem Önöket, hogy legalább ezzel azonos súlyúnak tekintsék vagy talán még sorolhatják ez elé is azoknak a magyar kis- és középvállalkozásoknak a támogatását az Önök országaiban, amelyek exportképes teljesítményt tudnak nyújtani. Tehát az a második fontos feladat, hogy nemcsak piacot, nemcsak beruházást akarunk, hanem a speciális vállalati formának, a magyar exportképes középvállalatoknak is teret akarunk nyitni a világban. Az példátlan helyzet, hogy a külügyminisztérium nemcsak feladatot kapott a külgazdaságot illetően, hanem megkapta a legfontosabb eszközöket is hozzá, elég példátlan. Nem vagyok olyan járatos a magyar külügy elmúlt huszonöt évének történetében, mint sokan itt Önök közül, de azt hiszem, hogy az ritkán állt elő, hogy a külgazdaság egyértelműen a külügyminisztériumhoz tartozott. Az előbb említett vállalattípus, tehát a magyar középvállalatok finanszírozásához elengedhetetlen Eximbank ehhez a minisztériumhoz tartozott, hogy a HITA örökébe lépő új befektetési ügynökség szintén idetartozzon, és hogy a külügy az erről szóló vitákat olyan sikeresen vívta volna meg a gazdasági minisztériummal, akinek szintén vannak érvei, hogy miért kellene ezeknek a gazdaságfejlesztési eszközöknek inkább hozzá tartoznia, semmint a Külgazdasági és Külügyminisztériumhoz. Tehát ezeket a vitákat ilyen sikerrel még soha nem vívta meg emlékeim szerint az elmúlt huszonöt évben a magyar külügy. Tehát amikor feladatokról beszélek, akkor eszközökről is beszélek, mert a feladat ellátásához szükséges eszközök is ezen a házon belül, tehát az Önök minisztériumán belül találhatók. Ami egyfelől nagy lehetőség, másfelől pedig egyértelmű felelősség is az Önök esetében.

	Volna egy gondolatom azokhoz, akik nem az unión belül teljesítenek szolgálatot. A dolog úgy fest, hogy egyfelől persze a magyar gazdaság fejlettségének önbizalmat adó mutatója az a tény, hogy a magyar export több mint 70 %-a – inkább 80, mint 70 – az Európai Unió országaiba megy, ami azt jelenti, hogy egy nagyon igényes és erős piacon tudunk minőségi termékekkel versenyezni. Ez jó. Ez egy fontos, pozitív visszajelzés. Ha azonban azt nézzük, hogy helyes dolog-e ilyen mértékben egyetlen piactól függővé tenni az exportunk sikerét, akkor azt kell mondani, hogy ennél azért jobb arányokat szeretnénk látni. Tehát azt szeretnénk, hogyha más piacokon, amelyekről lehet persze azt mondani, hogy kevésbé igényesek, kifinomultak, bár a modern világban óvatosan kell bánni az efféle kijelentésekkel, de ezeken a piacokon is meg kell vetnünk a lábunkat. Radikális célt tűztünk ki: én azt kértem a miniszter úrtól, hogy 2018-ra azt érje el, hogy az exportunk egyharmada az Európai Unión kívülre menjen, és ezt ne úgy érje el, hogy csökkenti az unióba menő export mértékét. Ez a kérés hangzott el, ez egy nagyon komoly feladat, ugyanakkor jelezni szeretném, hogy ez nem a végállomás, mert ennél szerintem még tovább kell majd mennünk 2018 után, és meg kell céloznunk az 50-55 %-ot. Különös tekintettel arra, hogyha Önök nézik a világgazdasági és világversenyképességi folyamatokat, akkor látják, hogy az uniónak a világgazdasági versenyképessége szűkül, és ha mi egy olyan piacra exportálunk elsősorban, amely a világgazdaságban szűkül, az előbb-utóbb bennünket is egy csökkenő pályára fog állítani. Következésképpen azokon a piacokon, ahol növekedés van, világgazdasági súlynövekedés van, kell pozíciókat kiépíteni, illetve megteremteni.

	Nos, tisztelt Hölgyeim és Uraim!

