Újabb munkahelyek Szentgotthárdon
2013.02.12.

            Orbán Viktor budapesti sajtótájékoztatója Joachim Koschnickével, az Opel alelnökével.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	Magyarországon számos politikai vita van arról, hogy most akkor bíznak-e a magyarok, és bíznak-e a külföldiek a saját gazdaságunkban, illetve kiszámíthatónak tartják-e Magyarországot a magyarok és a külföldről érkező befektetők. Ez egy politikai vita, amely alapvetően a tévékészülékekben és az újságok lapjain követhető. A valóság teljesen egyértelmű képet mutat. A valóság arról szól, hogy bizalom ott van, ahol vannak beruházások. Ha egy olyan gyár, mint az Opel, fél évvel egy hatalmas, a mérnöki tudományokat művészeti szintre emelni képes gyárának avatása után újabb fejlesztésről dönt, azt mutatja, hogy ők, akik itt vannak, tudják, hogy a magyar gazdaság kiszámítható, a magyar gazdasági környezet kalkulálható, és jó okuk van arra, hogy bizakodjanak. A bizalom nem egy politikai szlogen. A bizalom közös kockázatvállalás. Azt kell mondanom, az Opel-gyárért, a Mercedes-gyárért, az Audi-gyárért és az ideérkező, reményeink szerint még további német márkákért közös felelősséget viselünk, illetve ezeknek a sikeréért közös felelősséget viselünk. Németek és magyarok közös kockázatot vállalnak a jövőben. Ez pedig azt jelenti, hogy mind a ketten bízunk a jövőben.

	Tisztelt Hölgyeim és Uraim!

	Végezetül Szentgotthárdról is szeretnék mondani néhány szót, mert a mostani sajtótájékoztatót megelőzte egy hosszabb megbeszélés. És nem akarok abból titkot csinálni, hogy vannak azért problémáink is. Szentgotthárd egy gyönyörű város, aki járt már ott, tudhatja ezt. Fantasztikus történelmi emlékekkel, amelyeknek egy részét föl kell újítanunk, és a polgármester úrral tárgyalunk is arról, hogy ez miképpen történjen. De van egy baja Szentgotthárdnak és környékének, hogy eléggé elszigetelt a magyar közlekedési állapotokat figyelembe véve. Azt nem mondom, hogy nehezen megközelíthető, de nincs bekapcsolva az ország közlekedési vérkeringésébe. Persze, esik a hó, és ez egy extra nehézség, de a vendégeink arról számoltak be, hogy bizony hosszú időbe telt, amíg Szentgotthárdról most, mondjuk, úgy, hogy fölbumliztak Budapestre. Ez nem tesz jót nyilván az ott élőknek sem, de nem tesz jót a beruházásoknak és a jövendőbeli gazdasági fejlődésnek sem. Ezért kulcskérdés, amiről ma beszéltünk, Szentgotthárd megközelíthetősége, bekapcsolása az ország autóút- és autópálya-vérkeringésébe; egyáltalán a 86-os útnak és a 8-as útnak a helyzete. A holnapi kormányülésen egy jelentést fogunk meghallgatni ebben a témakörben, és a kormány föl fogja gyorsítani azokat az építkezéseket, amelyeket egyébként részben már megindított, részben tervezési szakaszban van, és nagyon remélem, hogy a következő kormányülésen, ha döntést még nem is tudunk hozni, csak előkészítjük a következő ülésre a döntést, tehát egy-két kormányülést követően már be tudunk számolni arról, hogy az ott zajló építkezéseket sikerült fölgyorsítanunk. Én tudatában vagyok annak, hogy az Opel további fejlesztésének is egyik nem kimondott előföltétele, hogy ezt a problémát megoldjuk. Természetesen a vendégeink nem léptek föl ilyen egyértelmű fogalmazással, de mi, magyarok pontosan tudjuk. Nézzék meg Kecskemétet, nézzék meg Győrt, hogy csak ott fejlődik ki autóipari centrum, ahol egyébként a közlekedés nyugat-európai színvonalú. Ahol az összeköttetések nyugat-európai színvonalat mutatnak, hiszen az Opelnak saját magán belül is versenytársakkal kell megküzdenie a tekintetben, belső versenyeztetési rendszer van arról, hogy melyik fejlesztés, melyik beruházás hol valósuljon meg. Ha Szentgotthárd nyerni akar, ha Magyarország nyerni akar, akkor ezt a kérdést mindenképpen meg kell oldanunk.

	Várjuk azt a pillanatot, amikor az Opel magyarországi sikerei arra a szintre emelkednek, amikor már innovációs központokat is hozunk majd létre Magyarországon. Más autógyárak már megközelítették ezt a szintet, reméljük, hogy az Opel is képes lesz arra, hogy innovációs központot telepítsen Magyarországra. Mi úgy látjuk, tisztelt Alelnök úr, hogy egy-egy gyár jelenléte Magyarországon – a többi német autómárkát már említettem –, akkor válik visszavonhatatlanná, hogyha a termelés mellett kutatási és innovációs részlegek is megjelennek, és a magyar kormány mindent megtesz annak érdekében, hogy az Opel is meglássa ezt a lehetőséget. Ez nem pénzügyi kérdés, ez nem kormányzati szándék kérdése, ha az Opelben van ilyen szándék, akkor a következő öt-tíz évre szóló közös terveinkben ennek adhatnánk teret.

	És végezetül szeretném elmondani azt, amit korábban Szentgotthárdon is elmondhattam az előző beruházás átadásakor: ahhoz, hogy Szentgotthárdon a németek bővítsék a gyárukat, ahhoz persze kellettek a tőketulajdonosok, akik úgy döntöttek, hogy itt fejleszteni fognak. Kellettek nyilván az Opel-gyár vezetői, akik úgy döntöttek, hogy a beruházás itt jön létre, de az ő döntésüket megelőzte valami. Ez pedig a magyar gyárban dolgozó magyar emberek teljesítménye. Csak azért dönthettek úgy a német gyárvezetők és az Opel tulajdonosai, hogy Szentgotthárdon fognak fejleszteni, mert a megelőző évek során az ott dolgozó magyar munkások a termelési eredményekkel alapot adtak arra, hogy ésszerű döntés legyen Szentgotthárdon újabb fejlesztéseket végrehajtani. Ez a beruházás tehát, bár kétségkívül hogy a magyar kormánynak is van köze hozzá, a német gyártulajdonosoknak is van közük hozzá, de alapvetően az, hogy egyáltalán beszélhetünk ma újabb fejlesztésről, elsősorban a Szentgotthárdon dolgozóknak, a munkásoknak, segédmunkásoknak és az ottani közép- és fölsővezetőknek az érdeme. Köszönjük szépen a teljesítményt, amit nyújtottak! Köszönjük szépen, hogy a saját maguk életük biztosabbá tétele mellett a teljesítményükkel hozzájárulnak a magyar gazdaság sikeréhez is és ezáltal az egész magyar nemzetgazdaság jó teljesítőképességéhez. Örömmel megyek ismét Németországba, örömmel fogok tárgyalni az Opel-központban, és nagyon remélem, hogy újabb fejlesztésekről köthetünk majd a következő években megállapodásokat.

	Köszönöm szépen, hogy türelmesek voltak, és meghallgattak.


orbanviktor.hu
	 
