Stratégiai megállapodást kötött a kormány a Coca-Colával
2012.07.20.

            Orbán Viktor beszéde a Coca-Cola Magyarország új gyártósorának avatásán, Dunaharasztin.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Fontos, hogy néhány számot elmondjak, még ha első hallásra ezek unalmas dolgok is, de mégis. A Coca-Cola magyarországi beruházásainak értéke mára meghaladta a 100 milliárd forintot. Könnyen lehet, azt hiszem, nem tévedek nagyot, hogy ez Magyarország legnagyobb zöldmezős élelmiszeripari beruházása. 1.250 embert foglalkoztat, tehát 1.250 családnak ad közvetlenül kenyérkereseti lehetőséget; ha ehhez az áttételes munkahelyteremtést is hozzászámolom, akkor még körülbelül 17 ezer emberrel számolhatunk. Sok ezer magyar család kenyere múlik azon, hogy a Coca-Cola működik-e Magyarországon, és sikeresen működik-e. Az export eredmények pedig egészen lélegzetelállítóak a mai világban. Önök is látják, hogy Európában minden a zsugorodásról meg a kapacitások leépüléséről és leépítéséről szól. Ehhez képest ez a cég, amely 23 országba szállít, 2011-ben realizált 8 milliárd forint exporteredményt, és 2012-ben pedig, ha a számokat jól idézem fel, akkor valahol 14 milliárd forint körüli exporteredményt realizálhat majd. Ez a magyar gazdaság méreteit figyelembe véve fantasztikus teljesítmény. Ha ezt összevetem az egész magyar gazdaság alkoholmentes italexportjának teljes számadatával, akkor azt mondhatom, hogy ebben a szegmensben 90 %-át a magyar exportnak a Coca-Cola adja. Ha ehhez még azt is hozzáteszem, csak hogy a magyarok értsék, hogy miért vagyok én itt, és miért nagyon fontos számunkra a Coca-Cola, hogy egyébként ez a cég a magyarországi földolgozott gyümölcs-zöldség export tekintélyes részét is magáénak tudhatja, valamint a magyar bor exportjában is kiveszi a részét, akkor azt kell mondanom, hogy ez nagyon komoly teljesítmény.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

	A számokat hallották. Elképesztőek. Nem is tudjuk fölfogni, hogy lehet egy másodperc alatt sok száz üdítőitalt és dobozt legyártani. Én nem is ezekről a számokról és erről a mérnöki bravúrról szeretnék beszélni, amelynek nyilván itt vannak a gazdái, ők illetékesebbek nálam, hanem a megállapodásról, amit hamarosan alá szeretnék írni a vezérigazgató úrral. Szóval a helyzet úgy áll, hogy sosem rejtettük véka alá, hogy Magyarországon – készülve a válság utáni Európára – mi egy új gazdasági modellt építünk. Ennek az új gazdasági modellnek a fölépítésének lesznek kedvezményezettjei, és lesznek azok, akiknek a számára ez sok újdonságot nem hoz. A Coca-Cola a kedvezményezettek közé tartozik. Általában Magyarországból egy európai termelési centrumot akarunk létrehozni. A mi fölfogásunk az, hogy az elmúlt húsz év európai gazdaságtörténete azt bizonyítja, hogy az az ország, amely elhanyagolja a termelést, nem lehet sikeres a következő két-három évtizedben. Csak szolgáltatásra, csak turizmusra, csak ingatlanpiacra építeni egy fölzárkózni akaró ország gazdaságát több mint kockázatos. Ami ma Európában történik, különösen a déli államokban történik, erről szóló bizonyíték. Ezért nekünk termelésre van szükségünk. A termeléshez beruházás kell. A beruházáshoz tőketulajdonosok kellenek és cégek, akik persze profitot hoznak létre Magyarországon. De mi nem vagyunk kommunisták, hogy másoktól irigyelnénk a jól megérdemelt munkával előállított profitjukat. Tehát örülünk annak, hogy Magyarországon külföldi cégek komoly profitot hoznak létre úgy, hogy közben sok ezer magyar családnak biztosítanak kenyérkereseti lehetőséget, és közben a magyar állam a költségvetésén keresztül is élvezi az előnyét annak, hogy ők itt vannak.

	 

	A magyar ember mindig különbséget tett a Magyarországra érkezett külföldi cégek között. Az agyunknak egy egészen másik szegletében őrizzük azoknak a cégeknek a nevét, akik soha nem akartak itt gyártani, nem akartak velünk együttműködni, csak a piacunkat akarták. És egy másik helyen őrizzük az agyunkban azoknak a cégeknek a nevét, közte a Coca-Coláét is, akik itt akarnak beruházni, itt akarnak befektetni, termelni akarnak, és hosszú távon is közös sikerre törekednek a magyarokkal. Ha a magyar ember úgy érzi, hogy át akarják vágni, akkor azonnal becsukja az ajtót. Ha úgy látja, hogy valaki jó szándékkal érkezik, azt meg behívja a házába. Ez a filozófia, ami a most megkötendő megállapodásunk mögött van. Örülünk, hogy ezek a cégek itt vannak, örülünk, hogy a Coca-Cola itt van, ráadásul abban is bizakodunk, hogyha ők sikeresek Magyarországon, akkor megalapozott jó hírét is vihetik Magyarországnak a világ számos országába.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Végezetül talán még azt szeretném elmondani – az elnök úr beszélt erről –, hogy a magyaroknak van egy sajátos érdeklődése a találmányok iránt, az új ötletek iránt. Szoktunk is azzal dicsekedni, hogy van is egy sajátos magyar észjárás. Ez nemcsak azt jelenti, hogy mi keressük az újítások lehetőségét, hanem hogy méltányoljuk és becsüljük azokat, akik szintén újító szelleműek. És annál nagyobb újítást, minthogy összevegyítenek valamit valamivel – nem is tudom, pontosan micsoda; egy ilyen barna valamit –, fölhígítják, és utána az egész világgal megitatják, ez egy olyan innováció, amiről azt gondolom, hogy a legnagyobb elismerésre méltó dolog. Ez egy fantasztikus szellemi teljesítmény. A Coca-Cola üzleti sikere a magyar emberek számára mindig egy olyan dolog, ami csodált és elismert.

	 

	Nos, tisztelt Hölgyeim és Uraim!

	 

	Visszatérve mondandóm elejére én még emlékszem arra, hogy a Coca-Cola legjobb kampánygépezete az a kommunista rendszer volt, bármilyen furcsán is hangzik. Mert annál jobbat tenni egy italnak, mint ahogy azt mondták nekünk, akik be voltunk zárva ide, a kommunista világba, és nem hagyhattuk el az országot, hogy a lezárt határ túlsó oldalán a fiatalok ezt a barna lét isszák, és ebben a mámorban fetrengenek, erre én még most is emlékszem. Semmilyen kampányiroda nem képes olyan maradandó kampányszövegeket kitalálni, mint ahogyan a kommunista propaganda támadta egyébként a Coca-Colát. Tehát azt kell mondanom, hogy a Coca-Cola Magyarországon fantasztikus karriert futott be: tiltott ital volt, aztán átkerült a tűrt kategóriába, és most pedig, mint Önök is láthatják, Magyarország a saját gazdasági reményeinek egy részét is a Coca-Cola Magyarországon működő gyárához fűzi.

	 

	Engedjék meg, hogy a Coca-Cola gyár tulajdonosainak, a Hellenic csoport vezetőinek, a gyár, a Magyarországon működő gyár vezetőinek és a gyárban dolgozó munkásoknak sok erőt, szép üzleti sikereket és biztos megélhetést és profitot kívánjak.

	 

	Köszönöm szépen, hogy együttműködhetünk!


	 

orbanviktor.hu
