Orbán Viktor a Máért megnyitóján
2012.10.9.

            Orbán Viktor beszéde a Magyar Állandó Értekezlet XI. ülésén, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Azt is szeretném elmondani az anyaország folyamatait illetően, hogy a magyar gazdaság és a magyar közigazgatás átszervezése és átépítése a tervezett ütemben halad. Az itt ülő Kárpát-medencei szervezetek számára a legfontosabb kérdésben, hogy erősödik-e az anyaország, állja-e az anyaország a nehezülő körülmények közepette is az európai és a világgazdasági versenyt, Magyarország képes lesz-e fenntartani a versenyképességét, képes lesz-e Magyarország a Kárpát-medence és Közép-Európa leggyorsabban fejlődő gazdaságává válni a következő évek során, erre a kérdésre ma igennel válaszolhatunk. Az ide kapcsolódó reményeink indokoltak és magasak. A magyar közigazgatási rendszer átszervezése január 1-jével befejeződik, a járási rendszer megkezdi a működését. A választások után a magyar közigazgatásnak először az országos, legfelsőbb szintjét építettük át, utána a középszintjét, a megyei szintjét és legvégül pedig a járási és a települési szintjét. Az erre vonatkozó döntések már egy éve megszülettek, az új közigazgatási rendszer teljes beüzemelése pedig január 1-jével megtörténik. Szeretném tájékoztatni a Kárpát-medence magyar közösségeinek vezetőit, hogy az anyaországban a magyar oktatási rendszer teljes átszervezése is túljutott a felezőpontján. 2013. szeptember 1-jétől már egy új alaptanterv szerint oktatják a gyerekeket Magyarországon. 2013. január 1-jétől pedig az iskoláink működéséért már nem az önkormányzatok, hanem az állam tartozik felelősséggel. Ez azt jelenti egyébként, hogy jobb esélyeink vannak arra, hogy az anyaországban zajló oktatási rendszert összekapcsoljuk a határon túli, magyar nyelvű oktatási rendszerekkel. Amíg ez önkormányzati kézben volt, az összekapcsolás nem volt lehetetlen, de nem is volt lehetséges, hogy egy központból irányított, tervezett és stratégiailag megalapozott legyen. Ez a helyzet most megváltozik, a magyar oktatási kormányzat abban a helyzetben van, hogy felelős megállapodásokat tud kötni magyar nyelvű intézményeket működtető határon túli szervezetekkel, területekkel, intézményekkel és vezetőkkel abból a szempontból, hogy hogyan hangoljuk össze a határon túli oktatási rendszert a határon belüli magyar oktatási rendszerrel. Ugyanaz az átalakulás megtörtént az egészségügyben. Ott a következő év első negyedévének a végére már egy teljesen új magyar egészségügyi irányítási rendszer működik Magyarországon. Az igazságügy átalakítása pedig már a tavalyi évben megtörtént. Azt kell tehát mondanom Önöknek, hogy az a nagy átalakítás, amire a 2010-es választásokon kétharmados felhatalmazást kapott az anyaország kormánya, ezeket az átalakításokat – még egyszer mondom: a kedvezőtlen nemzetközi környezet ellenére is – kivétel nélkül végrehajtottuk, és a következő év elejétől ez nyilvánvalóan látszani is fog majd. Így fest a dolog az anyaország szempontjából.

	Engedjék meg, hogy ezek után mondjak néhány szót arról, hogy hogyan látjuk az anyaország és a határon túli területek, illetve a határon túli magyar szervezetek közötti kapcsolat ügyét. Azt kell mondanom, hogy izgalmas fejlemények bontakoznak ki Magyarország szomszédainál. Erről nekem mindig az a kínai átok jut az eszembe, ami úgy hangzik, hogy élj meg izgalmas időket. Nem merem állítani, hogy ezeket az izgalmakat, amelyek most itt, a határaink mellett majd előállnak, illetve részben most bontakoznak ki, olyan nagyon kívántuk volna. De miután elkerülni nincs módunk, ezért válaszokat kell ezekre találnunk.

	Meg kell mondanom, hogy miközben a román kormánnyal való együttműködést Magyarország továbbra is stratégiai kérdésnek tekinti, nem tudunk elmenni szó nélkül a mellett a lehetőség mellett, hogy nem zárható ki, hogy Romániában nacionalista fordulat történjen. Ez egy komoly, aggodalomra okot adó fejlemény. Természetesen a román kormánnyal való, magyar kisebbség részéről kialakítandó együttműködés ügye az Erdélyben működő magyar szervezetekre tartozik, de mint az anyaország kormányának vezetője fontosnak tartom elmondani, hogy a magyar kormány jó okkal aggódik az ottani fejlemények miatt. Nagyon régóta nem fordult elő, évek óta nem fordult elő olyan hangütés, olyan politikai hangfekvés, mint amiben a román politika az elmúlt időszakban több alkalommal is megnyilatkozott. Mi szorítunk azoknak a román hazafiaknak, akik a román hazafiságot nem soviniszta és nacionalista módon kívánják kifejezni és megélni, hanem olyan román patrióták, akik a hazafias elkötelezettség mellett helyet találnak és keresnek a magyar kisebbséggel és a Magyarországgal való együttműködésnek is. Reméljük, hogy a választások ebbe az irányba mutatnak majd.

	Azt kell mondanom, hogy egy bonyolult és nehéz helyzet állt elő a szlovák viszonyrendszerben is, hiszen mindenki arra számított, hogy a szlovákiai választásokat követően, miután ott kormányváltás jött létre, nyilván a megelőző néhány év tapasztalataiból kiindulva elnehezült viszonyrendszerre számíthatunk. Ma Magyarország és Szlovákia között, illetve a két kormány között egyetértés van abból a szempontból, hogy azokat az ügyeket vegyük előre, ahol sikert érhetünk el. Egyik fél sem érdekelt abban, hogy eltitkolja azt a tényt, hogy jelentős véleménykülönbségek vannak fontos ügyekben a szlovák és a magyar kormány között. Szlovákiának olyan vezetése van, amely egyébként szereti az egyenes beszédet, tehát kedvez nekünk, merthogy Magyarországnak is ilyen kormánya van, és ha mindenki az igazat mondja, akkor könnyebben fogunk tudni egyetértésre jutni, minthogyha ez másképpen lenne. Tehát egyikünk sem kívánja elfedni azt a tényt, hogy megoldatlan problémák terhelik a szlovák–magyar kapcsolatokat. Erről egyébként Berényi elnök úrral az elmúlt napokban, még a szlovák miniszterelnökkel való tanácskozást megelőzően sikerült szót váltanom, de ugyanakkor egyetértek azzal a szlovák törekvéssel, hogy ennek az évnek a végéig az összes olyan ügyet, amelyben eredményt érhetünk el, ahol együttműködésre van lehetőség, olyan együttműködésre, amely mind a két ország polgárainak az érdekét szolgálja, vegyük elő. Ennek az évnek a forgatókönyvében tehát inkább szlovák–magyar sikerek szerepelnek. Megállapodást kötöttünk a komáromi híd fölépítéséről, ami szerintem nagy jelentőségű ügy. Megállapodtunk, ha jól emlékszem, mintegy 62 új határátkelőhelynek a megnyitásáról is. Ebben a körben kevesen tudják, de – remélem, a számokat el fogom találni – a német–francia határon két-három kilométerenként lehet egyébként a korábbi határvonalat átmetszeni az ott élő emberek számára. Ez Magyarország esetében 24 kilométert jelent, és van olyan relációnk, ahol ez 30-40 kilométerre is fölmegy. Tehát vannak olyan határmetszési pontok, amelyhez a legközelebbi 30-40 kilométerre található. Ez két olyan ország esetében, mint Szlovákia és Magyarország, amelyek a schengeni övezetnek a tagjai, teljesen ésszerűtlen állapot. Ennek az ésszerűtlen állapotnak a fölszámolásához kormányközi megállapodásokat kell kötni, és jó úton haladunk, hogy ez be is következzen. Tehát ebben az évben szlovák–magyar sikerektől lesz hangos szerintem a két ország kapcsolatrendszere, ami nem jelenti azt, hogy a következő évben a nehéz ügyeket elővéve ez a hangulat továbbra is fönn tud maradni. 2013-ban a nehéz, kisebbségközpontú, nemzetiségi központú kérdéseket is a tárgyalóasztalra kell tenni. Ennek a metódusa megvan, mert a vegyes bizottság egyébként jól működik. Ha a vegyes bizottság továbbra is folytatja a kiváló működését, akkor az megkönnyíti a legmagasabb kormányközi kapcsolatrendszerben ezeknek a kérdéseknek a kezelését.

	Engedjék meg, hogy néhány szót szóljak – miután választások voltak Szerbiában – a szerb–magyar viszonyrendszerről is, ahol a választásokat megelőzően szintén inkább nemzetközi aggodalmak voltak, ami érthető, hiszen kormányváltás történt Szerbiában. Közép-Európában általában igaz, hogy a pártok curriculum vitaeja bonyolult, de ez kétszeresen igaz a Balkán esetében és Szerbia esetében. Ennek ellenére ma arról tudom tájékoztatni a Kárpát-medencei magyar vezetőket, hogy minden föltétel adva van ahhoz, hogy Szerbiával jó kapcsolatokat építsünk a közeljövőben. Pásztor elnök úrnak köszönettel tartozunk, mert az elmúlt években ő személyesen is sokat tett ennek érdekében, és úgy látom, hogy sokat tehet a következő években is ezért. Egyébként Szerbia miniszterelnöke belügyminiszteri minőségében hamarosan magyarországi tanácskozásra érkezik, és így mód lesz arra, hogy találkozzak vele, és úgy látom, hogy folytatni tudjuk azt a politikát, aminek eredményeképpen a Magyar Nemzeti Tanács intézményrendszere sikeresen kezdte meg kiépülését a Délvidéken. A szerb ügyben inkább jó reményeink vannak, habár tisztában vagyunk a szerb gazdaság nehéz helyzetével.

	A horvát ügy egyszerűnek tűnhetne, mégsem egészen az, hiszen Horvátország egy nagy lendületet kapott azzal, hogy tagja lett az Európai Unió huszonnyolcas családjának. Magyarország az elsők között ratifikálta a tagságról szóló szerződést, ez azonban nem eredményezett vitáktól mentes horvát–magyar kapcsolatrendszert. Ennek elsődleges oka az, hogy a legnagyobb magyar regionális cégnek számító Mol továbbra is méltatlan elbánásban részesül Horvátországban, és bár– ezt, Elnök úr, neked mondom – igyekszünk mindent megtenni annak érdekében, hogy ez a gazdasági vita ne mérgezze meg, ne rontsa le a horvát–magyar kapcsolatokat, naivság lenne azt állítani, hogy egy ilyen súlyú gazdasági vita nincs hatással a politikai kapcsolatokra, de mindent meg fogunk tenni annak érdekében, szeretnélek erről biztosítani benneteket, hogy a horvát–magyar kapcsolatrendszer továbbra is kiegyensúlyozott maradjon, és a lehető legkevésbé terhelje meg ez a kibontakozó gazdasági vita.

	Hamarosan Szlovéniába fogok látogatni – hogy egy újabb országról is beszéljek –, a miniszterelnök úr a napokban hívott meg egy találkozónkat követően. Jó esély van arra, hogy még ebben az évben Szlovéniában látogatást tehessek. Tisztában vagyok a szlovén gazdaság és bankrendszer nehéz helyzetével, és nagyon reméljük, hogy mint az euróövezet tagja, Szlovénia a most szerintem jó irányba haladó eurózóna-konszolidáció eredményeit élvezni tudja, és nagyobb nehézség nélkül lábal ki a mostani állapotából.

	Kell néhány szót szólnunk az ukrán kapcsolatrendszerről is. Azt kell mondanom, hogy számos lépést tettünk az elmúlt egy évben, hogy magasabb szintre tudjuk emelni az ukrán–magyar kapcsolatokat. Megpróbáltunk olyan lépéseket tenni, amelyek a bizalmi alapját erősítik az ukrán–magyar kapcsolatrendszernek, de azt kell mondanom, hogy ma az ukrán–magyar kapcsolatok nem jobbak, mint egy évvel ezelőtt voltak. Nem voltak rosszak egy évvel ezelőtt sem, most sem azok, de nem is jobbak. Szerintem az ukrán–magyar kapcsolatrendszer a magyar külpolitika és külgazdaság egyik nagy, ki nem használt lehetősége, csak valahogyan a két fél nem találja a módját annak, hogyan lehetne nagyságrendekkel megnövelni az ukrán–magyar gazdasági együttműködést. Ukrajna és a tél két szorosan összekapcsolódó fogalom, a gáz pedig harmadikként szintén ide kapcsolódik. Ez még az idén is így lesz. Bonyolult helyzettel nézhetünk szembe. Önök is ismerik azokat a vitákat, amelyek az Európai Unió és Oroszország, Oroszország és Ukrajna között állnak fönn az energiaszállítások tekintetében. A következő év annyiban könnyebb lesz, hogy a magyar kormány egyik vállalását, amit a választók felé tett, tekintélyes részben teljesíti ’13-ban. Ugye, azt is vállaltuk, hogy Magyarországot az energiafüggőség helyzetéből ebben a választási ciklusban ki fogjuk hozni. Megszüntetjük Magyarország energiafüggőségét, illetve egyoldalú kiszolgáltatottságát. Ehhez nagyon közel vagyunk. Épül a szlovák–magyar gázvezeték. Ez reményeink szerint hamarosan be is fejeződik, és így Magyarország az eddig kizárólag orosz forrásból származó gáz mellett immáron nyugat-európai vagy északi forrásból származó energiaforrásokhoz is hozzá tud majd jutni, közvetlen kapcsolat jön létre. Ráadásul Ukrajnának azt a törekvését mi szimpátiával figyeljük, hogy az ukrán–magyar energiaszállítások útvonalát tegyük kétirányúvá. Tehát most csak onnan érkezhet energia, de technikailag megoldható, hogy innen is mehessen oda. És könnyen előfordulhat, hogy a Kárpátalja energiaellátásában Magyarországnak még szerepe lesz konfliktus vagy krízishelyzetekben, különösen akkor, hogyha képesek vagyunk nem oroszországi forrásból származó gázellátási elemeket behozni a Kárpát-medencébe. Tehát a kárpátaljai magyaroknak mondom, hogy nagyon remélem, hogy az ott élő magyarok energiabiztonságához a történelemben talán példátlan módon egy éven belül Magyarország is hozzájárulhat majd, mert elérhetővé válik nyugat-európai energiaforrás Magyarországon keresztül a kárpátaljaiak számára. A választásokhoz természetesen sok sikert kívánunk az ott induló magyar szervezeteknek!

	Nos tisztelt Hölgyeim és Uraim!

	Nagyjából a végére is értünk ennek a kis körképnek. Ez jól mutatja, hogy Magyarország és a Kárpát-medencei magyarság izgalmas év előtt áll. Összefoglalóan: az európai gazdasági helyzet nem kényszerít bennünket arra, és nem is ment föl az alól, hogy föladjuk, illetve teljesítsük az alkotmányos kötelezettségeinket. Tehát a magyar gazdaság képes lesz a magyar költségvetés számára előállítani azokat a forrásokat, amelyeket a határokon túl működő intézményrendszerünk fönntartásához szükséges rendelkezésre bocsátanunk. Sőt, abban reménykedem, hogy fejlesztéseket is végre tudunk hajtani, és nemcsak az erdélyi magyar egyetem tekintetében, hanem a többi területen is. Tehát ’13-at nem defenzív módon kell megterveznünk, hanem a korábban ismert céljainkból kiindulva a nemzetépítésre fölhasználható évként kell elkönyvelnünk. A szervezetek vezetőit szeretném arra kérni, hogy úgy, ahogyan azt az erdélyi magyar egyetem tette, programközpontú fejlesztési javaslatokat fogalmazzanak meg. Tehát abban az esetben, hogyha nem általában költségvetési támogatásról van szó, hanem kifejezetten célzott – sportról, kultúráról, oktatásról, felsőoktatásról szóló, infrastruktúrafejlesztésről szóló célzott –, jól körülhatárolt javaslatokat kapunk, azoknak a megvalósítására van esély a 2013-as évben.

	Én azt gondolom – én nem tudom, a MÁÉRT következő ülését mikorra tervezzük, Zsolt –, hogy valamikor a következő év első negyedévében, amikor az idei választások megtörténnek, mert, ugye, több helyen is lesznek választások még ebben az évben, a következő év első negyedévében mindenképpen szükséges valamilyen formában ismét tanácskoznunk, alapvetően a politikai helyzet áttekintése érdekében. Hogy azt MÁÉRT-ülésnek kell-e hívnunk, vagy csak egy zártabb tanácskozást kell a választásokon elindult, és ott valamilyen eredményt elért magyar pártokkal tartanunk, nem tudom most megmondani, de biztos, hogy nemzetpolitikai, koordinációs, jelentős eseményre van szükségünk a következő év első negyedévében, afelől biztos vagyok. Mert mindaz, amiről most beszéltem, tekintélyes részben várakozásokból és előrejelzésekből indult ki. Az év végére azonban már nem várakozások és előrejelzések, hanem tények állnak majd rendelkezésünkre. Ez így lesz a romániai magyarság tekintetében, így lesz a kárpátaljaiak esetében, és mint említettem, a szlovák–magyar kapcsolatrendszerben is témaváltás következik be a következő év első negyedévében. Tehát ezek együttesen indokolják egy ilyen első negyedévi nagy nemzetpolitikai tanácskozásnak a létrehozását. Ráadásul addigra eldől a magyar gazdaság finanszírozásának néhány kérdése: olcsóbban vagy drágábban, IMF-fel vagy IMF nélkül. Addigra már meg lesz a magyar költségvetés végleges számait tartalmazó törvény is. Tehát szerintem a ’13-as év első negyedévében konkrétabban tudunk majd beszélni a ’13-as év teendőiről, mint ahogy most erre képesek vagyunk.

	Összességében szeretném Önöket arról biztosítani, hogy a magyar kormány erőivel arányos módon, sőt bizonyos nézőpontból az erőit meghaladó módon továbbra is forrásokat, energiát, erőfeszítést és figyelmet összpontosít a Kárpát-medencei magyarság közösségépítésének területére. Vannak tervek. Tyúklépésben, de haladtunk is előre, de messze vagyunk még attól, hogy azt mondhassuk, hogy a Kárpát-medencei magyarságot egy összehangolt oktatási rendszer, egy összehangolt egészségügyi-ellátási rendszer, egy összehangolt közigazgatási rendszer, és egy összehangolt gazdasági rendszer fogja össze. Ez az állapot még messze nem érkezett el. Nagyon remélem, hogy a Kárpát-medencei magyarokat összefogó gazdaságfejlesztési tervek, a 2013-as évben szélesebben bontakoznak ki, mint ahogyan az eddig történt. Önöktől többször kértem már hozzájárulást, javaslatot ehhez a nagy Kárpát-medencei gazdaságfejlesztési tervhez. Önök ezeket el is készítették. A gyakorlatba való átültetésük az előbb elmondott okokból érthetően lassabban halad, mint ahogyan azt mindannyian szeretnénk, de a ’13-as évben itt is szeretnénk jelentős lépéseket tenni előre.

	Az első negyedévi tanácskozást az is indokolja egyébként, hogyha minden igaz, 2012. december 31-ig sikerül pontot tennünk az Európai Unió következő, hétéves költségvetési tervének a végére. Így láthatóak lesznek azok a fejlesztési források, amelyekkel az Európai Unióhoz tartozó Horvátország, Szlovákia, Románia, Szlovénia és Magyarország rendelkezni fog a 2013-as évben, hiszen az európai csatlakozásunk egyik döntő oka az volt, hogy az Európai Unió légiesíti az államhatárokat, olyan politikai és gazdasági kapcsolatrendszert épít föl, amit egységes piacnak neveznek brüsszeli bükkfanyelven, amely lehetővé teszi, hogy az országhatároktól elvonatkoztatva, szélesebb térségekben és régiókban lehessen gondolkodni. Az ehhez szükséges fejlesztési források pedig rendelkezésre fognak állni. Azok nagyságrendjét jól ismerhetjük majd a 2012-es évnek a végére. És bár Európában is vannak nehézségek, a napokban Pozsonyban tartott európai uniós miniszterelnöki minicsúcs eredményeképpen azt mondhatom Önöknek, hogy azért továbbra is jelentős Kárpát-medencei fejlesztésbe bevonható európai uniós források állnak majd rendelkezésre a ’13-as évben is és a ’13-at követő esztendőkben is.

