A megállapodás maradéktalanul szolgálja az ország érdekeit
2014.09.11.

            Orbán Viktor sajtónyilatkozata az Európai Unióval kötött partnerségi megállapodás átvételekor 2014. szeptember 11-én Budapesten.
        



	Jó napot kívánok tisztelt Hölgyeim és Uraim! Mélyen tisztelt Elnök Úr!

	Kedves José Manuel, tisztelt Elnök úr!

	Hadd mondjak néhány szót Barroso elnök úr köszöntése gyanánt is, hiszen tíz évig volt elnöke a bizottságnak. És micsoda tíz év volt ez a bizottság szempontjából is! De Magyarország szempontjából is micsoda tíz év volt ez! Ha visszagondolnak, milyen volt a világ tíz évvel ezelőtt, és milyen most, akkor óriási változásokat vehetnek észre, és ez alatt a tíz év alatt Barroso elnök úr volt az, aki biztos kézzel irányította az Európai Unió hajóját. Ritkán adódik ennyi kihívás egy vezető számára, mint amennyi Barroso elnök úrnak jutott. Ráadásul ez a tíz év döntő fontosságú volt Magyarország szempontjából is. Mert egy dolog belépni az unióba, egy dolog belépni egy közösségbe, egy dolog belépni az ajtón, de hogy hol ül le az ember, hogy hol van a helye, hogy milyen elismerést, rangot, tekintélyt vív ki magának, mit fogadnak el belőle és mit nem, mit kell a szokásaiból föladni, és mit tarthat meg, legalább olyan fontos kérdés, mint a belépés. És ez a tíz év volt Magyarország helyfoglalása az Európai Unióban, amit közösen csináltunk végig – ha szabad így fogalmaznom – Barroso elnök úrral. Összességében azt mondhatom, hogy ennek a tíz évnek az eredményeképpen – különösen a 2010 utáni időszakra igaz ez – a magyar gazdasági és társadalmi modellt, mert van egy magyar modell, amit fölépítettünk, sikerült beépítenünk az Európai Unió kereteibe. Elfogadtuk azt a tételt, hogy Magyarországnak az az érdeke, hogy Európa erős legyen, Európának meg az az érdeke, hogy Magyarország legyen erős. Elfogadtuk azokat a pilléreket, amiket úgy hívunk, hogy demokrácia, piacgazdaság, nemzeti szuverenitás és az európai integráció erősítése.

	Természetesen voltak Barroso elnök úrral vitáink is. Ezek mind izgalmasak és érdekesek voltak. Az Európai Unió értékek szempontjából a vitáknak köszönhetően ma azt mondhatom, hogy Magyarország az egyetlen olyan ország az unióban, amelyet a bizottság a sarkától a füléig az európai értékek szempontjából átvilágított. Ez azért következett be, mert a többi csatlakozó ország kommunizmus utáni korszakának új alkotmányát már a kilencvenes években megalkotta, de Magyarország ebből a sorból kimaradt, és mi késői alkotmányozó országgá váltunk, és bármilyen furcsa is nekünk, a kommunizmus után huszonkét évvel kellett az új alkotmányunkat megalkotni, amely mindig fölveti az európai értékekkel való harmonizáció kérdését. Ezt mind meg kellett vizsgálni. Ez mind meg is történt, és maradt fönn mindig közöttünk elrendezendő vita, de ezeket sikerült rendeznünk, és végül is a legtöbb ügyben megállapodtunk. Ott, ahol pedig nem, ott pedig a döntéshozatali fórumok meghozták a döntésüket. Az összes vitás kérdésünket lezártuk a bizottsággal. Egyetlen ügy van, aminek az implementációja Magyarországon már megtörtént, de még a bizottságnak ezt jóvá kell hagynia, vagy el kell fogadnia a teljesülését, ez pedig az ombudsman személye körüli vitákhoz kapcsolódik. Tehát ezeket a vitákat mind rendeztük. A bizottságot Magyarország mindig is az egyetlen pártatlan félnek fogadta el az unión belül. Mi úgy tekintünk a bizottságra, mint a szerződés őrére, az egyetlen pártatlan szereplőre. Minden más szereplője az európai intézményrendszernek pártszempontból érintett. A parlament evidensen, de még a miniszterelnökök tanácsa is, ahova pártalapon kerülnek az emberek, hiszen én is az Európai Néppárthoz tartozó, néppárti miniszterelnöke vagyok Magyarországnak. Egy hely van, azt nem mondanám, hogy végső menedék, de a fairness, a tisztesség, az egyenlő elbírálás szempontjából egy igazi menedék van az intézményrendszeren belül, és ez a bizottság. Ezért kulcskérdés, hogy ki a bizottság elnöke, hogyan tekint egy olyan országra, mint Magyarország, és a fair elbánást mennyire tartja fontosnak. Ebből a szempontból Barroso elnök úrnak csak a legőszintébb köszönetemet adhatom át.

	Köszönöm szépen, hogy ezekben a vitákban mindig is a fair, korrekt eljárás szabályait követte, és köszönöm szépen, hogy elérkezhettünk ehhez a pillanathoz, amikor nemcsak lezárhatjuk ezt a tíz évet, hanem a következő hét év pénzügyi megállapodását is átvehetem Öntől. Magyarország nevében, José Manuel, köszönjük szépen mindazt, amit Magyarországért tettél.

	Köszönöm a figyelmüket!


miniszterelnok.hu
