Tegyük Magyarországot a tudás földjévé!
2013.05.6.

            Orbán Viktor beszéde a Magyar Tudományos Akadémia 184. közgyűlésén, Budapesten.
        


	Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Tisztelt Pálinkás Elnök Úr!

	Köszönet azoknak, akikre büszkék lehetünk, és akik büszkévé tesznek minket.

	Tisztelt Hölgyeim és Uraim!

	Manapság kiélezett verseny, talán mondhatom, késhegyre menő verseny folyik a legjobb tudósokért. Ebben a versenyben csak akkor érhetünk el sikereket, ha egyfajta tudományos merkantilizmus szellemében, legkevésbé sem ellentétben a nyitottsággal képesek vagyunk az ország szürkeállományát itthon tartani. Mi elkötelezettek vagyunk abban, hogy a legjobb magyar koponyák magyar földön boldoguljanak. Egy nemzet sikerességét nemcsak a gazdasági mutatók bizonyítják, de az is, hogy mennyire tudja megtartani legkiválóbb elméit, képes-e számukra valódi lehetőségeket, megfelelő szellemi közeget, közösséget biztosítani. Ezért innét is üdvözlöm a Pálinkás professzor úr által elindított Lendület programot, amely nemzetgazdasági szempontból is felbecsülhetetlen reményekkel és eredményekkel kecsegtet. Az akadémiát tisztelet és elismerés illeti azért is, mert elindította azt a szerkezeti, megújítási folyamatot, amelyet a kiválóság elve, a tudományos teljesítmény ösztönzése, a hatékonyság és a következetesség határoz meg. A kutatásra és a fejlesztésre irányuló programok biztató jövőt ígérnek Magyarország számára Európában és a nagyvilágban egyaránt.

	Tisztelt Hölgyeim és Uraim!

	De mi visz minket, magyarokat előre? Minket, magyarokat az a vágy tüzel, hogy megtaláljuk a helyünket a világban. Az a cél visz minket előre, hogy a magyarok politikai közössége, a magyar nemzet újra az őt megillető polcra kerüljön: a sikeres nemzetek közé. Munkál bennünk egy érzés, hogy szorgalmunk, teljesítményünk, intelligenciánk, a világ jobbik részéhez való hozzájárulásunk alapján nekünk, magyaroknak előrébb kellene tartanunk, jobb minőségű élet illetne meg bennünket. Ez az igazságérzet éltetett minket a nyolcvanas évek második felében. Azt hittük, hogy kiszabadulva a diktatúra vasmarkából, helyrebillen a világ rendje a magyarok számára is. Aztán kiderült, hogy nemcsak a kommunizmus pusztításait nem lehet könnyen, egy-kettőre kiheverni, de az is, hogy a szabad világ kapui sem tárulnak ki automatikusan. Aztán abban hittünk, hogy majd Európa segít nekünk. Ha a saját akaratunkon múlt a döntés, akkor mi, magyarok mindig is az európai népek közösségéhez akartunk tartozni, ezért a csatlakozásunk után joggal reménykedtünk abban, hogy Európa rokonszenve és támogatása előre fogja vinni a magyarok ügyét. Ez a gondolat is illúziónak bizonyult. Európának épp elég gondja-baja van a magyarok nélkül is. Európa minden erejét leköti, hogy kezelni tudja annak súlyos következményeit, hogy elvesztette gyökereit, és homályba vesznek eredeti eszméi. Ideje, hogy megértsük, hogy nekünk magunknak kell megtalálnunk a saját helyünket a világban. Ezt ajándékként nem kaphatjuk meg, ezt a munkát senki sem fogja elvégezni helyettünk. Csak rajtunk, és kizárólag rajtunk múlik, sikeresek leszünk-e, vagy leszakadunk a nemzetek versenyében. Ezért mi, mármint a kormányzat hiánytalanul megteremtjük az Önök munkájának feltételeit. Még az idén átadjuk a Wigner Kutatóközpontot, amely mintegy 8,5 milliárd forintos beruházás. Még az idén átadjuk a Természettudományi Kutatóközpontot, amely 9,5 milliárd forintos beruházás. Ezt korábban az akadémia kölcsönként vette föl, de megállapodtam Pálinkás elnök úrral, hogy ezt vissza nem térítendő támogatássá alakítjuk át. Megállapodtunk továbbá abban is, hogy létrejön a bölcsész és társadalomtudományi kutatóközpont hasonló nagyságú beruházásként mintegy 8 milliárd forintért, és ha ezt is sikerül megvalósítanunk, abban az esetben azt mondhatjuk, hogy XXI. századi infrastruktúrája lesz a Magyar Tudományos Akadémiának.

	Tisztelt Hölgyeim és Uraim!

	Mindezt egy tektonikus erejű európai gazdasági válság idején sikerül teljesítenie Magyarországnak.

	Tisztelt Hölgyeim és Uraim!

	Önöktől, magyar tudósoktól azt kérem, álljanak ki a magyar ügy mellett, segítsenek megtalálni méltó helyünket a világban, hogy a magyar nemzet újra az erős és sikeres nemzetek közé emelkedhessen. Azt kérem Önöktől, hogy keresve azt, ami még feltáratlan, újabb és újabb inspirációkkal segítsék munkánkat, hogy új és sikeres utakat nyithassunk meg a magyarok előtt. Azt kérem az akadémiától, tegyük Magyarországot a tudás földjévé. Meggyőződésem, ha Magyarország nem válik a tudás földjévé ebben a régi világ tartópilléreit megrengető nagy átrendeződésben, akkor mi, magyarok nem fogunk nyerni. Azt kérem az akadémiától, hogy mozdítsuk előre együtt a magyarok ügyét, hogy a magyarok ebből a válságból győztesen kerülhessenek ki.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu

	 
