A gazdasági vérkeringés része lesz Zalaegerszeg
2015.04.14.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program zalaegerszegi állomásán 2015. április 14-én.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Ez Zalaegerszeg esetében a következőket jelenti. Először is folyik, és be fogjuk fejezni a tervezett rendben a kórházfejlesztést és kórházberuházást. Ez 5,4 milliárd forint. Megállapodtunk abban, hogy 2018-ig befejezzük azt a közútfejlesztést, amelynek segítségével kétszer kétsávos autóúton Önök el tudják érni a már létező magyar autópálya-rendszert. Tehát Zalaegerszegnek ez a kicsit félresodort, elzárt, a főutak által elkerült állapota meg fog változni, és Önök a magyar gazdasági vérkeringés teljes jogú része, alanyai lesznek. Ez azt jelenti, hogy 2018-ig ezt befejezzük, és abban maradtunk a polgármester úrral, hogy még 2018 előtt megkezdjük annak az autópálya- vagy autóútszakasznak – ez inkább autópálya lesz majd – építését, amely az Önök városát, Zalaegerszeget Vasvárral fogja majd összekötni, és így az M9-es irányba is ráviszi Önöket az autópálya-rendszerre. Tehát két irányban, Budapest felé is és Vasvár irányában is meg fogjuk építeni a modern közúti forgalomnak megfelelő utakat. 2018-ig az előbbit be is fejezzük, és a második ütemet is meg fogjuk kezdeni 2018-at megelőzően.

	 

	Ezen túl, tisztelt Hölgyeim és Uraim, megállapodtunk arról, hogy egymilliárd forintot adunk a városnak az inkubátorház bővítésére és fejlesztésére. Megállapodtunk abban, hogy amennyiben van olyan befektető, amelyik igényli, hogy iparvágányt is építsünk az ipari park területéhez, akkor azt meg fogjuk építeni. Tehát amikor Önök tárgyalni fognak új munkahelyekről, akkor a magyar kormány nevében tehetnek ígéretet a vasúti összeköttetés megteremtésére. Megállapodtunk arról, illetve nem kellett megállapodnunk, mert ismerjük a helyzetet, hogy elég szerencsétlen módon alakították ki az Önök városában a közlekedési pontokat: vasútállomás, buszpályaudvar, talán mindenki, aki itt van, ezt a problémát ismeri. Ezt sznobul úgy mondják, hogy intermodális központot kell létrehozni. Ha jól értem, egy értelmes közlekedési csomópont megszervezését jelenti magyarul. Tudni kell, hogy az ország legtöbb városa küszködik ezzel a problémával. Többszörös igény van, mint amennyi pénzt rendelkezésre tudunk bocsájtani Magyarország városai számára, és Zalaegerszegnek még komoly érveket kell elővennie, hogy meg tudjunk állapodni erről a fejlesztésről. Egy közös munkacsoportot állítunk föl, és reményeim szerint majd szót értünk a polgármester úrral, hogy pontosan mit és milyen ütemezésben tudunk megvalósítani. A szándék megvan, a számokat azonban tisztázni kell. Abban is megállapodtunk, illetve azt is ismerjük, hogy Önök az egyetlen megyei jogú város, ahol nincs a városban 50 méteres, fedett uszoda, és a polgármester úr azt gondolta, hogy ez egy olyan fejlesztés, amit meg kellene valósítani. Erre mi tettünk egy ígértet, ez szerepel a megállapodásban, egy 10 pályás és tanmedencés, 50 méteres, fedett uszodát meg fogunk építeni a következő évtől kezdődően az Önök városában. Aztán a polgármester úr kifejezetten kérte, és úgy látom, hogy 1,5 milliárd forint erejéig tudunk is ebben partnerré válni, hogy Alsóerdőn sport- és rekreációs központ jöjjön létre. Ennek a fejlesztési terveit, látványterveit legalábbis a polgármester úr bemutatta, ezt is meg tudjuk valósítani. És végül, minden felekezeti részrehajláson fölülemelkedve, amely a magyar hagyományok szerint egyáltalán nem lehetetlen, egy munkacsoportot állítunk föl a polgármester úr vezetésével, hogy egy Mindszenty-zarándokközpontot építsünk föl a városban vagy a város szélén úgy, ahogyan azt Önök, illetve a katolikus egyház szükségesnek és méltónak fogja majd találni. Itt is a kormányzat segítséget tud nyújtani, a polgármester úr pedig vállalta ennek a munkának a koordinálását.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ennyi történt ma délután. Köszönöm szépen a polgármester úrnak az együttműködési szándékot. Köszönöm szépen azt a támogatást, amit a kormány részére eddig Zalaegerszeg városa nevében a polgármester úr nyújtott, és úgy, ahogyan ez Zalaegerszeg városa és a polgári erők között az elmúlt tíz-egynéhány évben már megszokottá vált, azzal csaphattunk egymás tenyerébe, hogy számíthatunk egymásra, és számítani is fogunk egymásra a következő évek munkájában.

	 

	Köszönöm szépen a figyelmüket! Sok sikert kívánok Zalaegerszegnek!

	 

	 

miniszterelnok.hu
