Dicsőség a hősöknek
2015.01.26.

            Orbán Viktor beszéde a Kozma utcai temető magyar zsidó hősi halottainak parcellájának felújítási ünnepségén.
        



	Tisztelt Hölgyeim és Uraim! Tisztelt Egybegyűltek!

	Tisztelt Hölgyeim és Uraim!

	Száz év távolságából is köszönetet kell mondanunk a háborúban feláldozott és a békének megmentett életekért. Az egyik itt eltemetett hősi halott síremlékén az olvasható: „Elesett hazájáért, testvéreiért, a magyar zsidóságért!” Itt állva, ezek között a sírok között felfoghatatlan mindaz, ami hetven évvel ezelőtt történt velünk. Felfoghatatlan az az út, amely az I. világháború hősi magyar zsidó bajtársiasságától a koncentrációs táborokig vezetett. E sírok között járva fölfoghatatlan az is, hogy a II. világháború után volt olyan politikai rendszer Magyarországon, amely még az emlékét is el akarta törölni az itt eltemetett katonáknak. Egész hadseregek tűntek el a temetőkből és a nyilvántartásokból. Lerombolták a rákoskeresztúri Hősök Temetőjét, 18 ezer hősi halott sírhelyét szüntették meg, köztük 10 ezer magyar katonáét, és ezzel párhuzamosan a hivatalos nyilvántartások többségét megsemmisítették. A megmenekült katonasírokat pedig felverte a gaz, és elnyelte az enyészet. A világháború századik évfordulóján erkölcsi kötelességünk, hogy a még létező sírokat felkutassuk, és létrehozzunk egy olyan adattárat, amely megőrzi az elesett katonáink nevét. Ennek az erkölcsi kötelességnek tettünk eleget, amikor úgy döntöttünk, hogy felújítjuk a Kozma utcai zsidó temetőben nyugvó hősök sírjait. Meggyőződésem, hogy csak az a közösség marad erős, amely számon tartja tagjait. Csak az a közösség talál saját otthont az újra és újra felbolyduló világban, amely megbecsüli az érte hozott áldozatokat. Abban, hogy Magyarország újra és újra képes talpra állni, hogy nemzetünkből nem veszik ki az életerő, a magyar zsidóság I. világháborús áldozatvállalásának is komoly szerepe van.

	Tisztelt Hölgyeim és Uraim!

	Európának sokat kellett dolgoznia azért, hogy a harcot, amelyet nemzetállamai egymás ellen vívtak, végül békévé oldja az emlékezés. Sohasem felejthetjük el azonban, hogy ezt a békét naponta újból meg kell védenünk, nehogy úgy járjunk, mint az 1914-es év alvajáró államvezetői, akik oly könnyedén odadobták a békét. 1914 előtt nem volt olyan ember, aki előre látta volna, hogy az az Európa, amely a gazdasági, technikai és kulturális fejlettség korábban elképzelhetetlen szintjére és fokára jutott, nem a béke és a jólét, hanem minden idők legvéresebb évszázadának kapujában áll. Legyenek az itt látható katonasírok örök mementók. Emlékeztessenek minket arra, hogy Európa külső és belső konfliktusaiban sohasem dönthet újra a fegyverek szava.

	Dicsőség a hősöknek!


miniszterelnok.hu
	 
