Viharos év következik
2011.12.12.

            Orbán Viktor napirend előtti felszólalása.
        



	Köszönöm a szót!

	Tisztelt Hölgyeim és Uraim!

	A piaci feszültség azt jelenti – ez európai bikkfanyelven van írva, és magyarul annyit tesz –, hogy az eladósodott államok pénzpiacokon kibocsátott államkötvényeinek a kamata folyamatosan nőtt az elmúlt időszakban; nemcsak az eurózónához tartozóké, bár a dokumentum most róluk szól, de például a mienk is. Valamint azt is jelenti a feszültség szó, hogy megnövekedett, megerősödött az a vélemény Európában a pénzügyi hitelezők körében, hogy az eurózónához tartozó tagállamok nem lesznek képesek visszafizetni a korábban fölvett hiteleiket, vagyis kiváltani a lejáró államkötvényeiket. Még pontosabban fogalmazva: erősödik az aggodalom, hogy a hitelezők nem fogják visszakapni a pénzüket. Ez nem alaptalan föltételezés, ha onnan nézzük, hogy néhány hónappal ezelőtt még maga az Európai Unió is úgy foglalt állást, hogy a görög válság és bukás következményeinek egy részét a magánhitelezőknek kell viselni, és ezért a görög állampapírokba fektetett pénzük 50 százalékát elvesztették. Ezt a korábbi döntést ma sokan tartják műhibának, amely kérdés megítélésébe én most itt nem bocsátkozom, de sokak szerint, ha egyszer megtörténhetett mindez Görögországgal, akkor miért ne történhetne meg más államok papírjaival is? Márpedig ha a befektetők, illetve a hitelezők, akiket valamilyen rejtélyes okból Európában befektetőnek neveznek, pedig valójában hitelezők, úgy érzik, hogy esetleg nem kapják vissza a pénzüket, akkor miért is adnának új hiteleket? Tehát ez a dokumentum világosan leszögezi, hogy a görög ügy egyszeri eset volt, soha többet a magánbefektetőket az államcsődök elhárítása érdekében nem fogják bevonni a teherviselésbe.

	Tisztelt Hölgyeim és Uraim!

	Ha Önök lapoznak egyet, és a második oldalra fordítanak, akkor azt fogják látni, hogy az európai uniós miniszterelnökök számba vették azokat az eddigi döntéseket, amelyek alapján kezelni óhajtják a válságot. Ez a stabilitási és növekedési paktum, aminek mi is részesei vagyunk; az európai szemeszter, aminek már részesei vagyunk; a makrogazdasági egyensúlyhiányra vonatkozó eljárás, az első bekezdés utolsó mondata, aminek szintén részesei vagyunk; és az Euró-Plusz Paktum, aminek Magyarország nem részese, ugyanis adóharmonizációs törekvéseket látunk abban a csomagban, és úgy gondoljuk, hogy a magyar érdek, a magyar nemzetgazdasági érdek az, hogy az adózásban futott versenyt ne adjuk fel, az adózásban meglévő előnyünket ne engedjük kivenni a kezünkből. Mint ez a dokumentum is, Önök olvashatják itt, a harmadik bekezdésben, arra a következtetésre jut, hogy az eurózóna válságát nem tudja kezelni az Európai Unió a 27 tagállam körében. Ennek az az oka, hogy a britek nem támogatják azt a válságkezelési javaslatot, amely eredendően a franciáktól és a németektől származik, és amelyet az eurózóna mind a 17 tagállama egyébként most már oszt. De miután a britek nem támogatják, ezért 27-es körben nem tudjuk kezelni ezt a problémát. Zárójelben jegyzem meg, hogy én érdemi megfontolásra javaslom a magyar parlamentnek a későbbiekben majd azt, hogy vajon látunk-e olyan kivetnivalót a brit álláspontban, amit egyébként ne lehetne támogatni, még akkor is, hogyha egyébként ezeket az arányokat nem fogjuk tudni megfordítani. De a brit javaslatot, amely arról szól, hogy bizonyos feltételek esetén a 27-ek keretén belül is kezelhető lenne ez a válság, ezt a javaslatot minimum megfontolásra érdemesnek kell minősíteni.

	Tisztelt Hölgyeim és Uraim!

	A dokumentum azt is mondja, hogyha a 27-ek nem tudnak megállapodni, akkor a válságkezelésről, vagyis egy teljesen új, a pénzügyi uniót követő költségvetési unióról 17 tagállam, vagyis azok, amelyek az eurót használják fizetőeszközként, állapodjon meg. Ez egy vízválasztó az Európai Unió történetében. Ezért is kértem ma szót, mert ez számos komoly kérdést intéz hozzánk is. Lesz tehát egy új szerződés a dolgok mostani állása szerint 17 eurót használó tagállam körében. Hosszú jogi viták várhatók arról, hogy ezt a megoldást az európai jog, a közösség joga kizárja-e vagy sem. A közbölcsesség a miniszterelnökök csúcsértekezletén az volt, hogy létezik olyan jogi megoldás, amely az Európai Unió felbontása nélkül lehetőséget ad az eurózóna 17 tagállamának arra, hogy külön szerződést kössön, és csak a 17 államra vonatkozóan létrehozzon egy költségvetési uniót.

	Tisztelt Hölgyeim és Uraim!

	A 3. oldalon ennek az uniónak a tartalmáról olvashatnak „Az új költségvetési paktum” címmel. Itt olyan kérdéseket szabályoz a 17 tagállam, amelyek érintik a nemzeti szuverenitás kérdését. A 17 tagállam a saját parlamenti hatásköreiből át kíván adni jelentős döntési lehetőségeket a költségvetési hiány megállapítására; hogyha a költségvetési hiány megállapítását nem fogadják el a többiek, akkor egy nemzeti költségvetésbe külső erővel be lehet helyezni passzusokat; hogyha a szöveg nem megfelelő, akkor az Európai Bíróságnak lehetősége nyílik arra, hogyha kell, akkor a joghatályát kiterjesztve a nemzeti parlamentek fölé ilyen kényszerítő döntést hozhasson.

	Tisztelt Hölgyeim és Uraim!

	Ez azt jelenti, hogy az eurózóna tagállamai elszánták magukat arra, hogy a közös pénz után létrehozzák a költségvetési uniót; ha jól látom, a költségvetési unió után létrehozzák a szinte teljes gazdasági uniót; és egyre nyíltabban beszélnek arról, hogy esetleg egy teljes politikai uniót is létre fognak hozni. Ezért a magyar parlamentnek alaposan meg kell gondolnia annak lehetőségét, hogy milyen viszonyt alakítson ki ennek a 17 tagállamnak a közreműködésével létrejött új szerződéshez. Erre majd a végén vissza fogok térni, ez volna majd a mondandóm lényege. Szeretném felhívni a figyelmüket arra, hogy az Önök által is ismert dokumentum 3. oldalának utolsó mondata arról szól, hogy akik benne vannak ebben a 17-es körben, azoknak majd be kell számolniuk az állampapír-kibocsátási terveikről. Ártatlannak tűnő mondat ez, de súlyos valóságot takar. A dolog úgy fest, hogy csak a két legnagyobb veszélyben lévő tagállamnak, Spanyolországnak és Olaszországnak a következő évben, 2012-ben összesen mintegy 400 milliárd eurónyi új hitelre van szüksége ahhoz, hogy meg tudja újítani a lejáró adósságait. 400 milliárd euróra! Ráadásul ennek nagyobb része, mintegy 250 milliárd az első félévben, illetve negyedévben lesz esedékes. Azért akarnak a tagállamok összehangolt államkötvény-kibocsátási tervet elfogadni, hogy a piacon ne torlódjanak össze az ajánlatok, és ne egymást gyengítsük a piacra vitt állampapírjainkkal. Ez Magyarország számára is rendkívül fontos körülmény, hiszen Magyarország is a piacról újítja meg lejáró adósságait, és ha nem jó ütemben lépünk ki a piacra, akkor ennek a torlódásnak mi is az áldozatai vagy legalábbis a kellemetlen következmények elszenvedői lehetünk.

	Tisztelt Hölgyeim és Uraim!

	Ha megengedik, arra kérem Önöket, hogy lapozzanak a dokumentum végére, ahol azt a bekezdést olvashatják, amely a nem eurózóna tagállamainak kérdéséről szól.

	Tisztelt Hölgyeim és Uraim!

	A figyelmükbe ajánlott mondat így hangzik: „Célkitűzés továbbra is az, hogy a rendelkezéseket a lehető leghamarabb beépítsék az Unió szerződéseibe. Bulgária, a Cseh Köztársaság, Dánia, Lengyelország, Lettország, Litvánia, Magyarország, Románia és Svédország állam-, illetve kormányfői jelezték annak a lehetőségét, hogy adott esetben a parlamentjükkel folytatott konzultációt követően részt vesznek ebben a folyamatban.” Ez a mondat azt jelenti, hogy Magyarország itt vázolt kérdésben elfoglalt álláspontját majd a magyar parlamentnek kell kialakítania. Bár volt törekvés, hadd ne mondjam, nyomás is annak érdekében, hogy az összegyűlt állam- és kormányfők ott helyben, azon melegében csatlakozzanak ehhez a megállapodáshoz, a magyar alkotmányos felfogás nem engedte meg, hogy ezt a magyar kormányfő megtegye, ugyanis nemzeti szuverenitást érintő kérdésekben parlamenti vita, parlamenti döntés szükséges ahhoz, hogy a nemzetközi színtéren nemzeti álláspontot lehessen képviselni. Ebből fakadóan kellő tisztelettel arra szeretném kérni a magyar parlament európai uniós nagybizottságát, hogy vegye kézbe az országgyűlési viták előkészítését; a kormányra számíthat, a vita előkészítéséhez szükséges minden segítséget meg fogunk adni.

	Tisztelt Hölgyeim és Uraim!

	Ennyit a tárgyalásokról.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Kétségkívül olyan időket élünk, amikor nem könnyű tájékozódni, mert szinte minden változik körülöttünk, és elvesznek a korábban biztosnak hitt tájékozódási pontok. Öröknek vélt vagy legalábbis a rendszerváltás után öröknek vélt igazságok és dogmák dőlnek meg, és egyre több olyan dolog történik, amit korábban senki sem képzelt volna. Tudom, hogy ez sokakban félelmet, bizonytalanságot, sőt reménytelenséget kelt, és gyakran vált ki elkeseredést és dühöt. Ezért úgy gondolom, hogy most szükség van arra, hogy tisztázzuk, és világosan elválasszuk, mi történik valójában körülöttünk, mik a mi céljaink, és mit teszünk azért, hogy elérjük ezeket a célokat ebben a bonyolult helyzetben, amit az előbb próbáltam az Önök számára kézzelfoghatóan érthetővé tenni. Ma erre a három kérdésre szeretnék itt röviden válaszolni: mi történik valójában körülöttünk, mik a mi céljaink, és mit teszünk annak érdekében, hogy a céljainkat elérjük? Először is egy hüvelykujj szabályt ajánlok az Önök figyelmébe, egy fő szabályt, amelyet szerintem érdemes betartani akkor is, ha nemzetközi kérdésekről cserélünk eszmét; a szabály úgy hangzik, hogy nekünk a saját magunk és nem mások fejével kell gondolkodnunk. Sokféle véleményt, egymástól eltérő magyarázatot hallhatunk, mindenki mondja a magáét, és ez ilyen nemzetközi vitákban természetes is, és az is természetes, hogy mindenki a saját szempontjai szerint értékeli az eseményeket. Nekünk is ugyanezt kell tennünk, és nem szabad zsákutcába tévedni, nem szabad belemenni abba, hogy mások szempontjai szerint ítéljük meg a dolgokat, mert akkor olyan döntéseket fogunk hozni, amely ugyan mások érdekeit szolgálja, de a mi érdekeinket biztosan nem.

	Tisztelt Ház!

	Ha így tekintünk a mostani helyzetre, akkor látni fogjuk, hogy mi, magyarok ma két nagy küzdelemben veszünk részt, és fontos, hogy ezt a két küzdelmet ne keverjük össze. Az egyik, ha úgy tetszik, a mi magunk küzdelme, amit azért folytatunk, hogy a múlt, leginkább az elmúlt nyolc elrontott esztendő hibáit közös erőfeszítésekkel kijavítsuk. Erre kötöttünk szövetséget 2010-ben a választások alkalmával, a másik küzdelem pedig az a harc, amit Európa folytat az euróövezet válságával.

	Tisztelt Képviselőtársaim!

	Az eurózóna válsága nem Magyarország válsága. A 17 európai ország, amelyik a közös pénz, az euró használatára tért át az elmúlt 12 évben, most bajban van; a válság az ő fizetőeszközük válsága. Ettől még Magyarországot is rosszul, sőt fájdalmasan érinti ez a válság, tehát elemi érdekünk, hogy Európának sikerüljön kilábalni belőle, de nem tőlünk ered, nem mi okoztuk, és nem is mi tudjuk megoldani. Ugyanakkor Magyarország egy olyan ország, ahol a nemzeti össztermék elsöprő része úgy jön létre, hogy a külkereskedelmen keresztül Magyarországon előállított termékeket értékesítünk, ezért az euróválság egy súlyos nehezítő körülmény abban a küzdelemben, amelyet saját céljaink eléréséért folytatunk.

	Tisztelt Ház!

	Ezért azt javaslom, hogy továbbra is a saját céljaink jelentsék az egyedüli mércét, ennek alapján értelmezzük azt, ami körülöttünk zajlik. Igaz, hogy nagy szélviharban próbálunk eljutni a célunkhoz, ami azzal járt, hogy az eszközeinket a viharhoz kell igazítanunk, de e közben a célunk nem változhat, és javaslom, hogy a magyar parlament ne is változtasson a kitűzött célokon.

	Tisztelt Ház!

	A mi célunk világos és egyszerű: van egy új verseny, és azt mi meg akarjuk nyerni, vagy legalábbis a győztesek közé akarunk tartozni. Azt akarjuk, hogy a válság utáni időkben Magyarország legyen Európa legversenyképesebb gazdasági környezetet biztosító országa. Sokak számára persze kérdés – hallom is őket –, hogy ez reális célkitűzés-e. Számunkra, mármint a kormány és a kormányt támogató parlamenti többség számára ez nem kérdés, hanem ez maga a cél és a vállalás. Mi úgy ismerjük a saját hazánkat, mint amelynek megvannak az adottságai – ezt sokszor bizonyította már a történelem során –, ezért most is képesek leszünk arra, hogy Európa legversenyképesebb, de legalábbis egyik legversenyképesebb gazdasági rendszerét építsük fel. Az igazsághoz az is hozzátartozik, hogy vannak akadályok is. Ez nem egy egyszerű akaratkinyilvánítás, nem egy álom, nem egy gondolat, hanem egy komoly vállalás, amelynek az útjába tornyosuló akadályokat el kell hárítanunk. Ezek az akadályok komolyak. A legnagyobb akadályt, Tisztelt Ház, a múlt hibái jelentik: az irtózatos adósság, amit az előző kormányok halmoztak fel nyolc év alatt, a munkanélküliség, ami szintén ebben a korszakban szökött az egekbe és a nemzetgazdaság általános gyengülése, ami szintén az elmúlt évek következménye.

	Tisztelt Ház!

	Képzeljük el, milyen kellemes helyzetben lennénk, ha most 2002-es szinten lenne az államadósság! Ha az akkori 52 százalék környékén lennénk, jóformán csak a hírekből értesülnénk arról, hogy Európa más részein válság van, vagy képzeljük el azt, Tisztelt Ház, hogy 6 százalék alatt van a munkanélküliség, ahogy 2002-ben volt, és képzeljük el azt, hogy nem élnek közel 600 ezren jövedelempótló támogatásból, amely pénzt az adófizetőknek kell előállítani, ha úgy tetszik, akiket az adófizetők tartanak el.

	Tisztelt Hölgyeim és Uraim!

	Másfél éve elkezdtük azoknak a hibáknak a kijavítását, amelyek újratermelik az államadósságot, és bénítják a gazdaságot. Másfél év alatt új alapokat építettünk; olyan alapokat, amelyeken a magyar gazdaság végre megállhat és megerősödhet. Ezt a megújulást három alapelv mentén valósítjuk meg. Az első a tehermegosztás politikája, amely a közös pénzügyeink rendbetételének terheit szétosztja az állam, az üzleti szféra és a családok között. Idesorolható a bankadó bevezetése, a multiadónak nevezett, valójában minden nemcsak külföldi, de magyar nagy cégeket is érintő válságadó kérdése és a végtörlesztés ügye is. Itt tájékoztatom a Tisztelt Házat arról, hogy a Bankszövetséggel folytatott tárgyalások konstruktívak, és a megegyezés irányába haladnak. A második elv, ami mentén az ország átépítése zajlik, a felerősítés politikája. Meg kell erősíteni azt a középosztályt, amely évek óta a hátán viszi Magyarországot, dolgozik, vállalkozik, két vagy több állást vállal, közben családot tart el, és gyermekeket nevel. Nemcsak arról van szó, hogy ez erkölcsileg helyes politika, hanem hogy ez egy hasznos gazdaságpolitika is, ugyanis erős középosztály nélkül nincs erős gazdaság. Ha a középosztály lecsúszik, lecsúszik Magyarország is. Az is igaz ugyanakkor, hogy alulról nyitott középosztályt szeretnénk, vagyis hogy minél többen tudjanak a szegény sorsú emberek közül csatlakozni, ha úgy tetszik, felzárkózni a középosztályhoz. Ennek érdekében vezettük be a Start-munkát, az arányos adórendszert, a családtámogatást, és indítottuk el az Új Széchenyi Tervet. A harmadik elv, aminek mentén ma a céljainkat végrehajtjuk, illetve megpróbáljuk elérni, az átszervezés politikája, amelyen keresztül magát Magyarországot próbáljuk új vágányra állítani: kevesebb bürokrácia, ésszerűbb területi rendszer, ésszerűbben működő egészségügy, színvonalasabb oktatás, rövid, közép és hosszú távú biztonságot egyszerre nyújtó nyugdíjrendszer, felzárkóztató és a potyázókat kiszűrő szociális rendszer, gyorsabb és elismertebb igazságszolgáltatás.

	Tisztelt Ház! Tisztelt Elnök Úr! Tisztelt Képviselőtársaim!

	A megújulás eddigi eredményei kézzelfoghatóak. Magyarország ma megáll a maga lábán: 3 százalék alatti a hiány, csökken az államadósság, az adósrabszolgaságból pedig tíz-, illetve százezrek szabadulnak ki, és ha lassan is, de apad a munkanélküliség, a bérek és a nyugdíjak értékét sikerül megőrizni, miközben más országokban mindez durván csökken. Az európai válság negatív, ha úgy tetszik: lassító hatása éppen az, hogy a sikeres erőfeszítéseinknek köszönhetően ma még annak kell örülnünk, hogy állunk a saját lábunkon, és nem annak, hogy egyre jobban élünk. A megújulás eredményei ugyan megvédenek minket attól, hogy Görögország sorsára jussunk, és jó alapot teremtenek a válság utáni idők fejlődéséhez, ahhoz azonban, hogy mindenki közvetlenül érezze egy kedvezőtlen európai közegben a javulást, a válság viharai közepette még nagyon sok erőfeszítésre lesz szükségünk.

	Tisztelt Képviselőtársaim!

	A harmadik nagy kérdés ezek után, hogy mi a stratégiánk, ahogy mondani szokták, vagyis hogyan, milyen eszközökön keresztül akarjuk elérni a céljainkat. Hullámverésben a remegő kezű kormányos nem jó előjel. A legfontosabb tehát ma a nyugodt és biztos kéz, annak a politikai egységnek, annak a nemzeti összefogásnak a fenntartása, amely 2010-ben megadta Magyarország számára a kétharmados lehetőséget, hogy a bajokat elháríthassuk, és a hibákat kijavíthassuk. A céljaink stabilak, az alapjaink erősek. Kapkodásra tehát semmi okunk. Kalandokra pedig – akármilyen nyomás is nehezedik ránk – nincs szükségünk. Körülöttünk a világ számtalan bizonytalanság forrása. Az elmúlt sűrű napokban új helyzet jött létre, és megváltoztak a jövőre vonatkozó kilátások is. Hiába mondta korábban az időjárás-jelentés, hogy kellemes idő várható, vagyis Európa kifelé megy a válságból, hiába tűnt ez reális előrejelzésnek, ha most azt tapasztaljuk, hogy orkánerejű szél fúj, és villámlik. Ilyen időben elő kell venni a viharkabátot. Az eurózóna válsága – beszéljünk egyenesen – hosszabbnak ígérkezik, mint azt eddig mondták. Ez eddig csak feltételezés volt, most már bizonyos. Bizonyos, mert az európai miniszterelnöki csúcstalálkozón a gyors válságkezelés eszközeit elvetették a miniszterelnökök, úgy döntöttek, hogy nem alkalmazzák azokat az eszközöket – kétségkívül kockázatos eszközöket –, amelyekkel az eurózóna válsága rövid időn belül és gyorsan kezelhető lett volna. Ez azt jelenti, hogy nem fognak kibocsátani eurókötvényeket. Ez azt jelenti, hogy az Európai Központi Bank nem fog közvetlenül – az elsődleges piacon, ahogy mondják – állampapírokat vásárolni. Ez azt is jelenti, hogy nem adnak össze elegendő pénzt ahhoz, amely megnyugtatná a piacokat a későbbi bajok esetére, kitartanak a korábbi 500 milliárd eurós válságalapnál, és legfeljebb a Nemzetközi Valutaalapnak hajlandóak az eurózóna tagállamai mintegy 200 milliárd eurónyi kölcsönt adni, hogy azt újabb kölcsönök formájában a bajba jutott államokhoz a Nemzetközi Valutaalap kihelyezhesse. Ezért bármennyire is szeretném Önöknek az ellenkezőjét mondani, bármennyire is azt szeretném, ha nem lenne igazam, a dolog úgy áll, hogy a jövő év, különösen annak első fele viharos lesz Európában, és bizony viharos lesz nekünk is.

	Tisztelt Ház!

	Okosan és körültekintően kell felkészülnünk erre a helyzetre. Most különösen nyilvánvaló számomra, hogy helyes volt, hogy 2012-re országvédelmi költségvetést készítettünk. De ezt most újabb elemekkel ki kell egészítenünk. Csökkenteni kell a növekedési előrejelzéseket, és az európai, azon belül is elsősorban a német gazdaság növekedési lehetőségeihez kell igazítanunk. Ezen túl pedig magasabb euró–forint árfolyammal kell számolnunk, mint ahogy azt korábban remélhettük. Közben az euróválsággal szembeni védekezés részeként pénzügyi védőhálót is kell feszíteni, és erre ma nem tudok jobb megoldást ajánlani Önöknek, mint az IMF-fel kötött, új típusú biztonsági megállapodást. Egyúttal tájékoztatom Önöket arról, hogy Fellegi Tamás a jövőben tárca nélküli miniszterként irányítja a Nemzetközi Valutaalappal folytatott tárgyalásokat. Emellett, Tisztelt Ház, Hölgyeim és Uraim, meg kell indítani az új növekedési akciótervet is, amelynek összeállítási munkálatait Matolcsy György miniszter úr vezeti – mi is ilyen lelkesek vagyunk, és hasonló reményekkel nézünk a jövőbe –, és remélem, hogy ezt a növekedési akciótervet minél hamarabb a Tisztelt Ház asztalára tehetem.

	Tisztelt Elnök Úr! Tisztelt Képviselőtársaim! Tisztelt Hölgyeim és Uraim!

	A feladat világos, az akadályok jól láthatók, a céljaink biztosak, egyetlen feladat van hátra: a munkát biztos és erős kézzel el kell végeznünk.

	Köszönöm megtisztelő figyelmüket!


Orbán Viktor viszonválasza


	Köszönöm szépen a szót, Elnök úr!

	Ha megengedi, néhány elhangzott véleményt szeretnék kiegészíteni. Igaz, hogy a magyar parlamentben a kereszténydemokratáknak és a Magyar Polgári Szövetségnek, illetve pártnak kétharmados többsége van; kétségkívül igaz, hogy miniszterelnök ilyen nagy, széles, erős és tartós támogatással még nem állt kormány Magyarország élén az elmúlt húsz évben. Kétségkívül ez azt a benyomást alakíthatja ki Önökben, mintha a parlamentről lehetne olyan hangon beszélni, ahogy ezt Önök teszik. Játszóháznak, fölszínesnek, nevetségesnek minősítik csak azért, mert ebben a Házban nem az történik, amit Önök szeretnének. Az a helyzet, hogy a magyar parlamentarizmus többet érdemel annál, minthogy Önök így beszéljenek róla, és bár a parlamentben valóban nincs esélyük a kétharmaddal szemben érvényesíteni a szándékaikat, ez nem ad Önöknek jogalapot arra, hogy a magyar parlamentarizmust, azon belül a magyar parlamentet és a magyar nép bármely választott képviselőjét olyan hangon említsék, mint ahogy ezt teszik. És az is könnyen lehet, hogy ha Önöknek lenne kétharmaduk, akkor a parlament kevésbé érdekelné Önöket, mint amilyen fontosnak mi tartjuk. De mi, akik tiszteljük nemcsak a magyar népet, nemcsak a magyar választópolgárokat, hanem Magyarország alkotmányos hagyományait is, úgy gondoljuk, hogy vannak kérdések, amelyeket lehet, hogy eldönthetne a kormány egyedül, még az is lehet, hogy a kétharmados többséggel nagyobb vita nélkül eldönthetnénk, mégis olyan kérdések, amelyeket a parlamentnek érdemben meg kell vitatnia. Hozzáteszem, hogy az ilyen kérdések számára egy kiemelt jelentőségű bizottságot létrehoztunk és működtetünk. Sajnálom, hogy félreértettem a helyzetet.

	Én eddig azt a nagybizottságot, amellyel minden miniszterelnöki brüsszeli csúcs előtt találkoztam, igyekeztem komolyan venni. Igyekeztem úgy tekintetni, mint amelyben partnerek ülnek. Mindig érdemben kifejtettem az álláspontot, és ugyan semmilyen jogi kötelezettségem nincs rá, mégis úgy gondoltam, hogy jobb, ha a magyar miniszterelnök úgy tárgyal Brüsszelben, hogy nemcsak a kétharmados kereszténydemokrata–fideszes támogatást tudhatja maga mögött, hanem ha lehet, a teljes parlamenti támogatást, és igyekeztem mindig a nagybizottságban zajló vitákat ennek jegyében irányítani, vezetni, befolyásolni és ott megegyezésre jutni. Ez most is így volt. Ezért hátbatámadásnak érzem azt, amit néhány képviselőtársam itt elmondott, különösen azok, akik ott szoktak lenni ennek a bizottságnak az ülésén. Hátbatámadás, ami nem szép dolog. Szerencsére vannak a hátam mögött kétharmadnyian, ezért Önöknek nehéz lesz ott keresztülvergődni, de a szándékot sajnos kénytelen vagyok minősíteni.

