Orbán Viktor beszéde a Magyar Állandó Értekezlet XIV. ülésén
2015.12.3.

            2015. december 3. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Így aztán eljutunk a harmadik kísérlethez, amely az Európán belüli nemzetek meggyengítését célozza, és amely sokak fejében célszerűnek tűnik egy Európai Egyesült Államok megalkotásához vezető út következő lépéseként. Ezt migrációs válságnak nevezzük. Mi is csak ülünk, gondolkodunk, próbáljuk megfejteni, hogy mi történik, mert számos olyan ország, szellemi irányzatkör létezik, amely egész egyszerűen nem akarja elhinni, hogy az, ami történik, az szándékos, hanem valami véletlen vagy rejtett okra gyanakszik. Egész Európa találgat ma. Azt találgatja, mi lehet az az ok, ami miatt Európa oly fontos és számos vezetője egész egyszerűen szembe fordul a saját népének akaratával. Európa találgat, keresgéli az okokat. Van aki, azt gondolja, hogy talán a nemzetállamok vagy a nemzetek további gyengítésének szándéka húzódik itt meg. Mások szerint egyszerűen csak rövidtávú szavazatszerzési megfontolásról van szó, hiszen mindannyian ismerjük azokat a tényeket, hogy az egykori migránsokból később állampolgárok lesznek, és ezeknek az állampolgároknak 80 százalék fölötti része szavaz mindig baloldali irányba Európában, sőt Európán kívül is. És vannak, akik pedig egész egyszerűen, szimplán ideológiai okokra gyanakodnak. Akárhogy is van ez, magam se merném letenni voksomat sem egyik, sem másik megfejtés mellett. Azt azonban megállapíthatjuk anélkül, hogy az okokat pontosan be tudnánk azonosítani, hogy Európa elitje, fősodratú elitje 2015-ben egy igazán veszélyes lépésre szánta el magát, amikor szélesre nyitotta Európa külső határainak kapuját a tömegével beözönlő migránsok előtt, sőt csak meghívásként értelmezhető mondatokkal újabb és újabb tömegek útnak indulását buzdította. Sőt, aztán már nemcsak buzdították az útnak indulásukat, hanem meg is szervezték a beutazásukat. Mi magunk, európaiak szállítjuk – már aki – tömegével a legbiztonságosabbnak tűnő és leggyorsabb útvonalakat kiválasztva, közlekedési eszközöket rendelkezésre bocsátva ezeket az embertömegeket.

	Egy bizarr koalíció jött létre. Az embercsempészek és a jogvédők bizarr koalíciója, amelyet kívülről támogatnak európai vezető politikusok is. Lényegében szervezett formában több ezer kilométerről számolatlanul, rendezetlenül és ellenőrizetlenül utaztatnak be európai migránsokat, hogy a beutazást követően aztán eurobürokraták a Juncker-képlet alapján kiszámolt kötelező betelepítési kvótával szétterítsék őket az egyes tagállamokban. Ez komoly veszélyt jelent minden európai nemzetre. Mi, magyarok legalábbis úgy gondoljuk, hogy a magyar nemzetre mindenképpen veszélyt, és komoly kihívást intéz. Természetesen az első ösztön, amely ilyenkor megszólal, a tiltakozás ösztöne. Ez szép dolog. Vannak Európában olyan országok, amelyeknek a tiltakozási potenciálja a hosszú európai uniós tagállami lét okán gyengül. Azok a nemzeti életösztönök, amelyek bennünk azonnal fölhorgadnak, ott lassabban fogalmazódnak meg, és ritkábban kapnak teret. A tiltakozás azonban, amely munkát szerintem jól elvégeztünk, tehát mindenki hallhatta, hogy tiltakozunk, azonban kevés, hiszen itt a hazák hazájáról, a mi közös kontinensünkről van szó, és az a körülmény, hogy önmagunkat ugyan meg tudjuk védeni, kevés lesz, mert nekünk, ha magunkat meg is védjük, szembe kell nézzünk azzal a veszéllyel, hogy elveszíthetjük tágabb hazánkat, az európai politikai közösséget és kultúrát. Ezért végül is arra jutottunk a többi közép-európai országgal, elsősorban a visegrádi országokkal, hogy nem elég tiltakozni, hanem cselekednünk is kell, egymást erősítve alakítottunk ki, és foglaltunk el álláspontokat a brüsszeli konferenciákon, és végül arra jutottunk, hogy egymásnak kölcsönös határvédelmi segítséget nyújtunk. Ezért van az, hogy ma Magyarország déli határainál szlovákok, lengyelek és csehek is teljesítenek katonai és határrendészeti szolgálatot. Ezért van az, hogy magyarok ma Szlovéniában is teljesítenek ilyen szolgálatot, és ezért lesz az hamarosan, hogy Macedóniában is megjelennek majd magyar határvédelmi erők.

	Tisztelt Hölgyeim és Uraim!

	Közép-Európa tehát cselekedett, határzárakat épített, együttműködést alakított ki, közös határvédelmet szervezett.

	Tisztelt Hölgyeim és Uraim!

	Természetesen számolnunk kell azzal, hogy akik más észjárást követnek, nem örülnek ennek a sikernek, ugyanis a közép-európai együttes cselekvés eredményre vezetett. Hiszen közösen bebizonyítottuk, hogyha akarjuk, akkor meg lehet állítani a menekültáradatot. Nem igaz az, hogy a migránsáradat előtt csak föltett kézzel lehet állni. Igenis, hagyományos, nemzeti szuverenitást védő eszközökkel – ezek jogi eszközök, ezek fizikai eszközök, ezek katonai, rendészeti erőeszközök –, ezeknek az összehangolt alkalmazásával a kontinens képes lenne magát megvédeni. Azonban ennek az evidenciának a bemutatása és létrehozása az nemcsak hogy nem váltott ki mindenhol osztatlan örömöt, hanem naponta van részünk zsarolásban és bosszúhadjáratban is. Láthatják azokat az eljárásokat, amelyeket az elmúlt napokban indítottak meg a legkülönbözőbb jogi formákban Magyarországgal szemben mintegy bosszúképpen azért, mert szembe mertünk fordulni Brüsszel bevándorláspárti politikájával. Itt talán szeretném az alkalmat kihasználni arra, hogy bejelentsem, hogy a mai napon – egyébként a tegnap megtörtént szlovák döntést követve – Magyarország beadja az Európai Bíróságra azt a keresetet, amellyel megtámadja az Európai Bizottságnak azt a döntését, amely kötelezően embereket, migránsokat akar Magyarország területére elhelyezni. Két ország választotta ezt az eszközt: Szlovákia és Magyarország. Ma délutánra mindkét ország eljuttatta, eljuttatja keresetét az Európai Bíróságra.

	Tisztelt Hölgyeim és Uraim!

	Ennyit talán Európáról. Magunkról annyit érdemes mondani, hogy miközben védekeztünk, aközben építkezni sem felejtettünk el. Az izmosodó gazdasági mutatókról most itt azért nem beszélek, mert részben ennek a jó ízlés határt szab, másrészt tegnap a Diaszpóra Tanács ülésén mindezt megtehettem. Én csak arra szeretnék mindenkit kérni, hogy idézze fel emlékét az öt évvel ezelőtti Magyarországról, és vesse azokat össze mindazzal, amit ma itt, Budapesten járva tapasztal. Kellő visszafogottsággal és szerénységgel azt mondhatjuk, hogyha sikerül a munkánkat folytatni, akkor ennek a ciklusnak a végére Magyarország már egy egészen elfogadható képet fog mutatni. A ciklus végének emlegetése nem indokolatlan. Itt talán érdemes fölidézni azt, amiről nem szoktunk beszélni, hogy valószínűleg mi vagyunk az egyetlen olyan európai ország – remélem, nem tévedek –, amely 1990 óta, az első választást követően minden parlamenti ciklusát kitöltötte. Magyarországon 1990 óta nem voltak előrehozott választások, akármilyen összetételű volt a kormány, jelentsen az a nemzetnek éppen hátrányt, éppen áldást, a stabilitás uralkodó szempontja volt a magyar politikának, és minden egyes parlament kitöltötte az ő mandátumát, még akkor is, ha esetleg a miniszterelnök meghalt, ha a miniszterelnököt elmozdították, vagy éppen elmenekült. De a parlamenti mandátumot, a négyéves mandátumot mindenki kitöltötte, és szerintem ez a stabilitás és kiszámíthatóság fontos értéke a magyar nemzetpolitikának.

	Tisztelt Hölgyeim és Uraim!

	Talán arra azért emlékeztethetjük magunkat, hogy a magyar gazdaság teljesítménye közvetlen összefüggésben áll a nemzetpolitikai lehetőségeinkkel. Hiszen ha nincs erős anyaország, akkor a leválasztott nemzetrészek élete is nehéz, és hogyha a leválasztott nemzetrészek élete nehéz, akkor nagyon nehéz sikeres gazdaságpolitikát folytatni itthon. Tehát a két dolog, a nemzetrészek állapota és az anyaország gazdasági teljesítőképessége, versenyképessége oda-vissza szoros összefüggésben áll egymással.

	Tisztelt Hölgyeim és Uraim!

	Két olyan terület van, ahol a nemzetpolitikának az elmúlt évben sikerült komoly eredményeket fölmutatni, és amely eredmények megismétlését várjuk a következő esztendőtől is. Ez az oktatás és a gazdaság. A két dolgot azért említem most itt együtt, mert itthon az anyaországban is az a legnagyobb szellemi kihívás a politika számára, hogy hogyan lehet összekötni az oktatást, a tudást a gazdasággal – legyen szó szakképzésről, felsőoktatási reformokról, legyen szó szakmunkásképzésről vagy a gazdaság korszerűsítéséről vagy éppen digitalizációról. Az oktatásnak, vagyis a tudásnak és a gazdaságnak az összekötése, optimális formában történő összekötése az egyik legfontosabb nemzetstratégiai kérdése Magyarországnak. Ezért helyesnek tartom, hogy a határon túli politikában is – ha ez a kifejezés még értelmes így – az oktatás és a gazdaságpolitika kapja a legnagyobb hangsúlyt.

	Kíváncsi vagyok majd az Önök véleményére, de az én székemből nézve úgy tűnik, hogy az a kísérletünk vagy eltökéltségünk, hogy megindítsunk egy Kárpát-medencei magyar szakképzési programot, mint hogyha sikeres lenne, mintha lennének biztató jelek. Én ezt fontosnak tartom, mert valahogy nemzetpolitikának ez egy folyamatosan elhanyagolt területe, pedig a nemzet fő erői azok éppen itt állomásoznak. Hangsúlyt szoktunk helyezni az általános iskolai képzésre, anyanyelvi képzésre, anyanyelvi ismeretekre, és utána sok erőt, forrást és hangsúlyt helyezünk a magas szintű tudás magyar nyelven történő megszerzésére, vagyis az egyetemek és a főiskolák kérdésére. Valahogy még tán a gimnáziumok is kellő súllyal szoktak előkerülni, de valahogy ott, ahol a nagy tömegeink élnek, ahol a szakképzés, a valóságos munka zajlik, vagy annak egy sajátos formája zajlik, no, ez a világ az elmúlt években, talán elmúlt évtizedekben is kevés figyelmet kapott. Márpedig magyar nyelven beszélő munkások nélkül, magyar nyelven beszélő képzett munkások nélkül a nemzet megmaradása, fönnmaradása és erősödése sem képzelhető el. Épp itt volt az ideje – gratulálok ehhez az államtitkár úrnak –, hogy végre egy Kárpát-medencei magyar szakképzési programot indítsunk be. Nem tudom, hogy ez milyen mértékű sikert tudhat magáénak. Ahol én megfordultam, és láttam ilyesmit, bár ahol én járok és megfordulok, különösen, ha azt előre lehet tudni, nem biztos, hogy a mindennapi élet valóságos állapotával találom magam szemben, de ahol meg szoktam fordulni, ott egészen biztató jeleket láthattam. Én azt szeretném kérni, hogy a következő esztendőben mozgósítsunk erőket annak érdekében, hogy a külhoni magyar szakmunkásaink után a külhoni fiatal magyar vállalkozókat segítő programokat is megindítsunk. Úgy tudom, hogy ezeknek a kidolgozása előrehaladott állapotban van, mert a munkások mellé a magyar kultúrával, nyelvtudással és magyar nyelvű szakismerettel rendelkező munkásaink mögé vagy elé vagy mellé szükségünk lesz külhoni magyar nyelvű, magyar kultúrájú, sikeres, fiatal vállalkozói rétegre is. A kormány elvi döntéseket már hozott, részben szakmai segítségnyújtással, részben pedig támogatásokkal, részben visszatérítendő, részben vissza nem térítendő támogatásokkal szeretnénk segíteni a határon túli fiatal magyar vállalkozókat.

	Tisztelt Hölgyeim és Uraim!

	Ami az oktatást illeti, sokadszor, többedszer futunk neki, hogy létrehozzunk egy magyar képzési nyelvű fölsőoktatást a Kárpát-medencében. Eddig annak is örültünk, ha egy-egy intézményt sikerült létrehoznunk. Én még jól emlékszem, amikor a Sapientiát alapítottuk. Micsoda siker volt, a Partiumnak milyen siker volt. Harcolunk most azért, hogy a Sellye, talán 2016-ban az akkreditációs bizottságtól megkapja azt az elismerést, ami a hosszú távú elismeréséhez elengedhetetlen. Emlékszem, hogy micsoda sikernek gondoltuk tabuk nélkül, amikor Újvidéken képesek voltunk egy kollégiumot, nem olyan régen egy nagyszerű kollégiumot megépíteni és átadni. Ezek mind szép dolgok, de eljött az idő, hogy ezeket összekapcsoljuk egy magyar nyelvű Kárpát-medencei felsőoktatási rendszerré. Balog Zoltán miniszter úr ezt a feladatot a kormánytól megkapta, és reményeim szerint hamarosan akciótervekkel áll majd elő. A tegnapi kormányülésen talán döntöttünk is pénzügyi források ide-oda rendeléséről.

	Tisztelt Hölgyeim és Uraim!

	Azt is kértük a miniszter úrtól – aki ezt meg is ígérte –, hogy a 2016/17-es tanévtől útnak indítjuk a Kárpát-medencei ösztöndíj-programot, amely a diákjaink számára lehetővé teszi, hogy magyar állami ösztöndíjjal a Kárpát-medence összes magyar nyelvű intézményében tanulmányokat lehessen folytatni. Tehát nemcsak az a megoldás létezik már, hogy a kárpát-aljai tanárképző főiskolára mehet valaki Budapestről, hanem arról is, hogy a kárpátaljai diák, ha úgy gondolja, elmehet a Sapientiára egy magyar állami ösztöndíjjal. Tehát szeretnénk egy összmagyar Kárpát-medencei ösztöndíj rendszert megindítani, és aztán bejáratni.

	Tisztelt Hölgyeim és Uraim!

	Fontosnak érzem, hogy szóljak egy szót Közép-Európáról. Leginkább az ad erre apropót, hogy elnézést kérve Önöktől egyszer csak föl kell majd állnom, és el kell mennem, mert ma délután Prágában tanácskozik a négy visegrádi ország miniszterelnöke. Elsősorban persze a népvándorlás témájában, de más európai ügyeket is meg kell vitatnunk. Ez nem azt jelenti, hogy elsőbbséget adunk a közép-európai gondolatnak a nemzetpolitikával szemben, de jól mutatja, hogy meggyőződésünk szerint a magyar nemzetpolitikát egy erős Közép-Európa-politika segíteni tudja. Ráadásul a mostani invázió vagy népvándorlás egy mindig is tudott, de ritkán látható felismerést hozott felszínre. Ez pedig az, hogy – lehet, sőt ez nem lehet, hanem biztos, hogy – a régióban komoly ellentétek is feszülhetnek közöttünk, de vannak olyan veszedelmek, amelyeknél kiderül, hogy a közép-európai népek mégiscsak egy közösséghez tartoznak, mégiscsak van közünk egymáshoz. Ez egy régió, nemcsak földrajzilag, hanem kulturálisan és érdekei, történeti érdekei szempontjából tekintve is. Közép-európai együttműködés nélkül a nemzeti érdekeinket is nehéz vagy talán egyenesen lehetetlen lenne jól szolgálni. Miután a legtöbb gondra – legyen szó gazdaságról vagy népvándorlásról – ma nincs európai megoldás és stratégia, ezért nekünk, magyaroknak az az érdekünk, hogy legyenek közép-európai stratégiák. Legyen közép-európai gazdasági stratégia a gazdasági stagnálás ellen, és legyen közép-európai migráns stratégia is a tömeges bevándorlással, népvándorlással szemben.

	Tisztelt Hölgyeim és Uraim!

	Jó hír, hogy az Európai Unió leggyorsabban fejlődő térsége továbbra is Közép-Európa. És rossz hír, hogy az elmeszesedő nyugat-európai gazdaságok viszont egyre kevésbé alkalmasak arra, hogy visszatérjenek a korábbi növekedés útjára, sőt Európa nyugati fele továbbra is egy növekvő eladósodástól szenved. Az Európai Unió 28 tagállamának teljes adósságállománya 12 ezermilliárd euró, ez a teljes európai össztermék 90 százaléka. Az újonnan felvett hitelek értéke tavaly is 500 milliárd fölött volt, vagyis naponta az európai hitelállomány 1,4 milliárd euróval növekszik. Miközben Európának az ereje, világgazdasági befolyása, világkereskedelemből való részesedése, vagyis mindaz, ami az eladósodás mögött gazdasági erőként a fedezetet adná, folyamatosan csökken. Ilyen körülmények között különösen fontos, hogy a gazdaságilag erős közép-európai országok kialakítsák a maguk együttműködését, a közép-európai gazdasági siker és együttműködés felfogásom szerint a magyar nemzetpolitikai sikerek egyik előföltétele.

	Tisztelt Hölgyeim és Uraim!

	Ha megengedik, egy rövid kitekintéssel a négy nagyobb nemzetrészt illetően egy-egy megjegyzéssel szeretnék élni.

	Sajnálatosnak tartotta a magyar kormányzat az elmúlt éveknek azt a román politikáját, amely nem kereste az együttműködést Bukarest és Budapest között. Sőt, láthatóan az volt a célja, hogy az együttműködést elnehezítse. Hogy ennek politikai vagy személyi okai voltak-e, ezt nehéz megmondani, mindenesetre tisztán állunk – legalábbis e tekintetben tisztán állunk – az Úr színe előtt, mert Magyarország mind a román népnek, mind pedig a választott vezetőiknek mindig megadta azt a tiszteletet, ami egyébként kijár minden európai nemzetnek, és ezt akkor is megadtuk, ha egyébként mi nem kaptuk meg. Ezért most jó reményekkel figyeljük a Romániában lezajló politikai változásokat. Tanulmányozzuk a helyzetet, tájékozódunk, és nézzük, vajon a mostani változások elvezetnek-e egy egészségesebb román–magyar együttműködéshez. Ugyanakkor nem mehetünk el szó nélkül amellett, hogy azt kell tapasztalnunk, hogy kisebbségi jogokban visszarendeződést érzékelünk, nyelvhasználati kérdésekben nagyon komoly vitákat, európai jogok elvitatását tapasztaljuk a saját közösségeinktől. Úgy látom, hogy az egyházi és a közösségi ingatlanok visszaszolgáltatása nemhogy nem gyorsult föl, hanem itt komoly fellegek tornyosulnak a szemhatáron. Az erdélyi magyar orvosképzés ügye, ami Marosvásárhelyhez kötődik, egyelőre nem a megoldás, rendeződés irányába halad, és a magyar politikusok ellen indított, különböző indokokkal indított hatósági vizsgálatok is inkább aggodalommal töltenek el bennünket, semmint a jogállami szempontok győzedelmeskedésének diadalérzésével.

	Ami a Felvidéket illeti, tisztelt Hölgyeim és Uraim, ott Önök is tudják, hogy egy sajátos stratégiát folytatunk most már évek óta. Miután azzal a ténnyel kellett szembenéznünk, hogy a nemzeti alapon szerveződő magyar párt nem tudott bekerülni a szlovák parlamentbe, ezért mi egy nagyon szoros szlovák–magyar gazdasági együttműködés mellett tettük le a voksunkat, azt remélve, hogy ez a gazdasági együttműködés olyan atmoszférát teremt, amely kedvező lesz az ott élő magyarok, magyar közösség számára is. Korai még mérleget vonnunk, legalábbis annak a mérlegnek a megvonására még nem érzem alkalmasnak a pillanatot, hogy a közös gazdasági sikerekből vajon fakadt-e nagyobb mozgástér, boldogabb-e az élet az ottani magyarok számára. De a gazdasági sikerek mindenképpen elvitathatatlanok, a szlovák–magyar kapcsolatok nagyon régen voltak olyan kiegyensúlyozottak, mint most, és nagyon régen vállalkoztunk olyan komoly gazdasági közös akciókra, mint amelyek éppen most vannak napirenden, hogy csak a komáromi híd építését említsem itt most meg, mint zászlóshajót, de számos más példát is hozhatnék. Nagyon remélem, hogy Sellye, a főiskola, egyetem akkreditációja 2016-ban végül rendeződni fog, és azt kívánom a Felvidéken működő magyar pártnak, hogy a soron következő választáson legyen képviselete a magyarságnak a szlovák parlamentben, amely nyilvánvalóan a nemzetpolitika számára is új lehetőségeket nyitna meg.

	Szeretnék gratulálni a kárpátaljai magyarjainknak. Azt hittük, hogy ez már nem is lehetséges, szinte már le is írtuk annak a lehetőségét, leszámoltunk azzal a reménnyel, hogy hosszú  évek éles szembenállása után az ottani magyarok között összefogás alakulhat ki. Nem akartunk mi soha lampionos diadalmeneteket, és sosem kértük azt, hogy változtassák meg egymásról alkotott, mélyen szántó, megalapozott véleményüket és gondolataikat, mert ahhoz mindenkinek joga van, de azt mindig is kértük a kárpátaljai testvéreinktől, hogy az együttműködésnek azokat a formáit legyenek kedvesek megtalálni, amelyek az ott élő magyarság számára összességében mégis a legnagyobb politikai befolyást és erőt adják ki. Én gratulálok Önöknek ahhoz, hogy ezt a formát megtalálták, és minden idők legjobb választási eredményét érték el legutóbb. Nem tudom, hogy Önöket meglepte-e, itt, Budapesten mindenképpen meglepetést okozott az a magas támogatottság, illetve annak a beszámítási súlya, amely megnövelte az Önök jelentőségét a kárpátaljai politikában. Kívánom, hogy ezen az ösvényen tudjunk tovább haladni, és sok sikert kívánok a kijevi kormányzattal folytatott tárgyalásokhoz.

