A kormány talpra állítja a mezőgazdaságot
2012.10.9.

            Orbán Viktor beszéde a tehenészeti telep megnyitóján, Beremend-Csípőteleken.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	A mai napon, a magyar mezőgazdaság szempontjából egy példaértékű beruházást adunk át. Példaértékű, mert a Bóly Zrt. képes volt az ágazat belső és itt elmondott problémái ellenére is egy világszínvonalú beruházást megvalósítani. Ez a beruházás valójában egy élelmiszergazdálkodási rendszer részét képezi, ha jól értem, olyanét, amely a takarmány- és élelmiszeralapanyag-termeléstől az állattartáson keresztül egészen a késztermékig tart. Egy olyan rendszer tehát, ami azért jött létre, hogy összefogja az élelmiszertermelést a termeléstől a gyártásig. Mindannyian tudjuk, hogy a késztermék csak akkor biztonságos, ha a termőföldtől az asztalig mindenki betartja a szigorú előírásokat, és minél kevesebb a közvetítő, annál nagyobb az élelmiszerbiztonság.

	Tisztelt Hölgyeim és Uraim!

	Talán ez egy alkalmas pillanat arra, hogy elmondjam, hogy mi, magyarok az elődeinknek köszönhetően Európa egyik legjobb adottságú földjét örököltük: kiegyensúlyozott éghajlatú, jó termőföldű, számottevő ipari szennyezéstől mentes földet birtoklunk. És emellett, mint az elnök úr szavaiból mindenki megérthette, a magyar emberek génjeiben ott van a föld szeretete és tisztelete. Mi, magyarok pontosan tudjuk, hogy a föld nem pusztán kenyeret ad az embernek, hanem közösséget is, kultúrát is, történelmet is, vagyis képes teljes mértékben meghatározni az ott élők életét.

	Mégis, tisztelt Hölgyeim és Uraim, kedves Barátaim, ha ma széttekintünk a magyar vidéken, akkor sok helyütt szegénységet, sőt elkeseredettséget tapasztalunk. Elnéptelenedő falvakat és romba dőlt tanyákat is látunk. A válságtüneteket azért nem kell itt fölsorolnom, mert Önök jobban ismerik, mint én. Meggyőződésem, hogy mindez jórészt annak az elmúlt két évtizedet uraló vagy legalábbis meghatározó vidékellenes szemléletnek köszönhető, amely megpróbálta lebeszélni az embereket a munkáról, és azt hirdette, hogy a jövő Magyarországában jelentéktelen szerepe lesz a magyar agráriumnak. Ez pusztító, önbeteljesítő jóslat, a károkat csak most látjuk igazán. Nem rejtettem sohasem véka alá, hogy mi arra vállalkoztunk két évvel ezelőtt, hogy akármilyen nehéz is lesz, talpra fogjuk állítani a magyar mezőgazdaságot. Nem lehetnek illúzióink: ez nem lesz könnyű. Különösen most nem könnyű egy európai méretű válsággal sújtott időszakban, de ha azt akarjuk, hogy sikerüljön, és a magyar mezőgazdaság valóban a saját lábára álljon, le kell számolnunk az önsajnálattal, és ellen kell állni a lebeszélés kultúrájának. A piac ugyanis, mint az elnök úr szavaiból is hallhattuk, bizony könyörtelen. A magyar mezőgazdaság a rendszerváltás idején rendkívül súlyos helyzetbe került, mert egyik napról a másikra kellett modern, kapitalista mezőgazdasági rendszerekkel versenyeznie. Ráadásul kis híján – talán még van, aki emlékszik az itt ülők között arra, hogy – kihúzták az emberek lába alól a talajt, kicsin múlott csak, hogy a magyar termőföld nem került külföldi kézbe. Úgy is mondhatom, hogy hosszú küzdelem árán sikerült megakadályoznunk a magyar föld elkótyavetyélését, és ezért ma, és csak ezért mondhatjuk el ma, hogy birtokosai és nem turistái vagyunk a saját hazánknak.

	Tisztelt Hölgyeim és Uraim!

	Ha nem sikerül leszámolni az önsajnálattal, akkor nem lesz, aki dolgozzon ebben az országban. Kétségkívül nehéz, hátrányból indulunk, szerencsétlen volt a történelmünk, az elmúlt húsz év is zavarosra sikeredett, a versenytársak valóban erősebbek, mint mi vagyunk: nem kényszeríthették őket kolhozba, nem vették el a földjüket, nem számolták föl a tőkés társadalmukat és gazdaságukat. Ha mi folyamatosan csak sajnáltatjuk magunkat, akkor nem lesz, aki Magyarországon dolgozzon. Márpedig munka nélkül és teljesítmény nélkül nem tudjuk fölvenni a versenyt, tisztelt Hölgyeim és Uraim! Szeretném megerősíteni azt, hogy a magyar kormány továbbra is hisz abban, hogy megteremthető a minőségi vidéki élet, és ki lehet hozni a magyar vidékből a benne szunnyadó összes lehetőséget. A föld majdnem mindent megadhat nekünk. Megadhatja, ha jól csináljuk, a nagyvárosi életformával összemérhető kényelmet, adhat tisztes megélhetést, biztosíthat munkalehetőséget, adhat egészséges ivóvizet, jó minőségű és a magyarok által előállított élelmiszereket is. Mindehhez azonban, tisztelt Hölgyeim és Uraim, el kell takarítani az útból minden olyan jogi akadályt, és el kell hárítani azokat a rossz gondolatokat, amelyek az elmúlt húsz évben a vidéket gúzsba kötötték, és szép csendben elsorvasztották. Meg kell változtatni minden olyan szabályozást, amely az értékteremtő munka előtt emelkedik. Új lehetőségeket kell nyújtanunk a vállalkozó kedvű emberek számára. A vidék szempontjából ez azt jelenti, hogy egy jó földtörvényt kell megalkotnunk.

	Egyetértek az elnök úrral: történelmi útelágazásnál állunk; egy olyan földtörvényt kell alkotnunk, amely pótolja az elmúlt száz-százhúsz évben elmaradt összes magyar földreformot, és amely egyúttal nem rombolja le azokat a termelési kapacitásokat, amelyek Magyarországon mára kiépültek. Izgalmas és komoly viták előtt álluk. Az állattartó gazdaságok állami földet bérlő igénye kétségkívül fontos szempont, és kellő súllyal kell majd a törvény megalkotásakor figyelembe vennünk. Biztatom a szakembereket, magát az elnök urat is, de biztatom az elnök úr által tulajdonolt üzemekben dolgozó szakembereket, hogy a következő két hónapban, amely a magyar belpolitikában a földtörvény jegyében telik majd el, kövessék ezt a vitát. Ha van mondanivalójuk, tanácsuk, javaslatuk, föltétlenül juttassák el hozzánk, illetve a parlamenti képviselőkhöz. Önöknek ráadásul olyan parlamenti képviselői vannak, többen is itt ülnek közöttünk, akik értik a mezőgazdaságot.

	Tisztelt Hölgyeim és Uraim!

	Olyan jogi környezetet szeretnénk két hónap múlva a magunkénak tudni Magyarországon, amely valóban a vidéken élő, ott dolgozó, annak terményeit földolgozó, illetve állattenyésztéssel foglalkozó vidéki magyar emberek érdekét szolgálja.

	Tisztelt Hölgyeim és Uraim!

	Bizonyára egyetértenek velem abban, hogy igazán szerencsésnek mondhatjuk magunkat, hogy egy olyan országban élünk, ahol minden nehézség, gond és válság ellenére is, mint most is láthatjuk, építő munka folyik. Meggyőződésem, hogy szerencsés az az ország, ahol dacára az európai méretű válságnak a régi munkahelyeket biztonságba tudjuk helyezni, új munkahelyeket hozhatunk létre, és egymás után épülnek föl az új üzemcsarnokok, amelyek biztonságot és tervezhető jövőt biztosítanak az emberek számára. És igazán szerencsésnek mondhatja magát az a miniszterelnök is, akit az a megtiszteltetés ér, hogy egy ilyen újonnan épült üzem szalagját nemsokára átvághatja. Egy olyan üzemét, amely hosszú időn keresztül fogja biztosítani az itt dolgozó emberek és családjaik jövőjét. Még egyszer mindenkinek gratulálok. Köszönöm, hogy itt lehetek Önök között.

	Sok sikert, sok erőt, jó egészséget kívánok Önöknek!


orbanviktor.hu
