Történelmi feladat volt az alaptörvény megalkotása
2015.04.24.

            Orbán Viktor előadása a „Párbeszéd és Identitás” című konferencián 2015. április 24-én Budapesten.
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Harmadszor pedig, miután a deáki hagyomány úgy beszél az alkotmányról, mint identitásképző dokumentumról, amelyet élő hagyományként ad tovább egyik nemzedék a másiknak, ezért az alkotmányra úgy tekintettük, mint a nemzet személyi igazolványára, és így nem törekedhettünk olyan szövegre, amely figyelmen kívül hagyja mindazt, amink van: földünket, nyelvünket, természeti és szellemi értékeinket, amelyeket egyszerre örököltünk az őseinktől, és kaptuk kölcsön utódainktól. Ha ehhez a három sarokponthoz mérjük a rendszerváltás idején átírt kommunista alkotmányt, akkor kimondható, hogy Magyarország Alaptörvényének megalkotása történelmi feladat és szükségszerűség volt. Éppen ezért az Alaptörvény egyik legfontosabb feladatát tölti be azzal, hogy a korábbi neutrális szöveghez képest értelmezési háttérként deklarálja a történeti alkotmány vívmányait, mint például a Szent Korona-tant, amely a hatalommegosztás, a jogállamiság és a népszuverenitás korabeli megnyilvánulásának tekinthető.

	Tisztelt Hölgyeim és Uraim! Kedves Vendégeink!

	Az Alaptörvény hatályba lépése előtti átmeneti alkotmány egyik alapvető hibája volt, hogy hiányzott belőle a történeti folytonosság kimondása, és a nemzet sorsában bekövetkezett változásokra adott érdemi reflexió. Nem lehet egyetlen vállrándítással túllépni azon, hogy a XX. században Magyarországon súlyos háborús vereségeket követő megalázó békék, katonai megszállások, diktatúrák, valamint gyökeresen eltérő, egymást tagadó politikai rendszerek váltották egymást újból és újból, megszakítva az ország történetének folytonosságát. Azért sem lehet ezen átlépni – túl a logikai és történeti szempontokon –, mert a XX. század eseményei és a róluk való több évtizedes hallgatás a jelenben, a mai életünkben olyan, egymásnak ellentmondó múltértelmezésekhez vezettek, amelyek 2010 előtt kizárták az alkotmány megalkotásához szükséges konszenzus megszületését. Vagyis a nemzet történetének XX. századi alakulása azt követelte a politikától, hogy olyan alkotmányt hozzon létre, amely az elmúlt 1100 és különösen az elmúlt száz év tükrében ismét választ ad azokra a kérdésekre, hogy kik vagyunk, és hogyan látjuk saját helyünket és szerepünket Európában.

	Ezért az alkotmány kimondja, mert ki kellett mondania, hogy a kereszténység ezer év óta nemzetmegtartó erő Magyarország számára. Az alkotmány kimondta, mert ki kellett mondania, hogy 1944. március 19-én hazánk német megszállásával elveszítettük az állami önrendelkezést, amelyet csak 1990. május 2-án tudtunk helyreállítani. Kimondta az alkotmány, mert ki kellett mondania – tartozunk ezzel a náci és a kommunista rendszer alatt meggyilkolt vagy meghurcolt testvéreinknek –, hogy elítéljük és elévülhetetlennek tartjuk azokat a bűnöket, amelyeket Magyarországon a nemzeti és a nemzetközi szocializmus, vagyis a kommunizmus elkövetett. És az alkotmány kimondja, mert ki kellett mondania, hogy Magyarország az egységes nemzet összetartozását szem előtt tartva felelősséget visel a határain kívül élő magyarok sorsáért, és támogatja szülőföldükön való boldogulásukat. És az alkotmány kimondja, mert a történelem miatt ki kellett mondania, hogy az embereket adósságba és szegénységbe taszító 2008-as válság után paragrafusokat kell alkotnunk arról, hogy a parlament nem fogadhat el olyan központi költségvetésről szóló törvényt, ami az ország eladósításához vezet. Ezért a Költségvetési Tanácsnak kontrolljoga van a mindenkori költségvetés felett, és a korábbi kétségbeesett tűzoltási próbálkozásokból tanulva valójában az alkotmányunk bevezet egy hatékony tűzvédelmi rendszert.

	Ráadásul, kedves Vendégeink, tisztelt Hölgyeim és Uraim, négy éve Európa egyik legmodernebb alkotmányát fogadtuk el. Európa egyik legmodernebb alkotmányát három okból is. Ez az alkotmány, a mi modern alkotmányunk rögzíti a nők, az idősek, a fogyatékkal élők, a fiatalok és a szülők munkahelyének alkotmányos védelmét. Rögzíti, hogy a magzat életét már az anyaméhben védelem illeti meg, és rögzíti, hogy a testi és lelki egészséghez való jog magában foglalja a genetikailag módosított élőlényektől mentes mezőgazdaságot is.

	Tisztelt Hölgyeim és Uraim!

	A régi értéksemleges szöveghez képest azonban a legfontosabb változás, hogy Magyarország Alaptörvénye más országok alkotmányához hasonlóan alkotmányos identitásunkat is megjeleníti. Ez az alkotmányban rögzített kulturális identitás bizonyos pontokon összeköt, más pontokon pedig elválaszt minket más nemzetektől, így jelölve ki helyünket a világban és Európában. Magyarország Alaptörvénye azokra az alkotmányokra hasonlít, amelyek lehetőséget teremtenek arra, hogy az ország állampolgára úgy lépjen be a szövegbe, mint egy épületbe, miközben az Alaptörvény központi szövegéből, mint főhajóból természetes módon nyílnak a sarkalatos törvények mellékhajói, a Nemzeti Hitvallás sem egy díszítmény vagy függelék a szöveg elején, hanem a szöveg szerves részét képezi, ez az alkotmány épületének kapuja.

	Tisztelt Hölgyeim és Uraim!

	Meggyőződésem, hogy a Nemzeti Hitvallás történelemképe, szabadság iránti elkötelezettsége olyan értékeket hordoz, melyekben minden magyar pártállástól függetlenül egyetérthet. Az, hogy egyetérthet, nem jelenti azt, hogy egyet is ért, de ennek a lehetőségét ez a szöveg fölkínálja, a szöveg minősége és mélysége lehetővé teszi. Mert mit jelent az a mondat, hogy „mi, a magyar nemzet tagjai”? Nagy vita volt ennek a megfogalmazásnak a beépítéséről, de végül is e mellett döntöttünk: „mi, a magyar nemzet tagjai”. Ez a mondat azt a gondolatot hivatott takarni, kifejezni, hogy a nemzet nem pusztán az éppen élő személyek, nem az éppen szavazásra jogosult emberek összessége, hanem változó személyek összekapcsolt nemzedékeié. Olyan közösség, amely nemcsak azok közt van, akik élnek, hanem azok között is, akik már meghaltak, és akik még csak most fognak születni. Az így felfogott közösség érdeke ezért mindig több, mint az adott pillanatban a közösséget alkotó emberek érdekeinek összege. Ez messze ható következményekkel és messzire mutató felelősséggel jár. Tudom, hogy ezt az alkotmányjogi iskolát a világban sokan vitatják, de sokan képviselik is. Mi ezt a Lipmann-féle – nevezzük most így – alkotmányos megközelítést fogadtuk el, az ő nézetei adják elénk legvilágosabban, mit gondoltunk mi, amikor azt mondtuk az alkotmányban: „mi, a magyar nemzet tagjai.” Mindenesetre az Alaptörvény ezt az államfilozófiai felfogást tette magáévá, vagyis a Nemzeti Hitvallás egy kulturális és hagyományközösség nevében szólal meg, amely nemzedékről nemzedékre száll, és amely a világ különböző részeibe szakított és vándorolt magyarokat egységes nemzetként határozza meg, ahogy a politika kilúgozott nyelvén mi mondjuk: a magyar világnemzet.

	Tisztelt Hölgyeim és Uraim!

	Végezetül az identitás kérdéséről. Az Európai Unió mottója az egység a sokféleségben. Ez azt jelenti, hogy Európa mi vagyunk, Európa Magyarország, Európa Németország, Európa Franciaország, és Európa Olaszország is, de a sort 28-ig folytathatnánk. Vagyis nincsenek apokrif értékek az európainak tekintett vagy azzá vált nemzeti sajátosságok között. Egész Európa elfogadja, mondjuk, a német örök érvényű klauzulákat, amelyek a német alkotmány megváltoztathatatlan rendelkezései. Elfogadja a szociális államiságot meghatározó német alkotmányos önazonosságot. Elfogadja a francia laicitást, mint a francia alkotmányos önazonosság részét. Elfogadja, hogy a görög alkotmány teológiai kísérletekre vállalkozik a preambulumában a Szentháromság meghatározásával, de elfogadja azt is, hogy vannak születési előjogok, mint a királyság, amelyhez közhatalmi jogosultságok kapcsolódnak. Elfogadja, hogy élethosszig lehet egyes országokban szenátusi tagokat kinevezni. Ez mind, mind, mind Európa, és nem apokrif.

	Tisztelt Hölgyeim és Uraim!

	A kérdés tehát innentől kezdve csak az, melyek a magyar alkotmányos identitás definiálható elemei? Szép feladat volna erre válaszolni, de ha ezt egyetlen ember megtehetné, akkor minek jöttünk volna össze ilyen sokan? Ezzel csak azt akarom mondani, hogy én ugyan fogok mondani néhány elemet, de szerintem ez a vita nemhogy nem zárult le, de könnyen lehet, hogy igazából el sem kezdődött. Talán ideje volna a magyar alkotmányt is abból a szempontból értelmezni a jogtudósoknak, jogfilozófusoknak, társadalomtudományi gondolkodóknak, hogy melyek az alkotmányból kiolvasható magyar identitás, alkotmányos identitás elemei. Én, mint aki részt vettem a szöveg megalkotásában és elfogadásában, most négy ilyet fogok megemlíteni – mintegy részt véve a még el se kezdődött vitában.

	Az első a nyelv és a kultúra védelmének kérdése. Ez olyan erővel jelenik meg a magyar alkotmányban, mint kevés vagy talán egyetlen más európai alkotmányban sem, ezért az erre vonatkozó speciális szabályokat a magyar alkotmányos identitás részének lehet tekinteni. Másodszor: „az egyéni szabadság csak másokkal együttműködve nyer értelmet” – mondja az alkotmány, vagyis a magyar alkotmány közösségi elven áll. „Szabadság és felelősség” – mondja az egyik címe. Ez egy közösségelvű alkotmány, ami az egyéni szabadságot is csak másokkal együttműködve tartja értelmesnek. Ez megítélésem szerint egy alkotmányos identitási elem. Harmadrészt ez az alkotmány definiálja a munkaalapú társadalmat, vagy ha nem is definiálja, de deklarálja a munkaalapú társadalmat, nem szó szerint idézem, de valahogy úgy fogalmaz, hogy valljuk, hogy a közösség egészének és minden ember becsületének alapja a munka és a szellemi teljesítmény. És végezetül negyedik identitás eleme a mi alkotmányunknak a történelmi dimenzió, vagyis hogy a történeti alkotmány felé nyit, és beemeli a magyar történelem sajátos jogi iratait is. Sok vita zajlik az alkotmányos identitás kérdéséről, különböző iskolák és megközelítések léteznek. Én a francia iskolát figyelemre méltónak tartom, ami ezt a nehéz kérdést, hogy mi is az alkotmányos identitás, nagyon egyszerűen definiálja, ebben is van talán a vonzereje, a világosságban és az egyértelműségben, amely azt mondja, hogy „minden az alkotmányos önazonosság elemének tekinthető, amely lényegi, és megkülönböztet egy adott országot másoktól.”

	Büszkén mondhatjuk, tisztelt Hölgyeim és Uraim, van mit megvédenünk, lesz mit megvédenünk az előttünk álló európai vitákban. Megköszönve a figyelmüket, összegezve tehát véleményem szerint Magyarország Alaptörvénye egy egységes értékrendszer, és egy átgondolt koncepció alapján született meg. Építéséhez olyan elemeket is felhasználtunk, amelyeket a korábbi építők elvetettek, mint például a történeti alkotmányunk vívmányait, de szövegszerűen emeltünk be olyan rendelkezéseket is, amelyek a magyar Alkotmánybíróság korábbi gyakorlatából származnak. Mindezek alapján pedig világosan megfogalmaztuk azt az értékrendszert, amelyet hazánk egy európai demokratikus országként magáénak vall, és amely definiálja számunkra a szabadság és a felelősség világát. Azzal zárom rövid előadásomat, amivel az alkotmány is zárul: „Legyen béke, szabadság, és egyetértés!”

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
