A Tavares-jelentés csorbítaná Magyarország szuverenitását
2013.07.4.

            Orbán Viktor napirend előtti felszólalása és viszontválasza.
        


	Köszönöm a szót.
	Jó ideje tapasztaljuk már mi, magyarok, hogy az Európai Unió igazságtalan, kettős mércét alkalmaz, és visszaél a hatalmával a vitáink során. Most azonban az Európai Parlamentben átléptek egy olyan határt, amire eddig nem volt példa. Az Európai Parlament semmibe vette az unió alapszerződését. Ezzel az Európai Unió bürokratái és parlamenti képviselői veszélyes útra tévedtek. A másik fontos tanulság, tisztelt Hölgyeim és Uraim, nem új: régóta tudjuk, hogy a hazánk elleni visszaélések mögött valójában üzleti lobbiérdekek húzódnak meg. Magyarország csökkenti a családok rezsiköltségeit. Ez bizony sérti azoknak az európai nagyvállalatoknak az érdekeit, akik hosszú éveken át annyi pénzt szedtek be a magyar családoktól, amennyit nem szégyelltek. De szerintem úgy helyes, hogy most letörjük az extraprofitjukat, és elég erősek vagyunk ahhoz, hogy ezt meg is tegyük. Amint az Európai Bizottság a túlzottdeficit-eljárás során Magyarország számára megfogalmazott ajánlásaiból is mindenki, aki akarja, láthatja és elolvashatja, az unió azt akarja elérni, hogy ne szabályozzuk az energiaszolgáltatások árát, vagyis rezsicsökkenés helyett megint emelkedhessenek az árak. Mi azonban ezt visszautasítjuk, mi inkább arra a kétmillió magyar emberre hallgatunk, akik aláírták a rezsicsökkentés melletti petíciót, és ezért tovább csökkentjük a családok megélhetési költségeit az ősz során.

	Tisztelt Hölgyeim és Uraim!

	Volt azonban az elmúlt két napnak egy még szomorúbb tanulsága is. Azt hittem, túl vagyunk már azokon az időkön, amikor magyar politikusok Magyarország ellen fordulnak bárhol a világban, bármilyen fórumon és bármilyen ügyben. Mégis voltak, akik ezt megtették.

	Tisztelt Hölgyeim és Uraim!

	Mindnyájunk családja itt él, ez az otthonunk, a hazánk. A rezsicsökkentés minden magyar családnak fontos, ez nem pártkérdés. Fölfoghatatlan számomra, hogy magyar képviselők azokat erősítik, akik veszélybe akarják sodorni Magyarországot; azokat, akik korlátozni akarják az ország önállóságát, és el akarják venni a magyar családok pénzét. Egy ilyen ügyben, amikor Magyarországot igazságtalanul támadják, miért nem lehet félretenni a pártkötődést és a pártérdekeket ugyanúgy, ahogy az az árvíz elleni küzdelemben a gátakon sikerült? Higgyék el nekem, nem én vagyok az egyetlen, aki ezt nem érti, a magyar emberek milliói sem fogják megérteni. Amikor Magyarország biztonsága, Magyarország önállósága, a magyar családok megélhetése a tét, akkor csak az összefogás a helyes magatartás. Ezért minden jóérzésű magyar politikust és minden képviselőt arra hívok fel, hogy ne hagyja veszélybe sodorni Magyarországot, hanem tehetsége és lehetőségei szerint álljon ki Magyarországért és a magyar emberekért.

	Köszönöm megtisztelő figyelmüket!

	 

Orbán Viktor viszontválasza

	Köszönöm a szót, tisztelt Elnök úr. Tisztelt Képviselőtársaim!

	Volna itt néhány, a vita lényegéhez nem tartozó ügy, amire egy-egy mondat erejéig szeretnék reagálni. Ezek közé nem tartoznak a nyilvánvaló hazugságok, csak azokkal a kérdésekkel foglalkoznék, amelyeknek van politikai jelentőségük. Először is többedszerre látjuk azt, hogy egy-egy ellenzéki frakció üzleti érdekek vitájának helyszínévé kívánja tenni a parlamentet. Az üzleti érdekekben ellentétek és viták mindig is voltak, most is vannak, a magyar gazdaságban is vannak. Javasolom, fontolják meg, valóban az üzleti viták helyszínévé kívánják-e tenni a magyar parlamentet, és ha úgy gondolják, hogy igen, ne aggódjanak, mi készen állunk, és az egy olyan vita lesz, ami nem sok örömet fog Önöknek okozni.

	Tisztelt Hölgyeim és Uraim!

	Másodsorban szeretném világossá tenni, hogy a gazdaságpolitikának van iránya abban az összefüggésben is, amit Önök itt rendszeresen felemlegetnek, vagyis hogy kinek az érdekét szolgálja.

	Tisztelt Hölgyeim és Uraim!

	Csak rövid fölsorolás gyanánt szeretném említeni Önöknek. Visszavettük a franciáktól a vízműveket, a németektől a gáztározóinkat, az oroszoktól a MOL-t, az angoloktól meg a Fradit. Összességében tehát azt tudom mondani Önöknek, hogy miközben Önök legyengítették, kifosztották Magyarországot, és elprédálták a közvagyont, aközben mi megújítottuk és fölerősítettük Magyarországot, megvédtük és gyarapítottuk a magyar közvagyont, és ezt fogjuk tenni a következő időszakban is.

	Vona képviselőtársamnak szeretném mondani, hogy indokolt volna alaposabban tanulmányozni a földtörvényt. Ha az ember elolvassa a földtörvényt, esetleg még ahhoz is erőt gyűjt magának, hogy elolvassa a francia földtörvényt, elolvassa esetleg az osztrák földtörvényt, esetleg elolvassa az osztrák tartományonként eltérő szabályokat is, akkor azt fogja látni, hogy a magyar földtörvény az Európában szokásos és sikeres nemzeti földvédelmi példák összes intézményét tartalmazza, és okosan kombinálja. Egy kis európai kitekintés segít annak a megértésében, hogy hol helyezhető el a magyar törvényalkotás egy-egy döntése. Ezért én bátran mondom mindenkinek, aki figyeli a vitánkat, a magyar földet megvédtük, ez a törvény nem teszi lehetővé, hogy külföldiek földet szerezzenek Magyarországon. Ez a törvény viszont lehetővé teszi azt – mivel jelen pillanatban a magyar termőföldet 50 százalékban nagybirtokok, 50 százalékban kis- és középbirtokok művelik –, hogy ezt az arányt elbillentsük, egy történelmi vitát eldöntve a kis- és középbirtokok javára, és ennek a törvénynek az eredményeképpen és a kormányzásunk eredményeképpen a kis- és középbirtok aránya el fogja érni legalább a 80 százalékot, és a nagybirtok aránya legalább a 20 százalék alá fog csökkenni.

	Tisztelt Hölgyeim és Uraim!

	Ennyit a vita lényegéhez nem tartozó ügyekről. Ezek után szeretnék néhány szót szólni a vita tárgyáról is. Van itt egy kérdés, amely arról szól, illetve volt egy felvetése az MSZP frakcióvezetőjének, amely arról szólt, hogy akkor most miért is bántják Magyarországot, miért támadják Magyarországot. Igaz-e, hogy a rezsicsökkentés áll a dolog mögött? Itt is szeretnék tájékozódást és olvasást ajánlani a képviselőtársamnak. Ugyanis ha elolvassa az európai dokumentumokat, ha követi a vitákat, akkor azt fogja látni, hogy az Európai Uniónak három fontos intézménye van: a miniszterelnökök tanácsa, a bizottság és a parlament. Mindegyik területen folyamatosan támadják Magyarországot tételesen a rezsicsökkentés miatt. Tételesen a rezsicsökkentés miatt! A legutóbbi miniszterelnöki csúcstalálkozón Brüsszelben is – bocsánat, az utolsó előttin – a magyar kormány nevében egy külön jegyzékben, egy külön lábjegyzetben, egy külön függelékben, egy külön nemzeti álláspontként rögzítenem kellett azt a körülményt, hogy szemben a miniszterelnökök tanácsának ajánlásával Magyarország nem fogja növelni a rezsiköltséget, nem fogja megengedni, hogy szabályozatlanná váljanak ezek az árak, és úgymond a piacra bízván az árak alakulását ismét elszegényítsék a magyar családokat. Ezt ott, a miniszterelnökök csúcsértekezletén, az energiával foglalkozó napirendi pont keretében rögzítettük. Ilyen értelemben tehát nyugodtan mondhatjuk, hogy az Európai Unió miniszterelnöki tanácsa rendszeresen azzal az igénnyel él, hogy Magyarország adja fel a rezsicsökkentési politikát, és mi ezt rendre elutasítjuk. Ha innen egy lépéssel továbbmennek, tisztelt Hölgyeim és Uraim, akkor azt fogják látni, hogy az Európai Bizottság ugyanezt teszi. Ha megnézik azt a dokumentumot, amit a magyar kormánynak küldött az Európai Bizottság, amikor a túlzottdeficit-eljárás alól Magyarország kikerült, akkor ajánlásokat fogalmaztak meg Magyarország számára. Nagyon tanulságosak ezek az ajánlások. Kérem a tisztelt képviselőtársaimat, hogy miután ezek nyilvánosak, ha mód van rá, idejük engedi, tanulmányozzák, különösen, ha utána ebben a tárgyban fel kívánnak szólalni. Van az ilyesminek haszna. Tehát abba az Ajánlások című dokumentumba egyértelműen beleírta a bizottság, ami egy másik szerve az Európai Uniónak, hogy igen, elvárják Magyarországtól a rezsicsökkentés eltörlését, amit mi szintén írásban visszautasítottunk. És ha tegnap, illetve legutóbb figyelték az Európai Parlamentben zajló vitát, és hallgatták a szocialista párt frakcióvezetőjét, akkor vele éppen ebben a kérdésben volt vitám. Ebben a kérdésben nyíltan megmondtam az osztrák frakcióvezetőnek, hogy nem áll szándékában Magyarországnak, hiába is követelik, a rezsicsökkentést visszavonni, sőt bejelentettem ott is és a miniszterelnökök tanácsán is, hogy ősszel 10 százalékos rezsicsökkentés lesz. Ennyit arról, hogy akarják-e az unióban, hogy Magyarország feladja a rezsicsökkentésről szóló politikáját.

	Végezetül, tisztelt Hölgyeim és Uraim, miután remélem, hogy sikerült hasznos információval ellátnom az ellenzéki képviselőket, hadd tegyek még egy kiegészítést a korábban elmondottakhoz. Ma már nem az a kérdés az Európai Parlament legutóbbi döntése után, hogy Magyarország valamit rosszul tett-e vagy sem. Ezen már régen túl vagyunk. Magyarország érdekét megvédtük, álláspontjainkat bemutattuk, az igazunk nyilvánvaló. A kérdés az, hogy tesz-e valami rosszat az Európai Parlament, és igen, tisztelt Hölgyeim és Uraim, tesz. Nemcsak a magyar nemzeti érdekek szempontjából, hanem az Európai Unió jövője szempontjából tesz rosszat, mert azzal, hogy nem tartja be a rá vonatkozó szabályokat, hogy nem tiszteli az alapszerződéseket, azzal, hogy pártalapon felülírja a mindannyiunk magatartását egységesen szabályozó európai szabályokat, az Európai Parlament igenis rosszat tesz az Európai Uniónak, gyengíti azt, és nem az összefogás, nem az erősödés, hanem a gyengítés és a széthullás irányába viszi. A Jobbikkal van egy véleménykülönbségünk. A Jobbik szerint ez egy jó hír, szerintem rossz hír, mert az Európai Parlamentnek az volna a dolga, hogy inkább növelje meg az Európai Uniónak azt a képességét, hogy összefogva, sikeresen kezelhessük a gazdasági válságot. A széthullás, tisztelt Vona képviselőtársam, az Európai Unió széthullása egy kataklizmával lenne egyenlő. Azt el kell kerülni, mert annak az árát sok millió éhező formájában az európai polgárok fogják megfizetni. Ezért nem szabad szerintem érvelni, különösen nem válság idején az Európai Unió széthullása mellett, és fel kell lépni, ha kell, az Európai Parlamenttel szemben is, amely egyébként ebbe az irányba mozdítja el az Európai Uniót.

	Végezetül pedig engedjék meg, hogy még egy fontos kérdésre ráirányítsam a figyelmet. Az Európai Parlament a jogállamiság szempontjából fogalmazta meg az álláspontját. Mióta a világ világ, illetve európai civilizáció létezik, a jogállamiság egyik megdönthetetlen alaptétele az, hogy külön bíróságokat nem lehet felállítani. Lehet, hogy másképpen nevezik az Európai Parlamentnek ezt a bizonyos bizottságát, amit most akarnak felállítani Magyarországgal szemben, de ha megnézzük, az jogi értelemben minden kellékét magán hordozza annak, amit egyébként a jogállamban külön bíróságnak neveznek, és külön bíróságot senkivel, semmilyen társadalmi csoporttal – hacsak az ember nem kommunista, mert az más dolog, olyat csináltak a kommunisták – jogállamot tisztelő állam és törvényhozás nem állíthat fel. És itt erről van szó. Ráadásul mindez pártalapon történik, ami magában hordoz még egy jogállami problémát, hiszen az ilyen típusú parlamenti eljárásoknak van egy elkerülhetetlen következménye: megvádolnak bennünket a baloldali képviselők, ők a vádlók, majd szavaznak, vagyis ők a bírók. Tisztelt Hölgyeim és Uraim! Jogállamban a vádló és a bíró nem lehet ugyanaz, külön bíróságot felállítani nem lehet.

	Végezetül pedig, tisztelt Hölgyeim és Uraim, még Vona képviselőtársamnak arra a gondolatára reagálnom kell, ami egy más irányból, de érintkezik Mesterházy képviselőtársam gondolatával, hogy hogyan is gondolkodjunk az európai uniós pénzekről. Természetesen mindenki úgy gondolkodik róla, ahogy szeretne, hiszen szabad országban élünk, ám az a kérdés, hogy hogyan érdemes gondolkodni róla, talán már vita tárgya lehet. Természetesen az Európai Unió Magyarország számára támogatásokat, különböző alapokon keresztül célhoz kötött támogatásokat juttat. Ugyanakkor szeretném felhívni a figyelmet arra, hogy Magyarország cserébe viszont nem alkalmaz vámokat, elfogadja az Európai Unió egységes piacának belső szabályait. Teszi ezt mindannak jegyében, hogy azt gondolja, hogy ennek a sok bonyolult gazdasági összetevőnek az eredőjeképpen mégiscsak jobban járunk, ha belül vagyunk, mintha kívül lennénk. Ez a felfogásunk. Szerintem ez egy helyes megfontolás, de az a gondolat, hogy úgy tekintünk az Európai Unióból ideérkező pénzekre, minthogyha azt nekünk odalöknék, minthogyha azt ajándékba kapnánk, minthogyha valami nagyuraknak a kénye-kedvétől függne, hogy az eljut-e Magyarországra vagy nem, az teljes félreértése az Európai Uniónak. Az egységes piachoz való csatlakozásunk – ráadásul úgy, hogy itt 40 évig kommunizmus volt, nem volt magángazdálkodás, nem volt tőkefelhalmozás, nem jöttek létre tőkeerős magánvállalkozások, és mi ebben az állapotunkban csatlakoztunk – egy olyan egységes piachoz, ahol sosem volt kommunizmus, a szocialisták kommunistának nevezett formában nem kerülhettek kormányra, vagy ha mégis, akkor hamar elzavarták őket, nekünk erre nem nyílott esély, azokban az országokban szabad volt a tőkefelhalmozás és versenyképes cégek jelentek meg a világgazdaságban, nyugati, versenyképes cégek. Magyarországnak ilyen cégei nem voltak. Ezért mi egy olyan pillanatban csatlakoztunk a közös piachoz, az egységes piachoz, amikor nyilvánvaló volt, hogy a másik félnek versenyelőnye van. Ami tehát onnan támogatásként érkezik Magyarországra, az nem ajándék, hanem az, ami jár nekünk, a csatlakozási szerződésünk és az Európai Unióhoz való csatlakozásunk fontos alapköve. Ezért arra kérem a magyar embereket, hogy amikor olyan táblákat látnak, hogy ezt a beruházást az Európai Unió támogatta, akkor gondoljanak arra, hogy ez formailag igaz, de valójában a saját pénzüket kapják vissza. Ezért nem lehet így gondolkodni erről a kérdésről, tisztelt Hölgyeim és Uraim!

	Végezetül szeretném megismételni a mondandóm elején itt elhangzott kérésemet. Arra kérem a magyar parlament összes képviselőjét, párthovatartozásra való tekintet nélkül, hogy abban az esetben, ha Magyarországot és Magyarország függetlenségét, Magyarország húsbavágó elemei érdekeit támadás éri, kérem Önöket, tegyék félre az ideológiai és pártszempontokat, fogjunk össze egymással, és védjük meg magyar emberek és Magyarország érdekeit.

	Köszönöm megtisztelő figyelmüket.
