A rezsicsökkentés és a devizahitelesek támogatása nemzeti ügy
2013.09.9.

            Orbán Viktor napirend előtti felszólalása.
        


	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Tisztelt Képviselőtársaim!
	A Fidesz és a kereszténydemokraták több döntést is hoztak az elmúlt hetekben, amelyek a kis keresetű családok adókedvezményeire, az úgynevezett gyed extrára, a devizahitelekre és a rezsicsökkentésekre vonatkoznak. Most két ügyet szeretnék ezek közül kiemelni; mindkét ügy messze túlmutat saját magán, ezt jól jelzik a velük kapcsolatos heves viták és éles konfliktusok is. A leginkább szimbolikus értékű dolog a rezsicsökkentés. Nem emlékszem, hogy az elmúlt évtizedekben történt volna hasonló dolog hazánkban, Európában is egyedülálló tett ez. Azóta már vannak óvatos követőink, de még nem hallottam olyan mértékű csökkentésről, mint amit mi vittünk és viszünk véghez. Ugyanakkor, Tisztelt Ház, ez nem pusztán egy bátor és szokatlan intézkedés, ami könnyítést jelent a magyar családoknak, a rezsicsökkentés több ennél: valójában Magyarország függetlenségéről szól. Ahhoz, hogy Magyarország valóban független legyen, meg kell szabadulnunk azoktól a tényezőktől, amelyek kiszolgáltatott helyzetbe hozták, és amelyek lehetővé teszik, hogy kihasználjanak bennünket. Kiszolgáltatottak voltunk a pénzvilágnak, az uniós bürokratáknak és politikusoknak, a mohó multinacionális vállalatoknak, akik hol rossz hitelekkel, hol politikai nyomással és hol telhetetlen profitelvárásokkal olyan magasra emelték az árakat, hogy végül a magyar családok fizették a legtöbbet a gázért és a villanyáramért egész Európában. Mi ennek a kiszolgáltatott helyzetnek vetünk most véget. A rezsicsökkentés annak a szimbóluma, hogy Magyarország képes önálló és független, a magyar emberek érdekeit szem előtt tartó gazdaságpolitikát folytatni. Tudjuk, hogy ez harcokkal jár; vannak, akik a függőségünkben érdekeltek, azonban Magyarország elég erős ma már ahhoz, hogy kiálljon magáért. Az eddigi rezsicsökkentést sem egy könnyed tollvonással vittük véghez: ez egy éles harc volt, mert hatalmas erőket kellett legyűrnünk, és komoly érdeksérelmeket okoztunk. Ezt a harcot, tisztelt Képviselőtársaim, mi, magyarok csak együtt és közös erővel tudtuk és tudjuk sikeresen megvívni. Innen is szeretném megköszönni azt a 2 millió 200 ezer aláírást, amellyel a magyar választópolgárok kiálltak a rezsicsökkentés, végső soron saját maguk mellett.

	Tisztelt Ház!

	Az ősz folyamán a Fidesz és a kereszténydemokraták döntésének megfelelően további 11,1 százalékkal fogjuk csökkenteni a gáz, a villany, illetve a távhő árát, az erről szóló előterjesztések hamarosan elkészülnek.

	Tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

	Magyarország csak akkor lehet a maga ura, ha sikerül pontot tennünk a lakáscélú, jelzálog alapú devizahitelek ügyének végére is. Sokat tettünk már e terhes örökség ügyében, talán többet, mint bárki évekkel ezelőtt remélhette volna. A végtörlesztések révén 160 ezer családot szabadítottunk ki, az árfolyamgát révén pedig 180 ezer családot segítettünk meg.

	Tisztelt Hölgyeim és Uraim!

	Azonban ez még kevés. Mi is történt a devizahitelek ügyében? Sokan és sokféleképpen minősítették már ezt az esetet. Úgy látom, hogy amikor a bankok ezeket a hitelszerződéseket megkötötték az ügyfeleikkel, akkor visszaéltek saját helyzetükkel, visszaéltek az emberek jóhiszeműségével és naivitásával. Ezeket a hiteleket a bankok úgy terjesztették el, hogy közben ismerték a lehetséges kockázatokat: a bankok pontosan tudták, hogy mi lesz, ha elszabadulnak az árfolyamok. Ez épp onnan tudható, hogy az összes árfolyamkockázatot jó előre áthárították az ügyfelekre: a szerződéseket úgy fogalmazták meg, hogy baj esetén a kockázatot csak az ügyfeleik viseljék, ők maguk pedig semmilyen veszteséget vagy kárt ne szenvedjenek el. Igaz, senkit sem kényszerítettek ilyen szerződés aláírására, de ilyen egyoldalú szerződések láttán nehéz jóhiszeműséget feltételezni. Valójában a bankok egy olyan üzletet kötöttek, amely csak nekik jelentett óriási profitot. Az üzleti életben elfogadhatatlan, ha két fél úgy köt üzletet egymással, hogy csak az egyik visel kockázatot, tehát csak az egyik járhat pórul, miközben a másik számára a nyereség garantálva van. Az én álláspontom, tisztelt Elnök úr, mélyen tisztelt Képviselőtársaim, az én álláspontom szerint a bankoknak erkölcsi kötelességük módosítani a szerződéseket az ügyfelek javára. Ezért a bankokat arra szólítjuk föl, hogy javítsák ki a saját hibáikat, és a szerződéseket úgy alakítsák át, hogy az árfolyam-módosításból származó veszteség nagy részét ők viseljék és ne az emberek. Igazságos megoldást várunk tehát a bankoktól. Ha azonban ezt önként nem teszik meg november 1-jéig, akkor a kormány lépni fog.

	Tisztelt Ház!

	Mi méltányos megoldást akarunk. Van itt felelősségük az ügyfeleknek, az államnak is sajnos, mert nem állította le időben a rosszhiszemű hitelezést, de első helyen és leginkább persze van felelősségük a bankoknak. Az igazságos és méltányos megoldás azt is jelenti, hogy a bajba került lakás-devizahitelesek nem járhatnak jobban, mint azok, akik nem vettek föl hitelt, illetve akik ilyen hitelt forintban vettek föl.

	Tisztelt Hölgyeim és Uraim!

	Nem érdemes illúziókat táplálni, a devizahitelesek és a rezsicsökkentés folytatása miatt további bírálatokra és támadásokra számítok. De nem hinném, hogy sok újdonsággal tudnának szolgálni. A legtöbb, amit tehetünk, hogy állunk a viták elébe, és küzdünk az igazunkért, küzdünk a magyar emberek igazáért.

	Tisztelt Ház!

	A bankoknak és a monopolhelyzetben lévő nagyvállalatoknak is hozzá kell szokniuk az új helyzethez. Eddig ők voltak erősebbek, és eddig a szocialista kormányok meghajoltak az erejük előtt. Most viszont mi vagyunk az erősebbek, és nekik kell alkalmazkodniuk a magyarokhoz, és nem a magyaroknak hozzájuk. Világossá szeretném tenni mindenki számára, hogy senki sem fog még egyszer a magyar emberek kárára extraprofitot szerezni Magyarországon, nem fogjuk hagyni senkinek, hogy kihasználják a magyarokat.

	Tisztelt Hölgyeim és Uraim!

	Magyarország független, szuverén ország, még ha néhányakat ez a hír meg is lep. A gyarmatosítás kora lejárt. A rezsicsökkentés, a devizahitel-rendszer felszámolása, a családok és az otthonok megmentése számunkra nemzeti ügy. Ezért ehhez és minden hasonló, az ország függetlenségét védő, a magyar családok biztonságát, erősödését szolgáló intézkedéshez kérem minden parlamenti frakció és valamennyi képviselőtársam aktív támogatását.

	Köszönöm megtisztelő figyelmüket!


miniszterelnok.hu
