Gyakorlati példát mutattunk Európának
2011.06.27.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Képviselőtársaim!
	Nem szabad megfeledkeznünk a már csatlakozott, de fontos uniós szabadságokban még nem korlátlanul osztozó tagállamainkról sem. A határok szabad átjárhatósága ebben a régióban nekünk, magyaroknak különösen fontos. Az ellenőrzések megszüntetése a praktikus hasznokon túl megerősíti a magyar nemzet határokon átívelő újraegyesítésének ügyét. Ezért is különösen fontos elnökségi eredményünknek tartom, hogy Románia és Bulgária kapcsán a tagállamok egyhangúan kimondták: a két ország technikailag felkészült a csatlakozásra. Itt is érdemes számot vetnünk. Fél évvel ezelőtt még nem tudhattuk, hogy Románia és Bulgária csatlakozhat-e a schengeni zónához, ma pedig világos üzenetünk van számukra: a két ország teljesítette a csatlakozás feltételeit. A határok témája azonban nemcsak a két balkáni ország csatlakozása miatt került a mostani elnökség napirendjére, hanem az arab tavasz és a nyomában keletkezett menekülthullám miatt is. A tagállamok aggodalmát a magyar elnökség érzékelte és osztotta. Magam sem hiszem, hogy az illegális menekültáradattal szemben Európának tehetetlenül kellene állnia. Ennek ellenére meggyőződésem, hogy a megoldást nem a határok szabad átjárhatóságának korlátozásában kell keresnünk, sokkal inkább a külső határok megerősített védelmében, vagy ami számumra még szimpatikusabb, az Európával szomszédos területek felé irányuló tudatos kül- és gazdaságpolitikával, amely a migráció okát célozza és szünteti meg. Ugyanakkor, Tisztelt Ház, helyesnek látom, ha Magyarország képes arra, hogy baj esetén azonnal lezárja a határait, és bevezesse a határellenőrzés rendjét. Magyarország két további témát is az elnökség napirendjére tűzött. A romastratégia különösen fontos ügy volt. Az unió területén több millió roma, vagy másképpen fogalmazva cigány etnikumú polgár él. Sikerrel képviseltük álláspontunkat elnökségünk alatt, miszerint az európai cigányság problémája olyan nagy, az elmaradt integrációból keletkező károk pedig olyan szerteágazóak, hogy csak európai uniós szintre emelve van esélyünk eredményeket elérni. Az elnökség alatt a magyar kormány többször világossá tette, hogy az Európában fellépő demográfiai és munkaerő-problémákat nem bevándorlással kell megoldani, hanem a családpolitika erősítésével, és az unión belül még meglévő munkatartalékok mozgósításával, mint amilyen például az Európában élő roma közösség is.

	Tisztelt Ház!

	Jelentős eredménynek tekintem, hogy elnökségünk erőfeszítéseinek köszönhetően minden tagállam vállalta azt, hogy az év végéig a romák oktatására, foglalkoztatására, lakhatására és egészségügyére koncentráló intézkedési terveket készítenek, amelyeket az Európai Bizottság értékel, és jövő tavasszal beszámol az intézkedésekről mind az Európai Parlamentnek, mind az Európai Tanácsnak. Fél éve még csak a problémát tudtuk megfogalmazni. Ma már világos és számon kérhető tervünk van arra is, hogy a tagállamok együttműködésével hogyan fogjunk hozzá ehhez a munkához. Hasonlóan a tágabb régiónk különösen fontos ügyeként beszélhetünk a Duna, Közép-Európa legnagyobb folyójának további sorsáról. Nyolc tagállam mellett hat Unión kívüli ország vett részt egy új stratégia létrehozásában, amely fontos eszköz a közép-európai együttműködés elmélyítésére.

	Tisztelt Ház! Tisztelt Hölgyeim és Uraim!

	A magyar elnökség hatalmas vállalkozásában természetesen nem voltunk magunkra hagyva. Hatalmas segítséget nyújtottak elnökségünk sikeres végrehajtásában az intézmények és vezetőik, így az Európai Tanács és annak állandó elnöke, az Európai Bizottság és annak elnöke, valamint az Európai Parlament és annak elnöke is. Itt, a Magyar Országgyűlésben azonban most azoknak szeretnék mindenekelőtt köszönetet mondani, akik magyar részről segítették a soros elnökség munkáját. A feladat embert próbáló volt, legyen szó a tartalmi ügyintézés kérdéseiről vagy kint a terepen a nagyszámú találkozó zökkenőmentes lebonyolításáról. Magyarországon eddig 26 miniszteri konferenciát, 92 vezetői konferenciát, 117 szakértői konferenciát szerveztünk, és hátravan még 16 további esemény. Köszönetet mondok mindenkinek, kormánytisztviselőknek, szervezőknek, biztonságiaknak, gépkocsivezetőknek, szakácsoknak, és még sorolhatnám, hogy kik munkája nélkül mindez nem valósulhatott volna meg, a siker nem jöhetett volna létre. Külön öröm és siker, hogy Budapest polgárainak életét nem zökkentette ki a politikai csúcsforgalom, igazi polgárbarát elnökség volt a magyar elnökség, nemcsak Brüsszelben, hanem Budapesten is.

	Tisztelt Képviselőtársaim!

	Magyarország az elmúlt fél évben kiállt Európáért, kiállt közös értékeinkért, közös vívmányainkért, és természetesen kiállt Közép-Európáért is. Nemrég mi magunk is Európa bajait gyarapítottuk meghamisított gazdasági adatokkal, hazugságokkal, legyengült, védtelen, kitett gazdaságunkkal. Mára ebből sokat ledolgoztunk, és az elnökségünk munkájával sokat visszaszereztünk becsületünkből is. A magyar elnökség meggyőződése volt és maradt, hogy csak egy erős Európában lehet Magyarország is újra erős. Bebizonyosodott, hogy Közép-Európával újra számolni kell, a válság utáni európai gazdaság legerősebb motorja éppen a mi, a Balti-tengertől az Adriáig húzódó térségünk lehet majd. Szeretnék köszönetet mondani a Tisztelt Ház képviselőinek, köszönöm az önök támogatását, a magyar parlament támogatása nélkül nemcsak sikeres belpolitika, de sikeres Európa-politika sem képzelhető el.

	A kormány nevében tisztelettel köszönöm a segítségüket.


Orbán Viktor viszonválasza


	Tisztelt Képviselőtársaim! Tisztelt Elnök Úr!

	Először is szeretném megköszönni a hozzászólásokat, utána néhány felszólalásra szeretnék röviden reagálni. Az MSZP vezetője azt mondta, folytatódott Magyarország elszigetelődése. Tartottunk néhány tucatnyi miniszteri csúcstalálkozót, néhányszor itt járt az Európai Tanács és az Európai Bizottság elnöke, az Európai Parlament elnöke, néhány nappal ezelőtt itt volt Kína miniszterelnöke, a héten érkezik az amerikai külügyminiszter. Ezt hívja Ön elszigetelődésnek, kedves Képviselőtársam? Az MSZP vezetője joggal kéri számon, hogy néha mi is tehetnénk, gyakorolhatnánk gesztust az ő irányukba.

	Tisztelt Képviselőtársam!

	Azzal tettem gesztust az MSZP felé, hogy nem beszéltem az elnökségi felkészültség állapotáról, amit megörököltünk. Mile képviselőtársammal egyetértek, hogy ez egy óriási lehetőség volt Magyarország számára, mármint ez a fél év, és ha higgadtan utánaszámolunk, akkor nyugodtan mondhatjuk, hogy legközelebb 14 év múlva kerül, jut Magyarországra az a munka, hogy ellássa az Európai Unió tagállamainak vezetését. Én egyetértek Önnel, Mile képviselőtársam, nem azt mondtam, hogy a magyar elnökség hibátlan volt, csak azt, hogy sikeres, de ezt az álláspontomat tartom is. Idilli-e a kép? Ön utalt arra, hogy valamikor, az év első negyedében a magyar kormány azt kérte önöktől, hogy zároljuk a magyar költségvetés mintegy egy százalékának megfelelő összeget a nem előre tervezhető gazdasági nehézségek miatt. Az a kérdés tehát, amit Ön föltett, hogy most fényesek-e a kilátások vagy homályosak, mindenképpen választ igényel, hiszen a magyar kormány azt kéri Önöktől egy törvény-előterjesztésben, hogy ezt a zárolást erre az évre tekintse véglegesnek a Tisztelt Ház, és erre szükség van, sőt lehet, hogy még többre is szükség lesz, tisztelt Képviselőtársam, mert a helyzet úgy áll, hogy most nem az európai gazdaság állapotáról számoltam be, hanem a magyar elnökségről. Ha az európai gazdaság állapotáról kell beszélni, akkor az egyetlen ok, ami derűlátásra ad okot, az, hogy kitartóan harcolunk, ugyanis a helyzet több, mint aggasztó, tehát nem szeretném a képviselőtársaimat abban a helyzetben hagyni, hogy illúziókba ringassák magukat, az európai gazdaság nagyon komoly bajban van.

	Ha Önök kinyitják a mostani világgazdasági elemzéseket, akkor azt fogják látni, hogy a világgazdasági elemzések középpontjában arra a kérdésre adott válasznak a keresése áll, hogy az a válság, amit most a nyugati gazdaság átélt – nem globális válságról van szó, ne áltassuk magunkat, ez a nyugati gazdaság válsága –, a nyugati gazdaság válsága egy L alakú folyamatot ír-e le, tehát leestünk, és stagnálni fog a helyzet, ez a jobbik forgatókönyv. A másik, hogy W alakot fog-e majd ölteni, tehát kicsit visszajöttünk, és megint vissza fogunk zuhanni, még az is lehet, hogy mélyebbre. Ha Önök ezeket az elemzéseket világosan olvassák, készüljenek azok a világ bármely komolyan vehető intézményének a műhelyeiben, akkor azt fogják látni, hogy a kérdés nincs eldöntve. További zuhanás vagy stagnálás: ez a kérdés áll most a nyugati gazdaság előtt. Természetesen ne zárjuk ki annak a lehetőségét, hogy a nyugati gazdaság képes lesz jó válaszokat találni, és visszatérése a nyugati gazdaságot megrázó válság előtti szintre, legyen szó életszínvonalról vagy éppen termelésről, nemzeti össztermékről, ez bekövetkezhet. Ezt ne zárjuk ki, de ma az egész világon mindenki ennek adja a legkisebb esélyt. Azonban én azt mondom, ez nem ok arra, hogy mi pesszimistákká váljunk, nem ok arra, hogy mi föladjuk annak a gazdaságpolitikának a végrehajtását, amitől azt reméljük, hogy a világgazdasági változások ellenére is képesek leszünk arra, hogy a magyar gazdaságot a növekedés pályájára állítsuk, és azon tartsuk, hogy növekedjen a magyar nemzeti össztermék, hogy egyre több munkahely jöjjön létre Magyarországon. Tehát én kifejezetten egy olyan gazdasági stratégiát javasolok az Önök számára – amikor majd a következő évi költségvetés alapjait megvitatjuk, gondolom, erről szót is váltunk egymással –, egy olyan gazdasági stratégiát, amely őszintén szembenéz azzal a ténnyel, hogy a bennünket körülvevő világ, amelynek gazdasági és politikai szövetségesei vagyunk, nagyon nehéz helyzetben van, onnan külső segítségre nem is számíthatunk, ha tehát előre akarunk jutni, akkor egy olyan gazdaságpolitikát kell kitalálnunk, amely a széllel szemben is sikeres lehet; ezen dolgozunk. Én arra kérem Önöket, legyenek kedvesek, és a világgazdasági széljárással szemben haladó gazdaságpolitika sikeréhez járuljanak majd hozzá, amikor előterjesztések kerülnek a Tisztelt Ház elé a kormány részéről. Tehát azt kell mondanom, tisztelt Mile képviselőtársam, arra a kérdésére, hogy most idilli-e a kép vagy nem: a magyar elnökség sikeresen teljesített, de az európai gazdaságról lefesthető kép nagyon messze van az idillitől, sokkal inkább sötét árnyalatokkal megrajzolható festmény ez most.

	Fölvetette Mile képviselőtársam a schengeni ügyet, elvégezte-e Magyarország a munkáját vagy nem. A mi munkánk abban állt, hogy a románokat és a bolgárokat abba a helyzetbe hozzuk, részben a bizottságon keresztül, részben kétoldalú kapcsolatokon keresztül, hogy ők tisztán álljanak az Európai Unió színe előtt, és azt tudják mondani, hogy Románia és Bulgária minden munkát elvégzett, ami ahhoz kell, hogy a schengeni övezet részévé válhassanak. Jelentem, hogy ezt a mondatot Románia és Bulgária ma elmondhatja, sőt el is mondta, mire az Európai Bizottság azt a választ adta, hogy igen, ez így van. A probléma abból áll elő, hogy most vannak országok, amelyek további, később támasztott feltételeket kérnek számon a románokon és a bolgárokon, amit én személy szerint kifejezetten ellenszenvvel fogadok, nem értek vele egyet, és nem tartom tisztességes eljárásnak. Ezért van az a különbségtétel, hogy Románia fölkészült, Bulgária fölkészült, elvégezte a munkát, készen áll a csatlakozásra, de – a mondat úgy folytatódik – még könnyen lehet, hogy újabb, utólag támasztott föltételeket kell majd teljesíteniük. Én egyébként nem is rejtettem véka alá a miniszterelnöki csúcstalálkozón a véleményemet ezzel az üggyel kapcsolatban, és világossá tettem, hogy néhány országnak az unióban el kellene döntenie, hogy most mitől tart. Attól tart-e, hogy Románia és Bulgária az unió területén kívülről érkezőket a határnál nem tudja megfelelően ellenőrizni, vagy maguktól a románoktól és a bolgároktól? Ezt el kellene dönteni, mert enélkül nem tudunk a csatlakozásról szóló végső döntést hozni.

	Tisztelt Hölgyeim és Uraim!

	De azt talán mindenki belátja, hogy ezeket az államokat, amelyeknek a mérete nem jelentéktelen az unión belül, nem Magyarország dolga, hogy rávegye arra, hogy változtassák meg az álláspontjukat. Mi csak a munkát tudtuk elvégezni, amit mind a románok, mind a bolgárok rögzítettek is, és megköszönték a magyar együttműködést. A Keleti Partnerség ügyében azt szeretném mondani, korábban is elmondtam már, hogy alibi találkozókra nincsen szükség. Az első keleti csúcs, az első Keleti Partnerség csúcs, most így utólag már nyugodtan kimondhatjuk, nem volt sikeres. Az néhány évvel ezelőtt történt, szintén Közép-Európában, és üres volt, egy alibi találkozóvá silányult. Semmi szükségünk ilyen találkozókra, mert ezzel rontjuk a Keleti Partnerségben részt vevő hat ország esélyét az uniós csatlakozásra, illúziókat kergetünk, és én egy alibi európai csúcs kedvéért valóban sosem fogom támogatni, hogy fölforgassuk Budapest egyébként nyugodt, kiszámítható életét, és csak azért, hogy egy üres diplomáciai lufit engedjünk föl, napokra megbénítsuk a saját életünket. Egyébként ráadásul az is kiderülhet még, miután az európai naptárba valóban nem fért már bele ez a rendezvény, hogy ennek a halasztásnak még lesz jótékony hatása, mert kezd kirajzolódni egy olyan közép-európai munkamegosztás, amely meghatározza, hogy kinek milyen irányban van elsősorban bővítési missziója. Persze, én támogatom, hogy Ukrajna közelebb kerüljön az Európai Unióhoz, fontos, hogy ez Moldáviával is bekövetkezzen, de a dolog úgy áll, hogy Magyarország missziója a bővítés szempontjából mégiscsak délkeleti irányban van, és ha Ön megnézi, hogy ki más foglalkozhat még ezzel a kérdéssel, olyan történelmi tapasztalatokkal és ismeretekkel fölvértezve, mint mi, akkor azt kell mondanom, hogy rajtunk kívül szinte senki más. Tehát Magyarországnak elemi erkölcsi kötelessége és politikai érdeke, hogy a következő körben Bosznia-Hercegovináról, Montenegróról, Macedóniáról és Szerbiáról beszéljünk, és az ő csatlakozásukat próbáljuk meg fölgyorsítani. Ez a magyar misszió a következő évtizedben az európai külpolitikában fölfogásom szerint.

	Tisztelt Balczó Zoltán képviselőtársam!

	Engedje meg, hogy annyit mondjak viszonválasz gyanánt, hogy kérem Önt, méltányolja az új magyar alkotmánynak azt az egyértelmű szövegezését, amely arról szól, hogy mi bizonyos döntéseket vagy döntési jogokat Brüsszellel együtt gyakorlunk. Nem adtuk át, nem mondtunk le róla, hanem együtt gyakoroljuk. Az új alkotmány szövege egyértelműen a nemzeti szuverenitás alapjára helyezi a Magyarország és az Európai Unió közötti kapcsolatokat. Ön már a bizottsági ülésen, amikor volt időnk mélyebben beleásni magunkat néhány szakmai kérdésbe, akkor is felvetette ezt az összefüggést, hogy szuverén marad-e a magyar parlament akkor a költségvetés megalkotásakor, hogyha egyébként már a költségvetéssel szemben érvényesítendő elveket, bizonyos értelemben irányokat Brüsszelben kijelöltek. Ez az Ön részéről egy teljesen jogos kérdés, amire én most is csak azt a választ tudom adni, amit akkor adtam ott: a mindenkori kormánytöbbség felelőssége, hogy Brüsszelben előterjessze azokat a javaslatokat, amelyek szellemében úgy érzi, hogy itthon majd meg fogja alkotni a költségvetést. Ezt az összefüggést, ezt az összekapcsolást tehát a saját nemzeti érdekeink és a Brüsszelben követendő politika között a kormánypárti többségnek kell elvégeznie, és mi erre a feladatra vállalkoztunk is. Ugyanakkor szeretném, hogyha a Jobbik frakciója érzékelné annak a nagy jelentőségű, legalábbis kontinentális jelentőségű változásnak a súlyát – talán ez nem idegen attól, amit Önök időnként képviselnek a gazdaságpolitikában –, amely most lezajlik Európában. Ugyanis azzal, hogy az a bizonyos intézmény, amit most Balczó képviselőtársam kritizál, az európai szemeszter, amely előírja, hogy a költségvetéseket előre középtávon, látható módon össze kell hangolni, sőt ennek a hátterében a nemzeti reformprogramok összehangolása áll, amit „Európa 2020” néven ismerünk, ezek a jelenségek mind arról szólnak, hogy az Európai Unió belátta, hogy csak piaci koordinációra nem lehet sikeres gazdaságpolitikát építeni. Európában megszületett az a fölismerés, hogy ha csak annyit mondunk, hogy szabályozzuk a piacot, a piac meg tegye a dolgát, és abból kikerekedik valami, aminek mindannyian az előnyét fogjuk élvezni, akkor rosszul látjuk a helyzetet, és téves gazdaságpolitikát folytatunk. Intelligensen, nem megtagadva a korábbi fölfogást, nem vállalva a konfliktust másképpen gondolkodó térségek vezetőivel és gazdaságpolitikusaival, de az Európai Unió elkezdte a – mondjuk úgy – liberális piaci koordináció kiegészítését nem piaci természetű gazdaságpolitikai koordinációkkal, és mi ennek vagyunk a része. Szerintem ez a gondolkodásmód, hogy ilyesmire szükség van, ilyen típusú tervezésre szükség van, ez az Önök gondolkodásmódjától, amit abból én eddig itt, a Tisztelt Házban megismerhettem, nem áll távol, ezért kérem Önöket, fontolják meg, hogy föltétlenül csak kritikailag kell-e Önöknek viszonyulniuk az európai szemeszterhez, az Európa 2020-as tervekhez és a költségvetések összehangolásához, vagy van ebben valami olyasmi, amiben értéket találhatnak.

	Tisztelt Hölgyeim és Uraim!

	Jó lett volna, hogyha a Valutaalap és más nemzetközi pénzügyi szervezetek támogatják Magyarország gazdaságpolitikáját néhány hónappal ezelőtt, de nem tették. Kifejezetten, a legvehemensebben tiltakoztak a bankadó ellen, a multiadók ellen, az adócsökkentés ellen, a nyugdíjtőzsde fölszámolása ellen, hogy csak néhány dolgot mondjak. Ezek után azt mondani, hogy nekünk az IMF politikáját követő gazdaságpolitikánk van, szerintem a tények figyelmen kívül hagyása. Azonkívül még képviselőtársamat talán arra is érdemes emlékeztetnem, hogy az IMF többször és nyíltan is elmondta, hogy szeretné, ha újabb hiteleket vennénk föl tőlük, ami szerintem szép és nemes gesztus, de a mi fölfogásunk szerint egy országnak, amint lehet, a saját lábára kell állnia. Tehát mi nem állhatunk más lábán, nekünk, ha szükségünk van pénzre, például korábbi hiteleink törlesztése céljából, akkor mi azért nem mehetünk el más nemzetközi szervezetekhez, mert akkor majd azt fogják mondani, hogy igen, de nem tetszik a bankadó, igen, de nem tetszik a multiadó, igen, de akkor nincs fölszámolása a nyugdíjtőzsdének, és sorolhatnám tovább. Ezért Magyarországnak az az érdeke, hogy kimenjen a piacra, és a mindenkori nemzetközi gazdasági pénzpiacról vegye föl azokat a hiteleket, amelyek egyébként a saját működéséhez szükségesek. Én ezt kulcskérdésnek tartom, és ha erre nem vagyunk képesek, akkor nincs gazdasági függetlenség, akkor nincs semmilyen szabadságharc, akkor kiszolgáltatottság van, ezért ilyen ösvényre – reményeim szerint – Magyarország még egyszer nem fog lépni. Az új alkotmány szövegét, ha elolvassa, abban meg is találhatja azokat a garanciákat, amelyek megvédik a magyar embereket attól, hogy bármely kormányuk ilyen ösvényre terelje ismét Magyarországot, amellyel elveszíti a gazdasági függetlenségét.

	Itt jön be az a kérdés, amit szintén érintett, és fontos ügy: az adósság átütemezése. Most nyíltan fölvetette azt a javaslatot, hogy Magyarország kérje a korábban, az előző kormányok által 52 százalékról 80 százalék magasságába emelt adósságunknak az átütemezését. Én szeretném Önt lebeszélni erről, és arra kérem, hogy a magyar közvéleményben ezt a javaslatot ne képviselje, vagy ha lehet, ha tud, akkor tekintsen el ettől, mert hamis illúziókat fog kelteni. Abban a pillanatban, ahogy egy ország fölveti az adósság átütemezésének kérdését, abban a pillanatban térdre rogy a gazdasága. Nézzék meg Görögország helyzetét! Görögországban kényszerprivatizáció lesz – nemzetközi ellenőrzés alatt. Akarja ezt valaki ebben az országban, tisztelt Hölgyeim és Uraim, hogy a nagy nehezen megőrzött, megmaradt néhány stratégiai vagyontárgyainkat csak azért, mert nem fizetjük az államadósságot, és térdre esik emiatt a magyar gazdaság, utána nemzetközi ellenőrzés alatt kényszerprivatizációval elvigyék? Mi az ellenkezőjét csináljuk. Most szereztük vissza a MOL-ban az állami részesedést, és más irányokba is megyünk még, mert azt gondoljuk, hogy vannak olyan vagyontárgyak ebben a gazdaságban, amelyeket állami kézben kell tartani annak érdekében, hogy egyébként az emberek ellátásbiztonságát garantálni tudjuk. Tehát az adósság átütemezésének fölvetése pont az ellenkező irányba fog bennünket vinni, ezért én arra kérem önöket, hogy ezt ne tegyék. Én tudom, hogy nagyon nehéz megbékélni, sőt nem is kell megbékélni, csak együtt kell élni azzal a gondolattal, hogy a korábban fölvett adósságot vissza kell fizetni, de nem látok olyan gazdaságpolitikát lehetségesnek Magyarországon, amely nem akarja visszafizetni a korábban fölvett adósságot. Az a kérdés, hogy mikor, milyen ütemezéssel, és én azt mondom Önnek, hogy minél hamarabb, annál jobb. A feladataink élére az adósságtól való megszabadulást kell helyezni állami szinten ugyanúgy, mint ahogy otthon a családban vagy az önkormányzatban mindenki ugyanezt teszi, mert az adósság egy pénzszivattyú, ami sajnos nem felénk nyomja a pénzt, hanem tőlünk szivattyúzza el, ezért minél hamarabb vagyunk képesek ettől megszabadulni, annál inkább tudjuk a gazdaságpolitikánkkal az emberek érdekét szolgálni. Ráadásul, nyilván Ön is osztozik abban a gondolatban, ami meghatározza az én gondolkodásomat a gazdaságpolitikáról, és amely úgy hangzik, hogy egy országot kétfajta módon lehet leigázni: karddal meg adóssággal. Ha tehát Ön valóban a magyar nemzet és a magyar emberek szabadságát pártfogolja, ha segíteni akarja ezt a szabadságharcot, akkor arra kérem Önt, hogy támogassa a kormány adósságcsökkentést célzó politikáját.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
