A gazdasági együttműködés a vitás kérdések megoldását is segítheti
2012.11.16.

            Orbán Viktor beszéde a magyar–szlovák gazdasági fórumon, Budapesten.
        


	Tisztelt Miniszterelnök Úr! Tisztelt Miniszter Urak! Tisztelt Kamarai Elnökök! Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	Azonban az izgalmas időknek van két sajátossága. Az egyik a bizonytalanság, a másik a lehetőség. Én most a mai izgalmas időkben rejlő lehetőségről szeretnék beszélni. Arról, hogy ezekben a fölbolydult, izgalmas időkben nekünk, magyaroknak, szlovákoknak, közép-európaiaknak milyen lehetőségek nyílnak ki, illetve számunkra milyen lehetőségek nyílnak ki. Ahhoz, hogy a kinyíló lehetőségeket ki tudjuk használni, az első föltétel, hogy fölismerjük ezeket a lehetőségeket. Át kell látni azon a bizonytalanságon, kavargó bizonytalanságon, amely ma az egész európai gazdaságot jellemzi, és kell találnunk néhány biztos kiindulópontot, ahonnan megfogalmazhatjuk a kinyíló lehetőségek kihasználásához vezető gazdasági stratégiánkat úgy, ahogyan egy hajóskapitánynak tennie kell, hogyha a hajója viharban van. Persze fontos, hogy csapkodnak a villámok, meg esik az eső, égzengés van, de azért a tekintetünknek mégiscsak a horizonton a világítótorony fényeit, jelzéseit kell fürkésznie. Mik lehetnek a biztos kiindulópontok a helyzet megértésében?

	Az első dolog, amit a magyar gazdaságpolitika ilyen biztos kiindulópontnak tekint az, hogy az a zavaros fölbolydult állapot, amit mindközönségesen európai válságnak nevezünk, no, ez még jó ideig velünk marad. Tehát a magyar kormány nem osztja azokat a véleményeket, sőt azokat a véleményeket illúziónak minősíti, amelyek arról szólnak, hogy az eurózóna rövid időn belül képes lesz úrrá lenni mai válságos helyzetén. Azért gondoljuk, hogy ez az eurózóna válság, amelynek egyébként üdítő színfoltja a kimaradás, a válságból való kimaradás üdítő színfoltja éppen Szlovákia. Ez jól mutatja, hogy nem minden eurózóna országban van válság. Nos, azért gondoljuk, hogy ez a válság azért nem múlik el gyorsan, mert nem egy vagy két alkatrésze hibásodott meg a rendszernek, hanem úgy, ahogy van, az egész bedöglött. Tehát a mostani helyzet nem úgy érthető meg, mint ahogy az ember a bedöglött autójánál szokott gondolkodni, hogy kihívja a szerelőt, akiről először is azt hiszi, hogy ért hozzá, itt európai összevetésben már vannak problémák, másfelől a motorháztetőt kinyitó szerelő fölismeri a hibát, kijavít néhány dolgot, és ugyanaz az autó ismét működni fog. A helyzet nem így áll. Ugyanis az a gazdasági rendszer, ami bedöglött, soha többet nem fog működni. Tehát azok, akik azt gondolják, hogy a válságkezelés után visszatérhetünk oda, ahol a válság kitörése előtt voltunk, és hogy az európai gazdaság lényeges karakterjegyei ugyanolyanok lesznek, az európai gazdasági struktúra pillérei ugyanazok lesznek a válság után, mint a válság előtt voltak, azok félreértik a helyzetet. Sohasem lesz többet az európai élet, az európai gazdaság, benne a mi személyes életünk, sohasem lesz többé olyan, mint a válság előtt volt. Ezért nekünk nem az autót kell megjavítani, hanem egy új autót kell szerkesztenünk.

	Tisztelt Hölgyeim és Uraim!

	Világos tehát, hogy a magyar kormány értelmezése szerint – megengedem, amiket én most itt mondok, talán verdiktszerűen hangzik, de – ez a folyamatos európai vitában elhangzó egyik álláspontként értelmezendő. Tehát az én zsebemben vagy a magyar kormány zsebében sincs ott a bölcsek köve. Én nem tudom azt mondani, hogy biztosan úgy van, ahogy mi látjuk. Csak azt tudom mondani Önöknek, hogy mi folyamatosan gondolkodunk, folyamatosan elemzünk, folyamatosan vitatkozunk, érvelünk, és úgy látjuk, hogy az a kép bontakozhat ki egy józan paraszt ésszel gondolkodó ember előtt, aki az európai gazdaságtörténetet is beépíti a gondolkodásába, mint amilyen képet én próbálok fölrajzolni Önök előtt, ami nem jelenti azt, hogyha itt egy német vagy francia ember állna, nem rajzolna föl egy másik víziót Európa jövőjéről. Amiről beszélek, az tehát a magyar kormány értelmezése erről az európai helyzetről. Vagyis a mi meggyőződésünk az, hogy nem egyszerűen egy válságról van szó, hanem arról, hogy egy európai történelmi korszak véget ért. Tehát az a történelmi korszak, ami a II. világháborútól indult, és amely nyugat-európában jóléti gazdasági rendszerek kiépüléséhez vezetett, ez a korszak véget ért. Vannak persze, hallunk ilyen nyilatkozatokat, talán ezek mögött még komoly meggyőződés is áll, amelyek arról szólnak, hogy ki akarják javítani az előző történelmi korszakban fölépített jóléti állam rendszerét. Mi ehhez sok sikert kívánunk, de egyáltalán nem gondoljuk, hogy ez egy sikerre ítélt vállalkozás lenne. Magyarország inkább azt gondolja, hogy a jóléti társadalom helyett, ami itt sose épült ki, és erről mondok mindjárt néhány szót, nekünk nem a már lezárt történelmi korszakban fölépített jóléti társadalmat kellene most itt fölépítenünk, nem ezért kell harcolnunk. Ez egy magyar belpolitikai vita is egyébként a politikai élet szereplői között, hanem nekünk egy munkaalapú társadalmat kell fölépíteni. Az angol nyelv itt egy kicsit jobb, mint a magyar talán, amely egyfelől azt mondja, hogy welfare society, amivel szemben mi azt mondjuk, hogy workfare society. És ennek a fölépítésén dolgozunk most mi itt, Magyarországon.

	Nos, röviden azt akartam ezzel mondani, hogy az az idea, ami szerintem nem mellékterméke, hanem szükségszerű velejárója a jóléti államok politikájának, hogy egyre inkább elterjed az a hamis idea, hogy egyre kevesebb munkából egyre nagyobb jólétet lehet teremteni, na, ez a gondolat szerintem elvesztette az érvényességét. Ezért úgy látom, hogy nemcsak Magyarország, de néhány más ország is kezd észhez térni a világban, és kezdi megérteni, hogy a következő évtizednek a győztesei vagy vesztesei azok az országok lesznek, akik kellő időben rajthoz állnak a saját társadalmi rendszerük munkaalapú társadalommá történő átalakításában. Aki időben áll rajthoz, győztes lesz. Aki nem ismeri föl a versenyszámot, rossz szerelésben jelenik meg, félreérti a szabályokat, azt gondolom, nem nyerhet a következő tizenöt-húsz évben. Mindabból, amit elmondtam, szerintem egy versenyelőny is levonható Közép-Európa számára. Ugyanis most nem a gazdaságról – nevezzük most a saját szakmánkat egy pillanatig politikai menedzsmentnek, merthogy az üzleti menedzsment meg a politikai menedzsment két szakma – szeretnék beszélni, hogy Magyarországon ezt miért nem tudják sokan, és miért gondolják azok, hogy aki sikeres üzletember, vagyis jó business menedzsmentre képes, az majd jó politikus lesz, és jó politikai menedzsmentet is tud nyújtani, mert ez egy közkeletű félreértés legalábbis Magyarországon – nem tudom, Szlovákiában mi a helyzet –, s ezzel szemben mindig, amikor üzletemberekre bíztuk a politikát, az ország csődbe ment, vagy csőd közeli helyzetbe került. Ugyanis egy céget jól vezetni meg egy országot jól vezetni, egy részvénytársaságot jól vezetni meg egy nemzetet jól vezetni két különböző szakma. Tehát én most csak annyit akarok mondani, hogy a politikai menedzsment szempontjából, vagyishogy hogyan vegyük rá a népünket, hogyan győzzük meg őt, hogyan vonjuk be abba a munkába, hogy a saját nemzetünket át kell alakítani ahhoz, hogy a jövőben ne vesztes, hanem győztes legyen, no, ennek a szakmának vagy ennek a mozzanatnak is megvan a szakmai csínja-bínja. Megvan a szakmai tudása. Én azt állítom, hogy egy kifejlett jóléti államot, ami Nyugat-Európában számos országban létezik, leépíteni és a helyett fölépíteni egy munkaalapú társadalmat, politikai menedzsment szempontjából nehezebb dolog, mint az elmúlt húsz évben ide-oda tébláboló, a kommunista rendszerből kiszabadult, a tervgazdaságot maga mögött hagyott, de jóléti államot fölépíteni képtelen közép-európai társadalmakban meghonosítani a munkaalapú társadalmat. Kisebb konfliktussal, kevesebb vitával, kevesebb megmerevedett struktúra föltörésével kell ezt elvégezni itt, mint Nyugaton. Semmiképpen nem akarok olyan összehasonlításokat tenni, amely negatív véleményt adna a nyugat-európai társadalmakról, de azért mégiscsak érdemes elgondolkozni azon, hogy miért van az, hogy a magyar kormány, mondjuk, szerdán, illetve ma reggel arról döntött, hogy akkor 2,9-es hiány helyett hogy lesz 2,7, hogy kikerüljünk a túlzottdeficit-eljárás alól, vagyis költségvetési egyenlegjavító döntéseket hoztunk az elmúlt két napban, miközben Nyugat-Európában milliók vannak az utcákon. Miért van az, hogy Szlovákiában nincsen olyan sztrájk vagy népmozgalom, amely a politikai stabilitást fenyegetné. Magyarországon sincsenek ilyen népmozgalmak, miközben Nyugat-Európában folyamatos a politikai instabilitás. Erre nem az a kérdés, hogy jobb az idegrendszere a szlovákoknak meg a magyaroknak, mint a spanyoloknak vagy az olaszoknak. Nem ez a helyes válasz, hanem az, hogy ebben a világban az emberek pontosabban értik, hogy nincs mit megvédeniük, amikor fölkészülnek a jövőre, ugyanis az a rendszerük, amiben élnek, nem védhető meg. Tehát bár itt is fáj, itt is népszerűtlen, itt sem dobálják az emberek a kalapjaikat az égig, de pontosan tudják, hogyha a politikai vezetőikkel együttműködve nem végzik el az országaik átalakítását, nincs esély a jövőre. Ez a gondolat nem ennyire közkeletű és evidens tőlünk nyugatra. És itt a munkaalapú társadalmak fölépítésének politikai lehetőségei tekintetében szerintem Közép-Európának egy jelentős versenyelőnye van Európa egészét tekintve.

	Tisztelt Hölgyeim és Uraim!

	A második dolog, amit szeretnék itt elmondani, amit be kell azonosítanunk, hogy az esélyeinket jól értsük a jövőt illetően, a Németországhoz és a német gazdasághoz való kapcsolatunk. Ez mindig egy sikamlós téma, mert olyan országról beszélünk, aki nincs itt, illetve nem jelentkezett be előadóként erre a mai konferenciára. Mert mint tudjuk, a németek mindenhol ott vannak, Szlovákiában is ott vannak, Magyarországon is ott vannak, Lengyelországban is ott vannak. De a dolog mégiscsak fontos dolog, mert Németország láthatóan az egész európai gazdaság kiemelkedő erejű motorja. Ezért egy-egy ország jövőjét jelentősen befolyásolja, hogy ehhez a motorhoz milyen módon és milyen struktúrában kapcsolódik. És vannak országok, amelyek az elmúlt harminc évben egy olyan kapcsolódási pontot és módszert hoztak létre maguk között és Németország között, ami most a válság idején oda vezet, hogyha a német export nő, akkor az ő fizetési mérlegük leromlik. Amikor a német gazdaság emelkedik, nekik egy leküzdendő mellékhatással kell szembenézniük. Ha megnéznek bennünket – a szlovák gazdaságnak nem vagyok szakértője, de a számokat látva mintha ez igaz lenne rájuk nézve is –, amikor a német export megy, akkor mi is jól megyünk. Aminek az az oka, hogy a közép-európai országok olyan módon kapcsolódtak a német gazdasági motorhoz, amely nekünk nemzeti szempontból is előnyös. Persze a nemzeti radikálisok mindig csak az érem egyik felét nézik, és azt mondják, hogy ez jó a németeknek. Na, jó, de nekünk se rossz. Sőt, nekünk is jó – mondják a polgári erők, ami mi volnánk. Ezért azt gondolom, hogy komoly versenyelőny és lehetőség a jövőt illetően Közép-Európa és Magyarország számára, hogy a nemzeti érdekek szempontjából és a gazdasági ésszerűség szempontjából optimális módon vagy azt közelítő módon kapcsolódunk a német gazdasághoz. Ennek a jelentőségét és súlyát akkor értjük meg igazán, hogyha a német gazdaság más, nem közép-európai országokkal kiépített kapcsolódási rendszerét vizsgáljuk meg. A mai helyzet egy óriási versenyelőny Magyarország számára.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy levonjam azt a következtetést is, hogyha azok a tendenciák, amiket Matolcsy miniszter úr az előadásában bemutatott, ha azok a gondolatok, amelyeket a szlovák gazdaság minisztere ismertetett meg velünk, helytállóak, és Magyarország jövőértelmezése is korrekt, abban az esetben a következő nem egy-két évben, de a következő egy-másfél évtizedben az egész európai gazdasági térségen belül lesz egy teljesítményeltolódás, vagyis az egész európai gazdasági térség növekedéséhez a legnagyobb mértékben Közép-Európa és a német gazdaság együtt fog hozzájárulni. Ez egy nagy változás az Európai Unión belül, hiszen korábban más gazdasági erőcentrumok adták az Európai Unió gazdasági teljesítményének és így a növekedésének nagyobb részét. A csatlakozásnak, vagyis a mi belépésünknek az Európai Unióba egy késleltetve megjelenő, de nyilvánvaló hatása, hogy átrendezi az Európai Unión belüli gazdasági erőcentrumok viszonyát. Méghozzá számunkra kedvező módon rendezi át. Ezért nem túlzás azt állítani az ide érkező befektetőknek sem Szlovákiában, sem Magyarországon, hogy a jövő itt van nálunk. Ha lesz növekedés Európában, ezt a kérdést most nem érintem, mert a szlovák gazdasági kamara elnöke sebészi pontossággal tette föl a kérdést, hogy az állandóan gazdaságinövekedés-orientált politikai és gazdasági gondolkodásmód érvényes-e még a jövőt illetően. Most ezt ne vitassuk meg, ez egy nagyon fontos fölvetés, külön konferenciát ér maga a gondolat, de akárhogy is van, ha növekedés lesz Európában, annak a nagy része ebből a térségből származik majd a következő időszakban.

	Tisztelt Hölgyeim és Uraim!

	Ezért az egész európai architektúrában néhány év átmenet után ennek a jelentősége megmutatkozik majd. Szeretném világossá tenni, tisztelt Hölgyeim és Uraim, hogy természetesen nem vesztettük el a józan eszünket. Nem akarjuk azt mondani, hogy mindaz, amit most én itt előadtam, azt jelentené, hogy mifelénk könnyebb lenne az élet, mint a nagy gazdasági bajoktól szenvedő Nyugat-Európában. Ez nem igaz. Ez nem így áll. Nyugat-Európa egy magasabb életszínvonal- és életminőség-szintről kezdett lefelé csúszni, de még mindig könnyebb és színvonalasabb az élet azokban az országokban, mint Közép-Európában. Ezt nagyon fontos, hogy rögzítsük, mert egyébként a választóink azt hiszik, hogy elvesztettük a realitásérzékünket. Nem, mi pontosan tudjuk, hogy egy magyar munkás, egy magyar, átlagjövedelemmel rendelkező munkás havonta keres körülbelül 700 eurót. Mi pontosan tudjuk, hogy egy magyar nyugdíjas havonta körülbelül 250 eurónyi nyugdíjat kap, és pontosan látjuk, hogy egy nyugat-európai munkás ennek többszörösét is megkaphatja, és a nyugdíjas is többet kap. Tehát pontosan látjuk az életszínvonalbeli különbséget, mely még mindig magasabb Nyugaton, mint itt. Én nem arról beszélek, hogy ez eltűnt volna. Én arról beszélek, hogy az előttünk lévő tizenöt-húsz év kihívásai szempontjából nyilvánvaló, hogy ez a helyzet meg fog változni. Úgy változik meg, hogy – ahogy Matolcsy György kifejezése ezt számunkra leírta – fölzárkózik ez a közép-európai térség, most még csak a makrogazdasági mutatók tekintetében, most még a gazdasági szerkezet tekintetében, a szlovákokat figyelve most még a gazdasági növekedés tekintetében, de ennek meglesz a következménye a bérekre, a nyugdíjakra, az életszínvonalra és az életminőségre nézve is. Mert abban is föl fogunk zárkózni, sőt eléjük is szeretnénk kerülni a következő időszakban.

	Tisztelt Hölgyeim és Uraim!

	Természetesen fontos dolog, hogy egy másik tanulságot is levonjunk. Ugyanis Szlovákia és vele együtt a többi közép-európai ország nem követte el azt a hibát, amit a nyugat-európai államok elkövettek a válság kitörése után, hiszen a pénzügyi válság kitörésétől kezdődően, 2008-tól kezdődően a nyugat-európai államok jelentős mértékben megnövelték az államadósságaikat. Nem tudom pontosan, mi járt a fejükben, valószínűleg azt gondolták, hogy rövidebb lefutású válsággal állunk szemben, és egy jelentősebb, hitelből a gazdaságnak nyújtott motiváció, lökés, stimulus – ahogy szokták mondani –, késztetés, csiklandozás vagy bizsergetés majd meghozza azt a gazdasági teljesítményt, ami segít abban, hogy gyorsabban és könnyebben jöjjenek ki a válság alól. Sajnos a nyugat-európaiakon kívül van még egy olyan ország, amelyik ugyanezt a hibát követte el. Ezek volnánk mi. Ezért van az, hogy az elmúlt 2008 és 2010 közötti időszakban a szlovákok előnye, a lengyelek előnye, a románok előnye növekedett Magyarországgal szemben. Ők ezt nem tették. Vagy ha meg is tették, olyan alacsony volt az államadósságuk, hogy megtehették, és még mindig 50 % alatt vannak. Nekünk, magyaroknak minden évben ki kell utalnunk a korábban fölvett adósság miatt adósságszolgálatként körülbelül 1200-1300 milliárd forintot. Azt most, ha néggyel elosztom, körülbelül hárommilliárd, ha háromszázzal számolok, akkor négymilliárd euró. Minden évben mi négymilliárd eurót kiutalunk a magyar gazdaság teljesítményéből korábbi hitelek adósságkezelése címén. A szlovákoknak nem kell ennyit kiutalniuk, a lengyeleknek sem, a románoknak sem. Mi tehát ugyanazt a hibát követtük el, mint a nyugat-európaiak, és azok a közép-európaiak, akik ezt nem követték el, azok pedig itt állnak előttünk, mint sikeres országok. Megkockáztatom – nem gazdaságpolitikailag beszélek, hanem politikai menedzsment szempontjából beszélek ismét –, hogy azok az országok, amelyek a 90 %, tehát a nemzeti össztermékük, a GDP-jük arányában számolva 90 % fölé csúsztatták az államadósságukat, önerőből arról a szintről a kezelhetőség és fönntarthatóság szintjére nem tudnak visszajönni. Lehet mondani, hogy ezt semmilyen számítás nem támasztja alá. Meglehet. Lehet mondani, hogy ezt semmilyen gazdaságpolitikai elmélet nem támasztja alá. Meglehet. De amit én látok a miniszterelnöki csúcsokon Brüsszelben, meg a kétoldalú tanácskozásokon hallok a miniszterelnököktől, és látom a számaikat meg a tendenciáikat a következő időszakra nézve, nyugodtan mondhatom, aki a 90 %-ot elhaladta, az önerőből nem tud visszatérni a fönntartható adósságpályára. Ezért van az, hogy egyes országok esetében beszélünk 150-160 %-ról, másoknál 120-ról, és az összes többi ország is csúszik fölfele, az eurózónán belül nagyon sok ország csúszik fölfele 80-ról a 90-re, 90-ből a 100-as tartományba. Nincs visszaút. Mint a magyar gazdaság példája mutatja, annyi pénzt visznek ki utána a hitelezők a gazdaság teljesítményéből, hogy nem marad elegendő erő az országban, hogy olyan teljesítményt nyújtson, amely elegendő lenne az adósság visszafizetéséhez. Magyarország ehhez a ponthoz volt nagyon közel. Már belenéztünk a szakadékba. Kicsi híja volt, hogy bele nem szédültünk. Még vissza tudtunk onnan hátrálni, és ahhoz a klubhoz szeretnénk csatlakozni, amelynek Szlovákia is tagja, amely a saját nemzetét teljes biztonságban tudhatja ebből a szempontból. Nyilván nem könnyű az élet Szlovákiában, de hogy a szlovák gazdaság nagyobb biztonságban van, mert kevésbé eladósodott, biztosan állítható. Nekünk azt a munkát kell elvégezni, azért harcolunk, hogy még azelőtt másszunk ki a megörökölt adóssághegy alól, mielőtt az ránk szakadna. A magyar gazdaság ezzel harcol.

	Tisztelt Hölgyeim és Uraim!

	Miután Matolcsy miniszter úr már fölsorolta a magyar gazdaságpolitika sikereit, úgymint hiány, adósság, és így tovább, én pedig itt mellette ülve fölidézem az egyik fiatal képviselőtársam mondását, bizonyos Deutsch Tamásét, aki egyszer azt mondta nekem, hogy saját magunk dicsérete olyan fontos dolog, hogy nem bízhatjuk másra, és ezt a munkát előttem már a miniszter úr elvégezte. Most én nem sorolom föl a magyar gazdaság sikeres számait, mert itt ez már elhangzott. Természetesen hozzátéve, hogy Matolcsy miniszter úr megtette felénk azt a gesztust, és korrekt volt, hogy a magyar gazdaság gyenge pontjairól is beszélt, és világosan kimutatta, hogy milyen növekedési kihívásokkal néz szembe a magyar gazdaság.

	Végezetül, tisztelt Miniszterelnök Úr! Tisztelt Vendégeink!

	Elnézést, hogy talán a kelleténél hosszabban beszéltem, de az előttem szóló előadók provokálták egy részét, így a felelősség csak részben az enyém. Végezetül még azt szeretném mondani Önöknek, hogy itt egy bátor szellemi alapállásra is szükségünk lesz. Korábban – én abban nőttem föl, tehát én, aki a kommunista rendszer összedöntéséért harcoltam, meg az állami gazdaság helyett egy piacgazdaság fölépítéséért, meg diktatúra helyett a szabadságért, a diktatúrát fönntartók ellenében harcolva – azt gondoltam, és mindig is könnyebbséget jelentett talán a harcban az a körülmény, hogy azt tudtam mondani magunknak, hogy valami olyasmit szeretnénk, ami Nyugat-Európában van. Amikor arról volt szó, hogy jó, rendben van, döntsük össze a zsarnokságot, legyen vége a kommunizmusnak meg a KGST-nek, de mi legyen helyette, s akkor azt mondtuk, hogy hát a jól működő és sikeres nyugati modellhez kell kapcsolódni. Ez a mankónk nincs többé. A mostani helyzetben ez nem válasz azokra a kérdésekre, amik előttünk állnak. Sokan ezt úgy tekintik, mint hogyha elvesztettünk volna valamit. Én azonban a gondolkodás szabadságának a kérdéskörébe utalom ezt: visszakaptuk a gondolkodás szabadságát. Igenis, előítéletektől mentesen, történelmi példák súlyától megszabadulva szabadon gondolkodhatunk arról, hogy mi jó a szlovákoknak? Mi jó a magyaroknak? Mi jó a magyar nemzetnek? Mi jó a magyar embereknek? És ehhez szabhatjuk azt a gazdasági modellt, amit működtetni akarunk. Én tehát itt a gondolkodás szabadságának a visszanyerését is üdvözlöm, miközben a válság nehézségeiről beszélünk.

	Tisztelt Hölgyeim és Uraim!

	Mindeközben természetesen, azt hiszem, hogy Magyarországnak és Közép-Európának is úgy kell végigjárnia a saját útját a válságkezelésben, hogy mi közben nem hagyhatjuk el Nyugat-Európát. Szlovák barátaink esetében ez még evidensebb, mint a mi esetünkben, mert ők az eurót használják. Magyarország nem használ eurót, van saját pénze. Hogy ez a mai világban előnyös vagy hátrányos, ezt majd érdemes alaposan megvitatnunk a szlovák tapasztalatokkal összevetve, ebben a kérdésben most nem foglalok állást, csak annyit szeretnék jelezni az Önök számára, hogy bár nincs eurónk, hanem saját valutánk van, Magyarország jövője csak Nyugat-Európával együtt képzelhető el. Egy csónakban ülünk, a csónak nem hagyható el. Ha az eurózóna összedől, ha nem lábal ki a válságából, akkor magával fogja rántani azokat az országokat is, akik a külkereskedelmükön keresztül, mint láthattuk, kiépítették a kapcsolatukat. Egy gazdasági rendszerben vagyunk, tehát nekünk nemcsak Szlovákia sikere az érdekünk, hanem a déli államoké is: nekünk érdekünk a görögök sikere, a spanyolok sikere, az olaszok sikere, és érdekünk lesz majd a rossz hírek közepette Franciaország sikere is.

	Tisztelt Hölgyeim és Uraim!

