2014 a rezsiharc éve lesz
2013.09.28.

            Orbán Viktor beszéde a Fidesz – Magyar Polgári Szövetség XXV. kongresszusán.
        


	Tisztelt Küldöttek! Kedves Barátaim!
	Büszke vagyok arra, hogy mi, magyarok közösen elértünk. Büszke vagyok rá, mert együtt értük el, és minden becsületes magyar ember hozzátette a magáét. És különösen büszkék lehetünk rá azért, mert nem az égből pottyant az ölünkbe. Mindannyian – ki-ki a maga helyén, de – keményen megdolgoztunk érte. A mai világban, különösen a mai Európában nem adják könnyen sem a nemzeti függetlenséget, sem az önálló gazdaságpolitikát. Nem adják könnyen a méltányos tehermegosztást, az adósságcsökkentést, a költségvetési egyensúlyt, a rezsicsökkentést, és főként nem adják könnyen a gazdasági növekedést. Nem is kaptuk könnyen, amit eddig elértünk. Meg kellett küzdenünk a múlt hibáival és a múlt haszonélvezőivel. Meg kellett küzdenünk azokkal az európai bürokratákkal, akik a valóság ellenében körömszakadtukig ragaszkodnak egy elhibázott gazdaságpolitikához és csődöt mondott válságkezelési módszereikhez. Kiálltunk mindenkivel szemben, aki gátolni próbálta a megújulást, aki megpróbálta lefogni a kezünket, és aki kalodába akarta zárni a magyarokat. És, kedves Barátiam, sok fontos csatát meg is nyertünk. Az elvégzett munka és a feszített munkatempó a magyar életnek szinte minden területét érintette. Az ilyen tempóhoz nem szokott ellenzék leginkább a károgásban jeleskedett. Mondandója abban merült ki, hogy úgysem fog sikerülni. Három év alatt a kormány ellenzékéből az ország ellenzékévé váltak. Arra törekedtek, hogy lebeszéljék az embereket az új erőfeszítésekről. Arról akarják folyamatosan meggyőzni az embereket, hogy az elvégzett munkájuknak nincs értelme. Ők egy sikertelen országot akarnak látni és láttatni, sőt úgy látom, azzá is akarják tenni Magyarországot. Talán azt remélik, hogy így könnyebben kapaszkodhatnak vissza a kormányrúdhoz. A károgáson kívül még a munkalassításban tüntették ki magukat. Obstruáltak, tiltakoztak és kivonultak, majd beárulták Magyarországot minden lehetséges helyen azzal, hogy kiszorítják őket a közélet fórumairól.

	Tisztelt Barátaim!

	Segélyalapú társadalomból munkaalapú társadalmat teremtettünk. Vállaltuk a vitákat, a megújítással, átszervezéssel járó súlyos vitákat és konfliktusokat, mert a munkaalapú gazdaság és társadalom megteremtése számunkra, fideszesek számára nemcsak politikai és gazdasági, de erkölcsi feladat is.

	Tisztelt Küldöttek!

	Minden munkát el kell valakinek végeznie. Az idénymunkát a földeken, a csatornák kitisztítását, a közterületeink rendben és karbantartását is. A mi krédónk az, hogy minden becsülettel elvégzett munkát el kell ismerni. Meg kell becsülni és meg kell adni a tiszteletet annak, aki azt a munkát elvégezte. Ezért a mi szövetségünkben jó okkal lehetnek együtt segédmunkások, szakmunkások, diplomások és akadémikusok is. Ez tesz bennünket néppárttá. Ez az az értékrend és gondolkodásmód a biztos alap, amire felépíthetjük mind Magyarország, mind a mi politikai közösségünk jövőjét a következő évtizedben.

	Tisztelt Hölgyeim és Uraim!

	Jó volt, szép volt. A neheze azonban most következik. Most jön az, amit a legkevésbé sem adnak könnyen. Sőt, igen drágán adnak. Világossá tettük, hogy a rezsicsökkentés nemcsak egyszeri intézkedés volt, hanem mostantól más világ lesz Magyarországon. Más világ lesz rezsiügyben is, mint eddig. Más lesz a dolgok rendje. Egyszerűen nem tűrünk el tovább magánmonopóliumokat. Nem tűrjük el tovább az erőfölénnyel való visszaélést. A mi célunk az, hogy munkából ne csak megélni, de gyarapodni is lehessen Magyarországon. A mi célunk, hogy a magyar családoknak több pénze maradjon. Lehet, hogy a pénz nem boldogít, de hadd győződjön meg erről minden magyar ember saját maga.

	Kedves Barátaim!

	Eddig sem voltunk az unió kedvencei. A nagy nemzetközi monopóliumok lieblingjei sem mi voltunk. Az újabb rezsicsökkentéssel viszont végképp kihúztuk a gyufát. Ne legyen kétségünk afelől, hogy mindenki fel fog vonulni velünk szemben: a bülbülszavú bankárok, a mohó multik, az őket kiszolgáló brüsszeli bürokraták és persze hazai apródjaik. Mind ellenünk jönnek majd, és mindent be fognak vetni. Kedves Barátaim, itt óriási összegekről van szó. Száz és ezermilliárd forintokról, óriási beruházásokról és korábban biztos vagy legalábbis annak tűnő, garantált profitokról van szó. Ez olyan hatalmas összeg, ami már nekik is hiányzik. Ez már nekik is fáj. Igen, mi ezeket az ezermilliárdokat a magyar családoknál akarjuk hagyni. Ellenfeleink pedig a bankoknak és a monopóliumoknak akarják visszaadni. Az ő szemükben ez már nem a nyugtalan elméjű közép-európaiak unortodox gazdaságpolitikai kísérlete. Ez már nem egy renitens közép-európai ország kellemetlen, de azért eredeti csínytevése. Kedves Barátaim, ez már magasabb súlycsoport, ez itt már a nehézfiúk klubja. Bármire készek, hogy visszacsinálják, hogy visszaszerezzék azt a pénzt, amit a rezsicsökkentéssel eddig elvesztettek, és bármire képesek, hogy megakadályozzák ennek a programnak a folytatását. Emlékezzetek rá, nem volt talán olyan régen. 2002-ben a TF-en megmondtuk, hogyha a baloldal alakít kormányt, akkor itt valójában a nemzetközi nagytőke alakít kormányt, és annak az ország és a magyar emberek csúnyán meg fogják fizetni az árát. Pontosan így is lett. Hat brutális megszorító csomag, huszonnégy rezsiemelés, egy teljes havi nyugdíj elvétele, egy teljes havi bér, egy teljes évi gyed elvétele, a családi adókedvezmény eltörlése; ennyibe került az embereknek a baloldali kormányzás nyolc éve. Plusz az ország eladósítása, amit szintén az emberekkel fizettetnek meg. Az embernek az az érzése, hogy az ellenzék nem képes belátni, hogy a devizahitelek, a rezsi, a fizetések és a munkanélküliség egymással összefüggő kérdések. Számos magyar család számára ezek a problémák együtt jelentkeznek. A devizahitelek rendezése, a minimálbéremelés, a kiskeresetűek családi adókedvezménye, a munkahelyvédelmi akcióterv ugyanannak a háborúnak a különböző frontjait jelentik. És minden fronton át kell törni, nem elég csupán az egyiken győzni. 2010-ben nem volt erős hátországunk. Valójában minden fronton vesztésre álltunk. A helyzet azóta megváltozott. A helyzet azóta a mi javunkra változott meg. De, tisztelt Hölgyeim és Uraim, a nemzetközi helyzet ismét fokozódik. Már most, hét hónappal a választások előtt azt halljuk, hogy ugyanazok, akik 2002 után a bankokkal és a monopolistákkal szövetkezve tönkre tették, a csőd szélére taszították az országot, nos, azok újra nyíltan a bankoknak és a multiknak ajánlanak szövetséget a magyar emberekkel szemben. Már most előre bejelentettek egy 532 milliárd forintnyi megszorítást. Ezt mind a bankoknak, a nemzetközi nagytőkének akarnak odaadni. Még csak nem is titkolják.

	Kedves Barátaim!

	A jövő évi választás erről fog szólni, semmi másról. A választást arra akarják felhasználni, hogy visszafordíthassák az idő kerekét, eltöröljék a bankadót, a monopóliumok adóját, a rezsicsökkentést, a családi adókedvezményt, és újra szabadkezet adjanak a bankoknak, a spekulánsoknak és a multiknak a szabadrabláshoz. Nem tudtok olyan eszközt elképzelni, amit ennek érdekében be ne vetnének. Nem lesznek tekintettel semmire és senkire. Hazai megbízottjaik, akik nyolc évig már a helytartóik voltak, szolgálatra jelentkeztek. Kérlek Benneteket, sohase feledjétek el, hogy Magyarországot és a magyar embereket a volt kommunisták adták a spekulánsok, a bankok és a multik kezére. Ez az igazság!

	Barátaim!

	A pufajkát öltönyre cserélték, de az alatta való mentalitás ugyanaz. Vannak, akik azt mondják, hogy a kommunistázás ma már üres beszéd, a kommunisták már kikoptak, a mai MSZP-sek pedig már fiatalabbak, mint mi vagyunk. Meglehet, de én azért azt gondolom, hogy ahol dinoszauruszok vannak, ott vannak bébiszauruszok is. Az öregek pufajkát hordanak, a fiatalok elegáns öltönyöket. Mikor mi a világdivat. A lényeg azonban nem változik: ők azok, és mindig ők azok, akik készen állnak arra, hogy Magyarországot ismét átadják a gazdasági gyarmatosítóknak.

	Tisztelt Kongresszus! Kedves Barátaim!

	Bármily nagy is az ellenerő, tudnotok kell, hogy mi sem megyünk felkészületlenül ebbe a küzdelembe. A helyzetet felmértük, erőinket számba vettük. Minden jel arra mutat, hogy Magyarország polgárai felsorakoztak, a küzdelem sikeres megvívásához szükséges nemzeti egység létrejött és fennáll. A kormányzat egységes, a parlamenti kétharmad sértetlen. Magyarország ma már elég erős ahhoz, hogy a győzelem esélyével bocsátkozzon egy ilyen, egyszerre hazai és nemzetközi küzdelembe. Ez mégiscsak egy kongresszus, a szövetség kongresszusa, beszéljünk egyenesen: Magyarország nem hagyja magát! Nem vagyunk és nem leszünk Európa szolgái. Nem vagyunk, és nem leszünk sem a bankok, sem a nagyvállalatok szolgái. Mi, magyarok a magunk urai vagyunk, és nem akarjuk, hogy mások mondják meg nekünk, hogy miként seperjünk a saját házunk táján. Partnerei és szövetségesei szívesen leszünk mindenkinek. Ezért kötöttünk és kötünk még stratégiai együttműködési megállapodásokat sikeres és nagy, nemzetközi termelő és szolgáltató vállalatokkal, olyanokkal, akik tisztelik és megbecsülik a magyarokat. Olyanokkal és csak olyanokkal, akik együttműködést, kölcsönös előnyöket kínálnak és nem kasszasöprést. Mi hiszünk a versenyben, az okosan alakított piacban, a vállalkozásokban és a vállalkozói szellemben. Elismerjük a munkát, elismerjük a teljesítményt, de nem ismerjük el a kapzsiságot és a gátlástalanságot. Elismerjük a modern világgazdaságot, annak bonyolult viszonyrendszerét és kölcsönhatásait, de nem ismerjük el a gyarmatosítás jogát. Meg fogjuk védeni Magyarország gazdasági függetlenségét. Meg fogjuk védeni a méltányos közteherviselés érdekében tett legújabb lépésünket, a rezsicsökkentést is.

	Kedves Barátaim!

	Azt nem mondhatom, hogy a rezsiharc lesz a végső, mégiscsak egy polgári párt volnánk. De azt látom, hogy 2014 a rezsiharc éve lesz. A harc terepe pedig a választás. Ebben a harcban mindent meg kell tenni, ami tőlünk telik, és pontosan azt kell megtenni, amit a helyzet megkövetel. A helyzet pedig úgy áll, hogy az új választási rendszerben minden egyes szavazat számít. Ez egy új rendszer, másképp is kell gondolkodni róla. Minden egyes voksra szükség van minden egyes választókerületben, akár nyerésre állunk ott, akár nem. Az összes begyűjthető szavazatot be is kell gyűjteni. Ehhez pedig mindenkinek minden munkát el kell végeznie. Országosan és helyben is, a maga körzetében, a maga területén. Nem lehet kiengedni, nem lehet lazítani, nem lehet lustálkodni, és nem lehet nyegléskedni. Győzni fogunk, de csak úgy fogunk győzni, ha fel tudunk nőni a feladathoz. Kemény Dénes szavait ajánlom mindannyiunk figyelmébe. Ezt mondta: „A kapufa éle mindig igazságos, mert annak a lövése pattan be, aki a hétköznapokon többet tett a győzelemért.” És ez fog dönteni: hogy ki tesz többet a győzelemért. Negyed évszázada harcolunk hazánk, Magyarország függetlenségéért. Komoly sikereink vannak. Már csak egy csatát, egy utolsó csatát, a gazdasági függetlenség, a gazdasági önrendelkezés csatáját kell megnyernünk. Egész egyszerűen fel kell tenni a pontot az i-re. Sokan vagyunk itt a teremben, és még többen a termen kívül szerte az országban, akiknek huszonöt évünk benne van már ebben. Beszéljünk egyenesen. Aki nem végzi el tisztességesen a munkát, aki nem ad bele mindent, és nem teszi meg azt, amit a helyzet megkövetel, az jön nekem huszonöt évvel.

	Hajrá, Magyarország, hajrá, magyarok!


Miniszterelnökség
