Jól szervezett állam nélkül nem lehet versenyképes gazdaság
2014.07.18.

            Orbán Viktor beszéde a kormányhivatalok vezetőinek kinevezése alkalmából 2014. július 18-án Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Az is eldőlt 2010 és 2014 között, amikor belevágtunk a magyar állam újjászervezésébe, hogy az államnak jelen kell lennie a járások szintjéig. Az állam elérhető kell legyen a választópolgárok számára egynapi járáson belül, ezért támasztottuk föl, leheltünk újra életet a járási rendszerbe, dacára annak, hogy politikailag természetesen, miután a járás része volt a kommunista elnyomó közigazgatási gépezetnek, ideológiai értelemben senki sem szimpatizált a járásokkal, ezért is szűntek meg 1990 után, de 24 év elegendő volt annak belátására, hogy a járási szintű állami jelenlét nélkül nem lehet jól megszervezni az állampolgárok életét, nem hagyhatjuk magukra az állampolgárokat, szükségük van arra, hogy az önkormányzatok mellett a központi állam is ott legyen. Ezért támasztottuk föl a járási rendszert. De az is nyilvánvaló volt, hogy a járások nem képesek közvetlenül kapcsolódni a közigazgatás legmagasabb szintjéhez, vagyis a minisztériumi rendszerekhez, ezért mindenképpen szükség van középszintű közigazgatásra. Ezt gondoltuk 2010-ben, amikor Navracsics Tibor irányításával megindítottuk az államreformot. Négy év elteltével ma biztosan mondhatjuk, hogy az akkori föltételezésünk helyes volt. Ezért ma azt mondhatjuk, hogy a magyar államélet megszervezése a megyei szintről történik. Az Önök hivatala történelmi távlatban is – meggyőződésem szerint – tartós része lesz a magyar államszervezetnek és a magyar politikai életnek. A kormány a kormányhivatalokon és a kormányhivatalok vezetőin keresztül szervezi az ország életét a következő években.

	Tisztelt Hölgyeim és Uraim!

	Csak több munkát és nagyobb elvárásokat ígérhetek Önöknek. Több munkát azért, mert 2015. január 1-jével, hogyha Kovács államtitkár úrnak sikerül elvégezni a rá kirótt feladatokat, akkor új munkaköröket, új feladatköröket és hatásköröket is fognak kapni a közigazgatási hivatalok. Ez nagy munka, bár nincs kétségünk afelől, hogy egymaga is meg tudná ezt oldani az államtitkár úr, de azért számítunk az Önök észrevételeire. Tehát én azt várom az államtitkár úrtól, hogy 2015 januárjára úgy gondoljuk újra a középszintű közigazgatás hatásköreit, a volt dekoncentrált szervek irányításának rendjét, hogy abban már az Önök tapasztalatai is benne vannak, s ez azt jelenti, hogy Önöknek több munkájuk lesz 2015. január 1-jétől.

	Ami a munkájuk természetét illeti, szeretném Önöket arra emlékeztetni, hogy Önök egy néppárti kormányzás időszakában lépnek hivatalba. A néppárti kormányzás lényege a közigazgatás területén abban ragadható meg, hogy az államnak nem az a dolga, hogy megnehezítse az emberek életét, hanem az, hogy megkönnyítse. Ezért arra szeretném Önöket kérni, hogy persze mindig tartsák be a szabályokat, legyenek rigorózusak, legyen jogszerű a működésük, de sose felejtsék el, hogy a jogszerűség nem önmagában érték, hanem azért vagyunk rigorózusak, és azért tartjuk be a jogszabályokat, hogy ezzel könnyebbé tegyük az emberek életét. S ha úgy látják, hogy bizonyos szabályok nem könnyebbé teszik az emberek életét, hanem nehezebbé, akkor ne habozzanak, azonnal jelezzék ezt a központi közigazgatás számára, illetve ott, ahol erre mód és lehetőség van – megvan ehhez a hatáskörük –, ezeket a szabályokat azonnal töröljék el, és változtassák meg annak érdekében, hogy az emberek úgy érezzék, hogy az állam nem egy akadály, amit át kell ugraniuk, hanem egy segítség, ahova fordulhatnak, amit igénybe vehetnek.

	Azt is várom Önöktől, tisztelt Hölgyeim és Uraim, hogy jelentősen javuljon az állami szolgáltatások színvonala, amire Önök általában azt szokták mondani, hogyha több pénz lenne, akkor javulna, én pedig azt szoktam mondani, úgy könnyű, úgy mindenki képes lenne rá. Több pénz nincs, a szolgáltatások színvonalának mégis javulnia kell a következő időszakban. Arra kérem Önöket tehát, hogy egy feszes költségvetési gazdálkodás mellett ne tegyenek le arról, hogy a szinten tartáson túl az Önök által nyújtott szolgáltatások színvonala emelkedhessen a következő időszakban. Ez az embereknek is fontos, és nekünk, állami vezetőknek is fontos, mert a politikusok teljesítményét is tekintélyes mértékben az Önök teljesítménye alapján ítélik meg a választópolgárok, ezért mi érdekeltek vagyunk – a nemzeti szempontokon túl – saját érdekünkből fakadóan is az Önök személyes sikerében.

	És végezetül, tisztelt Hölgyeim és Uraim, még egy dolgot szeretnék mondani az Önök hivatásának mélyebb értelméről, amit szeretnék belehelyezni abba az összefüggésbe, amit a magyar állam megújításának nevezünk. Tudunk választ adni arra a kérdésre, hogy miért kellett újjászervezni a magyar államot úgy is, hogy hatékonysági szempontokra hivatkozunk. Azt mondjuk, hogy pazarló volt, vagy nem nyújtott megfelelő színvonalú szolgáltatást, vagy nem volt polgárbarát, semmiképpen nem volt néppárti természetű, nem segítséget nyújtott az embereknek, hanem inkább hatalmi pozícióból érzékeltetni akarta a hivatal kétségkívül meglévő tekintélyét és nagyságát. Sok érvet tudnék mondani arra, hogy miért kellett újjászervezni a magyar államot, de az igazi, mély értelme a 2010-ben megkezdett munkának az, hogy a mi föltételezésük szerint az európai társadalomfejlődés – talán azt is mondhatom, hogy a globális társadalmi fejlődés – egy olyan szakaszhoz érkezett, amikor mindenhol ugyanazzal a kérdéssel birkóznak az országok vezetői. Ma már nem az a kérdés, hogy kell jól megszervezni egy gazdaságot. A gazdaságok nemzetállami kereteken kívül is működnek, jól ismert best practice-eik vannak, amik hozzáférhetőek, elérhetőek, átvehetőek, alkalmazhatóak. Ezért a nemzetgazdaságok versenyfutásának döntő szempontja többé nem önmagában a gazdaság, hanem sokkal inkább az állam és a gazdaság összedolgozása, együttműködése. Az dönti el, hogy ki versenyképes, és ki sikeres a jövőben, hogy ki képes úgy megszervezni az államát, hogy az egyben segítséget nyújtson, gazdasági versenyelőnyt jelentsen a gazdasági élet számára. Ahol ezt meg tudják oldani, ott ma siker van. Siker van Keleten, mondjuk, Szingapúrban, és siker van Nyugaton, mondjuk, Németországban. Ott, ahol ezt a feladatot nem tudják megoldani, és az állam szolgáltatásainak minősége, az állam gazdaságot segítő képessége gyenge, a nemzetgazdaságok is a gazdasági versenyben hátrányba kerülnek. Az tehát, hogy az állam milyen minőségben van megszervezve, az ott végzett munka milyen szintet ér el, hogy hogyan kapcsolódik a gazdasági rendszerhez, hogy segíti-e az embereket abban, hogy energiájuk és figyelmük minél nagyobb részét a gazdasági létfenntartási tevékenységeikre tudják fordítani, ezek határozzák meg a nemzetgazdaságok közötti versenyfutás végeredményét, vagy ezek is meghatározzák. Sokkal nagyobb mértékben, mint korábban. Ha tehát versenyképes magyar gazdaságot akarunk, akkor versenyképes, új magyar állammal kell rendelkeznünk. Ezért vágtunk bele 2010-ben az állam újjászervezésébe. Meggyőződésem, hogy nem tévedtünk, és a következő évtizedben is a nemzetek közötti versenyfutásnak a döntő tényezője az állam minősége lesz. Jól szervezett állam – versenyképes gazdaság. Rosszul szervezett állam – esélytelen nemzetgazdaság. Ez az összefüggés, amelyben élni fogjuk az életünket.

	Szeretném eloszlatni azt a tévképzetet, hogy az integrációkban való részvétel, legyen szó akár a világkereskedelemi rendszerben való részvételről, akár az Európai Unióban való részvételünkről, leértékelné és másodlagossá tenné a nemzeti közigazgatás jelentőségét. Éppen fordítva: minél erőteljesebben integrálódunk nálunk nagyobb egységekbe, világgazdaságba, Európai Unióba, annál inkább megnő a nemzeti közigazgatás szerepe. Szeretném, hogyha ezt mindenkor figyelembe vennék. Brüsszelből nem lehet irányítani a magyar államot, még Budapestről is nehéz, leginkább a megyei központokból lehet. Minél erőteljesebben integrálódik Magyarország az unióba és a modern nemzetgazdaságba a nemzeti érdekeink védelme érdekében, a magyar élet minőségének védelme érdekében egyre inkább szükségünk lesz erős közigazgatásra, saját, nemzeti szemléletű, saját, nemzeti kultúrán alapuló magyar közigazgatásra. Abban a reményben adjuk át Önöknek a megbízóleveleket, hogy ezt a feladatot megértik, magukévá teszik, és képesek lesznek végrehajtani.

	Munkájukhoz sok erőt, jó egészséget kívánok!


miniszterelnok.hu
