Szolzsenyicin-kiállítás a Terror Házában
2013.09.21.

            Orbán Viktor beszéde a Szolzsenyicin-kiállítás megnyitóján, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ahogy a kinti molinón is olvashattuk: az igazság egyetlen szava az egész világnál súlyosabb. Ha van nép, amely érti ennek a mondatnak az igazságát, akkor az 1956-os forradalom magyar népe ez a nép. Ennek a háznak, mint az emlékezés terének az a feladata, hogy az igazat tárja elénk a múltról, és szembesítsen bennünket azzal, hogy milyen, amikor egy eszme, egy rezsim az emberben lévő rosszra akar építeni, miközben a legnagyobb jót ígéri.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szolzsenyicin kérlelhetetlen kritikusa volt a kommunizmusnak, de valójában minden olyan világnézettel szembeszállt, amely bármilyen eszközzel arra törekedett, hogy megfossza az embereket lényegüktől: emberségüktől. Az ószövetségi próféták tüze lángolt benne, akik akkor is kimondták az igazságot, ha saját hazájukban senki sem hallgatta meg őket, és ha ezért börtön, száműzetés vagy halál várt rájuk. A kereszténység Szolzsenyicin számára nem csupán a szenvedés elfogadását, hanem a szenvedés mögött meghúzódó igazságtalanságra felvetését, mintegy arra való rákérdezést is jelentette. Valljuk be, ma sokan úgy gondolják, hogy a keresztény magatartás kimerül abban a képben, hogy amikor megütnek bennünket, akkor oda kell fordítani a másik orcánkat is. Ez csak részben fedi az igazságot, mert a keresztény felfogáshoz az a mondat is hozzátartozik, amellyel megkérdezzük az ok nélkül bennünket ütlegelőktől, idézem: „Ha rosszat mondtam, bizonyítsd be, ha pedig jót mondtam, miért ütsz engem?” Szolzsenyicin nem fogadta el a büntetést, amelyet azért kapott, mert ő, a világháború kitüntetett hőse annak nevezte Sztálint, aki valójában volt – ha a fordítást jól olvasom –bandagazdának, ami talán magyarul bandavezért jelenthet. Tudta, hogy csak az az ember tekinthető szabadnak, aki bármely helyzetben képes feltenni ezt a kérdést: ha igazat mondtam, miért ütsz engem?

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A szabadságnak ez az érzése – úgy tűnik – Szolzsenyicin számára a hazája iránti elkötelezettségből is fakadt. Tudta, hogy senki sem lehet próféta a saját hazájában, az előbb az írónő az idézeteivel be is bizonyította a számunkra, de azt is, hogy minden próféta felelősséggel tartozik Isten előtt saját népe sorsáért. Szolzsenyicin – ez figyelemre méltó – önként nem akarta elhagyni őrhelyét. Mint tudjuk, irodalmi Nobel-díját is hosszú időn keresztül azért nem vette át, mert attól félt, hogy nem engedik haza, mármint vissza a Szovjetunióba. Nem akart esélyt adni a kommunista diktatúrának, hogy hazáját elhagyó árulónak bélyegezze. Figyelemre méltó, hogy amikor a rendszer végül kivetette magából, nem helyezkedett abba a kényelmes szerepbe, hogy külföldről valamifajta megmondó emberként saját népe ellen beszéljen. Hazáján kívül csak remeteként élhetett. És úgy is élt.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szolzsenyicin szinte egy időben született a Szovjetunióval, és miközben a kommunista rendszer kérlelhetetlen ellenfelévé vált, talán ő sem gondolta volna, hogy túlélve az őt elhallgattatni akaró diktatúrát, kettejük harcából végül is ő kerül ki győztesen. És itt kezdődnek a bonyolult és kényelmetlen ügyek, tisztelt Hölgyeim és Uraim! Viszont éppen ő volt az, aki pontosan tudta, hogy a kommunista rendszerek összeomlása nemcsak a háború megnyerését, hanem a megújulás keserves útján megtett lépéseket is magával hozza. A nyolcvanas évek végére a marxizmus ateista köntösben járó főpapjai elvesztették ugyan a harcot, de azzal az örökséggel, amit ránk hagyományoztak, már nekünk kellett megküzdenünk.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A kommunizmus mérhetetlenül nagy rombolást hajtott végre. A besúgási rendszer kiépítésével, az egyéni kezdeményezések elítélésével egy olyan társadalmat hozott létre, amelynek tagjai nem voltak képesek megbízni többé sem egymásban, sem az állami intézményekben. A bizalom olyan köteléket jelent, amiért éveket kell kőkeményen dolgozni, és egyetlen szempillantás alatt el lehet veszíteni. Az ateista kommunizmus szép lassan eloldotta a társadalmat azoktól az értékektől, amelyek hosszú évszázadokon keresztül meghatározták az emberi kapcsolatokat, és amelyekre mifelénk az egyes országok demokratikus intézményrendszere felépült. Szolzsenyicin aggódva figyelte, miként falja fel a kapitalizmus azokat a társadalmakat, amelyeket évtizedeken keresztül pusztított a kommunizmus, és amelyekből talán éppen e pusztítás miatt hiányoztak azok az önvédelmi képességek, ma talán azt mondanánk, hogy fékek és ellensúlyok, amelyek gátat szabhatnak egy ország kihasználásának. Igen, Szolzsenyicin kényelmetlen emberré vált, nem illett a kánonba, amely azt harsogta: Kelet rossz, kapitalizmus jó. Ennél ő valamivel árnyaltabban látta a világot. És valóban, az emberek bizalmatlanul botorkáltak abban a szép új világban, ahol a Gulag-szigetcsoport túlélői azt látták a villamos ablakából, hogy Molotov kiszáll fekete autójából, és nyugodtan megkötheti kioldódó cipőfűzőjét. Igen, az emberek ténferegtek a posztkommunista világ díszletei között, ahol még minden kibeszéletlen és már minden kibeszélhetetlen, ahol a szocializmus volt káderei éppen azzal próbálják igazolni magukat a társadalom és a világ előtt, hogy ők lesznek a kapitalista rendszer legnagyobb támogatói és az új milliárdosok.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Arra a kérdésre, hogy miként lehet túllépni ezen a posztkommunista világon és ismét felépíteni az egymás iránti bizalom kultúráját, Szolzsenyicin talán azt mondaná nekünk, adjátok vissza az emberek hitét, és ismét bízni fognak. Szolzsenyicin nem arra akar biztatni minket, hogy gyakoroljunk elvtársias önkritikát, vagy pusztán határolódjunk el attól a múlttól, amely kitörölhetetlen részét képezi nem csupán saját történelmünknek, de sok százmillió ember személyes emlékezetének is. Nem, ő arra biztat minden posztkommunista országot, hogy térjen meg és újuljon meg. Ahogy egyébként Magyarország új Alaptörvénye is írja, idézem: „Valljuk, hogy a XX. század erkölcsi megrendüléshez vezető évtizedei után múlhatatlanul szükségünk van a lelki és szellemi megújulásra.”

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nekünk, magyaroknak ez azt jelenti, hogy vissza kellene térnünk keresztény gyökereinkhez, mert csak ez állíthatja helyre az emberek egymásba vetett bizalmát, és építhet fel egy megújult, az emberek iránt elkötelezett, demokratikus intézményrendszeren alapuló országot. Tisztelt Szolzsenyicin, köszönjük a leckét!

	 

	Köszönöm megtisztelő figyelmüket!
	 

	 

miniszterelnok.hu
