Erős és sikeres családi vállalkozások kellenek
2015.04.30.

            Orbán Viktor beszéde a Mizsetáp Kft. új tojáscsomagoló üzemének átadásán Lajosmizsén.
        




	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Természetesen egy ilyen alkalommal, különösen ha az országos nyilvánosság is jelen van, beszélnünk kell a sikerek mellett a problémákról, a gondokról is, amelyek bizony még sokszor megkeserítik a becsületes vállalkozók életét. Ilyen például, és erről tárgyaltunk a megnyitó ünnepséget megelőzően, amikor más államokban megjelenő fölösleget nyomott áron akarják eladni Magyarországon – lenyomva a hazai árakat és minőséget, kiszorítva a magyar termékeket és termelőket. Nem hagyhatjuk figyelmen kívül az ágazatra jellemző csalásokat sem.
	 
	Tisztelt Hölgyeim és Uraim!

	A megfelelő lépéseket meg kell tenni. A magyar kormány elkötelezett, hogy egyeztessen a becsületes magyar termelőkkel a szükséges ellenlépések mibenlétének meghatározása és kivitelezése érdekében. Azt is tudom, tisztelt Hölgyeim és Uraim, hogy a baromfiágazatban dolgozók szeretnék, ha a sertéshúshoz hasonlóan a baromfi áfáját is csökkentenénk. A kérésük jogos, méltányolandó és ésszerű, azonban tudni kell, hogy minden ilyen csökkentés ugrás a sötétbe. Senki sem tudja pontosan kiszámolni a következményeit, ezért csak felelősen, kellő óvatossággal lehet eljárni, lépésről lépésre szabad haladni. Biztos vagyok abban, hogyha ez a mostani tesztüzem, a sertéshús áfájának csökkenése beválik – és efelől lehetnek jó reményeink, habár bizonyosságot nem tudhatunk –, akkor komolyan fontolóra fogjuk venni, és a következő évben megvalósítjuk az Önök termékeiknek, illetve a baromfihús áfájának csökkentését is.

	Tisztelt Hölgyeim és Uraim!
	 
	A Mizsetáp története erőt ad minden magyar vállalkozás számára, mert azt üzeni, hogy becsületes munkával, kitartással és konoksággal talpra lehet állni, mi több: fel is lehet emelkedni. A magunk részéről, a magyar kormány részéről megígérhetjük, hogy az eddigiekhez hasonlóan minden tőlünk telhetőt megteszünk, hogy a magyar gazdaság és agrárium ügyét támogassuk. Csak együtt érhetjük el, hogy Magyarország sikeres legyen.
	 
	Gratulálok Önöknek, Kollár család! A család tagjainak, az itt dolgozóknak és családtagjaiknak is sok erőt és jó egészséget kívánok!


miniszterelnok.hu
