Meg kell kezdeni a tárgyalásokat Macedónia EU- és NATO-tagságáról
2014.06.25.

            Orbán Viktor beszéde a macedón Goce Delcsev-díj átvételekor 2014. június 25-én Budapesten.
        



	Your Excellency, I ask you to accept that I will speak Hungarian to the Hungarian press.

	Érdekes dolog ennek a díjnak az elnevezése, hiszen itt egy szabadságharcosról elnevezett díjról van szó, és így a nemzeti sorsközösségen kívül a szabadság dimenziójában egy nagyobb összefüggésben is értelmezendő egy ilyen kitüntetés. Szerintem ez a kitüntetés, illetve az ilyen kitüntetések azt a meggyőződést, hagyományt is szimbolizálják, amely szerintem közös hagyománya a macedón és a magyar történelemnek, hogy a szabadságért folytatott küzdelem sohasem reménytelen. Az előfordulhat, hogy a szabadság és a függetlenség ügye rosszul áll, éppen vesztésre állunk, de hogy reménytelen legyen az ügy, azt sosem fogadtuk el sem mi, sem a macedónok, és ez a közös nemzeti függetlenségbe és szabadságba vetett hit megerősíti ennek a díjnak az értékét.

	Tisztelt Hölgyeim és Uraim!

	Ráadásul a személy, akiről elnevezték ezt a díjat, azt is szimbolizálja, hogy a szabadság és a nemzeti függetlenség ügye teljesen különböző társadalmi státuszú embereket képes egyesíteni nagy nemzeti kérdésekben, hiszen itt egy nagy macedón szabadságharcos hősről van szó.

	Tisztelt Hölgyeim és Uraim!

	Összességében tehát szeretném elmondani, hogy ez a kitüntetés megtisztelő. Ez a kitüntetés fontos univerzális értékeket fejez ki. Ez a kitüntetés egyúttal megerősíti a Macedónia és Magyarország közötti barátságot és együttműködést, és reméljük, hogy hozzájárul az igazságtételhez, amellyel a NATO és az Európai Unió, vagyis a nemzetközi közösség Macedóniának tartozik. Sok sikert kívánunk Önöknek a céljaik eléréséhez!

	Köszönöm a figyelmüket!


miniszterelnok.hu
