Felavatták a Som-hegyi turistaházat
2013.10.29.

            Orbán Viktor beszéde a som-hegyi turistaház átadásán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Végezetül, kötelességszerűen most felolvasom azt, amit Garancsi István adott, hogy mindenképpen hangozzon el. Ezek a következő dolgok. Nyolc pontból álló akciótervet kell most itt ismertessek. Az első a turistautak felmérése. Erről talán már az előbb István beszélt is. Turistautak felmérése. Ez 22 ezer kilométer, a becsült költség 990 millió forint, amit a kormány talán már meg is szavazott erre a célra. Vonalas infrastruktúrák felmérése, egységes nyilvántartása, kisvasutak, tanösvények. Magyarországon van körülbelül 400 tanösvény, ami 2.500-3.000 kilométer hosszú, a felmérés forrásigénye 150 millió forint. Ez is, Lajos bátyám, kérem, rendelkezésre áll. Erdei kerékpárutak fölmérése; a felmérés becsült költsége 100 millió forint. Az első ütemben a jelzett erdei kerékpárutak, a második ütemben az erdei kerékpározásra alkalmas kerékpárutak felmérése történik meg. Vízi utak felmérése; 50 millió forintot adunk erre. Jelzésfestés; az éves karbantartás költsége 50 millió forint. A költségvetésben rendelkezésre áll. Van egy szoftverfejlesztési programunk, amely egy eseménynaptárt takar valójában, aminek az az értelme, hogy a nemzeti parkok, az erdőgazdaságok programja és a turistaszövetség programjai egyszerre legyenek föllelhetők, tehát ha valaki tudni akarja, hogy a turistamozgalom vagy a természetjáró mozgalom berkein belül mi történik a következő hetekben, akkor azt egy helyen megtalálhatja. És a Magyar Természetjáró Szövetség egy kártyarendszert is be akar vezetni, István azt vállalta, hogy ez 2013 decemberére meg is valósul majd. És végül itt van ez a turistaház program, aminek az alkalmából most itt összegyűltünk.

	Csak hogy nehogy azt higgyük, hogy egyedi és egyedülálló esetről van szó, az én naptáramban az szerepel – bár oda már nem én megyek –, hogy 2013. november 13-án Visegrád, Mogyoró-hegyen is átadásra kerül egy jurta kemping fogadóépület. 2013. október 7-én megkezdődött Szentendre térségében a kőhegyi turistaháznak a felújítása, és 2013. októberi kezdéssel, 2014 tavaszi átadással Pilisszentlélek közelében a fekete-hegyi turistaháznak is föl kell újulnia, illetve föl kell hogy újítsuk, és át kell hogy adjuk. Végezetül – hogy Istvánnak minden igényét kielégítsük – az Országos Kék Kör nyomvonalát érintő fejlesztés. Erről is beszélnem kell. Ez azt jelenti, hogyha elvégezzük a munkánkat 2014 végéig, akkor 20 ezer kilométer magyarországi turistaút digitálisan elérhetővé válik, tehát nyomon követhető lesz az interneten keresztül.

	Tisztelt Hölgyeim és Uraim!

	Ezek a céljaink. A feltételek rendelkezésre állnak, a pénzügyi források rendelkezésre állnak, most már csak ki kell nőni a gyermekbetegségeinket, és meg kell őrizni az idősektől kapott lelkesedésünket, hogy a magyar természetjáró mozgalom – ahogyan szeretnénk mindannyian – ismét régi fényében ragyoghasson. Múltkor is elmondtam, egy mondat erejéig itt is meg kell említenem: ez nem a gazdag emberek sportja. Tehát ha azt akarjuk, hogy Magyarországon az az érzés, hogy bizonyos dolgokhoz csak a jómódú emberek juthatnak hozzá, mások pedig nem, ha azt akarjuk, hogy ez az érzés eltűnjön, de legalábbis enyhüljön, akkor az ilyen típusú beruházásokat és fejlesztéseket szívügyünknek kell tekinteni, hogy a kispénzű emberek is megtalálják az emberhez méltó kikapcsolódás, szórakozás és öröm lehetőségeit Magyarországon. Mert amíg nem vagyunk itthon mindannyian, addig valójában senki sincs itthon Magyarországon.

	Köszönöm szépen, hogy meghallgattak!


miniszterelnok.hu
	 
