Kormányzati intézmény székhelye lett Kecskemét
2015.01.14.

            Orbán Viktor beszéde a Miniszterelnökség Agrár-vidékfejlesztésért Felelős Államtitkárságának átadásán Kecskeméten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	A kecskemétiek szándéka ott találkozik a kormány elképzelésével, hogy a kormány azt gondolja, hogy természetesen a főváros rendkívül fontos, tehát senki nem akar fővárosellenes húrokat pengetni, mert ha van ország, ahol ennek nincs értelme, az éppen Magyarország. Budapest a nemzet fővárosa, szükségünk van egy ekkora, hatalmas – mondjuk úgy, hogy – metropoliszra, amely nemcsak a mai államhatárok közötti magyarság számára jelent fővárost, hanem a világ bármely pontján élő, összes magyar számára a nemzet fővárosát jelenti a maga gyönyörűségével, szépségével, gazdasági erejével és kulturális teljesítményével. Azonban egy ország nem állhat csak fővárosból, merthogy abból csak egy lehet, és nem mindenkinek adatik meg, hogy a fővárosban szülessen, és ott éljen, ezért a vidéknek egyenrangú szerepet kell kapnia. A mostani döntésünk, hogy a központi közigazgatás első egységét vidékre helyezzük, amire volt már példa, csak nem békeidőkben, szóval békeidőben először van rá példa, azt gondolom, hogy ennek a szándéknak a világos kifejeződése. Magyarország jól halad a nagy vidéki erőcentrumok kiépítésében. Nyilván mindenki a saját gondjával van elfoglalva, ezért a többi város ügye iránt kevésbé érdeklődik, de hadd idézzem föl az elmúlt húsz-egynéhány év néhány sikeres példáját. A kilencvenes évek nagy gazdasági depressziójából elsőként a vidéki nagy erőközpontok közül Székesfehérvár lábalt ki, és ha megnézik, az ma egy igazi nagy vidéki erőközpont. Aztán következett Debrecen, amit sikerült felébreszteni több évszázados álmából és egy modern nagyvárost kialakítani belőle, majd következett Győr. Itt vagyunk most, mármint itt tartunk. A következő jelölt Kecskemét. Szombathely bontogatja a szárnyait, és várjuk, hogy Szeged és Pécs is feltámadjon, és a nagy egyetemi hagyományai mellé ipari, gazdasági teljesítőképességet is föl tudjon mutatni, és így aztán létre fognak jönni – Miskolcot is talán említenem kellett volna – azok a nagy vidéki erőcentrumok, amelyek a mostani fővárosközpontúságát képesek oldani az országnak anélkül, hogy egyébként Budapest-ellenes hangokat ütnénk meg. Arányosabban terülnek majd szét a források, arányosabban terülnek szét a lehetőségek, az életlehetőségek, a karrierlehetőségek, a szellemi élet minősége arányosabban terül majd szét Magyarországon, mint ahogy ez korábban megfigyelhető volt.

	Tisztelt Hölgyeim és Uraim!

	Egy ilyen erőközponttól azt várjuk, hogy legyen termelési központ, legyen határozott és karakteres szellemi élete, ápolja a hagyományait, legyenek ilyenek, és azokat ápolja, és legyen vonzáskörzete, hogy mint egy nagy ipari, vidéki erőközpont képes legyen maga köré gyűjteni munkahelyet nyújtva a környékben élő települések, a környékben található településeken élő emberek számára is.

	Tisztelt Hölgyeim és Uraim!

	Talán a legfontosabb dolog ezeken túl, hogy elmondjam, hogy hálásak vagyunk Kecskemét városának, és hálásak vagyunk a polgármester asszonynak is. Köszönettel tartozunk Kecskemét város polgárainak, hogy rendelkezésünkre bocsátották azt az épületet, amit azóta sikerült szépen felújítani, és így az államtitkárság 110 munkatársa most már gőzerővel dolgozhat, illetve hetven-egynéhányan már gőzerővel dolgozhatnak, és reményeink szerint hamarosan a teljes létszámot is föl tudjuk majd tölteni.

	Tisztelt Hölgyeim és Uraim!

	Magyarország fontos év előtt áll a mezőgazdaság nézőpontjából is. Megpróbáltunk, illetve megpróbálunk ebben az évben az előző évben megalkotott törvényi kereteket fölhasználva egy régi vitát nyugvópontra juttatni: nagybirtok-kisbirtok, középbirtok, mik a kívánatos arányok, mi passzol leginkább, mi illeszkedik leginkább a magyar ember hajlamához, karakteréhez, önállóságra, szabadságra törekvő lelkialkatához. Eldöntöttük, hogy 80-20 %-os arányt hozunk létre a kis- és közepes birtokok és a nagybirtok között. Eldöntöttük, hogy a fejlesztési forrásokat össze fogjuk hangolni ezzel az aránnyal. Eldöntöttük, hogy véget vetünk annak a korszaknak, amikor a kevés embert foglalkoztató, nagy mezőgazdasági területeken növénytermesztést foglalkoztató cégek elvitték a támogatások nagy részét, és kevés pénz maradt azoknak, akik intenzívebb, kisebb területen folytatott, állattenyésztéssel, élelmiszeriparral is összekötött tevékenységet folytatnak.

	Tisztelt Hölgyeim és Uraim!

	Minden pudingnak az evés a próbája. Ezt a politikát meghirdettük. A vidékfejlesztési munkának, ennek az államtitkárságnak óriási szerepe lesz abban, hogy sikerül-e valóra váltanunk ezeket a döntéseket. Sikerül-e napi gyakorlattá tenni ezeket az elveket. Sikerül-e majd, sikerül-e vajon a rendelkezésünkre álló vidékfejlesztési forrásokat a kormányzat által meghirdetett és a parlament által megerősített eszmék és elvek arányok mentén felhasználni. Miklós, sok sikert kívánok ahhoz, hogy bizonyítani tudjátok a kormány döntésének életképességét.

	Tisztelt Hölgyeim és Uraim!

	Természetesen nagy vita előzte meg ennek az államtitkárságnak Kecskemétre költözését. A magyar nyelvben a leköltözés szót kellene most itt mondani, de ezt én, aki lent születtem ilyen szempontból, olyan nehezemre esik mondani, lehet, hogy inkább fölköltöztettük ezt a hivatalt, ezt nem lehet pontosan tudni, hogy hol van le, és hol van föl, de mindenesetre vidékre költöztettük, és mint minden ilyen átszervezésnek természetesen az a sorsa, hogy komoly viták kísérjék. És valóban, föl lehet hozni komoly ellenérveket is a Budapest-központú közigazgatási rendszer megbontása ellen. Komoly érveket lehet fölhozni: hatékonyság, létszámgazdálkodás, fizikai elérhetőség és így tovább. Azonban, tisztelt Hölgyeim és Uraim a digitalizáció korába léptünk. Ráadásul egy olyan közigazgatási átszervezést, reformot hajtunk éppen végre Lázár miniszter úr irányításával, amely megpróbálja a közigazgatási típusú tevékenységeket inkább a megyei központok felé terelni, és így a korábbi ügyintézői minisztériumoknak a karakterét jelentősen megváltoztatni. Márpedig ha a minisztériumban nem kell ügyet intézni, akkor nem kell menni a minisztériumba se. Következésképpen nem játszik jelentős szerepet az életünkben a következő egy-két évtizedre gondolva, hogy éppen egy-egy minisztérium vagy közigazgatási szerv hol található. Ez az emberek életének ügyintézését a legkevésbé sem fogja hátráltatni. Ugyanakkor mégiscsak van valami logika abban, hogy a vidékfejlesztés ügyeit vidéken intézzék a vidékiek. Ehhez nem kell atomfizikusnak lenni, hogy ezt a logikus összefüggést az ember elfogadhassa. Ez érvényes a mezőgazdasági minisztériumra is, érvényes jó néhány államigazgatási szervünkre is, ahol természetesen nem egyszerűen át kell helyezni a működés helyszínét, hanem föl kell építeni azokat a szellemi képzési központokat, azokat a minőségi munkaerőt termelni képes képzési helyeket, ahonnan majd egyébként ezek a vidéken működő államigazgatási szervek is megkaphatják a saját maguk természetes utánpótlását.

	Mi, vidékiek hiszünk abban, hogy a születési hely nem határozza meg az ember tehetségét; hogy mire jut a tehetségével, azt befolyásolja, de hogy hova születik az ember, a tehetséget nem határozza meg, mert amit a Jóisten adott, meg az ember a szüleitől kapott, vidéken megvan éppúgy, mint Budapesten. Ezért semmi okunk azt hinni, hogy a legmagasabb szintű közigazgatási tevékenységre csak a fővárosban született emberek lehetnének képesek. Ez az önbizalom szükséges ahhoz, hogy ezt a nagy átszervezést végrehajtsuk. Sok sikert kívánok ehhez egyébként Lázár János miniszter úrnak.

	Tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy ezek után még említést tegyek arról, hogy ez egy államtitkárság, tehát a besorolása szerint a miniszteriális szint alatt helyezkedik el, mégis, ha meg kellene neveznem, hogy melyik lesz a következő időszakban az egyik legfontosabb közigazgatási munkahelye Magyarországnak, akkor ezt az államtitkárságot biztosan ez első háromban említeném meg. Ennek az az oka, hogy itt 1.200 milliárd forintot fognak szétosztani. Nagyon kevés olyan helye van a magyar közigazgatásnak, ahol akárcsak megközelítőleg is ekkora források fölött lehetne rendelkezni. Itt, Kecskeméten fognak elosztani a magyar vidék számára több mint 1.200 milliárd forintot. Úgyhogy, Miklós, tisztelt Államtitkár úr, arra szeretnélek kérni, hogy az összeg nemzetgazdasági súlyának megfelelő gondossággal és alapossággal végezzétek a munkátokat!

	Tisztelt Hölgyeim és Uraim!

	Nem tisztem, hogy az államtitkár úr kenyerét elvegyem, de néhány részletet is meg kell itt említsek. Mert ebből az 1.200 milliárd forintnyi fejlesztési forrásból az agráriumban működő kis- és középvállalkozások fejlesztésére 518 milliárd forintot szándékozunk majd költeni. A fiatal gazdák támogatására 76 milliárd forintot szeretnénk elkölteni. Fiatalok nélkül nincs mezőgazdaság, tiszteljük az idősebbeket, tiszteljük őket, ahogy átmentették a tudásukat a régi világból a kommunizmusba, a kommunizmusból meg átmentették, amit lehetett, még a mostani világba, de mindannyiunk fölött eljár az idő, és ha nem gondoskodunk arról, hogy a gyerekeink és az utánunk következő nemzedék belépjen a komoly tudással felvértezett nemzedékek sorába, akkor bizony az adott terület – ez esetben a mezőgazdaság – könnyen elenyészhet vagy meggyengülhet. Ezért meggyőződésem, hogy nemcsak a fiataloknak, hanem az idősebbeknek is az az érdeke, hogy sok tehetséges fiatal gazda álljon munkába Magyarországon, és a kormány nem rest erre a célra 76 milliárd forintot elkölteni.

	Tisztelt Hölgyeim és Uraim!

	Végezetül szeretném megerősíteni azt, amit a polgármester asszony már előttem elmondott. Ez egy úttörő kísérlet. Kecskemét büszke rá, hogy éppen Kecskemét ennek az úttörő kísérletnek a helyszíne. Mi is büszkék vagyunk arra, hogy Kecskemét befogadott bennünket, és megteremtette a föltételeit ennek a kísérletnek. Mint minden úttörőnek, így az ittenieknek is elkél a bátorítás. Én nem árulok zsákbamacskát. Miután minden ilyen átszervezést, mint említettem, jogos viták kísérnek, ezért Önöknek, kedves Államtitkár uram, egyáltalán nem lesz könnyű dolguk. Mindenki nagyítóval fogja figyelni a munkájukat, és a politikában a nagyító úgy működik, hogy a siker sehogy sem akar föltűnni, a legkisebb gond is elefánttá növekszik viszont pillanatok alatt. Ennek a helyzetnek a kezelése türelmet, bölcsességet és képességeket igényel. Bízom abban, hogy Önök mindegyikkel rendelkeznek.

	Tisztelt Hölgyeim és Uraim!

	Az elsők felelőssége minden később érkezőnél nagyobb. Nem tehetünk mást, minthogy biztatjuk őket, és jobb biztatást nem találhatnánk, mint Kecskemét város jelmondatát: „Sem magasság, sem mélység nem rettent!” Azt kívánom, Államtitkár uram, se a magasság, se a mélység ne rettentsen meg Benneteket, amikor végzitek a munkátokat.

	Köszönöm szépen, hogy meghallgattak!


miniszterelnok.hu
