Orbán Viktor beszéde a butadiénüzem avatásakor, valamint a műgumi gyár alapkőletételekor
2015.11.10.

            Orbán Viktor miniszterelnök beszédének szó szerinti leirata, amely 2015. november 10-én hangzott el a butadiénüzem avatásakor, valamint a műgumi gyár alapkőletételekor.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ilyen volt például a vegyipar, ahol a magyar szakembereket és kutatókat a legjobbak között tartották számon. Aztán a rendszerváltás környékén a fürdővízzel együtt a csecsemőt is kiöntötték, vagyis a kétségkívül versenyképtelen és elavult szocialista nagyipar lebontásával együtt a nemzeti ipart is visszaszorították. A MOL lett az utolsó mentsvár, az a vállalat, amely megőrizte ezt a tudásunkat. A MOL-nak köszönhetjük, hogy szinte a semmiből újra fel tudjuk építeni a magyar vegyipart. Ezért fontos számunkra ez a vállalat, és a magyar kormány ezért viseli szívén a sorsát.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Egy gazdaság akkor stabil, vagy úgy is mondhatnám, akkor válságálló, és akkor tud hosszabb távon is növekedni, hogyha az erejét egyszerre adják nagy nemzetközi vállalatok és nemzeti vállalatok. Magyarország életéből és gazdaságából hosszú ideig hiányoztak azok a nemzeti iparvállalatok, amelyek képesek ugyanarra a teljesítményre, mint a nemzetközi cégek. Sokáig mi, magyarok féloldalasak voltunk, és ez a pénzügyi válság kirobbanásakor világosan meg is mutatkozott. Ugyanis az új gazdasági világrendben minden országnak szüksége van olyan nemzeti iparvállalatokra, amelyek képesek több milliárd forintos és egyben foglalkoztatottságot is bővítő beruházásokat megvalósítani. Szükségünk van olyan ipari cégekre, amelyek nagy mennyiségben tudnak gyártani nemzetközi cégek által keresett termékeket. A MOL márpedig kétségkívül ilyen vállalat. Ez az új butadiénüzem amellett, hogy évi több milliárd forinttal növeli majd a társaság bevételét, arra is képes lesz, hogy az összes Magyarországon működő gépjárműabroncs-gyárat ellássa a szükséges alapanyaggal. Úgy is mondhatnám, hogy ez a beruházás, amely ebben a komoly ipari múlttal rendelkező városban valósult meg, úgy illeszkedik a magyar gazdaság rendszerébe, mint egy eddig hiányzó puzzle. 2010 óta ugyanis olyan gazdaságpolitikai stratégiát követünk, amelynek az a célja, hogy a hazánkba települt nemzetközi cégek ne szigetszerűen álljanak, hanem minél jobban legyenek beágyazva a magyar nemzetgazdaságba. Arra törekszünk, hogy a világvállalatok a beszállító láncokon keresztül kapcsolódjanak össze a magyar vállalkozásokkal, a duális képzés által pedig a magyar szakképzési rendszerrel. Azért dolgozunk tehát, hogy valóban összenőjön az, ami összetartozik, és ennek a kapcsolatrendszernek minden egyes szereplő a nyertese legyen.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	A MOL nemrég aláírt egy megállapodást a japán JSR Corporationnel. Arról állapodtak meg a két vállalat vezetői, hogy alapítanak egy vegyesvállalatot, amely 2017-re egy több mint száz embernek munkát adó, 60 ezer tonna éves kapacitású szintetikus gumi üzemet fog felépíteni. A vegyesvállalatban a japán barátaink 51 százalékos, míg a MOL 49 százalékos részesedéssel rendelkezik. Kevés olyan nemzet van, tisztelt Nagykövet úr, amellyel a magyar állam támogatott volna egy olyan megállapodást, amelyben mi, magyarok vagyunk kisebbségben, de a japán egy olyan nemzet, amellyel kisebbségi részvényeket tulajdonolva is mi, magyarok szívesen működünk együtt.

	 

	Ebből a megállapodásból azt olvasom ki, hogy a nemzeti iparunk, különösen annak legfontosabb szereplője, a MOL kellőképpen megerősödött ahhoz, hogy egyenrangú partnere legyen a nagy nemzetközi cégeknek. Ma már ez a vállalat képes arra, hogy a nemzetközi piacon ne csak megállja a helyét, hanem olyan termékekkel rukkoljon elő, amelyek a világ minden táján keresettek. Magyarország akkor tudja elérni a céljait, ha a magyar vállalatok, a nemzeti iparvállalataink kilépnek a nemzetközi porondra, és akkor tudunk stabil partnerei lenni a nagy nemzetközi vállalatoknak, ha világmárkákat tudunk gyártani. Úgy gondoljuk, hogy ehhez minden tehetségünk, tudásunk – és mint látható –, most már lehetőségünk is adva van. Magyarország stabil, az üzleti környezet kifejezetten alkalmas a fejlesztésekre és a beruházásokra. Ez a beruházás sem véletlenül pottyant éppen ide, Magyarországra. Minden korábbinál több pénzt fordítunk gazdaság- és vállalkozásfejlesztésre. A magyar cégek soha nem látott lehetőség kapujában állnak: a kormány támogatja őket abban, hogy világcégekké nőjenek.

	 

	Hosszú út és nagy munka van mögöttünk. Emlékezhetnek rá, 2010-ben még nem így álltak a dolgok. Azóta rendbetettük az ország pénzügyeit, csökkentettük az államadósságot, a költségvetést kordában tartjuk, a vállalkozásokat támogató és a munkát jutalmazó adórendszert vezettünk be. Ezekkel az intézkedésekkel vonzó befektetői környezetet alakítottunk ki, amelynek köszönhetően számos nemzetközi nagyvállalat jött hozzánk, és ezzel együtt megteremtettük a feltételeket a nemzeti iparunk sikeres működése számára is. A nemzeti iparunk – mint ma is láthatják – láthatóan éledezik, és próbálgatja a szárnyait.

	 

	Tisztelt Hölgyeim és Uraim! Tisztelt Nagykövet Úr!

	 

	Végezetül szeretném felhívni a figyelmüket egy fontos dologra. Azokra a magyar emberekre szeretném fölhívni a figyelmüket, akik egy-egy magyar vállalat sikerei mögött állnak. A szakképzett, dolgozni akaró és dolgozni tudó magyar emberekre, akik nélkül ma nem lehetnénk itt. A magyar emberek és az ő szaktudásuk jelentik ma minden siker kulcsát. Nélkülük Magyarország nem juthatott volna el oda, ahol most tartunk. Csakis velük, a szaktudással rendelkező munkásokkal lehet, csak rájuk támaszkodva lehet Magyarország sikeres és gyarapodó ország. Ők azok, akik a MOL-t is naggyá tették.

	 

	Kedves Japán Barátaink!

	 

	Aki a MOL-lal köt szövetséget, az egyúttal Magyarországgal és a magyar emberekkel köt egy erős és sikerhez vezető szövetséget.

	 

	Tisztelt Hölgyeim és Uraim! Tisztelt Hernádi Zsolt vezérigazgató úr! Tisztelt Nagykövet Úr!

	 

	Kívánok az egész MOL-nak, különösen a japán befektetőnek, a MOL minden vállalatának és üzemegységének, az ott dolgozó minden embernek az eddigiekhez hasonló sikereket. Kívánom, hogy japán üzlettársukkal vigyék sikerre a most felépítendő új közös üzemet. A viszont látásra: két év múlva ugyanitt. Én itt leszek.

	 

	Köszönöm megtisztelő figyelmüket!

	 

(Miniszterelnöki Kabinetiroda)
