Kizárólag a vállalkozások tudják működtetni a gazdaságot
2014.03.26.

            Orbán Viktor beszéde a Waberer’s 500 új kamionjának sajtóbejelentésén Budapesten.
        


	Tisztelettel köszöntöm Önöket, jó napot kívánok!
	Wáberer úr azt is mondta, hogy stratégiai megállapodást kötöttünk. A magyar kormány nevében azt tudom mondani, hogy az azóta eltelt időszak azt igazolja, hogy mi jó lóra tettünk, ez egy fejlődőképes cég, ez valóban egy stratégiai fontosságú cége a magyar nemzetgazdaságnak. Hadd ismételjem meg, amit hallottunk: 500 új kamion, 600 új munkahely, és szeretném az itt elhangzott elnöki-vezérigazgatói szavakat ígéretnek is venni és a magamét szeretném hozzá tenni. Itt a nyilvánosság előtt is vállaljuk, hogy a Waberer’s International Részvénytársasággal a stratégiai együttműködést folytatni fogjuk, és azokat a javaslatokat, amelyeket megfogalmaztak a magyar gazdaságpolitika számára, úgy, ahogyan az elmúlt egy évben is tettük, lassan, lépésről lépésre, de be fogjuk építeni annak érdekében, hogy ki tudjuk használni azokat az előnyöket, amelyek részben Magyarország kedvező földrajzi fekvéséből, részben pedig a szállítmányozáshoz, logisztikához tehetséggel rendelkező magyar emberek teljesítményéből a magyar nemzetgazdaság számára haszonként megjelenhet.

	Engedjék meg, hogy Wáberer úrnak gratuláljak, rajta keresztül a vállalat minden dolgozójának hasonlóképpen sok szerencsét, jó utat kívánjak azoknak a kamionsofőröknek, akik ezeket az új járgányokat fogják majd vezetni, és bízunk abban, hogy hasonló pillanatokban részesedhetünk, s majd a következő évek során is egyre több olyan magyar cég mutatja meg az oroszlánkörmeit, amelyek alkalmasak arra, hogy helytálljanak a nemzetközi versenyben. Fontosak a nemzetközi cégek, nincs nélkülük magyar gazdaság, de mégis egészen más, hogyha a magyar gazdaság stratégiai cégei között megjelennek a magyar tőketulajdonban lévő vállalkozások. Ilyen ünnepekből szeretnénk minél többet látni a következő időszakban.

	Még egyszer, Wáberer úr, engedje meg, hogy Önnek is és a cég vezetőinek és dolgozóinak gratuláljak, és sok sikert kívánjak!


miniszterelnok.hu

	 
