Az összefogás eredménye a metró átadása
2014.03.28.

            Orbán Viktor beszéde a 4-es metró átadásán.
        


	Mélyen tisztelt Főpolgármester Úr! Tisztelt Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	A kormány azt a nézetet vallja – én budapesti lakosként is –, hogy Budapest akkor lesz újra büszke főváros, hogyha nagy dolgokra vállalkozik, a város pedig nagy dolgokra csak akkor vállalkozhat, hogyha megtalálja az együttműködés módját a mindenkori kormányzattal. Ennek az együttműködésnek eredménye, hogy közös erővel megújítottuk a Kossuth teret, nemsokára megnyitjuk a Várkert bazárt, építhettünk új zenei centrumot, a Zeneakadémiának és az Erkel Színháznak visszaadtuk a régi fényét, megnyílt a Vigadó, hamarosan belekezdünk a múzeumi negyed építésében, elkészül a Fradi-pálya, nemsokára a Gödör is, átadjuk a Ludovikát, és a Tüske csarnok is hamarosan a budapesti sportolni akaró nagyközönség szolgálatába áll.

	Tisztelt Hölgyeim és Uraim!

	Mindezt megkoronázandó több mint 40 év után ma elindul a 4-es metró.

	Tisztelt Hölgyeim és Uraim!

	Szokták mondani, hogy Magyarország egy kávéházi ország. Ha ez igaz, akkor a fővárosra ez különösen igaz, hiszen itt vannak az ország leghíresebb kávéházai. Ha jól értem, ez két dolgot jelent. Az első, hogy mindenről van véleményünk, és megtaláljuk a módját, hogy ezt egymásnak el is mondjuk, de jelenti azt is, hogy bizony nagyobb bennünk a hajlam a beszédre, mint a cselekvésre. Én hálás vagyok Tarlós István főpolgármester úrnak, hogy most egy olyan városvezetés jött itt létre Budapesten, amely cselekvő városvezetés. Amely nemcsak beszél, hanem cselekszik, és ha megállapodik, akkor be is tartja ezeket a megállapodásokat. Nem tudok mást javasolni kedves István sem Neked, sem a budapestieknek a jövőre nézve, hogy ez a város a beszéd helyett inkább legyen a cselekvés fővárosa, a cselekvés városa. Ne felejtsük el: a cselekvéshez erő kell, tisztelt Hölgyeim és Uraim, az erőhöz pedig egység. Budapest polgárainak azt javaslom, hogy őrizzék meg azt az egységet, amelyet 2010-ben létrehoztak, őrizzék meg azt az egységet, amellyel létrehozták ezt a mostani városvezetést, és azt kívánom ennek városvezetésnek, hogy akármilyen kormánya is lesz Magyarországnak, mindig találja meg annak a módját, amely Budapest, a nemzet fővárosának polgárai, lakosainak érdekét szolgálja. Ebben a reményben gratulálok még egyszer a főpolgármester úrnak, gratulálok Önöknek, gratulálok Budapest nagyközönségének, és kívánom, hogy használják erőben, egészségben ezt a fantasztikus, új metróhálózatot.

	Köszönöm, hogy meghallgattak!


miniszterelnok.hu
