Nem csökken a magyar régióknak jutó támogatás
2013.02.11.

            Orbán Viktor napirend előtti felszólalása és viszonválasza.
        



	Tisztelt Elnök Úr! Tisztelt Ház! Tisztelt Képviselőtársaim!

	Tisztelt Ház! Tisztelt Elnök Úr!

	Van tehát okunk örülni és bizakodni, de nincs okunk hátradőlni. Amit kiharcoltunk, az egy lehetőség, egy pénzügyi keret, amit Magyarország elérhet és hasznosíthat. Ezért a pénzért még itthon meg kell dolgozni, azaz olyan programokat kell készíteni, olyan mezőgazdaságot kell felépíteni, és olyan fejlesztési irányokat kell szabni, amelyek lehetővé teszik, hogy ezek a források meg is érkezzenek Magyarországra. Úgy látom, hogy legfőbb feladatunk, hogy a támogatások jelentős részét, körülbelül 60 százalékát célzottan a gazdaság fejlesztésére és ezáltal új munkahelyek teremtésére fordítsuk. Folytatnunk kell tehát a munkát, hogy a most kiharcolt lehetőséget sikerre válthassuk.

	Tisztelt Ház!

	Van ennek a magyar sikernek két fontos más tanulsága is. Az első, hogy csak annak van becsülete, aki akár konfliktusok árán is kiáll az érdekeiért. Mindannyian emlékezhetünk rá, korábban sokan biztattak bennünket arra, hogy ne ugráljunk, ne bocsátkozzunk vitába a nagyobbakkal, inkább szépen húzzuk meg magunkat a szőnyeg alatt, különben pórul járunk. Mi 2010-ben szakítottunk ezzel a mentalitással, és ez a mostani megegyezés azt bizonyítja, hogy Magyarország számára ez a helyes út. Magyarország most végre jól járt, és csak azért járhatott jól, mert kiállt magáért. A költségvetési egyeztetések során Magyarország határozottan ragaszkodott az álláspontjához, az Európai Unió állam- és kormányfői pedig elismerték a magyar embereknek az adósság és a hiány csökkentésére érdekében tett erőfeszítéseit. A másik nagy tanulság, Tisztelt Ház, hogy a sikerekhez szövetségesekre van szükségünk. Magyarországnak sikerült szövetségeseket találni és egy egyedülálló közép-európai összefogás keretében érvényesíteni a régió közös érdekeit. A siker kulcsa tehát lényegében két dologból áll: bátorságból, amellyel kiállunk a saját érdekeinkért, és bajtársiasságból, amellyel szövetségeseinkkel vállvetve küzdünk a közös érdekeinkért.

	Tisztelt Elnök Úr! Tisztelt Ház!

	Úgy illendő, hogy mondandóm végén köszönetet mondjak azoknak a kormányzati szakértőknek, tisztviselőknek, akik remek csapatmunkát végezve, fáradhatatlanul dolgozva megteremtették a sikeres politikai tárgyalások szakmai alapjait. Magyarország nevében köszönöm a munkájukat, Önöknek pedig köszönöm a megtisztelő figyelmet!


Viszonválaszok

	Elnök Úr! Tisztelt Ház!

	Ezekben a napirend előtti felszólalásokban az az izgalmas, hogy lényegében a magyar politika minden fontos ügyéről szót válthatunk, ha akarunk, messze eltávolodva az első hozzászóló beszédének témáitól. Inkább az udvariasság, semmint az eredményes megvitatás reménye vezet, amikor reagálok azokra a fölvetésekre, amelyeket itt hallhattunk.

	Ami a számokat illeti, távol áll tőlem, hogy bárkit kioktassak az európai uniós számítási módszereket illetően, ez nem volna korrekt, mert mi ebben éltük az utóbbi egy évben a munkaóráink tekintélyes részét, csak annyit szeretnék kérni Önöktől, hogy a szezont ne keverjék össze a fazonnal, és ha nem pontosan látják a számokat, akkor először tájékozódjanak. Ha pedig matematikai problémák adódnak, akkor talán az a leghelyesebb, ha azt a megoldást választják, hogy megnézik, az Európai Unió tagállamai egy főre jutva mennyi támogatást kapnak, és abban a sorrendben hol helyezkedik el Magyarország. És ha ezt nézik, akkor azt tudjuk mondani, hogy a litvánok után az egy főre jutó támogatást tekintve Magyarország a második helyen áll. Hozzáteszem, hogy volt péntek hajnalban 5 és 6 óra között egy olyan pillanat, amikor elsők voltunk, de aztán a litvánok még további támogatásokat tárgyaltak ki maguknak. Mi pedig ezt egyáltalán nem bántuk, mert ők nemcsak a szovjet blokkhoz tartoztak, hanem őket el is nyelte a Szovjetunió, és ezért, ha bármilyen versenyben a balti államok előttünk végeznek, az egyáltalán nem bántja a magyarok igazságérzetét.

	Ami azt a kérdést illeti, tisztelt Hölgyeim és Uraim, az ajánlatot, amit Mesterházy Attila képviselőtársam tett, örömmel fogadom el. Szerintem is tájékoztatnunk kellene a képviselőinket arról, hogyan állnak a költségvetés ügyei. Azt javasolnám, arra biztassuk őket, hogy az Európai Parlamentben védjék meg ezt a költségvetést, mert ez jó Magyarország számára. Ha meg úgy alakul, hogy esetleg még előrébb is juthatnak, akkor azt meg ne akadályozzák meg. Halkan mondom, mert nem szeretnék panaszkodni Mesterházy Attilánál, de, tisztelt Frakcióvezető úr, van olyan MSZP-s képviselő, aki nem kevesebbet nyilatkozott – európai parlamenti képviselő! –, minthogy ő szívesebben képviselné az Európai Unióban Luxemburgot, mint Magyarországot.

	Ami azt a kérdést illeti, hogy a parlamenti képviselők meg tudják-e majd vitatni az E.ON nevű német nagy nemzetközi cég gáztározókra és az oroszokkal kötött gázszállítási szerződésre tett magyar kormányzati ajánlatát, azt tudom mondani, hogy itt van a Ház előtt az előterjesztés, tehát Önök ezt meg tudják tárgyalni. Ha arra kíváncsiak, hogy ez egy nemzeti érdekekkel összhangban álló előterjesztés-e, ami egy érdekes és fontos kérdés, akkor javaslom, hogy fontolják meg a következőket. Önök is tudják, hogy Magyarországon a lakossági rezsiárak rendkívül magasak. Általában is magas az árszínvonaluk, de ha összevetjük azzal, hogy mennyit keresnek a magyar családok, akkor pedig különösképpen magas. Ezért az az érdekünk mindannyiunknak, legalábbis én bízom abban, hogy az az érdekünk mindannyiunknak, hogy ezeket a számlákat, a családok által fizetett rezsiszámlákat csökkenteni tudjuk. Ebben fontos tétel a gáz. Nem minden háztartást érint, de sok millió háztartást érint. Az is köztudott, hogy a gáz nagy része Oroszországból érkezik Magyarországra. Azt azonban már kevesen tudják, ezért most megragadom az alkalmat, hogy az ország közvéleményét tájékoztassam ebben az ügyben, hogy az Oroszországból Magyarországra érkező gázszállításokról szóló szerződések nem nálunk vannak. Hogy mennyiért jön Magyarországra a gáz Oroszországból, azt egy orosz cég és egy német cég közötti szerződés döntötte el egészen a legutóbbi időkig. Ha úgy tetszik, hogy a nemzeti radikálisok fülének is tessék: Magyarország energiafüggőségéről az oroszok és a németek tárgyaltak, mi még csak tárgyaló felek sem voltunk! A kérdés tehát, amit Önöknek meg kell válaszolniuk, tisztelt nemzeti radikálisok és szocialisták és kedves zöldek, az, hogy akarnak-e Önök magyar államiságot. Akarnak-e szuverenitást? Akarják-e, hogy az ország életének fontos kérdéseiben mi, magyarok dönthessünk? Vagy továbbra is ahhoz van kedvük, mert ha támadják ezt a szerződést, akkor nem kevesebbet mondanak, minthogy ahhoz van kedvük, hogy a Magyarországra érkező gáz áráról, a szállítás körülményeiről, mindenről, ami fontos a magyar családoknak, továbbra se Magyarország döntsön, hanem a németek meg az oroszok? Tényleg ezt akarják?

	Tisztelt Hölgyeim és Uraim!

	Ezek a szerződések most kerülnek a magyar állam tulajdonába. És ha nem kerülnek a magyar állam tulajdonába, akkor 2015 után, amikor ismét hosszú távú szerződést köthetünk, ha akarunk, akkor azt már a magyar állam fogja megkötni. Erről kell beszélni, tisztelt Hölgyeim és Uraim! Ezért világosan kell arról beszélni: ki az, aki a magyarok oldalán, a magyar nemzeti függetlenség és szuverenitás oldalán áll; ki az, aki a magyar családokat támogatja; és ki az, aki a multinacionális cégeket és az idegen államokat, tisztelt Hölgyeim és Uraim! Ami pedig ennek a szerződési csomagnak a második elemét illeti, amely a magyar gáztározókra vonatkozik, sosem rejtettem véka alá, most sem rejtem: arra törekszünk, hogy Magyarországon minden gáztárolásra alkalmas tározó magyar állami tulajdonba kerüljön. Ez a célkitűzésünk, ezt mi tárgyalások révén el fogjuk érni, ezen az úton nagy lépéseket tettünk előre az elmúlt hónapokban.

	Tisztelt Hölgyeim és Uraim!

	Ami Paks kérdését illeti – különösen Mesterházy Attila képviselőtársamnak szeretnék ezzel is válaszolni –, a Magyar Országgyűlés a szocialista kormány előterjesztésére 2009-ben elfogadott egy határozatot. Ez a határozat a következőképpen szól: az Országgyűlés előzetes elvi hozzájárulást ad az atomenergiáról szóló ilyen és ilyen törvény alapján a Paksi Atomerőmű telephelyén új blokk, blokkok létesítését előkészítő tevékenység megkezdéséhez. Majd az indoklás azt mondja, hogy Magyarországnak szüksége van ezekre a beruházásokra. Hosszan érvelnek, maga a miniszter, a végén szavazunk. Nézem: Mesterházy Attila is megszavazta. Így állunk, tisztelt Hölgyeim és Uraim! Tehát két dolgot szeretnék ezzel kapcsolatban mondani. Az első egy jogi kérdés. Miután a Magyar Országgyűlés hozott egy döntést, a kormánynak az a dolga, hogy ezt a parlamenti döntést végrehajtsa, ebbe az irányba haladunk. Ez egy jogi kérdés. A második kérdés politikai kérdés: hogyan ítéljük meg a magyar energiarendszer jövőjét, és milyen módon akarunk dönteni erről a beruházásról. Szeretném Önt tájékoztatni arról, hogy a vonatkozó nemzetközi szabályoknak megfelelően nemzetközi tender kerül majd kiírásra. Azok a találgatások, amelyek pedig tulajdonrészekről szólnak, egyértelműen hamisak. Szeretném tájékoztatni – kihasználva az Önök által teremtett lehetőséget – a magyar közvéleményt, hogy Magyarországon az atomerőmű továbbra is – és amíg mi vagyunk kormányon, biztosan, 100 százalékban – magyar állami tulajdonban lesz.

	Schiffer képviselő úrnak a számbeli tévedéseiről, azt hiszem, hogy Rogán Antal már precízen beszélt, most csak arra a kérdésre szeretnék itt röviden válaszolni, hogy az Európai Unióból érkező agrártámogatás hova kerül. Miután az Európai Unióból érkező agrártámogatások tekintélyes része úgynevezett közvetlen kifizetés, tehát a földet megművelőkhöz kerül, ezért erre a kérdésre úgy hangzik a válasz: az európai uniós agrártámogatások oda kerülnek, azokhoz kerülnek, akik egyébként a földet ténylegesen művelik. Ebből a szempontból érdemes megnézni a Tisztelt Ház előtt fekvő földtörvényt, amely egyértelműen meg akarja határozni, hogy ki a földműves, és világossá akarja tenni, hogy földet ki szerezhet, és milyen feltételek mellett művelhet. Azt gondolom tehát, az európai uniós agrárpolitika és a magyar nemzeti érdekek összehangolása a földtörvényen, az integrációról és a mezőgazdasági üzemekről szóló törvényeken keresztül valósítható meg. Ez a lehetőség itt van a magyar parlament előtt, kérem a tisztelt képviselőket, hogy ezt az összhangot teremtsék meg.

	Tisztelt Hölgyeim és Uraim!

	Arra a kérdésére, hogy az Európai Unióból érkező pénzek milyen módon fogják a közfoglalkoztatást segíteni, el kell, hogy mondjam, hogy az európai uniós pénzeket csak mérsékelten lehet közfoglalkoztatásra fölhasználni, mert alapvetően csak képzésekhez kapcsolódó munkára lehet használni, ezért itt törvényi korlátok vannak, mindegy, hogy a magyar kormány e tekintetben mit szeretne. Én mást szeretnék ugyan, de ennek itt most semmilyen jelentősége sincs. Ellenben szeretném ismételten szelíden, de határozottan visszaverni azokat a kísérleteket, ez most Schiffer úr fejéből pattant itt elő, amely újra és újra megpróbálja a közfoglalkoztatást negatív gazdasági fejleményként beállítani. Ez azért indokolja a visszautasítást, mert innen már csak egy fél lépést kell tenni, hogy megbántsuk azokat is, akik közfoglalkoztatásból élnek. Márpedig Magyarországon sok százezren élnek belőle. Nekik nem mondhatjuk azt, amit a makroközgazdászok szeretnek mondani, hogy úgy kell a gazdaságnak fejlődnie, hogy a piac adjon mindenki számára munkalehetőséget. Ezt mondták nekik kormányok húsz éven keresztül, hogy majd a piac. És én egyetértek azzal, hogy a piacot erősíteni kell abbéli képessége tekintetében, hogy minél több embernek adjon munkát. Na de, tisztelt Hölgyeim és Uraim, a magyar történelem elmúlt húsz éve arról szól, hogy akármilyen kormányok is gyakorolták éppen a hatalmat, a piac sosem adott mindenkinek munkát, aki pedig dolgozni szeretett volna. Ezért mi nem fogjuk megvárni, amíg majd a piac úgy megerősödik, hogy mindenkinek munkát ad, bár ezt kívánjuk és elősegítjük, de addig is, amíg ez nem következik be, egyre szélesedő közmunkákat fogunk szervezni, mert a mi fejünkben egy olyan eszménykép él, egy olyan Magyarország, amelyről egyszer csak azt mondhatjuk, hogy aki munkából akar megélni Magyarországon, az jut munkalehetőséghez, és meg is tud belőle élni. Ide szeretnénk eljutni, a közmunka ebből a szempontból nem nélkülözhető. Nem végső megoldás, nem ez a célunk, de nem nélkülözhető egészen addig, amíg a magyar gazdaság nem ad mindenkinek képzettségére való tekintet nélkül, az analfabétákat is ideértve, amíg nem ad mindenkinek munkát, addig a magyar államnak a mi fölfogásunk szerint kötelessége olyan közmunkaprogramokat szervezni, amellyel több pénzt tudnak keresni az emberek, mint amennyi segélyt egyébként korábban kaptak. Márpedig Magyarországon a korábbi segély több mint kétszeresét kapják a közmunkát vállaló, munkából élő, családjukat munkából eltartó emberek.

	Tisztelt Hölgyeim és Uraim!

	Ami Schiffer képviselőtársunknak azon aggodalmát illeti, hogy pénzek mennek ki Magyarországról, mi is osztozunk ebben. Ezért a magyar kormány tárgyalásokat kezdeményezett Svájccal és Ciprussal is annak érdekében, hogy a Magyarországról kiment és vissza nem tért pénzek valamilyen módon először a látókörbe, majd később az adóztatáson keresztül egy részüket illetően a költségvetésbe kerüljenek. Amint van fejlemény ezekben a tárgyalásokban, szívesen tájékoztatom a Tisztelt Házat.

	És akkor végezetül Vona képviselőtársamnak is válaszolnom kell néhány megjegyzésére. Először is: értem én, amit ő mond arról, hogy nincs szükség kommunikációs trükkökre, és óv bennünket, hogy erre az ösvényre lépjünk. Én egyetértek Önnel, a magyar kormány tárgyalási eredményei nem igényelnek semmifajta kommunikációs trükköt. A kérdés az – mondja Ön –, hogy akkor miért mondunk ilyen számokat? Mert ez az igazság. Ez egy érv nálunk, tudja? Ez az igazság, és ráadásul egy olyan igazság, amiről jó, ha a magyar polgárok tudomást szereznek. Szerintem a magyar kormánynak kötelessége, hogy világosan elmondja az embereknek: a következő hét évben az Európai Unióból mennyi támogatás érkezik Magyarországra, s innen mennyi befizetés megy oda. Rogán képviselőtársam már elmondta, hogy a helyes számítási mód az, hogy az unióból érkező pénzekből le kell vonni azt az összeget, amit oda be kell fizetnünk. A kettő közötti egyenleg az, ami a magyar választópolgárok zsebében maradhat, ha ezeket a forrásokat le tudjuk hívni. Ez a különbözet minden korábbinál nagyobb egy főre jutó támogatást jelent, tisztelt Hölgyeim és Uraim, és jó, ha a magyarok ezt tudják. Már azért is jó, ha tudják, többek között, mert látom, hogy a Jobbik folyamatosan bele akarja rántani a magyar politikát egy Európai Unióról szóló népszavazásba azt remélve, hogy meg tudja győzni a magyarokat arról, hogy inkább lépjenek ki, inkább lépjünk ki az Európai Unióból. Ezt nem is rejtik véka alá.

	Én azonban rendszeresen meg szeretném ismételni azt a korábbi álláspontot, ami az előző népszavazáskor alakult ki, mi azt képviseltük, hogy az Európai Unióhoz való csatlakozás mellett több érv szól, mint a kimaradás mellett. És miután több érv szól a belépés mellett, ezért a Fidesz támogatja Magyarország európai uniós tagságát. Ha pedig most végeznek egy számítást, ennél a parlamenti sekélyes vitánál egy kicsit talán mélyebb számítást, akkor fel tudják tenni azt a kérdést, hogy milyen egyenleget mutatnának a kalkulációk akkor, ha Magyarország nem lenne tagja az Európai Uniónak, nem fizetne be oda pénzt, nem is érkezne onnan ide támogatás, viszont a nemzetközi kereskedelmi egyezmények jegyében kellene alakítania az ország külgazdaság-politikáját. Mi ezt a számítást elvégeztük, tisztelt Hölgyeim és Uraim! Minden számítás teljesen nyilvánvalóvá teszi, hogy nem tud Magyarország kialakítani olyan nemzetközi kereskedelempolitikai megállapodás-hálót, amelynek eredményeképpen a magyar gazdaság jobban járna, mint úgy jár, ha az Európai Unióhoz tartozik, egy kereskedelmi rendszeren belül helyezkedik el, és hét évre ekkora támogatást kap az uniótól. Ez az egyenleg egyértelműen az európai uniós tagság mellett szól, s a következő hét évben ez így is lesz. Ezért a következő hét év során azt gondolom, nem ésszerű politikai pozíció népszavazást tartani az európai uniós tagságról azért, mert Magyarország rosszul járna, habár tudomásul vesszük, hogy ilyenek is vannak.

	Tisztelt Hölgyeim és Uraim!

	Végezetül: összességében ennek a vitának azért van még egy tanulsága. Meggyőződésem, hogy nem jó dolog, ha az ország sikere az ellenzék számára kudarc. Egy az ország, ezért az ország sikere az ellenzék sikere is. Ez most is így van. Annak ellenére, hogy Önök másképpen gondolták, sokszor bírálták és ellenezték azt a politikát, amit mi Európában viszünk, ezt a sikert mi, magyarok közösen, együtt vittük véghez. Az, hogy Önök mindezt vitatják, hozzátartozik a demokrácia természetéhez. Mégis ennek az érvelésnek könnyen belátni azt a konklúzióját, hogy a siker, amit most Magyarország elért – nem a kormányról beszélek, hanem Magyarországról – az Önök, az ellenzék sikere is, mert ha az ország sikeres, az minden polgárának jó, minden magyar embernek hasznára van, függetlenül attól, hogy éppen melyik párttal szimpatizál.

	Köszönöm a megtisztelő figyelmüket!


orbanviktor.hu
	 
