Nem oroszbarát, hanem magyarbarát politikát folytatunk
2014.11.6.

            Orbán Viktor „Magyarország 25 évvel a határnyitás után - a demokrácia és szabadság 25 éve Európában” című előadása a Hanns Seidel Alapítvány és a Bajor–Magyar Fórum szervezésében 2014. november 6-án Münchenben.
        



	Tisztelettel köszöntöm Önöket! Jó estét kívánok! Tisztelt Miniszterelnök Úr! Kedves Házigazdák!
	A múltat illetően itt arról kell beszélnünk, hogy rövidnek szoktuk mondani a XX. századot mondván, hogy az I. világháború kirobbanásától, 1914-től valójában 1990-ig tartott, és úgy is hívjuk a közbeszédben, hogy a „rövid XX. század.” Azonban a rövid XX. századnak, amely a megosztott Németország újraegyesítéséhez vezetett, egy váratlan, sokakat meglepő fejleménye volt, hogy miután demokratikusan és békésen egyesíteni lehetett Németországot, és az egységes Németország lett az Európai Unió legnagyobb hatalma, ez az új fejlemény nem konfliktusokat hozott az Európai Unión belül, hanem most, a 25 évre visszatekintve az a lépés volt, amely lehetővé tette, hogy ma egyáltalán az Európai Unió jövőjéről beszélni lehessen. Ha Önök széttekintenek ma az Európai Unióhoz tartozó államok gazdaságában, és látják azt a vesződést, kínlódást, azokat a bajokat, azokat a kríziseket, amelyek a II. világháború győztes európai országait kínozzák, és közben ránéznek Németországra, akkor mégiscsak azt látják, hogy a II. világháborúban porig rombolt Németországtól várja ma mindenki azt, hogy kihúzza a bajból az európai gazdaságot. Azt kell tehát mondanunk, hogy a rövid XX. század végül is úgy zárult le, hogy Európa visszaemelte magához Németországot, Európa belátta, hogy Németország nélkül Európának sincsen jövője. Kiemelte Németországot a másodrendű európai országok sorából, mert rájött arra, hogy Németország nélkül Európa sem lehet sikeres. Ezt szerintem a nem német bölcs államférfiak is így gondolták 1990-ben, de ma, 2014-ben – ránézve az európai gazdaságra – jól láthatjuk, hogy aki így gondolta, nem tévedett. Ha ma nem lenne az újraegyesített Németország gazdasági lokomotívja, akkor semmi sem tudná kihúzni az európai gazdaságot a mai bajaiból. Innen, a mai napból visszatekintve is bölcs és összeurópai érdeket szolgáló döntésnek tekinthetjük, hogy Németország újraegyesítését az európai hatalmak elfogadták.

	Tisztelt Hölgyeim és Uraim!

	Hadd mondjak néhány szót arról, hogy természetesen ez az új világ számos új lehetőséget és azzal együtt számos új dilemmát jelentett Magyarország számára. Az első dolog, amivel mind a mai napig szembe kell nézünk, az a körülmény, hogy mi hátrányból indultunk. Németországnak csak a felét, egyharmadát kellett fölszabadítani a kommunizmus alól. Nekünk nem volt Nyugat-Németországunk, nekünk az egész országunk kommunizmus alatt volt, és szemben az osztrákokkal, ahonnan 1955-ben kimentek az oroszok, tőlünk csak 1990-ben mentek ki. Ennek az a súlyos következménye van mind a mai napig, hogy a történelmünkből, a gazdasági fejlődés lehetőségeiből elvesztettünk majd’ 40 esztendőt, és mind a mai napig fejlődési lemaradottságunk van azokhoz az országokhoz képest, amelyeknek nem kellett keresztülmennie ezen a megpróbáltatáson. Ezért amikor Magyarországról vagy bármely más közép-európai országról beszélünk most, 2014-ben, mindig érdemes fejben tartanunk, észben tartanunk azt, hogy olyan országokról beszélünk, amelyek nap mint nap azért dolgoznak, hogy történelmi hátrányokat dolgozzanak le egy olyan közegben az Európai Unión belül, ahol együtt kell lennünk, és versenyeznünk kell azokkal az országokkal, amelyek egyébként velünk szemben óriási versenyelőnyből indulnak. Ez olyan kihívás a mindenkori magyar politika számára, amely komoly intellektuális feladatot jelent.

	A második dolog, amit szeretnék a figyelmükbe ajánlani Magyarországgal kapcsolatban, az, hogy mi kimaradtunk a kommunizmus utáni európai újraalkotmányozás hullámából. Talán van, aki még emlékszik rá: az 1990-es évek közepén minden volt kommunista ország új alkotmányt hozott tető alá: a románok is, a lengyelek is, mindenki. Egy kivétel volt, ez pedig Magyarország. Magyarországon ugyanis sohasem jött létre az a politikai megegyezés, vagy nem alakult ki az egyik oldal javára kialakítható kétharmados parlamenti többség, amely elvezetett volna bennünket ahhoz, hogy meglegyen a politikai előföltétele egy új alkotmány megalkotásának, mert ahhoz kétharmados parlamenti többség kell. Ezért Magyarország kimaradt abból a hullámból, ahol egész Európában mindenhol természetesnek tekintették, hogy az országok új alkotmányt hoznak létre, hiszen véget ért a kommunizmus, berendezkednek a demokráciában, a szabadságban, és közelednek az Európai Unió felé, megfogalmazzák történelmük legfontosabb értékeit és a berendezkedésük legfontosabb elveit. Ebből mi kimaradtunk. Ez akkor nem tűnt fel senkinek. Bevallom, nekem sem volt világos, hogy ennek milyen komoly következményei lesznek. Hiszen ennek az lett a következménye, hogy nekünk 2010-ben sikerült először összehozni olyan kétharmados parlamenti erőt, ami az elmaradt alkotmányozást pótolni tudta.

	Ez, amikor létrejött 2010-ben, örömmel töltött el bennünket, hiszen azt mondtuk, hogy végre, akkor megtehetjük azt, ami nem sikerült korábban: az 1949-es dátumú alkotmányt kidobhatjuk, a toldozott-foltozott alkotmányunkat – hiszen azért azt hozzáigazítottuk a mindennapi élethez – átadhatjuk a múltnak, és végre világosan, egyértelműen, átláthatóan rögzíthetjük azokat az értékeket és szabályokat alkotmányos szinten, amelyek keretei között élni fogjuk az életünket. Azt hittük, ez mindenkinek nagy öröm, de – miután Európa elszokott attól, hogy egyszer csak egy országban új alkotmányt hoznak létre, hiszen ilyet legutoljára a kilencvenes évek közepén látott, és akkor természetesnek tekintette – senki nem értette Európában, hogy mi a fészkes fenét csinálnak itt a magyarok. Holott csak egy történelmi elmaradást próbáltunk pótolni. Ezt megtettük, és akkor rengeteg vitát kellett kiállnunk. Ma azonban ennek előnyét is élvezzük. Hiszen miután rendkívül gyanús színben tűntünk föl az új alkotmány miatt, amely ráadásul olyan dolgokat említett meg értékként, amelyet számos politikai irányzat Európában a múlthoz sorol: hazafiság, kereszténység, család, összetartozás. Ezt Európa néhány politikai irányzata ósdi, múlthoz tartozó dolognak tekinti, a magyar alkotmány pedig kimondja, hogy a múltból jön, de velünk fog maradni, és a jövőben is fontos lesz a számunkra. Miután megtámadták a magyar alkotmányt, tetőtől talpig, a fülünktől a sarkunkig átvilágított bennünket az Európai Unió, és ma azt tudjuk mondani, hogy egyetlen nemzet és egyetlen ország létezik az Európai Unióban, amelyet a demokratikus értékek szempontjából egy arra följogosított testület – méghozzá az Európai Bizottság, akinek az alapszerződés őrzője titulus jár ki – tetőtől talpig átvilágított, és ez Magyarország.

	Innen nézve különösen érthetetlen, hogy egy tetőtől talpig átvilágított, értékrendje szempontjából átvilágított alkotmányú ország miért marad a kritikák kereszttüzében, holott egyébként rajtunk kívül senki már ilyen vizsgálatnak alávetve nem lett. Azonban ez a vizsgálat megtörtént, ezt le is zártuk. Talán van, aki emlékszik még arra, hogy öt vitapont maradt fönn az unió bizottsága és Magyarország között: négyben megegyeztünk, egyben bíróságra mentünk, azt elvesztettük, a következményeit levontuk, és a szükséges jogszabályokat módosítottuk, így eurokonformmá tettük a teljes alkotmányos rendszerünket. Ez ma egy olyan tény, amelyre a ma zajló és még előttünk álló vitákban nekünk otthon, Magyarországon és a magyarokkal szimpatizáló közösségeknek a világon mindenhol szükségük lesz, ezért is tartottam fontosnak itt elmondani.

	Tisztelt Hölgyeim és Uraim!

	A következő dolog, amivel számolnunk kell, és ebből a nézőpontból talán még sohasem beszéltünk még erről, hogy azzal, hogy Magyarország csatlakozott az Európai Unióhoz, Szent István ezer évvel ezelőtti döntését követve – modern formában – ismét a Nyugatot választotta, hiszen népszavazással beléptünk az Európai Unióba és a NATO-ba. Ott a helyünk, ahova tartozunk, Nyugaton, az európai közösségben. Ritkán beszélünk arról, hogy ezzel nemcsak lehetőséget, nemcsak biztonságot, nemcsak perspektívát szereztünk a magunk számára, hanem nyakunkba vettük az Európai Unió gondjait is. Mert a világ nem úgy néz ki, hogy csak mi vittünk problémákat az Európai Unióba, hanem az Európai Unió problémái, amelyek bennünket nem érintettek, hirtelen a mi problémáinkká is váltak, és ez mind a mai napig így van. Talán az a helyes, hogyha ezt a mai együttlétet arra is kihasználom, hogy megnevezek néhány olyan nagyobb problémát, amellyel az egész európai közösség küzd, és elmondom Önöknek, hogy ezekre a problémákra Magyarország milyen válaszokat ad, mert a mi meggyőződésünk, hogy Magyarország nem a problémához, hanem a megoldáshoz tartozik, és figyelemre méltó eredményeket ért el néhány területen, új eszközöket és módszereket próbált ki, amelyek Európában máshol még nem ismeretesek.

	Az első dolog, amiről itt beszélni kell, hogy Magyarország életét meghatározza az a tény, ami az Önök életének is szerintem mindennapi problémája, hogy az európai projekt – ahogy ezt Brüsszelben mondják, jelentsen akármit is: ott beszélnek egy olyan nyelvet, hogy nem mindig tudjuk pontosan, mit jelent, de aki a körhöz akar tartozni, annak ezt a nyelvet kell beszélnie, tehát az európai projekt – elakadt. Nem arra gondolok, hogy vannak olyan országok a Balkánon, például Szerbia, akit még nem vettünk föl. Most nem erről beszélek, kétségkívül e tekintetben is elakadt az európai projekt, hanem az eurózónáról beszélek. Ez egy olyan probléma, amivel Önök belülről élnek minden nap, mi pedig kívülről élünk együtt vele minden nap. Ahhoz, hogy egy közös pénz sikeres legyen, egy monetáris unió beváltsa a hozzá fűzött reményeket, néhány előföltételnek még teljesülnie kell: el kell indulnia a fiskális unió, a költségvetési unió és egy bizonyos politikai unió irányába is, azonban ez a projekt ma elakadt. Ezzel magyarázható az, hogy míg, mondjuk, az Önök országa, Németország betartja azokat a szabályokat, amelyeket a pénzügyi rendszerre nézve az Európai Unió előírt, ezt nem minden eurózónás ország tartja be. Ezt ki sem lehet kényszeríteni eben a pillanatban, vagy legalábbis kétséges, hogy ki lehet-e kényszeríteni. Ebben a pillanatban az egész pénzrendszer nem működik optimálisan. Ez egy olyan probléma, amivel mi, magyarok is együtt élünk, bár nem vagyunk tagjai az eurózónának, de miután ez a befejezetlenség lerontja az eurózóna gazdasági teljesítményét, és a magyar export 85 %-a az eurózóna területére érkezik, ezért indirekt módon ez a sikertelenség kihat Magyarországra is. Magyarország, bár nem tagja az eurózónának, abban érdekelt, hogy az európai projekt, a közös pénz és minden, ami ehhez kapcsolódik, sikeresen menjen végig és fejeződjön be, mert ha nem így történik, akkor Magyarország elveszíti egyik piacának dinamizmusát. Márpedig az Európai Unió piaca, ami dinamikus piac, a magyar föllendülés egyik komoly előföltétele.

	A második kérdéskör, amiről itt beszélnünk kell, szintén Európához kötődik. Erről hosszan és kimerítően kellene beszélni, én szükségképpen elnagyoltan és röviden fogok beszélni. Ha megnézzük a számokból kiolvasható tényeket, akkor azt látjuk, hogy Európa a világgazdaságban, a világ ipari termelésében és a világkereskedelemben egyre csökkenő hányadot tesz ki. Ez megrengette az önképünket, az európai emberek önképét. Mi is úgy gondoltuk, hogy egy olyan közösséghez csatlakozunk, amely a világ egyik leggyorsabban fejlődő, legdinamikusabb, legperspektivikusabb, legnagyobb gazdasági föllendülést nyújtani képes gazdasági övezete. S most itt állunk, és azt látjuk, hogy mi nem növekszünk, mások viszont óriási mértékben nőnek, ezért a ránk eső része a világgazdaságnak folyamatosan zsugorodik. Problémát okoz ma az európai közösségnek 25 évvel az újraegyesítés után, hogy ezt a tényt beismerje. Ma egyelőre még ott tartunk, hogy az európai politikai elit ezt a tényt nem ismeri el, vagy ha elismeri, csak zárt szobákban teszi, a nyilvánosság előtt nem. Természetesen nincs kétség afelől, hogy a világ mindmáig legélhetőbb része Európa, és egy európai ember nagyon nehezen tudná elképzelni az életét máshol tartósan, mint Európában, mert itt van talán a legnagyobb szabadság, itt van talán a legnagyobb türelem, itt van talán a legnagyobb tér a magánélet számára, egyáltalán itt van az a gazdag kultúrvilág, amely nélkül az európai ember értéktelennek, vagy csökkent értékűnek tartja a saját életét. Efelől nincs kétség. De a tendenciákat látnunk kell, mert ennek a világnak a gazdasági alapjai folyamatosan zsugorodnak, és egész addig, amíg ezzel a ténnyel nem nézünk szembe, ha nem mondjuk ki, hogy egy hanyatló gazdasági folyamatot meg kell állítanunk, és egy kedvezőtlen világgazdasági trendet meg kell fordítanunk, míg ezt nem mondjuk ki, addig nem fogjuk megtalálni a megoldásokat sem. Ha nem tudunk jó kérdéseket föltenni, jó válaszokat sem kaphatunk.

	A harmadik fontos kérdés, amivel Magyarországnak is szembesülnie kell, mint az Európai Unió tagjának, a munkanélküliség. Tudom, hogy ez innen Münchenből nem látszik. Ma tárgyaltam a miniszterelnök úrral, aki mondta, hogy 3 %-os a munkanélküliség Bajorországban, ami praktikusan teljes foglalkoztatottságot jelent. A 3 %-os munkanélküliség azt jelenti, hogy mindenkinek van lényegében munkája. Ezzel szemben azonban Európa egésze sokkal rosszabb számokat mondhat magáénak. Magyarországon is még 7,5 % a munkanélküliség, amely nagyon magas szám, és csak részben enyhíti a szám súlyosságát, hogy 4 évvel ezelőtt még 12 % volt. Meggyőződésem az, hogy Európában a teljes foglalkoztatottságot kell célul kitűzni, ami azonban a gazdaságpolitikai gondolkodásunkban változásokat igényel. Olyan változásokat, amelyeket Magyarország végrehajtott, ilyen értelemben megoldásokat javasol más országok számára is, de számos országban még nem hajtották őket végre, és ezért nem is sikerül a munkanélküliséget csökkenteni. Magyarországon egy hármasságot fogalmaztunk meg. Nem tudom, tudják-e, hogy a munkát terhelő adó Magyarországon 16 %, flat tax mindenkinek, cserébe viszont Európa egyik legmagasabb forgalmi adóját, fogyasztási adóját fizetjük, de a jövedelemadó csak 16 %, és nincs örökösödési adó. Általában a családokat nem terheli olyan adó, amely a munka ellen motiválná az embereket, mert azt akarjuk mondani az embereknek, hogy érdemes többet dolgozni, mert aki többet dolgozik, az többet is fog keresni, érdemes tehát az állami ellátás helyett inkább a munkaerőpiacon boldogulást keresni. Ez az alacsony adórendszer, alacsony kulcsú adórendszer együttműködik a rugalmas munkaerő-piaci szabályozással. Talán Európa legrugalmasabb munka törvénykönyve Magyarországon létezik, a szlovákoké említhető talán egy lapon a mienkkel. És van egy állami politika, amely világossá tette, hogy segély helyett munkát kíván adni. Ezért mondom, hogy a magyar válság megoldása, a magyar modell egyik fontos eleme, hogy ott, ahol a piac nem képes az embereknek munkát adni – itt nagyon sok az alacsonyan képzett ember –, ha nem segélyt akarunk adni – azt pedig nem akarunk adni –, akkor munkalehetőséget kell teremteni, amit csak az állam tud megtenni. Lehetőleg úgy kell megtenni ezt, hogy ezek az emberek ne maradjanak bent ebben a közmunkarendszerben, hanem onnan be tudjanak majd lépni a munkaerőpiacra. Én nem tudom, hogy itt, Önöknél létezik-e az a probléma, amivel Magyarországon százezres nagyságrendben küzdöttünk meg, és hogy vannak olyan gyerekek, akik úgy nőnek föl, hogy soha nem látták még se az apjukat, se az anyjukat reggeli időben fölkelni amint munkába indulnak. Magyarországon ilyen családok százezerszám léteztek és léteznek még mind a mai napig. Amikor a kormányzást megkezdtük, akkor 550 ezer ilyen család volt, ahol a családfő vagy a család másik tagja munka helyett jövedelempótló támogatásból élt. 550 ezer! Ma ebből 170 ezer van Magyarországon és ha a terveink teljesülnek, akkor 2018-ra ez a szám 0 lesz. 2018-ra képesek leszünk arra, hogy minden magyar embernek, aki dolgozni akar, valamilyen munkalehetőséget, ha közmunkát is, de valamilyen munkalehetőséget adni tudunk, szociális segély helyett mi munkabért fizetünk. A „valamit semmiért“ politikája helyett a „valamit valamiért“ politikáját folytatjuk. Meggyőződésem, hogyha hasonló megoldásokat a magas munkanélküliséggel küzdő európai országok nem vállalnak, akkor nagyon nehéz lesz kikecmeregniük a bajból. Az a megoldás, hogy csak a piactól remélik a munkahelyek teremtését, szerintem ebben a mostani korszakban már nem érvényes gondolat.

	Szeretném megosztani Önökkel azt a problémát is, amelynek megoldásában nagy segítséget kaptunk a német barátainktól, különösen a német ipartól, akik segítettek bennünket abban, hogy Magyarországon bevezessük a minőségi munkaerőképzés rendszerét, és átvegyük azt a duális szakképzést, amely szerintünk a német gazdasági sikerek egyik fontos pillérét adja. Még nem álltunk át teljesen erre a rendszerre, de minden évben többen és többen lépnek be olyan szakiskolába, amely a német szakképzési rendszer logikáját követi, és ebben a német ipar élen jár. Tegnap adtunk át egy új Audi-modellt éppen Győrben, ami persze egy jó élmény, különösen ha olyan autót ad át az ember amit soha életében nem fog vezetni. Részben mert fél tőle, mert túlságosan gyors, részben mert túl sokba kerül. Jó volt látni a gépjárművek átadásakor, hogy viszont a győri Audi tucatszám képezi azokat a fiatal szakmunkásokat, akik utána a gyárban fognak dolgozni, több mint ezer mérnök dolgozik az Audi-gyárban Magyarországon, s több mint felüket a győri Audi és a győri egyetem közös képzésében sikerült ehhez a képzettséghez hozzásegíteni. Ezek fantasztikus dolgok, és a német iparnak ebből a szempontból köszönettel tartozunk.
	Mienk lett az a probléma, amely korábban csak Európáé volt, és úgy hívják, hogy bevándorlás. Úgy hívják, hogy menekültügy, és amellyel szembe kell néznünk. Elöljáróban mondom azoknak, akik kevésbé ismerik Magyarországot, hogy Magyarország mind a mai napig nem rendelkezik olyan bevándorló közösséggel, amely kulturálisan eltérő minta szerint élné az életét, mint a magyarok. Nekünk tehát, mondjuk úgy, hogy nem keresztény, hanem muszlim hátterű bevándorlóból szinte nincs is. Azt kell mondanunk, hogyha vannak is valamennyien, ez egy ezredet ér el, és azt is szeretnénk, ha ez így maradna. Ezt nagyon sokan civilizálatlan álláspontnak tartják, de én nem tartom annak. Nem szeretem a szemforgatást, beszéljünk egyenesen: egyelőre Magyarország egy bevándorlásból fakadó problémahalmaz megoldására nem volna képes, ezért Magyarország az európai bevándorláspolitikában is azt az álláspontot képviseli, hogy természetesen minden bajban lévő embert meg kell segíteni. Akiknek tehát az élete veszélyben van, és politikai okokból üldözik, természetesen úgy, ahogyan az európai erkölcsből és a keresztény erkölcsből következik, meg kell segíteni, ha úgy adódik, be is kell fogadni. Azonban senki sem gondolja, hogy az Európát elöntő menekülthullám csupa politikai menekültből állna. Nincs ember, aki ezt komolyan gondolná. Ezért itt egy nagyon cizellált, intelligens, kifinomult menekültpolitikára van szükség. Ellenkező esetben oda fogunk jutni, hogy Európa olyan mágnessé válik, amely magához vonz mindenkit anélkül, hogy egyébként a befogadásukra föl lenne készülve, és ez mindenkinek rossz lesz. Ezért mi azt a megoldást támogatjuk, azt is képviseljük európai szinten, hogy a bevándorlással szemben le kell zárnunk a határokat, a gazdasági bevándorlással szemben le kell zárnunk a határokat, viszont meg kell indítanunk egy olyan politikát, amely az ide érkezőknek adott pénzt nem itt adja oda, hanem oda küldi, ahol a menekültek egyébként eredetileg éltek, mert a bajokat ott kell orvosolni, ahol azok keletkeztek. És lehetőleg olyan külpolitikát kell folytatni, amely lehetséges, hogy nem mindenhol demokratikus rezsimeket támogat, de stabilizálást nyújtani képes rezsimeket támogat, képesek olyan politikát folytatni – korábban ilyen volt Líbia is meg Szíria is –, amely útját állta, gátat vetett a bevándorlásnak. Európai szempontból ideológiai megfontolásokból vezetett külpolitikai akciók gyakran vezettek oda, hogy olyan fölfordulás keletkezett a világ egyik-másik sarkán, aminek a következtében Európára menekültáradat zúdult. Erről őszintén kell beszélni. Ezek hibák, ezek külpolitikai hibák, amelyeket tanulmányoznunk kell, értelmeznünk kell, és nem szabad őket újra és újra elkövetnünk. Ezért azt gondolom, hogy a menekültkérdést tabutlanítani kell, nem szabad tabuként kezelni, egyenesen és világosan kell róla beszélni. Olyan megoldást kell javasolni, amely a mi érdekeinket és a bajba jutott emberek érdekét egyszerre veszi figyelembe, és kínál megoldást a számukra.

	Mi Magyarországon azt a gondolkodásmódot is elutasítjuk, miszerint bevándorlókra azért volna szükség, hogy legyen, aki bizonyos munkákat elvégezzen. A mi fölfogásunk szerint egy nemzeti közösségnek úgy kell megszerveznie az életét, hogy a legkevésbé becsült munkát is legyen, aki elvégez. Nem megoldás az, hogy külföldről hozunk embereket, akik olyan munkákat végeznek el, amiket mi valamilyen okból nem vagyunk hajlandóak. Ez nem vall egészséges lélekre. Egy országnak minden munkát, ami a létezéséhez, fenntartásához kell, fölfogásunk szerint képesnek kell lenni elvégeznie. Ha pedig arról van szó, hogy nincs elegendő munkaerő, akkor két dolgot tehetünk. Az egyik, hogy körül kell nézni a saját házunk táján, hogy hol vannak tartalékaink. Mindenkinek figyelmébe ajánlanám a cigányügyet, a romák ügyét egész Európában, nemcsak Magyarországon. Tízmilliós európai közösségről beszélünk, Magyarországon is több százezer emberről, akik valójában jelentős munkaerőtartalékot képeznek – föltéve, ha van egy jó politikánk, amellyel képezzük őket, és beemeljük őket a munkaerőpiacra. Magyarországon 2015 szeptemberétől kötelező hároméves kortól óvodába adni a gyereket. Ez alól a családok kérésére a helyi testületek, a helyi önkormányzatok, a helyi jegyző adhat kivételt, de fő szabályként már hároméves kortól megkezdjük a gyermekek beillesztését abba a kulturális rendbe, amelynek a végén – reményeink szerint – szakképzett fiatalemberekként távozhatnak a középiskola padjaiból. Ha ezt hároméves korban nem kezdjük el, akkor később, hatéves korban már olyan hátránnyal érkeznek az iskolába, amely áthidalhatatlan különbségeket eredményez. Azt akarom csak ezzel sugallni, hogy léteznek olyan megoldások, amelyek nem a könnyű ellenállás irányába, a bevándorlás felé, hanem a nehezebb, de erkölcsileg helyesebb irányba terelnek bennünket, saját tartalékaink mozgósítása irányába.

	Itt kell beszélnünk a család kérdéséről is, amely úgy gondolom, hogy szintén valamifajta tabukérdésnek számít az Európai Unióban. A családokat támogatni kell. Támogatni kell a családokat, hogy gyermekeik lehessenek, hogy vállalhassák a gyermekeiket, hogy biztonságban érezzék a gyermekeiket, hogy úgy láthassák, hogy megfelelő jövő áll a gyermekeik előtt, és el kell érnünk, hogy a demográfiai hanyatlást önerőből, bevándorlás nélkül, új családpolitikával lefékezzük, megállítsuk és megfordítsuk. Én tudom, hogy ez ma sci-fi világába tartozik, hiszen ha nézzük a számokat meg a trendeket, meg ismerjük a kort, amiben élünk, elég reménytelen vállalkozásnak tűnik. Deák Ferenc mondta azt a magyar politika vezérmottójaként, hogy tudok én harcolni remény nélkül is. Itt is egy ilyen helyzetről van szó. Ő is remény nélkül harcolt, lett is a dologból kiegyezés meg magyar föllendülés. Jól mutatja ez a történet is azt, hogy vannak reménytelennek látszó küzdelmek, amelyeket ha az ember vállal, a végén reményteljes véget érhetnek. Tehát én biztos vagyok abban, hogy nem szabad a könnyebb ellenállás felé menni, nem szabad a családpolitikáról elfeledkezni, nem szabad bevándorlókkal pótolni a hiányzó munkaerőt, hanem igenis a családok támogatásai irányába kell lépéseket tennünk, amelyek – még egyszer mondom – nagyon nehéz erőfeszítéseket igényelnek tőlünk.
