Autópálya épül Miskolc és Kassa között
2015.04.21.

            Orbán Viktor sajtótájékoztatója a Modern Városok Program miskolci állomásán 2015. április 21-én. 
        


	Tisztelettel köszöntöm Önöket, jó napot kívánok! Kedves Polgármester Úr!
	Beszélünk itt egy Kassa–Miskolc eurorégióról. Ez mintegy egymillió embert foglal magában, tehát egy komoly területről beszélünk. A város maga is Magyarország egyik legkomolyabb települése, a vonzáskörzetével együtt egy háromszázhatvanezres közösséget jelent, de a Kassa–Miskolc eurorégióban gondolkodva már egymillió emberről beszélünk. Ezért indokoltnak is látjuk azt, hogy Kassát Miskolccal autópálya kösse össze. Megmondom őszintén, kicsit szégyellem is ezt szóba hozni, mert jól emlékszem, hogy 1998 és 2002 között, amikor az első polgári kormányunkat irányítottuk, már szerepelt a célkitűzések között ennek az autópályának a megépítése, és most 2015-öt írunk, és nem készült el. És hogy a baj még nagyobb legyen, illetve a pironkodásra még eggyel több okunk legyen, azt is el kell mondanom, hogy a határ másik felén meg már elkészültek vele. Tehát a dolog úgy fest, hogy sietnünk kell. A magyar oldalon is folynak már munkálatok, de meg kell építenünk a Tornyosnémeti és Miskolc közötti szakaszt. Volt ma egy komoly megbeszélés arról, hogy autóutat vagy autópályát kell-e építeni. Melyiket hogyan és mennyiből lehet megvalósítani, és végül is arra jutottunk, hogy ez egy 150 milliárd forintos beruházás lesz a becsléseink szerint, és autópályát fogunk építeni az országhatár és Miskolc városa között. Ez illeszkedik abba a filozófiába, amit ebben a ciklusban a kormányzat követ. Azt szeretnénk elérni, hogy mindenki, minden egyes ember, minden egyes család, minden egyes település és az egész ország is egyet léphessen előre. Ahhoz, hogy Miskolc egyet előreléphessen, ahhoz ezt az autópályát meg kell építenünk. A határidőről is beszéltünk. Abban biztosak vagyunk, hogy a polgármesteri mandátum lejárta előtt meg fog épülni, hogy az én mandátumom lejárta előtt megépül-e, e felől már egyáltalán nem volnék olyan biztos. Tehát azt gondolom, hogy valahol 2018-2019-ben tudjuk majd ezt a munkát befejezni.

	 

	Okos Város. Ez a megállapodás második fejezete. Itt egy gyors és hatékony városüzemeltetési rendszer kialakításáról van szó, ami az emberek számára olcsóbbá teszi a városi szolgáltatásokat, gyorsabbá is teszi azokat, és kényelmesebbé is teszi az életüket. Itt Miskolc mintavárosként szerepel a kormány programjában. Polgármester úr emlékeztetett is bennünket arra, hogy itt 17 ezer laptopot osztottunk ki valamikor az elmúlt egy-másfél esztendőben annak a programnak a részeként, hogy megpróbáljuk éppen Miskolcon először azt a városüzemeltetési rendszert megvalósítani, amely takarékos, hatékony és kényelmes. Egy pontot szeretnék csak ebből kiemelni – mert ez egy szerteágazó digitalizációs program lényegében –, az intelligens kamerarendszer problémáját. Ma körülbelül 150 kamera van kint közterületeken, ezeknek a számát 500-ra fogjuk emelni. A polgármester úr 600-at célzott meg. Az ötszáz bizonyos, a hatszáz sem lehetetlen. Ebben a városban mégiscsak él 34 ezer nyugdíjas ember, a közbiztonság szerintem már csak miattuk is kiemelt téma. Őket fokozottan is védenünk kell, és ahhoz pedig ilyen fejlesztésekre lesz szükségünk. Gratulálok a polgármester úrnak, hogy a közbiztonság a városban egyébként értékelhető, egyáltalán értékelhető állapotban van, és méltányolom az elkötelezettségét, amit a közbiztonság javítása érdekében mutatott, és köszönöm, hogy ezt a programot elkészítette, és elénk terjesztette.

	 

	A harmadik nagy ügy az iparterület kérdése. Ezer hektárról beszélünk, tehát Magyarország egyik legnagyobb új ipari területéről beszélünk. Beszélhetünk erről úgy is, mint egy ipari parkról, mint egy területről, ahova a beruházások érkeznek majd. Átnéztük a tárgyalásokat, amelyek hazai és külföldi befektetőkkel folynak ebben a pillanatban, és amiről azt tudjuk mondani, hogy megállapodás közeli helyzetben vannak. Csak ezek a mostani tárgyalások háromezer új munkahelyet vetítenek előre, és ez az ipari park pedig, amit létrehozunk, ezt a számot jelentősen meg fogja növelni, az én reményeim szerint másfél-kétszeresére. Tehát beszélhetünk így is erről az ipari parkról, de én szeretném, hogyha egy tágabb összefüggést választanánk, mert valójában itt egy hatalmas új ipari központ jön létre, amely esélyt ad arra Miskolc városának, hogy kapcsolódjon, bekerüljön abba a klubba, amelyben jó néhány magyar város már rendelkezik tagsággal. Ezek azok a városok, ahol ma teljes foglalkoztatás van. Magyarországon vannak komoly városok, ahol a munkanélküliség 3 % alatt van vagy 3 %-on, ami praktikusan teljes foglalkoztatást jelent. Győr, Szombathely, Székesfehérvár, de Tatabányát tartom talán a legfontosabbnak, mert Tatabányáról is mindig azt mondták, hogy úgysem lehet, hiszen egy egykori iparvárosról van szó, abból úgysem lesz soha modern ipari város, hogy ott úgysem lehet elérni a teljes foglalkoztatást. Ott is bányászháttér létezett, és nézzék meg, ma Tatabányán lényegében teljes foglalkoztatás van. Miért ne kapcsolódhatna Miskolc ehhez a körhöz?

	 

	Tisztelt Hölgyeim és Uraim! 

	 

	Ahhoz, hogy ide tudjon kapcsolódni Miskolc, arra van szükségünk, hogy legyen ipari terület, ahol fogadni tudják azokat a beruházásokat, amelyek a teljes foglalkoztatást megvalósítják, ezért ez az iparterület – amelyet az állam pénzéből fogunk egyébként megvalósítani és megvásárolni – ezer hektáron jön létre, nem egyszerűen csak ipari terület, hanem Miskolc város ipari jövője, annak az esélye, hogy ismét ipari fellegvár legyen az Önök városából.

	 

	Hosszan egyezkedtünk, és nem jutottunk megállapodásra, végül munkacsoport és tárgyalódelegációk fölállításáról döntöttünk az intermodális csomópont kérdésében. Ennek az az oka, hogy majdnem minden város bejelentkezett ilyen típusú beruházásokkal, és a rendelkezésre álló forrás jóval kevesebb, mint amennyit a városok igényelnek. Könnyen lehet, hogy egyötödét tudjuk csak az igényeknek kielégíteni, ezért okosan kell ezt a forrást fölhasználni. Itt Miskolc városának vannak legitim igényei. Itt ez az Y-híd nevű program, amit évek óta napirenden tart a polgármester úr, és valóban az Önök városának elhelyezkedése indokolná, hogy a tömegközlekedést ésszerűbben kellene összerendezni, és kétségkívül ez pénz nélkül nem megy. Tárgyalni fogunk erről, és biztos vagyok abban, hogy majd valamilyen megállapodásra jutunk egymással.

	 

	Üdvözöljük és támogatjuk a város iskolai szakképzési rendszer átalakítása érdekében tett lépéseit. Látjuk, hogy az egyetem már 84 vállalattal kötött képzési megállapodást, és látjuk, hogy három kar kilenc alapszakán indul duális képzés szeptembertől mintegy 125 fővel. Minden ehhez kapcsolódó kezdeményezést a kormány támogat.

	 

	Miskolctapolca. Hárommilliárd forinttal támogatta a kormány az első ütem megvalósulását. Köszönjük a polgármester úrnak, hogy ezt az összeget ésszerűen, jól, hatékonyan költötték el, aminek eredményeképpen májusra el is készül a beruházás első üteme, ami fölhívja a figyelmet arra, hogy miután Magyarország a vizes világbajnokság megrendezési jogát is elnyerte, most a vizes sportoknak van szezonja. Polgármester úr is jól érzett rá arra, hogy ez az a terület, ahol van rés a pajzson, itt lehet bejutni a kincstárba, és neki ez sikerült is, és a mai napon megállapodtunk arról, hogy a második üteme a miskolctapolcai fejlesztésnek megvalósulhat. Ezt a magyar kormány 5, azaz ötmilliárd forinttal támogatni fogja, aminek eredményeképpen 2017 végére ez a második ütem is befejeződhet. Szerintem egy városnak fénye is kell, hogy legyen, valamilyen ragyogása, valami nagysága, valami, amire mindenki büszke lehet, és szerintem ez egy olyan beruházás lesz, és a végeredmény egy olyan városrész lesz, amire nemcsak a diósgyőriek, nemcsak a miskolciak, hanem egész Magyarország büszke lehet. Úgyhogy Miskolctapolcát így tudjuk fejleszteni. 

	 

	Diósgyőr végezetül. Hallhatták a polgármester úrtól: én itt voltam valóban, talán még az önkormányzati választások előtt láttam is a várban megvalósult beruházásokat, ami szívet melengető, ráadásul akiket megkérdeztem, hogy honnan jöttek, alig volt közöttük igazából miskolci, minden második, harmadik ember valahonnan az ország másik részéből érkezett ide, Önökhöz, hogy megnézze a diósgyőri várat. Ez jól mutatja, hogy ez egy értelmes fejlesztés és egy értelmes beruházás. A polgármester úréknak van egy kidolgozott koncepciójuk, hogy mit szeretnének ezzel tenni – szállás és így tovább –, ezt most én mind nem sorolom el, mert ez a polgármester úrnak az illetékessége, én most csak annyit szeretnék mondani, hogy 6 milliárdos fejlesztésről beszélünk, amiből 4,5 milliárd forintot egyébként a magyar kormány áll. Tehát ezt a beruházást, ezt a fejlesztést is meg tudjuk valósítani.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Mint mondtam, az a célunk, hogy ezekben az években, ebben a ciklusban, kormányzati ciklusban mindenki léphessen egyet előre. Ezekkel a beruházásokkal nem tyúklépést tesz majd előre Miskolc városa, hanem egy komoly, nagy, tekintélyes lépést, visszanyerheti régi fényét is, de hát a fejlődés kötelezettségekkel is jár.

	 

	Ezért arra szeretném zárásképpen fölhívni a polgármester úr és a képviselőtestület figyelmét, hogy nem szabad elfeledkeznünk azokról a magyarokról, akiknek ez nem adatik meg. Sok ilyen magyar van, sokan közülük ma éppen Kárpátalján élnek. Ezért – méltányolva a város eddigi erőfeszítéseit, hiszen a polgármester úr tájékoztatott arról, hogy mely településeket támogatja Kárpátalján Miskolc városa, mennyi segélyt és támogatást juttattak oda – arra szeretném biztatni, hogy fokozzák az erőfeszítéseiket, ahogyan majd a stadionban fogják mondani: még, még, még! Arra szeretném biztatni Miskolc város nagyközönségét, a polgárokat is, a civil szervezeteket is meg a város vezetőit is, hogy tegyenek meg mindent a kárpátaljai magyarok élethelyzetének javítása érdekében, és a polgármester urat arra kérem, hogy ezt a munkát koordinálja, fogja össze, minél több ottani magyar település, falu sorsáért vállaljanak patrónusi szerepet.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Köszönöm, hogy itt lehetem Önök között. A városnak gratulálok, és sok sikert kívánok Miskolc város minden polgárának!

	 

miniszterelnok.hu
