Orbán Viktor napirend előtti felszólalása
2016.02.22.

            2016. február 22., Budapest 
        


	Tisztelt Elnök Úr! Tisztelt Ház!

	Hasonlóképpen sikerült megvédeni azt az elvet is, hogy akármilyen bonyolult is az Egyesült Királyság szociális ellátórendszere, ha ott dolgozik valaki, mondjuk, egy magyar, járulékot fizet, és ez alapján kap szociális ellátást, nem lehet érinteni sem. Tehát aki fizet valamilyen szociális ellátásért, vagy hozzájárul a közös kockázatviseléshez, annak jár továbbra is az, ami eddig, mindenfajta korlátozás nélkül.

	Az igazi vita azon volt, hogy vannak olyan juttatások is a nagy-britanniai rendszer sajátosságai miatt, amiért ugyan nem fizet a munkavállaló, mégis kap azonban szociális ellátást. A kérdés az volt, hogy mi legyen azokkal a szociális ellátásokkal, amelyeket harmadik országbelieknek adnak, és amiért ott, Nagy-Britanniában járulékot nem fizettek. Itt is sikerült elérnünk azt, hogy ezeket a szociális juttatásokat sem lehet elvenni. Csak arra lesz lehetőség a jövőben, hogy megfelelő indoklással és külön döntés után, ha valahol ezek miatt a szociális kiadások miatt zavarok keletkeznek, akkor ezek fölfüggesztését lehet kezdeményezni egy bizonyos időszakig, majd az időszak után vissza kell térni a korábbi szabályozáshoz, tehát még azokat a juttatásokat is sikerült megvédeni, amiért pedig egyébként járulékalapon nem fizettek az Egyesült Királyságban dolgozó munkavállalók.

	És végezetül fontos eredmény, hogy sikerült a tárgyalások legelején kizárni, hogy bármilyen módosítás vonatkozzon az ingázókra, tehát semmilyen módosítás nem vonatkozhat azokra a közép-európaiakra és magyarokra, akik nem letelepedésszerűen élnek egy másik uniós országban, hanem reggel mennek, este jönnek, vagy hét elején mennek, hét végén jönnek.

	Egy éles vita bontakozott ki a gyermekalapon nyújtandó szociális támogatás kérdéskörében, ugyanis itt az a helyzet állt elő, hogy vannak olyan családok, ahol a családfő vagy mindkét családtag az Egyesült Királyságban dolgozik, ez alapján gyermektámogatást vesz igénybe, hiszen van a családnak gyermeke, de a gyermek nem az Egyesült Királyságban él, nem ott tartózkodik. És a kérdés az volt, hogy ebben az esetben mit tehetünk. Hogy a nagyságrendet lehessen érzékeltetni, a 2014-es angol statisztikák szerint – aminek a pontosságáért persze mi nem vállalhatunk felelősséget – 55 ezer ember dolgozik ma Magyarországról az Egyesült Királyságban. A mi – ez most már a mi adatunk – tényfeltárásunk szerint körülbelül 220, 224 olyan magyar ember van, ahol a családfő vagy a család mindkét felnőtt tagja kint dolgozik, a gyermek azonban Magyarországon van. Úgy látjuk most, hogy ez körülbelül ennyi. Szívesen megvitatjuk, hogy ennyi-e vagy sem, és hogyan lehet ezt egyáltalán megállítani, csak jelezni szeretném, hogy amiről most beszélek, az nem a magyar munkavállalókat általában érinti Nagy-Britanniában, még csak nem is azokat a munkavállalókat, akik egyébként családostul vannak kint. Amiről most beszélek, azokat érinti, akik esetében kint vannak a dolgozók, és itthon vannak a gyerekek. Egyébként ez nem Magyarország számára volt a legnagyobb kihívás, hiszen ugyanebből az élethelyzetből Lengyelországban több tízezret is regisztrálnak. A mi érintettségünk nagyjából a szlovákokéval esik egybe. Itt azt az álláspontot fogadtuk el, hogy abban az esetben, ha a gyermek nem a munkavégzés helyén él, akkor a gyermekalapon járó szociális juttatást indexálni lehet, tehát azt módosítani lehet egy matematikai modell segítségével, amely a gyermekellátásért adandó szociális juttatást annak az országnak a létfenntartási költségéhez igazítja, ahol a gyermek tartózkodik. Anélkül, hogy konkrét számokat említenék, a dolog úgy fest, hogy van olyan ország az Európai Unióban, ahol körülbelül a gyermekek után járó helyi támogatás 7-10 font között van, miközben ez Nagy-Britanniában meghaladja a 100 fontot is. Ez az az érzékenység, amit a britek kezelni szerettek volna. Itt abban értettünk egyet, hogy ezeket a juttatásokat elvenni nem lehet, a gyermektámogatás továbbra is jár a szülőknek. Ha Nagy-Britanniában vannak a gyermekek, akkor ugyanúgy jár, mint mindenki másnak, ha azonban a gyermek nem Nagy-Britanniában tartózkodik, akkor egy számítási móddal indexálni kell a tartózkodási hely létfenntartási költségei szerint. Ez egy fair megállapodás.

	Van itt azonban két fontos dolog, amit megvédtünk, és ami a konkrétumoknál is fontosabb talán. Az első fontos dolog az, hogy az Európai Uniónak van egy elve, amit ha nem tartunk tiszteletben, akkor szétesik az egész Európai Unió. Ezt a brüsszeli bükkfanyelven a közösségi preferencia elvének nevezik, ami azt jelenti, hogy egyetlen uniós állam polgára sem járhat rosszabbul egy uniós tagállam területén, mint egy nem uniós tag állampolgára. Tehát egy unión kívüli tagállam polgárára nem vonatkozhat kedvezőbb szabályozás, mint egy uniós tagállam polgárára. Ez olyan országok esetében bír jelentőséggel, aminek korábban birodalmaik, kiterjedt gyarmatbirodalmaik voltak.

	És végezetül fontos tanulsága ennek a vitának az, hogy ezeket az eredményeket, amelyeket a tárgyalás során sikerült elérni, Magyarország egyedül nem lett volna képes elérni. Kétségkívül jó tárgyalóink vannak Brüsszelben, és nem szoktunk meghátrálni, de mégis azt kell mondanom, hogy nem lett volna elegendő a magyar virtus az eredmények eléréséhez. Az kellett, hogy Szlovákia, Csehország és Lengyelország kormánya végig közös álláspontot képviselve, közös nyilatkozatokat téve el tudja érni ezeket az eredményeket. Úgyhogy szeretnék köszönetet mondani Csehország, Szlovákia és Lengyelország kormányának, amiért végig kitartottak, és jó bajtársaknak bizonyultak.

	A helyzet tehát most úgy fest, hogy az Egyesült Királyság polgárain a sor; az Európai Uniót annyiban megváltoztattuk, és megreformáltuk, amennyiben ez szerződésmódosítás nélkül lehetséges volt, és hogy ezek után a britek kívánnak-e az Európai Unió tagjai maradni vagy sem, ez kizárólag az ő döntésük, ezt nem kívánjuk befolyásolni. Természetesen anélkül, hogy befolyásolnánk a döntésüket, fontos elmondani, hogy Magyarország – legalábbis ami a patkónak ezt a részét illeti – megtiszteltetésnek érzi, hogy egy olyan nagy hagyományú országgal, mint Nagy-Britannia, egy közösségben lehetünk, örülnénk, ha egy közösségben is maradhatnánk. Azt gondoljuk, a mi érdekeinknek is az felelne meg, ha Nagy-Britannia tagja maradna az Európai Uniónak, de hogy mi felel meg a briteknek, azt nem a magyar parlamentben, hanem a Nagy-Britanniában, az Egyesült Királyságban megszervezésre kerülő népszavazás során maguknak a briteknek kell eldönteniük.

	Tisztelt Hölgyeim és Uraim!

	Természetesen számba vettük, és hoztunk is néhány döntést az európai migrációs helyzetről. Erről szeretnék további tájékoztatást adni. Először is egyetértés volt és van Európában a tekintetben, hogy 2015 nehéz év volt nemcsak Magyarország, hanem az egész Európai Unió számára is. Milliós nagyságrendben, ellenőrzés nélkül, azonosítatlan és ismeretlen néptömegek jelentek meg a kontinens és Magyarország déli határainál. A magyar válasz 2015-ben világos és érthető volt: ellenőrzés, azonosítás, megállítás és visszafordítás úgy, ahogyan a schengeni szerződés ezt előírja a számunkra. Ez ugyan költséges, nehéz, de sikeres és eredményes védekezési módszernek bizonyult eddig, és ezt fenn kívánjuk tartani a jövőben is.

	Az európai uniós csúcsnak migrációs tekintetben a legfontosabb fejleménye az, hogy először fogadták el a magyar megközelítést egész Európára nézve. Kimondásra került, hogy a legfontosabb, első helyre sorolandó feladat, hogy a migránsokat meg kell állítani. Korábban mindenfajta más szempontokat soroltak ez elé, most először fordul elő, hogy ezt sorolták első helyre. Világossá tettük, hogy a külső határokat meg kell védeni – ez korábban is másodlagos volt más nemzetközi menekültügyi és humanitárius szempontokhoz képest –, és világossá tettük, hogy Schengent száz százalékban mindenkinek be kell tartania. Azt kell mondanom, hogy politikai értelemben most ott vagyunk, ahol az Európai Uniónak egy éve kellett volna lennie. Mindenesetre a balkáni útvonal országai – ideértve Ausztriát is – a józan ész útjára léptek.

	Természetesen, miután Magyarország kapott hideget és meleget, de leginkább hideget azért a politikáért, amit egy évvel ezelőtt bevezettünk, és amit most már lassan mindenki átvesz, sőt az egész Európai Unió elfogadta ezeket az elveket, de miután kaptunk hideget és meleget, ezért természetesen senki sem borul a nyakunkba, és nem fejezi ki elismerését, hogy mi egy évvel hamarabb vezettük be ezeket az elveket, mint ők. Ugyan ez egy szép emberi gesztus lenne, mert az önismeret, az önértékelés, annak helyes aránya egy szép emberi erény, de a politikában talán indokolatlan volna ezt elvárni. Mindenesetre azt rögzítsük, hogy akárhogy is variálják, színezik, magyarázzák, valójában ma az Európai Unió azokat az elveket fogadta el, és azokat a teendőket jelölte meg, amelyeket a magyar kormány eddig is képviselt. Ebből az következik, hogy a déli határaink megvédése lehetségessé vált, sőt ha az osztrákok tartják a szavukat, és a többi, a balkáni útvonalon elhelyezkedő ország is a szerint cselekszik, amit bejelentett, akkor Magyarország déli határainak megvédése könnyebbé válik majd a jövőben. Nem lesz könnyű, mert Önök is láthatják a híreket, amelyek arról szólnak, hogy bizony a fizikai akadályok megerősítésre szorulnak, az sem lehetetlen, hogy ki kell őket terjeszteni, egyelőre erről a kormány döntést még nem hozott, de felkészült erre az eshetőségre is.

	Itt is fontos jeleznem az Önök számára, hogy bár Magyarország egyoldalúan meghozta a maga döntéseit 2015-ben, ezeknek a megvédése és általánossá tétele az Európai Unión belül sem lett volna lehetséges, ha korábban ezt nem sikerült volna közép-európai közös, V4-állásponttá tenni. Ebben a kérdésben a csehek, a szlovákok és a lengyelek végig kitartottak Magyarország mellett, hátországot biztosítottak a számunkra, sőt ha kellett, ide is érkeztek, nemzetközivé téve azokat az erőfeszítéseket, amelyeket Magyarország nemzeti alapon indított meg.

	Eddig a jó hírek. A rossz hírek ahhoz kapcsolódnak, tisztelt Hölgyeim és Uraim, tisztelt Képviselőtársaim, hogy a 2016-os évben egy nagyon komoly veszéllyel kell szembenéznünk. Miközben délen a helyzet talán javul, ha úgy tetszik, nyugaton a helyzet egyre nehezebb lesz. Ugyanis azt is eldöntötte az Európai Unió a múlt hét végén, hogy a március 17-18-án esedékes, migrációval, az egész menekültrendszer megreformálásával foglalkozó csúcsát előrehozza március 5-6-7. magasságába. Ez jól mutatja a helyzet komolyságát. Ez nemcsak a német tartományi választásokkal van összefüggésben, amit könnyű azonosítani, de ennél többről van szó. Valóban sürgető a helyzet, és Magyarország a többi V4-es országgal óriási nyomás alatt van. A nyomás tárgya az, hogy sikerül-e a közép-európai országok torkán legyömöszölni – így a miénken is – egy olyan új európai uniós menekültügyi migránsrendszert, amely immáron jogszerűen feljogosítaná az Európai Uniót arra, hogy azok az országok, akik befogadnak migránsokat, utána ezeket kötelező erővel szétosszák Európa más országai között; ideértve azokat is, akik nem fogadtak be, ezt nem akarják, tiltakoznak ellene, és nem akarnak ebben részt venni. Tehát a március elején sorra kerülő európai uniós csúcs tétje az, hogy a miniszterelnökök áldásukat adják-e egy olyan kötelező betelepítési kvótarendszerre, amely beépülve az európai uniós jogrendbe, folyamatosan, mintegy menekültügyi mechanizmusként állandóan beszállítaná ide, Magyarországra azokat a migránsokat, akiket egyébként mi nem akarunk beengedni, és a déli határainknál fel is tartóztatunk. Ez a tétje a következő heteknek.

	Ettől a kérdéstől teljesen különböző kérdés az, hogy korábban egy egyedi döntést már hozott az Európai Unió 160 ezer migráns betelepítéséről. Ez két csoportra osztandó: 40 és 120, amelyet mi nem fogadtuk el, és amelyet per alá vontunk. Két ország, Szlovákia és Magyarország ezt az egyedi döntést sem fogadta el, hiába erőltetik, hogy hajtsuk ezeket végre, ez egy komoly jogi vita, hogy perlés alatt végre kell-e hajtanunk egy ilyen jogszabályt. Mi nem kívánjuk ezt végrehajtani, hanem meg akarjuk várni a bírói ítéletet, és azt akarjuk, hogy a bíróság mondja ki, hogy ezt a kötelezettséget jogszerűtlenül tették Magyarország nyakába. Hogy mi lesz a hadiszerencse az Európai Unió Bíróságán, azt majd meglátjuk. Mindenesetre a szlovákok és mi továbbra is kitartunk, és nem fogadjuk el a kötelező betelepítési kvóta egyedi döntését – a szlovákok nevében most nem tudok nyilatkozni, de a magyar kormány nevében igen –, és nem fogadjuk el azt sem, hogy ebből az egyedi döntésből pedig a későbbiekben egy általános szabályozási elvet és megoldást építsenek fel. Ez lesz a márciusi csúcs kérdése.

	Nos, meggyőződésem, hogy ennek az európai uniós brüsszeli támadásnak a kivédése a legfontosabb feladat a következő hetekben és hónapokban. Szeretném tájékoztatni képviselőtársaimat arról, hogy ezt a helyzetet a szerdai ülésén értékeli a magyar kormány, és a szerdai ülésén alakítja ki a kormányzati álláspontot, hogy hogyan és miképpen kíséreljük meg visszaverni azt a brüsszeli kísérletet, hogy egy brüsszeli szabályrendszer segítségével folyamatosan, éveken keresztül, beláthatatlan nagyságrendben olyanokat költöztessenek, telepítsenek be Magyarországra, akikkel nem kívánunk együtt élni. Ha szerdán a kormány döntött, akkor a képviselőtársaimat és az ország közvéleményét is tájékoztatni fogom a döntésünkről.

	Köszönöm szépen a figyelmüket!

Miniszterelnöki Kabinetiroda
