A kormány ezentúl is megőrzi a nyugdíjak értékét
2014.10.1.

            Orbán Viktor beszéde az Idősügyi Tanács ülésén 2014. október 1-én Budapesten.

        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Mostanában a brit miniszterelnököt szoktam követni, olyan furcsákat mond. Például, hogy Anglia keresztény ország, és hogy erre büszkének kell lenni, meg ehhez hasonlókat. És az idősekről is, azt kell mondanom, hogy az utóbbi időben figyelemre méltó gondolatokkal gazdagította az európai politikát. Fölolvasok itt egy gondolatot, ha megengedik. „A biztonság ugyanis önmagában nem elég,” – mondja az angol miniszterelnök – „az ember nemcsak biztonságra vágyik; amennyire csak lehetséges, szeretne független lenni, vegyük például a nyugdíjakat. Természetesen fontos a nyugdíjak biztonsága, az időseket illető méltányos jövedelem, de a méltóság ugyanilyen fontos, hogy ehhez az időseknek ne kelljen a szegénységüket bizonygatni a kormányzat előtt.” Ez egy erős gondolat, és ha összekötöm a rezsicsökkentés politikájával, akkor anélkül, hogy ismertük volna ezt a derék brit politikai gondolatot, Magyarország ezen az ösvényen jár. A rezsicsökkentést szokták azzal kritizálni, hogy az mindenkinek jó. Szerintem ez nem vád a politikában, hanem inkább elismerés, de ezt most tegyük zárójelbe. De szokták azt mondani, hogy jobb lenne, hogyha csak a szegényeket támogatná. De ha csak a szegényeket támogatná, akkor előállna az a helyzet, hogy a szegényeknek bizonygatni kell a szegénységüket. És emlékezzenek vissza, hány olyan támogatási forma volt Magyarországon – szociális segély, gázár-támogatás, egyebek –, ahol az embereket arra ösztönözték, hogy szegénységüket bizonygassák, és az bizony nem tesz jót az ember önbizalmának és az ember méltóságának, különösen akkor, ha az ember olyan szegénységet is bizonygatott, aminek a fönnállása felettébb kétséges. De hát ha az embernek meg kell élnie, akkor ilyeneket is megtesz. Azt gondolom, hogy ilyen helyzetbe nem szabad beleszorítani se az idősebb, se a fiatalabb polgárokat. Ezért például, ha találunk olyan intézkedéseket, mint például a rezsicsökkentés, amely a szegénység bizonygatása nélkül is lehetővé teszi az embereknek, hogy a jövedelmük nagyobb része maradjon náluk, akkor ezeket az intézkedéseket akár még az Idősügyi Tanács előtt is érdemes áttekintenünk és elemeznünk.

	Szeretném Önöket emlékeztetni arra, hogy az Alaptörvénybe is bekerült egy fontos passzus, amit nem gondoltunk még végig minden konzekvenciájában. Valamikor majd erre is javaslom, hogy az előttünk álló év során kerítsünk sort. Az Alaptörvénybe beleírtuk azt, hogy a nagykorú gyermekek kötelesek rászoruló szüleikről gondoskodni. Ez tulajdonképpen egy erkölcsi parancs. Vannak hosszú évekre visszatekintő dokumentumok, amelyekben ez a gondolat szerepel, de van az úgy, hogyha egy erkölcsi parancs rövidnek bizonyul, akkor meg kell toldani egy törvénnyel, itt most ez történt, de ez nincs még végigvezetve a magyar jogrendszerben, hogy pontosan mi is következik ebből az alkotmányos passzusból. Szerintem erről érdemes lenne szintén beszélnünk majd a jövőben.

	A derék angol miniszterelnök még egy másik gondolattal is megörvendeztetett bennünket az elmúlt időszakban, ahol egész Európában, de különösen az angoloknál egy szemléletváltást sürgetett az idősekkel kapcsolatban. Azt mondta, hogy három félreértést el kell oszlatni. Ezt akár mondhatta volna Budapesten is, nemcsak Londonban. Azt mondja, hogy először is azt a mélyen gyökerező félreértést kell eloszlatni, hogy az idősödés csak és kizárólag költségeket jelent a társadalomnak. Szerintem Önök vannak leginkább abban a helyzetben, hogy ezt a mélyen gyökerező félreértést segítsenek nekünk eloszlatni. Nyilván Önök nem fogják tudni eloszlatni, de egy kormányzat sokat tehet ebben az ügyben, de nem tudja ezt megtenni az Önök személyes tapasztalata, életismerete és javaslatai nélkül. Másodszor: szakítani kellene azzal – mondja a derék miniszterelnök –, hogy az idősek múltba fordulóak lennének, és múltba révedőek lennének. Nehéz azért elképzelni a jövőt úgy, hogy a múlt tapasztalatait ne hasznosítsuk, és közben ne kövessük el azokat a hibákat, amiket a múltban már elkövettünk. A múltba révedés ilyen értelemben rendkívül hasznos tevékenység, mert megóv bennünket attól, hogy amit Önök már hibaként elkövettek, azt nekünk is újra és újra, sőt az utánunk következőknek is újra és újra el kelljen követnünk. És harmadszor: szakítani kellene azzal a gondolattal, hogy az idősek kizárólag passzív fogadói bármilyen szolgáltatásnak, amit a kormányzat biztosít számukra, és mindenfajta adatokat hoz a derék angol miniszterelnök, hogy a nyugdíjasok milyen magas százaléka vállal egyébként munkát idős kora és nyugdíja ellenére is az angol társadalomban. Megnéztem a számokat, ebben mi sem állunk rosszul. Az idős magyar emberek meglehetősen sokat dolgoznak. Azt állítani, hogy ők már csak ülnek azon a szekéren, amit korábban toltak, nem felel meg a valóságnak, ugyanis nagyon sokan vállalnak erejük, képességük, életkoruk, fizikai állapotuk szerint társadalmilag hasznos munkát.

	Nos, tisztelt Hölgyeim és Uraim!

	Valóban úgy fest a dolog, hogy nekünk is meg kell próbálnunk az idősekre úgy tekinteni, mint társadalmi erőforrásra, és nem úgy, mint teherre.

	Tisztelt Hölgyeim és Uraim!

	Ezen a ponton kell érintenünk egy kényes kérdést, amit az európai politikai gondolkodást béklyóba szorító politikai korrektség nem enged kellő kendőzetlenséggel tárgyalni. Ez pedig a demográfiai probléma. Én szoktam érinteni ezt a kérdést az Európai Unióban, és nyugodtan mondhatom, hogy utána az ördögűzés szokásos módszereivel próbálják eloszlatni azokat a gondolatfelhőket, amiket ott magam mögött hagytam. Az első dolog, amivel szembe kell néznünk – ez könyörtelenül hangzik, de jobb, ha szembenézünk vele, mintha hátulról csap majd le ránk –, ez úgy fest, hogy az a közösség, amely biológiailag, fizikai értelemben nem képes saját magát fönntartani, nem is méltó arra, hogy létezzen. Ugyanis a létezés nem egy természetes dolog, hanem valami olyasmi, amiért tenni kell. Az európai kontinensen nagy bajban vagyunk, hiszen jól láthatóan még biológiai értelemben, most nem beszélek kultúráról, erkölcsről, gazdaságról, erről mind nem beszéltem, hanem egész egyszerűen csak a számosság, a biológiai számosság értelmében sem vagyunk képesek magunkat fönntartani. Ebbe persze senki sem akar beletörődni, és valamilyen megoldást keres erre a kérdésre, és Európában ma szinte nehéz ezt így kimondani, de többségben vannak a rossz válaszok. A jó válasz ugyanis nyilvánvalóan a fiatalok bátorítása, a családtámogatási rendszer, azt hiszem, vannak itt ennek a kérdésnek szakértői, akik el tudják nekünk mondani, hogy azt hogyan lehetne jobban csinálni, mint ahogy ma Európa számos országa, sőt köztük Magyarország is csinálja. De vannak rossz válaszok, amelyek súlyosbítják a bajokat, ez pedig a bevándorlás politikája.

	Elmesélem Önöknek azt a történetet, hogy amikor összeültünk az európai választások után először az Európai Unió miniszterelnökei, hogy összeállítsunk egy dokumentumot, amellyel el akartuk mondani az európai polgároknak, hogy mit gondolunk Európa jövőjéről, amit sikerült megoldanunk a tekintetben, hogy lett egy szöveg. Hogy abból aztán Európa polgárai megtudják, hogy mit gondolunk mi Európáról, egy problémás kérdés, mert olyan nyelven beszélünk ott, Brüsszelben, amit leginkább csak tolvajnyelvnek lehet nevezni, vagy inkább olyannak, mint a francia királyi udvarok nyelve: akik belül vannak, azok értik, akik kívül vannak, azoknak ez nehézséget okoz. Ott szerepelt egy passzus a bevándorlásról, amely arról szólt, hogy a bevándorlás jó dolog, és hogy persze vannak problémák, de jobban kell azt menedzselni, és akkor az jó dolog. És tettem egy javaslatot, hogy szerintem meg ezt húzzuk ki, és írjuk bele, hogy a bevándorlás rossz dolog, és kockázatokat, bajokat és nehézségeket hoz a fejünkre. És hogy a demográfiai okokból nyúlunk a bevándorláshoz – mert a szöveg erről szólt –, akkor állapítsuk meg, hogy erkölcsileg ez nem helyes magatartás, mert az erkölcsileg helyes magatartás az, hogy a családpolitikát alkalmazunk, és hogyha a munkaerő kevés, akkor pedig megnézzük, hogy a saját közösségeinken belül hol vannak rejtett munkaerő-tartalékok, akik nem eléggé képzettek, nincsenek eléggé fölkészítve a munkaerőpiacon való részvételre, mondjuk, az európai cigányság egy tekintélyes része ilyen, hát miért nem inkább az ő képzésükkel foglalkozunk, hogy be tudjuk őket vonni a munkaerőpiacba. És a hazájukat – egyébként érthető okokból – az ottani gazdasági nehézségek miatt elhagyni akarókkal inkább azt kellene tenni, hogy inkább programokat hirdessünk meg az ő számukra, hogyan tudnak otthon olyan életet teremteni a maguk számára, hogy ne az legyen az első gondolatuk, hogy elmenekülnek. Ha hiszik, ha nem, egy szót nem tudtam ezekből a gondolatokból belecsempészni ebbe a dokumentumba. Ez jól mutatja, hogy nemcsak bajaink vannak Európában, hanem a gondolkodásunk is olyan mértékig meg van béklyózva, bizonyos dolgok olyan mértékben tabunak számítanak, bizonyos gondolatok fölvetése olyan irtózást vált ki, ami megakadályoz bennünket nemcsak a helyes válaszok megtalálásában, hanem a helyes kérdések megfogalmazásában is. És az igazság az, hogy Magyarország sem mentes ettől a problémától, mármint a demográfiai hanyatlás problémájától, és ezért javaslom az Idősügyi Tanácsnak, hogy őszintén és bátran foglalkozzunk majd ezzel a kérdéssel, az előttünk álló évek valamelyik ülésén tűzzük napirendre, hogy az idősek mit gondolnak erről a kérdésről Magyarországon, vannak-e javaslataik a magyar kormányzat számára.

	Tisztelt Hölgyeim és Uraim!

	Kötelező penzum. Szeretném elmondani, hogy azt a megállapodást, amit 2010-ben kötöttünk a nyugdíjasokkal még a választási győzelmet megelőzően, miszerint véget vetünk annak a gyakorlatnak, hogy a nyugdíjakat folyamatosan megkurtítják – hol nyíltan, hol ravaszul, a szőnyeg alatt, és ezért a nyugdíjak folyamatosan veszítenek az értékükből, ezt a politikát mi száműzni fogjuk, és egy olyan politikát fogunk folytatni, amely minimumnak tekinti a nyugdíjak értékének megőrzését. Örömmel jelentem, az elmúlt időszakban többet sikerült teljesítenünk, mint a minimum. Én óvatos duhaj vagyok, most sem vállalkoznék olyasmire, aminek a betartása felől nem vagyok teljesen bizonyos, de azt teljes bizonyossággal állíthatom, hogy a nyugdíjak értékének megőrzése a következő esztendőkben Magyarországon lehetséges, és a kormány legfontosabb teendői közé tartozik. Még európai válság idején is – ez egy másik beszélgetés, talán nem az ország teljes nyilvánossága elé kívánkozó beszélgetés, mert ugyan most nyugodtabbak a vizek, és szelídebbek a szelek az európai gazdaság tengerén, de a helyzet az, hogy az alapvető gazdasági bajok nincsenek megoldva, ezért újabb és újabb válság-széllökések és válsághullámzások bármikor eluralkodhatnak az európai gazdaságban –, ezekre való tekintet nélkül mondom én azt, hogy szerintem Magyarország ma már elég erős ahhoz, hogy egy európai gazdasági válság idején is meg tudja őrizni a nyugdíjak értékét.

	Tisztelt Hölgyeim és Uraim!

	Szeretném még Önöket arról tájékoztatni, hogy az elmúlt másfél, két évnek az egyik legfontosabb intézkedése a Munkahelyvédelmi akcióterv volt. Nem tudom, hogy Önök mennyire követték az ezzel kapcsolatos vitákat és híreket, de a Munkahelyvédelmi akciótervnek része volt, hogy az 55 év fölötti magyarokat alkalmazó vállalatok ilyen személyek alkalmazása esetén járulékkedvezményeket tudtak igénybe venni. Most megvannak már a számaink az előző évről, és azt tudom mondani, hogy 370 ezer 55 év fölötti munkát vállaló embert segített hozzá álláshoz ez a kedvezményrendszer. Tehát az, hogy az idősödő emberek, korosodó emberek – most persze 55 éves embernél ezt mondani, miután én már 51 vagyok, kicsit olyan furcsán hangzik, de –, a nyugdíj felé közeledők a nyugdíj előtt egész egyszerűen elveszítsék a munkalehetőségüket, és kipörögjenek a munkaerőpiacról, ezt a folyamatot sikerült lelassítani, azt hiszem, talán sikerült meg is állítanunk a Munkahelyvédelmi akcióterv keretében. Ami azért fontos, hogy a nyugdíjas kor küszöbén az emberek ne kétségbe esve érkezzenek meg, ami azért eléggé általános volt az elmúlt 15-20 évben Magyarországon.

	Szeretném Önöket tájékoztatni arról, hogy a kormány értékelte azt az intézkedést is, hogy a hölgyek, ha a 40 éves munkaviszonyukat elérték, akkor elmehettek nyugdíjba – életkoruktól függetlenül. Úgy látom, hogy az országban támogatásra talált ez az intézkedés, és úgy látom, hogy a családpolitikánknak ez fontos része, mert ezt a kedvezményt, vagy ezt a lehetőséget bár a hölgyek kapják, valójában a hasznát a magyar családok élvezik, mert így vannak idősebbek, vannak nagymamák a családban, akik 40 éves munkaviszony után elérhetők, és tudnak segíteni a gyermekek nevelésében is. És szeretném Önöket még arról is tájékoztatni, hogy 2014. október 1-jétől több száz, elsősorban a népbetegségek kezelésére szolgáló gyógyszer ára csökken, vagy illetve most már csökkent. Ez elsősorban a vérnyomás és koleszterinszintet csökkentő gyógyszerekre igaz. Ez is egy olyan dolog, amit egy európai gazdasági válság idején meg kell becsülni egy országnak. Örülök, hogy idáig eljuthattunk.

	Tisztelt Hölgyeim és Uraim!

	Végezetül, visszatérek a megnyitó gondolatomhoz. Mi egy kereszténydemokrata ihletettségű, néppárti kormány vagyunk. Az ilyen kormányok gondolkodásának középpontjában az a demokráciafölfogás áll, amit még a nagy amerikai elnöktől tanult a világ, és mindig csak toldalékokkal, végződésekkel írunk le, ez a „-től,” „-kel, „-ért” demokrácia. Lincoln azt mondta, hogy a demokrácia az emberektől származik, az emberekkel közösen kell gyakorolni, és az emberekért kell gyakorolni, és ez életkortól függetlenül érvényes minden magyar választópolgárra. Ezért a mi politikai törekvéseinknek továbbra is fontos része, hogy megpróbáljunk az emberekkel közösen kormányozni, vagyis bevonni minél több tudást, sőt személyt is a maga fizikai valójában a kormányzat ügyeinek vagy a kormányzáshoz kapcsolódó társadalmi ügyek megvitatásába.

	Tisztelt Hölgyeim és Uraim!

	Azt kívánom magunknak, hogy az Idősügyi Tanács töltse be funkcióját, legyen a kormány mellett működő konzultatív, véleményező, javaslattevő, koordináló testület, amely valódi vitafóruma az ország minden fontos kérdésének.

	Köszönöm szépen a megtisztelő figyelmüket!


miniszterelnok.hu
