Orbán Viktor beszéde az „Idők jelei” vitairat bemutatásakor
2015.10.30.

            Orbán Viktor miniszterelnök beszéde az „Idők jelei” vitairat bemutatásakor 2015. október 30-án Budapesten.
        


	Az idő jele az is, hogy az ember milyen gyorsan ér ide a pulpitushoz. Húsz éve még könnyebben ment.
	A második gondolat, a második reakcióm, hogy ez egy hagyomány azért a magyar politikában. Ennek voltak terméketlen és termékeny változatai, Szabó Dezső, Németh László, sorolhatnám sorba itt a nagyokat, akik írástudó emberként úgy érezték, hogy mondanivalójuk van, sőt kötelességük mondani valamit az éppen fönnálló állapotokról, a fenyegető veszélyekről és a szerintük kívánatos irányokról. Ez a hagyomány számos izgalmas, de romboló művet és számos kevésbé izgalmas, de építő művet hagyott maga után a magyar kultúrában. Én ahhoz is gratulálok Önöknek, hogy ehhez a hagyományhoz a bekapcsolódás, bevonódás, közös alakítás, közös felelősség magyar hagyományához kapcsolódnak. Örülök, újra láthatom Gyulay püspök urunkat. Eszembe jutott, amikor készültünk az 1996-os beszélgetésre, hogy a Fideszben többen azt mondták, hogy a Gyulay úgysem fogja vállalni. Bocsánat, de így hangzott ez el. Én azt mondtam, hogy szerintem el fogja vállalni. Most egy olyan szót használok, amit püspökökre nem szoktunk, mondtam, szerintem elvállalja, mert Gyulay Endre püspök úr egy vagány püspök. Kérdezték, ezt honnan veszem? Mondtam: először is onnan, hogy ő tartja a Szeged–Róma gyorsasági csúcsot gépkocsivezetésben, másodszor, mindig formabontó módon beszélt, és szerintem van esély arra, hogyha kellő tisztelettel közelítünk hozzá, akkor egy formabontó rendezvényen, mint ami a ’96-os volt, és amiről mindjárt mondok néhány szót, vállalja a velünk közösen való föllépést, függetlenül attól, mint az akkori beszélgetésekben helyesen idéztük föl, a megelőzőekben számos alkalommal nyíltan és súlyosan megintett bennünket, és nem mondhatom, hogy nem volt gyakran igaza. Örülök, hogy most ismét egy pódiumon állhatok a püspök úrral. Köszönöm szépen!

	 

	Szeretnék Osztie atyának reagálni egy gondolatára. Sőt, kettőre is, sőt háromra, sőt négyre. Igen. Tehát először is azt mondta Osztie atya nekünk, hogy 661 problémás területet sikerült beazonosítani. Ez nem a legrosszabb szám. A kérdés azonban, hogy ez sok vagy kevés? Ezen gondolkodtam, miközben őt hallgattam. És kétségkívül 661 probléma soknak tűnik, nem? Egy nemzedék életében ennyi problémás területet beazonosítani elég riasztó dolog. De mégis: miért nem érzem azt, hogy lenyomna bennünket a földre ez a 661 beazonosított probléma. Talán azért – írtam ide magamnak –, mert nem az a kérdés, hogy hány problémánk van. Mert könnyen lehet, ha összeültetném az egyébként népes családomat otthon, és összeadnánk az összes problémát, ahogy vagyunk, heten, nagyobb szám lenne, mint 661. De nem az a kérdés, hogy mekkora ez a szám. Hanem az a kérdés, hogy van-e esélyünk arra, reális esélyünk van-e, és látjuk-e azt az esélyt, hogy megoldjuk ezeket a problémákat. Ilyen értelemben tehát nem a problémák száma, hanem a hozzájuk való viszony a kérdés. És valóban: 2010 előtt Magyarországon nemcsak a problémák száma volt nagy, hanem a problémák megoldásának az előföltételei hiányoztak. Ma azért veszem könnyebben a levegőt, mert úgy érzem, hogy azért vesszük, hogy a problémák megoldásának az előföltételei már megvannak, azoktól nem vagyunk többé megfosztva. Föl is írtam hirtelen magamnak négy ilyen dolgot, ami nagyszámú probléma megoldásának előföltételeként szóba jöhet, hogy legyen egy biztos és közjogi alap. Ezt az alkotmánnyal megvetettük. Hogy ne legyünk eladósodva, ne legyünk mások adósrabszolgái. Ha visszagondolnak a devizahitelesek történetére, bankadó kérdésére, államadósság pályájára, akkor még azt lehet mondani, hogy persze még adósok vagyunk, de már nem vagyunk adósrabszolgák. A harmadik dolog, hogy egyesek úgy fogalmaztak, hogy baj van az emberrel. Én azt mondanám, hogy alakuljon ki minden baj ellenére is az a közgondolkodás, hogy nem lehet semmiért valamit kapni. Ez kicsit ilyen angolszászos mondat, Camerontól emeltem el, elnézést kérek. Akik azt mondják, hogy persze az állam segít neked, készen áll, de valamit valamiért, de olyan nincs, hogy adok neked valamit a semmiért. Legyen valami kölcsönösség. Valami, ami kifejezi a kölcsönös felelősséget, nemcsak annak van felelőssége, akinek van valamije, hogy adjon, annak is van egyfajta felelőssége, akinek nincsen, és arra szorul, hogy neki adjanak, és valahogy ebből jöjjön létre valamifajta együttműködés, a „valamit valamiért” szociálpolitika, ha szabad így fogalmaznom. Vagy „valamit valamiért” közmunkaprogram, vagy „valamiért valamit” foglalkoztatáspolitika. Úgy érzem, hogy ez a közgondolkodás, ami a problémák megoldásának egyik fundamentuma vagy előföltétele, ez szintén adott ma Magyarországon. És végezetül kell, hogy kezünkben legyen az ország megvédésének a képessége. Részben a közbiztonság, a közrend oldaláról, részben pedig a külső fenyegetettséggel szemben, legyen annak bármilyen váratlan formája is, például az, amit most éppen átélünk. Vagyis azt szerettem volna válaszolni Osztie atyának a 661-es számra, hogy igen, ez egy magas szám, de szuverének vagyunk, szuverének lehetünk a saját életünkben, szuverének lehetünk a saját életünk gondjainak megoldásában, és ez egy nagy dolog.

	 

	Illetéktelen területre fogok most tévedni, mert egy kommentárt szeretnék fűzni ahhoz a megjegyzéséhez Osztie atyának, miszerint az egyháznak, ami alatt, azt hiszem, a katolikus egyházat értette, de tartok tőle, annak, amit mondott, az igazsága túlnyúlik a katolikus egyház területén, és más keresztény egyházakra is igaz lehet, hogy nincs stratégiájuk. Megböktem miniszter uramat, Balog Zoltánt, és mondtam neki, hogy most, hogy Veress András püspök urat megválasztották, majd lesz stratégia, de hogy a kormánynak ebből lesz-e köszönet, azt most még nem tudjuk biztosan. Ugyanis azt gondolom, hogy lesz is stratégia, én ebben majdnem bizonyos vagyok ismerve az elmúlt húsz év közös életét a katolikus egyház püspökeivel és vezetőivel, és azt is tudom, hogy nem lesz könnyű a kormány számára, mert nagyon határozott, világos igények, elvárások, morális és más természetű szempontok nyílt bemutatása kerül majd az asztalra, ami izgalmas és érdekes, ahogyan a beszélgetés lesz, azzal a reménnyel, amit Osztie atya mondott, hogy jó gyümölcsöt fog ez majd a végén szülni, vagy adni nekünk.

	 

	Mikor fontosak a civilek? Ezt is érintette ő. Hogy a kampányhoz közeledve fontosabbnak tűnnek, mint két választás között. Ebben sok igazság van, de ezt én egy természetes hullámzásnak tekintem, és azt a mondatot írtam ide magamnak, hogy ne bűneinket nézd, hanem egyházad hitét. Szeretnék egy megjegyzést fűzni ahhoz is, hogy az egyik legnehezebb feladat – nem először diskurálok ilyen iratok fölött Osztie atyával, és az általa toborzott értelmiségiekkel –, az egyik legnehezebb kérdés intellektuálisan, hogyan lehet keresztény alapokon ésszerű gazdaságpolitikai javaslatokat tenni. Ez nem olyan egyszerű dolog. Hiszen a modern, mondjuk úgy, hogy kapitalista, magántulajdonra épülő gazdaság a haszon, a profit nélkül nem értelmezhető, nem működik, ahogy szoktuk mondani, az olyan bicikli, amit ha nem tekerünk, akkor eldől. Ugyanakkor meg világos, hogy a közjónak meg a gazdaság működésében is valahogy teret kell kapni, és a kettő összefésülése a legnehezebb programalkotói feladat, és csak annyit szeretnék ideidézni, talán a szöveg ebből a szempontból korrekt és jó irányokat jelöl ki a számunkra, elgondolkodtató és jó irányokat ad, hogy talán a németeknek még a Helmut Kohl idején folytatott gazdaságpolitikáját érdemes elővennünk, ahol a közjó, a felelősség, az érdek meg a haszon szerves egységben tudott kifejeződni, és bár a mai gazdasági csoda az azután következő intézkedéseknek köszönhető közvetlenül, de az alapjait, a szellemi fundamentumait mégiscsak a 16 éves Helmut Kohl-féle kormányzás időszakában vetették meg, onnan érdemes talán nekünk többet meríteni.

	 

	Martonyi János azt mondta, hogy az ilyen írás kockázat, az ilyen program közzététele mindig kockázatot is jelent, félre fogják érteni, félre fogják magyarázni. Milyen igaz! Azonban ez csak egyetlen módon kerülhető el. Pontosabban két módon is elkerülhető. Egy: nem mondunk semmit. Van ilyen politikai iskola. Ez a westernfilmeknek az iskolája, semmi szöveg, csak a kéz mozog. Ez táborépítésre, távlatok kijelölésére nem nagyon alkalmas politikai iskola. Vagy úgy kerülhetjük el, hogy azt mondjuk, amit a többiek mondanak, akkor nincs baj. A probléma azonban az, hogy ez nekünk nem megy. Ez nekünk nem megy. Kétségkívül a magyaroknak is alkalmazkodniuk kell az erőviszonyokhoz. És nem szabad fejjel menni a falnak, és az ésszerűség szempontját nem lehet félredobni, de a magyarnak nehézséget okoz, hogyha valamit fölismer, ráadásul olyasmit, aminek jelentőséget tulajdonít, hogy azt ne mondja el, ne fogalmazza meg, ne hívja föl rá mások figyelmét is. Ha már nemzeti karakterrel indít ez a dokumentum, akkor talán ezt is érdemes idehozni. Nem az igazmondás szót használnám itt, hanem inkább a feszítő lényeglátást, ami a magyar karakterben benne van. Föl akar ismerni összefüggéseket, ráadásul bonyolultakat szeret fölismerni, és ha már fölismerte őket, akkor szereti megosztani másokkal. Ez a magyar néplélekben a gyávaság kérdésköréhez kapcsolódik. Tehát, ugye, ha jól értem a magyar világot, akkor itt az a közbölcsesség uralkodik, hogy mindenki lehet boldog, a csúnya is meg a szép is, a buta is meg az okos is, a szorgalmas is meg a lusta is. A magyar fölfogás szerint egyfajta ember nem lehet sosem boldog, ez pedig a gyáva. Mert a magyar ember állandóan a gyávaságának tudatában van, amikor gyáva. Nem minden népről mondható ez el. De a magyar tudja magáról, hogy mikor gyáva; ez nyomasztja, bántja, furdalja, és nem hagyja békén. Ezért aztán előbb-utóbb ki is kívánkozik belőle az a gondolat, amiben meg tud szabadulni a saját gyávaságától. Szerintem ez egy fontos dolog, és ezért nem nagyon kerülhető el, hogy a magyar jobboldal, jó lenne, ha a baloldal sem tudná elkerülni egyébként, a különböző szellemi csoportosulások rendszeresen megfogalmaznák mindazt, ami feszíti őket, és egyfajta értelmiségi írástudói bátorságról, és felelősségről tanúságot téve az ettől eltérő magatartást gyávaságnak minősítve, előállnának úgy, mint ahogy most is történik, azokkal a gondolatokkal, amit szerintük a politikának figyelembe kell vennie.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ezek után rátérnék a saját mondandómra. „Idők jelei.” Az jutott eszembe, amikor leültem, hogy írjak egy értékelést erről a dokumentumról. „Az idő igaz, és eldönti mi nem az.” És ezt most illőnek érzem, hiszen 1996-ban végül is szándék, akarat-egybeesés és egy politikai szövetségkötés történt a nemzet jobbítása érdekében korábban különböző politikai irányokba húzó erők között. Ez a ’96-os történet lényege. Eltelt 19 esztendő. A szövetségkötésnek ahhoz, hogy tartós legyen, biztos alapokkal kell rendelkezniük. Amit ma elmondhatunk, az, hogy kell szellemi alap egy szövetség hosszú távú fönntartásához. Ezek az iratok, amiket most is itt vitatunk – korábban is vitattuk, a Szent István Tervet is vitattuk – mind arról szólnak, hogy a szövetségünknek a szellemi alapjai megvannak, de a szövetségkötéshez kellenek emberi alapok is. A személyes lojalitás, a barátság, a bajtársiasság, és azt kell mondanom, hogyha arra a kérdésre akarunk választ találni, hogy ma ez nincs magától, és nincs mindig így, ma miért magasodik a polgári, nemzeti, keresztény oldal olyan óriási mértékben a riválisai fölé, mert magunk között legyen mondva, ma ez a helyzet, az érdemek kérdését most ne feszegessük, de ez a helyzet, így állunk, akkor szerintem itt van a megfejtés. Ebben a közösségben van lojalitás, barátság, bajtársiasság, odaadás és kitartás. És itt különösen felhívnám a figyelmet a 2002 utáni nem 7, hanem 8 sovány esztendőre, amikor nem volt olyan egyszerű abban a nagy bajban úgy kitartani egymás mellett, mint ahogy egyébként ennek az iratnak a szerzői személy szerint, ezeknek a szervezeteknek a vezetői személy szerint és ezek a szervezetek, mint intézmények is kitartottak bizonyos értékek és a másik mellett. Ez adja ma a magyar polgári, nemzeti, keresztény oldalnak szinte ma behozhatatlannak tűnő – ilyen persze nincsen, de –, szinte behozhatatlannak tűnő erőfölényét más politikai szerveződésekkel szemben.

	 

	Az idők jele, az is, hogy én lettem az a veterán, akinek be kell számolni arról, hogy mi hogyan történt. Nem mondom, hogy az utolsó szemtanú vagyok, de az egyik az utolsók közül. Hogy is történt ez a dolog? A dolog az úgy történt, hogy 1994-ben – ahogy akkor mondtuk, ma ez fésületlennek és mosdatlannak hangzik, de ez az igazság, ugye – visszajöttek a kommunisták. ’94-ben kétségkívül megváltozott formában, átalakulva. Nem szeretném a rendszerváltásban játszott, az általuk mondottnál lényegesen csekélyebb érdemeiket elvitatni, de kétségkívül parlamenti választáson jöttek vissza, és – mondjuk, nem szovjet tankokon, ami egy minőségi változás, ezt aligha vitathatjuk el, vagy hogy nem úgy jöttek vissza, hogy előtte letartóztatták a politikai ellenfeleiket, mint a negyvenes évek végén úgy nyerték meg a választást, hanem – visszajöttek. Komoly trauma volt akkor ez. Most nem idézem ide ezeket a vitákat, mert én sem emlékszem pontosan, amik még ’94-et megelőzően zajlottak, még Antall József élt, Boross Péter belügyminiszter volt, hozhatom a régieket, Kónya Imrét vagy éppen Horváth Balázst, aki szintén belügyminiszter volt. És ideidézhetném azokat a beszélgetéseket, amik arról szóltak, hogy lehetséges-e egyáltalán, hogy Magyarországon külső megszállás nélkül egy szabad választáson visszajöjjenek azok, akik korábban egypárti diktatúrát építettek ebben az országban. És akkor sokan voltak, akik azt gondolták, hogy ez lehetetlen, de ’94-ben kiderült, hogy tévedtek, ez nem így van, ez lehetséges. Be is következett. És akkor, ’94 októberében – már nyarától megindult, de októberében – jelent meg ennek a nyilvánosság előtti kifejeződése, kísérlet történt a polgári szövetség fölépítésére. Ide kell most Seregély érsek urunknak a személyét is idéznem, aki remélem meghívást kapott, és nem azért nincs itt, mert megfeledkeztünk róla, hanem talán más okból. Ha az egészségével van gond, akkor jobbulást kívánunk neki, mert ő volt az a mindannyiunk számára legbátrabb egyházi vezető ’94 őszén, aki eljött személyesen arra a politikai rendezvényre, ahol arra tettünk kísérletet – talán még az Erkel Színházban, még a bezárása előtt –, hogy közösen állítsunk önkormányzati választáson listákat, jelölteket az MDF, a Kereszténydemokrata Néppárt és a Fidesz. Ami nem volt egyszerű, hiszen a megelőző négy évet mi ellenzékben töltöttük, nem tétlenkedtünk, erről az MDF-esek tudnának beszélni, és az MDF pedig kormányon volt. És aztán ’94-ben azt a közös döntést hoztuk – a mi esetünkben ez inkább döntés volt, az ő esetükben inkább kényszer –, hogy mi nem akarunk együttműködni azokkal, akikkel szemben ’90-ben rendszerváltást csináltunk, hanem inkább maradjunk ellenzékben, és keressük meg az együttműködésnek valamilyen formáját. És itt Seregély érsek úr volt az, aki személyes jelenlétével is világossá tette, hogy van egyfajta – talán ő megengedi, hogy így fogalmazzak – elvárás arra nézve, hogy a polgári, nemzeti, keresztény értékeket elfogadó – most még csak maradjunk ebben: elfogadó – erők, igenis működjenek együtt egymás és a haza érdekében egymással. És akkor ez nem sikerült. Tehát ’94 őszén nem sikerült a polgári szövetséget létrehozni, erre már senki nem emlékszik, de az első kísérlet elbukott. Ennek lett az eredménye, hogy a Kereszténydemokrata Néppártból kiváltak később azok, akik hajlandóak voltak együttműködni Kereszténydemokrata Szövetség címszó alatt, és egy bonyolult belső harci helyzet az MDF-en belül, aminek eredményeképpen aztán az MDF-fel sikerült végül ’98-ra szövetséget kötni. Tehát Seregély érsek urunknak a képét és szerepét azért tartom fontosnak ideidézni, mert azóta is zsinórmértékként tekintek arra, ahogyan ő bánt velünk. Sokszor intett meg bennünket, túlzott szigorral intett meg bennünket sokszor, eltúlozta a vétkeink nagyságát, de mégis mindig volt igazság abban, amit a fejünkre olvasott, és az idő általában később ezekben az ügyekben őt igazolta. Aztán ’96-ban érkezünk meg a mai találkozónk apropójához. Egy bátor mozdulattal Nemeskürty tanár úr – akinek szintén föl kell most itt idéznünk a szerepét – Gyulay Endre püspök úrral közösen vette magának a bátorságot, és emlékszem még a tanár úrnak az alkatára, ahogy állt kint a Margit-gimnáziumban a színpadon, és mondta nekünk, hogy soha még nem volt arra példa a magyar közélet történetében, hogy a katolikus egyház hajlandó lett volna egy saját jogon kibocsátott köriratát, körlevelét, az „Igazságosabb és testvériesebb világot” címet viselő vitairatot vitatni bármilyen politikai szervezet hasonló távlatokban terveket megfogalmazni akaró dokumentumával vagy szervezetével. Sosem volt rá példa – mondta a tanár úr. És azt gondolom, abban, hogy ez létrejött, a tanár úrnak személyesen is a meggyőzőereje, a munkabírása, és a fiatalokba vetett, akkor még nem teljesen indokolt, de utóbb talán igazolt reménye is visszaköszönhet. Azóta foglalkozik ez a közösség, és ezért tudunk ma a keresztény egyházi szervezetekkel együttműködni, és azóta foglalkozik ez a közösség az igazság és a többség problémájával. Ami a modern demokrácia egyik legnagyobb kihívása, a keresztény indíttatású, keresztény alapokon álló szervezetek számára. Mert mi itt a helyzet?

	 

	A helyzet az úgy fest, hogy hiába az embernek igazsága, ha nincs hozzá többsége. És hiába van többsége, ha nem szolgálja vele az igazságot? És hogyan lehet ezt föloldani, mert az igazság alapján nem mindig lehet többséget gyűjteni. Egy bonyolult kérdéskörhöz érkeztünk, ezt most mind nem taglalnám, csak szeretném jelezni, hogy erre a problémára, ami egyszerre filozófiai, érték és szervezetépítési probléma volt, született meg az a válasz, amit ma a KDNP–Fidesz együttműködésnek nevezünk, ahol van egy szereplője a politikai közösségünknek, a KDNP-nek, akinek nem kell szavazatok után futnia, mert a velünk való szövetség garantálja a politikai erőt és a súlyt. Egyetlen dolga van, hogy hajóhorgonyként szolgáljon, le vagyunk rögzítve bizonyos értékekhez, és taktikai megfontolás annak a kérdése, hogy a horgonyzsinór rövid vagy éppen hosszú, de egy dolog biztos, hogy azóta le van horgonyozva. Ezért egyáltalán nem véletlenszerű például, az Alkotmánybíróság mai összetétele, amit én legalább olyan fontosnak tartok, mint a parlamentet, hiszen bizonyos kérdésekben az Alkotmánybíróság döntése ad fundamentumot, de ha megnézzük a mai Alkotmánybíróságot, az alapvetően kereszténydemokrata többségű alkotmánybíróság. Erről nem szokás beszélni, mert nem illendő valahogy, de ha vagyunk olyan őszinték és nyíltak, mint az amerikaiak, akik nyíltan beszélnek arról, hogy a Legfelsőbb Bíróság összetételében mennyi a progresszív, mennyi a republikánus gondolkodású vagy a konzervatív gondolkodású, akkor mi is megtehetjük, és nyugodtan mondhatjuk, hogy ma egy konzervatív, keresztény, nemzeti, polgári értékrendű alkotmánybírósági többség van Magyarországon, amely döntéseivel igyekszik egyébként érvényt szerezni azoknak az alkotmányos fundamentumoknak, amiket a kereszténydemokratákkal közösen alkottunk meg. Ez egy jó politikai konstrukció. Én kulcskérdésnek tartom, hogy itt a következő néhány évben vagy évtizedben az egység megmaradjon, ez a fajta sajátos építmény fennmaradjon, ahol egy jó munkamegosztás érvényesül a Kereszténydemokrata Néppárt és a Fidesz között.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Így jutottunk el aztán a ’98-as kormányzáshoz. Aztán 2002-ben volt, ami volt, sokat tanultunk. Talán így összegezném ezeket a remek éveket, és akkor 2005-ben a Professzorok Batthyány Köre úgy érezte, hogy itt az idő, és fölrázzon bennünket, és azt mondta, hogy jó, jó, hát persze, harcokat kell itt vívni, de mégiscsak ahhoz, hogy a kürtöt megfújva seregek is gyűljenek a zászló alá, mondani kéne valamit. Nemcsak arról, hogy milyen szép dolog a visszavágás, meg hogy valahogy engedjük ki a tenyerünkben ott viszkető pofont kulturált, demokratikus formában. Ez is egy szép politikai program, de azért ennél többet kell mondani, ennél az ország többet érdemel. És akkor a Szent István Tervet tető alá hozták. Amit én nagyon fontos dokumentumnak tartok. Talán a súlyánál és a jelentőségénél kevesebb figyelmet kap a magyar politikatörténet írásában, de az a körülmény, hogy 2010-ben nem az az érzése volt a magyar népnek, hogy a választások megnyerésére készülő politikai erők távlatos program nélkül indulnak neki a harcnak, hanem van mögöttük valami, az a Szent István Tervnek volt köszönhető. Persze lehet vitatkozni, egyes részét lehet szeretni vagy nem szeretni, de egy összefogott, átfogó kép, terv, leírás arról, hogy milyen Magyarországban éreznék magunkat igazából otthon. Úgyhogy szeretném itt a Szent István Terv szerzőinek is utólag megadni a kötelező tiszteletet.

	 

	És most itt vagyunk 2015-ben, és egy olyan dokumentumot vitatunk, amely legalább tíz évig időtálló lehet. Én nem a hosszú nagy tanulmánykötetet olvastam, hanem ezt a rövidebb anyagot, amit a miniszter úrtól kaptam. Ez az írás a következő tíz év iránytűjének szerepére joggal aspirálhat. Sok vita lesz még róla. Hallom, hogy országjárás is készül, érdemes majd még azokat a tapasztalatokat is összegezni, végső formába önteni az egészet, de azt gondolom, hogyha ezt a munkát elvégzik az erre vállalkozók, akiknek ezt tisztelettel köszönöm, akkor ismét lesz a polgári, nemzeti, keresztény közösségnek egy olyan dokumentuma, amelynek mentén körülbelül tíz éven keresztül reményeink szerint megalakuló jobboldali kormányok becsülettel tudják végezni a feladatukat.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szeretnék, miközben tudom, hogy az időmet felemésztettem, mondani egy gondolatot arról is, hogy legyünk büszkék arra, amire az előttem szólók már utaltak, hogy megvetettük a biztos alkotmányos alapjait egy polgári, nemzeti, keresztény szemléletű Magyarországnak. Ezt azért fontos elmondani, mert az alkotmány körüli viták és annak parazsa, tűzijátékszerű fényjelenségei azt az egyszerű, lakonikus mondatot háttérbe szorították, miszerint ez a magyar nemzet fönnállása óta, a magyar nemzet első írott, demokratikus alkotmánya. Hiszen az első írott alkotmány, ugye, korábban a Szent Korona-tan alapján álló, íratlan alkotmányosság uralkodott Magyarországon az angolszász hagyományoknak megfelelően, aztán jött az írott, kommunista alkotmány, aztán annak a módosítása, ami magát is egy átmeneti alkotmánynak tekintette, és utána jött az első demokratikus, írott alkotmány, ami a mi politikai közösségünkhöz kötődik.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Fontosnak tartom, hogy ez az alkotmány azok közül a problémák közül egyre, talán éppen Gyulay püspök urunk által mondottakra reagál, amely a felelősség, kötelesség, szabadság kérdéskörét illeti. Hiszen az egyik fejezete ennek az alkotmánynak, amit érdemes időnként újra és újra elolvasni, a „Szabadság és felelősség” címet viseli, és éppen odacéloz, amiről a püspök úr is beszélt, világossá teszi az alkotmányunk, hogyha elkötjük, eloldjuk a szabadságot a felelősség világától, akkor abból a végén nem szabadság lesz, hanem magány. Sokasodó magány, a magányból sok boldogtalan ember, a boldogtalanságból pedig frusztráció, a frusztrációból pedig politikai feszültség, gyúanyag, ami a végén szétveti a társadalmunkat és az együttélés számunkra kívánatos kereteit. Úgyhogy a szabadság és a felelősség összekötése, ami ebben a dokumentumban is teret kap, szerintem kulcskérdés.

	 

	Az adósság kérdésével kapcsolatban még annyit szeretnék Önöknek mondani, persze az államadósságról szoktunk mindig beszélni, de ha az adósrabszolgaságra visszatérhetek, akkor azt kell mondanom, hogy az elmúlt öt évben az emberek adósságterhét sikerült jelentősen csökkenteni, a havi törlesztőrészletek ma már nem akkorák, mint voltak, a vállalatokét – itt Matolcsy Györgynek jár elismerés – a településekét, mert az állam levette a településektől az adósságot. Végül az államadósság részben devizába fönnálló arányát sikerült részben csökkenteni, a nemzeti össztermékben kifejezett százalékos mértékét is sikerült csökkentenünk.

	 

	És végezetül most arról szeretnék beszélni, amiről Martonyi János is beszélt. Mert van itt egy baj, egy kihívás, amit ha nem állunk, amit ha nem orvoslunk, ha nem lépünk sorompóba, akkor az az Európa, amiről ma itt Martonyi János nekünk beszélt, és mi itt mindannyian szeretünk, és úgy gondoljuk, hogy az elődeink közül nem kevesen életüket is odaadnák, az az Európa meg fog szűnni. És szeretném azt a félreértést eloszlatni, azért is jó, hogy fésületlenül is szabad beszélni, mert még nem vagyok kész ezzel a gondolattal. Ezt a Fidesz-kongresszusra kell nekem valahogy kicsiszolnom, és az még két hét, de az a helyzet áll itten előttünk, hogy nem egyszerűen teszetoszaságról, nem egyszerűen ügyetlenségről, nem egyszerűen a helyzet téves fölméréséről van szó, amikor azt látjuk, hogy minden nyilatkozat, tanácskozás ellenére is naponta több ezer embert szállítanak be Európába. Nem mennek, biztosan észrevették, nem erről van szó, most már szállítják őket, és az én állításom az az, hogy ez nem lehet véletlen. Nehezen tudom elképzelni, hogy európai nagyhatalmak, akiknek titkosszolgálatuk, adatgyűjtési képességük, a befolyásuk és a pénzük révén a világ korlátlanul elérhető szürkeállománya rendelkezésükre áll, ilyen fölkészületlenül szalad bele ilyen konfliktusba vagy ilyen helyzetbe, amit most bevándorlási válságnak nevezünk. Nem lehet, hogy olyan jól szervezett államok, akik azért lettek az európai civilizáció kiemelkedő államai, mert államalkotó képességük különleges, szervezettek, fegyelmezettek, erősek, döntésképesek, nem lehet, hogy ez szerencsétlenkedés legyen, amit mi itt látunk. Az emberben él a gyanú, hogy ez nem véletlenül van így. És ez milyen igaz!

	 

