A magyar gazdaságpolitika jó úton jár
2013.04.11.

            Orbán Viktor beszéde a Knorr-Bremse új gyárainak alapkőletételekor, Kecskeméten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelt Hölgyeim és Uraim!

	Az alapkő letétele hasonló alkalom ahhoz, mint amikor az ember elültet egy fát. Egy ilyen mozdulat egyszerre kötődik a jelenhez és a jövőhöz. Egy fát elültetni vagy egy alapkövet letenni csak ott lehet, ahol adottak a föltételek a növekedéshez. Legyünk büszkék arra, legyünk mindannyian együtt büszkék arra, hogy Magyarországon ma a jövendőbeli növekedéshez szükséges feltételek adottak.

	Tisztelt Hölgyeim és Uraim!

	Amikor a választók három éve kétharmados többséggel ránk bízták az ország kormányzását, egy világos üzenet volt: a korábbi utat nem lehet követni, mert az a szakadékba vezet. Partnereink és szövetségeseink ugyan gyakran mondják nekünk, hogy a járt utat a járatlanért ne hagyjuk el, és ezért nyilvánvaló, hogy nehéz megértetni velük, hogy felesleges olyan járt úton haladni, amelynek a végén egy fal áll, magyarul ezt úgy hívjuk, hogy zsákutca. Az az ország, amely a járt utat ma nem hagyja el a járatlanért, biztosan zsákutcába fut. Ez nehéz dolog, az európai válság erre kényszerít bennünket. Ha mindent úgy fogunk csinálni, ahogy eddig csináltuk, akkor ugyanoda is fogunk jutni, ahova végül is jutottunk korábban. Ugyanazon az úton nem lehet kijutni az erdőből, mint amelyik úton bementünk, csak az ellenkező irányban találhatjuk meg a kiutat, ahhoz pedig a kitaposott utat, a járt utat el kell hagynunk, és saját magunknak kell új utat taposni, vagyis a világ maradi felével is meg kell értetnünk, hogy egész Európában valódi fordulatra van szükség, és Magyarország ennek a logikának a mentén igazgatja a lépéseit.

	Tisztelt Hölgyeim és Uraim!

	Magyarország útkeresése két nagyon egyszerű tényre épül. Úgy gondoljuk, hogy a jövőnek van két fontos előföltétele. Az első, hogy a munkát és a termelés becsületét helyre kell állítani. A második föltétele pedig az adósságcsapdából bármi áron, de ki kell szabadulni. Egyfelől rengeteg munkánk volt az ország újjászervezésével, másfelől pedig meg kellett indítani az adóssághalmaz elleni harcot. Önök, akik itt élnek velünk, itt élték át velünk az elmúlt három évet pontosan tudják, hogy ez micsoda nehézséget és megpróbáltatást jelentett a magyar emberek számára. Büszkék lehetünk arra, hogy Magyarország képes volt ezt a két dolgot: a termelőmunka becsületének helyreállítását és az adósság alól való szabadulás munkáját egyidejűleg véghezvinni.

	Tisztelt Hölgyeim és Uraim!

	Nem vagyunk a végén ennek a küzdelemnek, de annyi már mindenképpen elmondható, hogy ez a küzdelem nem volt hiábavaló. A mi hazánk, Magyarország ma azon kevés európai országok egyike, amely folyamatosan csökkenti az államadósságát, az egyetlen olyan európai ország, amely átvállalta az önkormányzatok tartozásait vagy azok jelentősebb részét, az egyetlen európai ország, amely talán sok vitát kiváltóan, de lépéseket tett annak érdekében, hogy a magyar családokat csődbe terelő devizahitelek problémájára is megoldást keressen.

	Tisztelt Hölgyeim és Uraim!

	Semmi okunk arra, hogy megálljunk félúton. Amikor tehát a mostanihoz hasonló ünnepi pillanatot értékeljük, akkor a háttérben ott van a rengeteg áldozat, amit a magyar emberek azért hoztak meg, hogy egy élhetőbb és tartósan működőképes országot hozzunk létre. Tavaly nemhogy az Európában elvárt 3 % alá hoztuk a költségvetési hiányunkat, de példátlan módon 2 %-ra sikerült szorítanunk. Mára elmondható, hogy a mi hazánk, Magyarország egy olyan ország, amelynek volt ereje ahhoz, hogy mankó nélkül a saját lábára álljon. Ha pedig már a saját lábunkra álltunk, akkor nincs ok arra, hogy ne induljunk meg előre, hiszen ha a válság utáni világ nyertesei akarunk lenni, akkor csak előrefele lehet haladni éppen úgy, mint ahogyan a mai házigazdánk, a Knorr-Bremse mindenki számára, így Magyarország számára is példát mutat ebben. Aki a válságra hátrálással válaszol, a saját sírját ássa meg, a válságra való válasz megfelelő irányát előrefele kell kijelölni.

	Tisztelt Hölgyeim és Uraim!

	Mielőtt idejöttem, kinyitottam a Knorr-Bremse honlapját, hogy megnézzem, mik a legfrissebb vállalati hírek. Ott ilyeneket lehet olvasni: „a cég vegyesvállalatot indít Oroszországban” vagy „új teherkocsi-gyártási franchise vállalkozásba kezdenek.” Volt ott egy mondat, ami leginkább megfogott engem. Így hangzott: „a Knorr-Bremse a jövőbe ruház be.” Pontosan ez történik, tisztelt Hölgyeim és Uraim, ma itt, Kecskeméten. Azt szeretném, hogy Magyarországon a politikában is mindig ez történne, hogy folyamatosan beruházunk a jövőbe. Szeretnék utalni arra, tisztelt Hölgyeim és Uraim, hogy alig több, mint egy éve, amikor vendége lehettem ennek a cégnek, akkor mondtam egy mondatot, amit szeretnék itt megismételni. 1999-ben, amikor még az első polgári kormány működött Magyarországon, akkor hozta létre a Knorr-Bremse az első magyarországi fejlesztőközpontját, és azóta én ezt a céget, a házigazdánkat mindig is a magyar gazdaság lakmuszpapírjának tekintettem. Ezt lehet persze babonának nevezni, vagy ahogy akarják, de jobb kabalát elképzelni egy ország számára, mint a Knorr-Bremse, aligha lehet. Szóval azt akartam csak mondani, tisztelt Hölgyeim és Uraim, hogy meg vagyok arról győződve, hogyha Magyarországon ez a cég beruház és fejleszt, akkor a magyar gazdaság és a magyar gazdaságpolitika jó úton jár. Azért lakmuszpapír számunkra ez a cég, mert ha ez a cég Magyarországon beruház, akkor itt van biztonság, akkor itt van jövő, akkor itt valóban érdemes beruházni, mert aki beruház, a jövőbe ruház be.

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy köszönetet mondjak a cégnek, a tulajdonosoknak és a vezetőknek is, hiszen erre a cégre a magyar kormány úgy tekint, mint a magyar gazdaság és a magyar munkavállalók egyik korrekt és megbízható partnerére. Közel 2.000 embernek biztosít megélhetést, vagyis 2.000 családnak ad kenyeret ez a vállalkozás itt, Magyarországon, a mostani beruházás is 111 új munkahelyet hoz majd létre – ennyi család megélhetését fogja ez a cég biztosítani. Mint említettem, a Knorr-Bremse a magyarországi multik közül elsőként hozott létre fejlesztőintézetet Magyarországon. Ez a cég figyelmet fordít a jövő szakembereinek képzésére, szorosan együttműködik Kecskemét város vezetésével. A polgármester úrnak is köszönöm, hogy jó partnere ennek a vállalkozásnak, illetve ennek a cégnek, és együttműködik ez a vállalkozás a Kecskeméti Főiskolával is. Ezen kívül önálló tanműhelyében középfokú műszerészképzést is biztosít. Itt egy mondat erejéig álljunk meg. Sok dolgot lehet mondani a magyarokról: jót és rosszat is, egy dolog azonban biztos, hogy a magyar emberek többsége számára a legfontosabb dolog a gyerekük. Ez a cég azzal, hogy részt vesz a képzésben, nem kevesebbet üzen nekünk, mint azt, hogy törődik a mi gyerekeinkkel, egy olyan erős érzelmi kapcsolatot hozott létre a gazdasági ésszerűsségen túl, amely megalapozza ennek a cégnek a magyarországi megbecsülését és elismerését.

	Tisztelt Hölgyeim és Uraim!

	Végezetül hadd mondjam el Önöknek, hogy mi hiszünk abban, hogy a magyar–német gazdasági szövetségnek töretlen marad az ereje a jövőben. Magyarországnak jól és okosan, de mindenképpen erősen és mélyen kell kapcsolódnia a német gazdasághoz, és nekem az a személyes meggyőződésem, hogy a német iparral megkötött közép-európai együttműködés lesz az, amely a következő évtizedekben az egész európai kontinens növekedési motorját adja majd.

	Tisztelt Hölgyeim és Uraim! Kedves Vendégek! Tisztelt Meghívók!

	Amikor Luther Mártont annak idején megkérdezték, hogy mi lenne akkor, ha már csak egy nap lenne hátra a világ végéig, akkor ő azt mondta, hogy akkor ő mindenképpen még elültetne egy almafát. Akkor ha most azt kérdezik tőlünk, hogy mit kell tennünk az Európát sújtó válság kellős közepén, akkor mi erre csak azt mondhatjuk: tegyünk le még egy alapkövet.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
	 

	 
