A szabadság és a függetlenség történelmünk vezércsillaga
2015.03.15.

            Orbán Viktor ünnepi beszéde 2015. március 15-én Budapesten.
        


	„Legyen béke, szabadság és egyetértés!”

	És, tisztelt Ünneplő Magyarok, a bennünket lerohanó muszkaáradat katonái vajon egy sikeresebb nemzet fiai voltak-e? Az ő hadjáratuk nem egy nálunknál boldogabb, hanem csak egy embermennyiségben számosabb nemzet katonai sikere. Ez a csendőrhadjárat egyben történelmének sötét epizódja volt, és az is marad, de nekünk, magyaroknak a levert szabadságharc egy modern nemzet megszületésének katartikus lenyomata, legendáinak kimeríthetetlen tárháza. Olyan hősvalóság, olyan csillagvillanás, amelyre felemelt fejjel gondolunk, amíg magyar él a földön. A mi szabadságharcunk a megszállóknak csak szégyent, kolerát és rossz lelkiismeretet hozott. S mindezt tetézi, hogy két emberöltő sem telt el, és akik ellenünk összefogtak, egymásnak estek; muszkák a labancoknak és labancok a muszkáknak. És végül magukkal rántották azt a régi Európát, szellemet, életfilozófiát és jellemet, amely valaha az emberiség élére emelte földrészünk nemzeteit.

	Tisztelt Hölgyeim és Uraim! Tisztelt Ünneplő Egybegyűltek!

	A világ sokat változott 167 év alatt. Az ellenfelek ma már egymás fejeit nem betörik, inkább megszámolják. Ez magával hozta a demokráciát és vele a bonyolult hazai és nemzetközi játékszabályokat. De a magyar élet körforgásának középpontja, a magyar sors lényege és rendeltetése jottányit sem változott. A magyarok keményen dolgoznak a fennmaradásukért, a biztonságért és a megbecsülésért. Keményen dolgoznak azért, hogy családjuk, gyermekeik boldoguljanak. Keményen dolgoznak, hogy legyen egy hely, ami az övék, és ahová tartozhatnak. Helytállásukért elvárják a tiszteletet, ami megilleti őket. Mindig is ezt akartuk. ’48-ban, amikor szabadulni akartunk a jobbágysorból. A kiegyezés után, amikor olyan országot és fővárost építettünk, hogy csodájára járt a világ. Ezt akartuk az országvesztés után, és ennek útjait kutattuk a szocializmus ködös szürkeségében is. A rendszerváltáskor is a boldogulásért, a biztonságért, az elismerésért és a tiszteletért hoztunk áldozatokat, ebben reménykedtünk, és ezért dolgoztunk. Együtt tanultuk meg újra, hogyha nem fogunk össze, ha nincs erős nemzeti törvényhozásunk és kormányzatunk, ha nem ébredünk egyenként és közösen is nemzeti öntudatra, ha nem vesszük elő az önbecsülésünket, ha nem állunk a sarkunkra, és nem vesszük kézbe mi magunk a dolgokat, akkor a kemény munka, az áldozatvállalás és a helytállás hiábavaló lesz. Hiábavaló, mert munkánk haszna a spekulánsok, az óriásvállalat-birodalmak, a pénzügyi hatalmak zsebébe, más országokba vándorol. Éppen úgy, mint amikor a Habsburg Birodalom hátsó udvara voltunk. Húsz év kellett hozzá, hogy belássuk, de végül egyetértésre jutottunk. Lett egyetértés abban, hogy munkából élni becsület és büszkeség. Lett egyetértés abban, hogy nyíltan ki kell állni magunkért, és ki kell állni az ország érdekeiért. Lett egyetértés abban, hogy végül is a család és a gyermek ad értelmet a munkánknak, ezért megérdemlik a védelmet. És lett egyetértés abban, hogy mi, magyarok, éljünk bármely részén a világnak, egy nemzetet alkotunk, és ezért minden magyar felelős minden magyarért.

	Tisztelt Ünneplők!

	Az elmúlt években sokkal többet elértünk, mint gondolnánk. Ma a mélyben ismét egy erős magyar nemzet kovácsolódik. Az elmúlt 25 évben minden magyar megérthette, vagy együtt leszünk sikeresek vagy sehogy. Vagy együtt emelkedünk fel, vagy mindannyian ott ragadunk a sárban. Vagy együtt tesszük tágassá a hazát, vagy mindannyian fuldokolni fogunk a kisszerű és provinciális lökdösődésben. Együtt vagy sehogy: ez volt a ’48-as forradalom leckéje is. Március 15-én reggel hat ember indult el a Pilvaxból. Délelőttre több százan, délre több ezren, délutánra már több tízezren voltunk. Facebook nélkül. A ’48-as forradalom nemzetünk összteljesítménye volt. Példa nélküli önkéntesség, össznépi hazafiság, amely megmagyarázhatatlan módon állított talpra, és állított egymás mellé jobbágyot, grófot, iparost, lelkészt, diákot, színészt és költőt. A magyar mellé odavonzott lengyelt, olaszt, németet, sőt még osztrákot, románt és szerbet is, nyelvre, kultúrára, vagyonra és társadalmi állásra tekintet nélkül ötvözve őket egy mindent átható eszme és érzület hevében.

	Tisztelt Ünneplők!

	Tudjuk, hogy Magyarország relatív súlya 167 évvel ezelőtt nagyobb volt, mint ma. Ám lélekszámában lényegesen elmaradt a mai magyar nemzettől. Az 1848-49-es hősköltemény tehát a mainál kisebb nemzet összteljesítménye. Dédapáink kollektív intelligenciája, bátorsága és áldozatvállalása a bizonyíték, hogy a történelmi helytállás nem óriás létszám függvénye. Ne legyünk szégyellősek, és mondjuk ki, hogy Magyarország a szabadság és a demokrácia zászlóshajója volt a nyugati világban. 1852-ben Ohio államban Kossuth Lajos mondott egy beszédet, a hallgatóság soraiban ott ült egy későbbi amerikai elnök, Abraham Lincoln. Kossuth beszédét idézem: „Mindent a népért és a nép által. Semmit a népről, a nép nélkül. Ez a demokrácia, és ez korszellemünk uralkodó irányzata.” „Újjászületik a szabadság, és a néptől, a nép által, a népért való hatalom soha el nem tűnik a föld színéről” – mondta Lincoln egy évtizeddel később, elhelyezve a nyugati demokrácia építményének szegletkövét. Igen, Kossuth Lajost hatalmas tömegek ünnepelték Amerikában, amely akkor még rabszolgatartó ország volt, Angliában a magyarokkal együtt érző munkások kis híján meglincselték az oda látogató Haynaut. 1910-ben Roosevelt elnök azt mondta: „Az egész civilizált világ adósa Magyarországnak, az ő múltjáért.” S valóban, a rabszolgaságot eltörlő amerikai polgárháborúban mintegy 800 magyar harcolt, köztük tábornokok és vagy 50 főtiszt. Csoda-e, ha Kossuth és Petőfi népe csak mosolyog, ha bárki oktatni akar bennünket szabadságból és demokráciából?

	Tisztelt Ünneplők!

	Kossuth Lajos azt mondta nekünk, hogy a múlt a jövendő tükre. Ha tudni akarod a jövőd, ismerd meg pontosan a múltad. Mi, magyarok alaposan kiismertük a múlt labirintusait, ezért tudjuk, hogy a szabadság azt jelenti, minden nemzetnek elidegeníthetetlen joga, hogy a saját útján járjon. Mi megszenvedtük a magunkét. Mi voltunk azok, akik 1848-ban nem féltünk szembeszállni a feudális királyok szent szövetségével. Azok is mi voltunk, akik 1956-ban szembeszálltunk a legyőzhetetlen Szovjetunóval. Mindenki drukkolt a partvonalon, de senki sem futott be a pályára.

	Kedves Barátaim!

	Mi Európa része vagyunk, és jövőjét a többi nemzettel együtt akarjuk alakítani. Európa ma tele van kérdésekkel, Magyarország pedig tele van válaszokkal. Mi pontosan tudjuk, hogy nem az uborka görbülete, hanem az európai ember testtartása jelenti a jövőt. Mi, magyarok egyenes gerinccel, felvetett fejjel és felemelt szívvel állunk az európai népek családjában. 167 év elszaladt, de a lényeg nem változott. A Magyarország szuverenitásáért folytatott küzdelemnek soha sincs vége, ebben csak magunkra számíthatunk. Tudjuk, mert megtanultuk: az összefogás, az igazságba vetett hit és a kitartás vezet győzelemre. Csak az erősek maradnak fent. Mi, magyarok egy nagy korszak küszöbén állunk. A magyar név megint szép lesz, méltó régi nagy híréhez. Tisztelet a bátraknak!

	Éljen a magyar szabadság, éljen a haza!


miniszterelnok.hu
	 
