Az unió problémái miatt van szükségünk IMF-megállapodásra (napirend előtti felszólalás)
2012.09.10.

            Orbán Viktor napirend előtti felszólalása.
        



	Tisztelt Elnök Úr! Tisztelt Országgyűlés! Tisztelt Képviselőtársaim!
	Az előttünk álló őszre esik az a munka, amellyel befejezzük a rendőrség átszervezését. Az új igazságszolgáltatási rendszert eredményező reform utolsó mozdulatai is erre az őszre esnek. Folytatjuk az egészségügy és az oktatás újjászervezését, fontos eredményeket akarunk elérni e tekintetben is az előttünk álló hónapokban. Most sem ígérhetem, hogy az év végére már olyan államunk lesz, amely teljes egészében megfelel a magyar életigényeknek, és a magyar észjárás szerint működik, de azt ígérhetjük, hogy ezen ülésszak végére már közel leszünk hozzá, és a 2013-14-es tanév megnyitójával végére is érünk az új magyar államszervezet teljes kiépítésének.

	Tisztelt Ház!

	2013 ősze az újjászervezett Magyar Honvédség számára is komoly feladatokat tartogat. A civilizált nemzeteknek az emberiség közös értékeinek védelmében folytatott legnagyobb közös katonai vállalkozása a sokat szenvedett Afganisztán békéjének megteremtése. Ez a küldetés a végéhez közeledik. 2014. december 31-éig a szövetségesek kivonják 130 ezer katonájukat, és átadják az ország biztonságáért viselt felelősséget a törvényes afgán kormány kezébe. Ennek az egyébként a hadtörténelemben párját ritkító logisztikai műveletnek egyik legfontosabb színtere és csomópontja a kabuli nemzetközi repülőtér. A magyar honvédek kiemelkedő felkészültségének, bátorságának és nemzetközileg elismert helytállásának fényes elismerése az, hogy 2012. október 1-jétől mi biztosítjuk a kabuli nemzetközi repülőtér védelmét. Honvédeinknek sok sikert, katonaszerencsét, erőt, egészséget kívánok a nehéz küldetésükhöz. Isten óvja őket, mindannyiukat hazavárjuk!

	Tisztelt Ház! Hölgyeim és Uraim!

	Az elmúlt két év egyik fontos tapasztalatának következményeit is le kell vonnunk az ősz során. Bár sokat tettünk azért, hogy az embereket megvédjük az uzsorahitelektől, megvédjük az erőfölényükkel visszaélő pénzintézetektől, megvédjük a bankok gyakorta tapasztalt kíméletlenségétől, és bár értünk is el eredményeket, még mindig sok a dokumentálható állampolgári sérelem. Ezért azt javaslom, hogy angol mintára Magyarország is állítsa föl a pénzügyi ombudsman, vagyis a pénzügyi szószóló intézményét az emberek érdekében.

	Tisztelt Ház!

	Azzal is számolnunk kell, hogy nem vagyunk éppen a szerencse kegyeltjei. A világ mezőgazdaságában kialakult helyzet súlyos és fenyegető. Élelmiszerár-robbanás fenyeget, aminek nyomában pedig társadalmi nyugtalanság, feszültség, sőt konfliktusok alakulhatnak ki a világ különböző pontjain. Magyarországnak is fel kell készülnie az élelmiszerár-robbanásra, ezért az ősz során a Nemzetgazdasági és a Vidékfejlesztési Minisztérium külön munkacsoportja készíti majd fel a magyar nemzetgazdaságot a jövő év tavaszán várható nehéz világhelyzetre.

	Tisztelt Ház!

	Nem vagyunk a szerencse kegyeltjei azért sem, mert Európa, ezen belül is a meghatározó súlyú eurózóna változatlanul rossz bőrben van, Európa változatlanul saját válságával küzd. Ez a válság szemmel láthatóan nem enyhül. Értékes hónapok és évek mennek el anélkül, hogy az unió vezetői rászánnák magukat a megfelelő lépések megtételére. A válságkezelési világversenyben Európa rosszul áll, Magyarországnak ugyanakkor meg kell védenie magát attól a válságtól, amit nem ő okozott, és amelynek elmélyítéséhez sem járult hozzá. Az őszi parlamenti évad kezdetén tehát azt kell meghatároznunk, milyen lépések megtételére van szükség ahhoz, hogy Európa válsága ne húzza vissza Magyarországot, és mi, magyarok elérhessük céljainkat.

	Tisztelt Hölgyeim és Uraim!

	Mi 2010-ben azt mondtuk: sikeressé akarjuk tenni Magyarországot. Ennek érdekében a nemzeti együttműködési rendszer keretében egy új társadalmi szerződést hoztunk tető alá Magyarország polgárai között, ideértve a magyar államot és az azt irányító kormányt is. Erről szól a kormányprogram. Ezt testesítette meg a választási eredmény és az annak nyomán létrejött kétharmados többség is. A két legfontosabb megállapodásunk az volt, hogy először is ki fogjuk menteni az országot, a magyar családokat és a vállalkozásokat az adósságcsapdából, másodszor munkahelyeket fogunk teremteni, hogy ne maradjon törékeny Magyarország gazdasága. Ez a két legfontosabb megállapodásunk vitt minket előre a munkánk során. 2010 után azonban az európai válság újabb hulláma érte el Magyarországot. Sokan azt mondták, hogy a válság miatt Magyarországnak fel kellene adnia eredeti céljait, fel kellene bontania a tető alá hozott társadalmi szerződést. Sokan mondták – és ügyesen, erősen érveltek –, úgysincs értelme, a megváltozott körülmények között úgysem sikerülhet, vissza kell térni a megszorítások ilyenkor szokásos politikájához. Sokan – itt, a Parlament falai közt és külföldön is – le akartak bennünket beszélni arról, hogy teljesítsük azt, amit vállaltunk. Mi azonban úgy döntöttünk, hogy nem adjuk fel, a válság ellenére is ragaszkodtunk és ragaszkodunk a céljainkhoz. Ragaszkodunk tehát most, 2012 őszén is ahhoz a célhoz, hogy kitörjünk az adósságcsapdából, és ragaszkodunk ahhoz a célunkhoz is, hogy az emberek segély helyett munkából élhessenek.

	És most azt kell mondanom Önöknek, tisztelt Képviselőtársaim, hogy a válság ellenére is fontos sikereket ért el Magyarország. Megvédtük a nyugdíjakat. Nem engedtük csökkenteni, ahogy azt Európában sok helyütt tették, hanem évről évre az infláció mértékével növeltük, megőriztük a vásárlóerejét. Ezt fogjuk tenni 2012 őszén, 2013-ban és 2014-ben is. Hozzáfogtunk az államadósság csökkentéséhez; a megörökölt 2010-es helyzettel szemben, amikor az államadósság 80 fölött állt, jelenleg 77 százalék körüli az adósság. Megszüntettük a felelőtlen gazdálkodást, és hosszú évek után sikerült 3 százalék alá szorítani a költségvetési hiányt. A tartósan és jelentősen 3 százalék alatt maradó, fokozatosan csökkenő mértékű államháztartási hiány, valamint a növekvő gazdasági teljesítmény biztosítja, hogy az adósságállomány csökkenése 2013-ban is folytatódjon. Erre kell épülnie a költségvetésnek is. A magyar emberek százezreit szabadítottuk ki az devizahitelezés fogságából, megvédve ezzel sokuk egyetlen vagyonát, vagyis az otthonukat. A legkülönfélébb élethelyzetekhez alkalmazkodó intézkedéseket hoztunk, amelyek biztosítják, hogy mindenki megtalálja a neki kedvező otthonvédelmi formát, legyen az árfolyamgát vagy végtörlesztés. Arányos, teljesítményösztönző és családi alapú adózást vezettünk be, amivel több ezer forintot hagytunk a gyermeket nevelő szülőknél. A családi adórendszer kiépítését folytatva a Kereszténydemokrata Néppárt javaslatait kidolgozzuk, és legkésőbb 2014. január 1-jén be is fogjuk vezetni.

	Tisztelt Ház! Tisztelt Hölgyeim és Uraim!

	Két évvel ezelőtt azt mondtuk, hogy meg fogjuk védeni a magyar emberek munkahelyeit, és mindenkit, akit csak lehet, vissza fogunk segíteni a munka világába, hogy Magyarországon legalább 5,5 millió ember dolgozzon. Ezért indítottuk el a startmunka-programot, ezért támogatjuk a munkahelyteremtő beruházásokat. Meg is van az első eredményünk: mostanra a válság előtti szintre szorítottuk vissza a munkanélküliséget, és ezzel együtt megnöveltük a foglalkoztatottságot. De, tisztelt Hölgyeim és Uraim, nem elégedhetünk meg ennyivel, a helyzet még törékeny, és az élet még mindig nehéz Magyarországon. Ezért Európában elsőként indítunk munkahelyvédelmi akciót, és bárki bármit mond, azt végig is fogjuk vinni. Erre kötöttünk megállapodást a választókkal.

	Tisztelt Hölgyeim és Uraim!

	Magyarország közvéleménye ismeri, milyen súlyos összeütközéseket és milyen éles vitákat kellett Magyarországnak vállalnia itthon és külföldön a nemzetközi pénzügyi spekulánsokkal, az újtól elzárkózó, megcsontosodott politikusokkal és multinacionális vállalatvezetőkkel, és bizony gyakran az unió vezetőivel is, hogy tarthassuk magunkat a saját céljainkhoz. Vállaltuk a vitát és a küzdelmet a saját igazunkban meggyőződvén, mert úgy gondoltuk, igenis be lehet vonni a bankokat és a nagy cégeket a válság terheinek megosztásába, úgy gondoltuk, hogy igenis ki lehet menteni a bajba jutott devizahiteleseket az adósságcsapdából, és úgy gondoltuk, hogy igenis a válság ellenére végre lehet hajtani jelentős adócsökkentést a középosztály felerősítése érdekében. Komoly konfliktusok árán, de ezekből a vitákból győztesen kerültünk ki, és ezzel kiszélesítettük Magyarország mozgásterét.

	Tisztelt Hölgyeim és Uraim!

	Persze, ha ez így van, akkor választ kell adnunk arra a kérdésre, hogyha a dolgok a tervek szerint alakulnak, ha az élet nehéz is, de haladunk előre, akkor mi szüksége van Magyarországnak egy IMF-megállapodásra? Röviden azt válaszolhatom Önöknek, hogy Magyarországnak a saját problémái miatt nem kell az IMF-fel megállapodnia. Stabilan állunk a lábunkon, a magunk problémáit saját erőből is meg tudjuk oldani, ahogy ezt egyébként az egyik tárgyalópartnerünk, az Európai Unió is elismerte. Magyarországnak valójában az Európai Unió problémái miatt van szüksége megállapodásra, méghozzá egy biztosítási hitel-megállapodásra. Azért kell az IMF-megállapodás, hogy Magyarország megvédje magát az Európát nyomasztó betegségtől. Megvédje magát attól a válságtól, amit nem mi okoztunk, és ma sem mi tartjuk életben.

	Tisztelt Hölgyeim és Uraim!

	Pár éve még úgy tűnt, az Európai Unió mindenre megoldás. Ma úgy látom, az Európai Unió inkább a probléma forrása. Mi, magyarok épp azért nem tudunk előrehaladni, mert visszahúz bennünket az eurózóna válsága. Amiben előremehettünk, az csak azért volt lehetséges, mert tudatosan mást csináltunk, másképp, és más döntéseket hoztunk, mint azok, akik a válságot okozták, és láthatóan nem is boldogulnak vele azóta sem.

	Tisztelt Ház!

	Összefoglalva tehát: nekünk szélesebb hazánk, Európa – hiszen oda tartozunk, Európához – problémái miatt van szükségünk IMF-megállapodásra, hogy az eurózóna válsága ne húzhassa vissza Magyarországot. Mindebből az következik, hogy számunkra előnyös lenne egy megállapodás. Akarunk is megállapodást kötni, de csak jó megállapodást akarunk kötni. Rosszat már kötöttünk. Volt már arra példa, hogy Magyarország egyszer békésen megkötött egy rossz megállapodást, majd a kormány békésen azt mondta az embereknek: ti fizessétek meg az árát – és azzal a mozdulattal ki is faroltak a felelősség alól. Az eredményt ismerjük: nyugdíjcsökkentés, a munkanélküliség elszabadulása és a nyakig eladósodás. Ezt kapták nyakukba a rossz megállapodással a magyarok. Mi nem akarunk rossz megállapodást kötni, mi abban vagyunk érdekeltek, hogy jó megállapodás szülessen. A kérdés csak az – és ez komoly kérdés –, hogy tudunk-e jó megállapodást kötni, van-e hozzá elég erőnk.

	Tisztelt Ház!

	2010-ben úgy fogtunk munkához, hogy szakítani fogunk azzal az előző kormányok által osztott előföltevéssel, hogy Magyarország kicsi, gyenge, alávetett, és a helyzetén maga nem tud segíteni, ezért az a természetes – szólt a nóta akkoriban –, ha mások mondják meg nekünk, mi legyen; jobb, ha Magyarország csak alkalmazkodik, és nem vállal konfliktusokat a saját céljai érdekében. Mi 2010-ben azt mondtuk, ha sikeressé akarjuk tenni Magyarországot, akkor be kell vezetni egy új politikai életszabályt. Igen, egy új politikai életszabályt. És Tisztelt Ház, a mi politikai életszabályunk az, hogy csak akkor érhetünk el sikert, ha növeljük autonómiánkat, ha erősítjük az önálló döntéshozási képességünket, azaz növeljük Magyarország mozgásterét. Azzal a szűk mozgástérrel ugyanis, ami arra az előföltevésre épült, hogy Magyarországnak mindenben másokhoz kell alkalmazkodnia, nem lett volna esélyünk még a csődöt sem elkerülni, nemhogy sikeres országot építeni, ahol a magyar emberek sikeres életet élhetnek.

	Tisztelt Hölgyeim és Uraim!

	Ez az életszabály és a belőle levezetett kormányzati cselekvés már mutatja az eredményét. Röviden azt mondhatom Önöknek, hogy Magyarország ma erősebb és nagyobb mozgástérrel rendelkezik, mint 2008-ban, ezért nem is kell egy 2008-as típusú megállapodást elfogadnunk, ma nem vagyunk rászorulva. Az államkötvényeket túljegyzik, a pénzpiac működik, az ország kereke, bár nagy erőfeszítés árán, de forog. Magyarországnak nincs szüksége egy MSZP típusú, megszorításokhoz vezető, IMF-európai uniós megállapodásra.

	Tisztelt Hölgyeim és Uraim!

	Mi egy jó IMF-megállapodást akarunk, mert csak egy ilyen megállapodás áll az érdekünkben. Ezért utasította vissza az IMF-Európai Unió tárgyalódelegáció föltételeit a Fidesz–Kereszténydemokrata Néppárt közös frakcióülése, és kérte fel a kormányt arra, hogy álljon elő egy alternatív javaslattal. Egy jó alternatív javaslat előföltétele, hogy tanuljunk a korábbi hibákból. Ezért először le kell vonnunk a 2008-as IMF-megállapodás tapasztalatait. A következő kormányülés egyik fontos napirendi pontja lesz ez, a rossz szerződés tapasztalatai meggyőződésem szerint hozzásegítenek egy jobb megállapodáshoz. Szeretném, tisztelt Képviselőtársaim, biztosítani Önöket, hogy a magyar kormány egy olyan megoldási javaslatot fog kidolgozni, amely a magyar emberek érdekét szolgálja. Annyit mondhatok előre, mintegy megelőlegezve az előttünk álló tárgyalásokat, hogy ennek a javaslatnak az alapja a munkahelyvédelmi akcióterv támogatása lesz, hiszen Magyarország számára az a jó megállapodás, amely minél több munkahelyet teremt az emberek számára.

	Tisztelt Ház!

	Hogy elérjük céljainkat, hogy elérhesse Magyarország a céljait, és mi mindannyian elérhessük közös céljainkat, erősnek kell lennünk. Hogy erősek lehessünk, jól kell értenünk az erő, az itt és most szükséges politikai erő természetét. A magyar politikai küzdelmekben rendszeresen összekeveredik az erő és a hatalom fogalma, képzete és értelme. 2012 őszén ebben a különbségtételben pontosnak kell lennünk. Hatalmas az, aki másokat legyőz, erős pedig az, aki legyőzi önmagát. Nekünk az új politikai életszabályok jegyében saját magunkat kell legyőznünk 2012 őszén is. Magyarországnak le kell győznie kishitűségét, a saját jelentéktelenségét sulykoló előföltevéseket és a ránk erőltetett tévképzeteket. Le kell győznünk azt a belénk plántált gondolatot, miszerint ha magyar vagy, úgysem lehetsz sikeres. Ha ide születtél, nem boldogulhatsz, legfeljebb ha elmész innen.

	Tisztelt Ház!

	Szeretnék mindenkit biztosítani arról, és nemcsak a Tisztelt Házat, hanem a ránk figyelő polgártársainkat is, hogy a magyar parlament 2012 őszén erős lesz. Elég erős lesz ahhoz, hogy jó döntéseket hozzon, és jó megállapodásokat kössön. Ezért a feladatokat haladéktalanul el fogjuk végezni. Ez feszes és pontos munkavégzést kíván, de hiszen ezt várják tőlünk az emberek, és ezt várja Magyarország is. Ezért arra kérem Önöket, hogy tegyék azt, amiért a magyar emberek megválasztották Önöket, parlamenti képviselőket: munkájukkal, politikai hovatartozás nélkül, segítsék hazánkat, segítsék Magyarországot.

	Köszönöm a megtisztelő figyelmüket!
	 

orbanviktor.hu
