Magyarország példátlan teljesítményt nyújt
2013.05.8.

            Orbán Viktor előadása a Keresztény Értelmiségiek Szövetsége 200. kerekasztal-beszélgetésén, Győrött.
        


	Engedjék meg, hogy nagy tisztelettel kívánjak jó estét mindannyiuknak!
	Ezek után szeretnék szólni a cselekvő kereszténységről. A pénzügyi és gazdasági válság árnyékában azt a kérdést kellett feltennünk, hogy végül is mit tegyünk a kialakult helyzetben, amit megörököltünk, és amelyet számokban Erzsébet asszony világosan idézett elénk. Két választási lehetőségünk volt. Az első: megvárjuk, amíg a problémáinkat mások – Európai Unió vagy az IMF – megoldják helyettünk, vagy megpróbáljuk saját magunk megtalálni a cselekvés lehetséges útjait. Mi a cselekvés útját választottuk, méghozzá a keresztény ihletettségű cselekvés útját. Mindannyian tudjuk, hogy a hit a remélt dolgokban való bizalom, és a nem látható dolgok létéről való meggyőződés. Most a remélt dolgokban való bizalomról beszélnék, bár mindig veszélyt hordoz magában a biblikus mondatok átfordítása a közélet világába, de mégis itt megkockáztatom, hogy Magyarország számára ez a hit, mármint a remélt dolgokban való bizalom a közéletben azt jelentette, hogy lehetséges egyszerre csökkenteni az államadósságot, lehetséges ezzel egy időben 3 % alá vinni a költségvetési hiányt, lehetséges felére csökkenteni a politikusok számát, lehetséges csökkenteni az árakat, és lehetséges megvívni a harcainkat sikeresen Brüsszelben. Sőt, ez a remélt dolgokban való bizalom ma azt jelenti, hogy még ebben az évben beindulhat a gazdasági növekedés, és a számok, a látható dolgok világában már jól látszik, hogy ez így is lesz.

	Magyarország számára ez a hit azt jelenti, hogy továbbra is töretlenül bízunk abban, hogy a munkánk eredményeképpen, ha nem is holnap reggel, de minden embernek tudunk majd munkát biztosítani, aki dolgozni akar. Idézek ide néhány adatot. Ma 98.431-el többen dolgoznak, mint a kormányváltáskor, mint 2010 márciusában dolgoztak. A mai napon, illetve a megelőző napokban közmunkán 201.221 ember vett részt, és közülük 50.430 roma ember volt a becslések szerint, tisztelt Hölgyeim és Uraim! Három év alatt eljutottunk oda, hogy akik korábban segélyből éltek, ha van rá lehetőség, munkából akarnak megélni romák is és nem romák is, és az eredmény, a remélt dolgokban való bizalom beteljesedése itt van előttünk.

	Tisztelt Hölgyeim és Uraim!

	Ezek után szeretnék néhány szót szólni a politikánk újszerűségéről. Hiszen a munka mellett a másik sarkalatos pontja annak, amit teszünk, a családok pénzügyi helyzetének javítása. Ez önmagában is dicsérendő dolog, de ráadásul a versenyképes gazdaság egyik legfontosabb mozgatórugója. A rezsicsökkentéssel, valamint a devizahitelesek adósságcsapdájából való kimentésével azt szerettük volna elérni, hogy a magyar családok házi kasszájában több pénz maradjon, amit élelemre, ruházkodásra, utazásra vagy pihenésre költhetnek. 170.000 szerződést sikerült fölszámolnunk – devizahitel szerződést – a végtörlesztés eszközével, és további 131.000 szerződést kötő ember ment át az árfolyamgátba. Ez azt jelenti, hogy mindösszesen 300.000 devizahiteles család helyzete jelentősen javult. Ha ezt megszorozzuk a magyar családok átlagszámával – néggyel –, akkor az azt jelenti, hogy 1.200.000 embernek könnyebb az élete, és könnyebben viseli a korábban fölvett terheket, mint ahogy ez a mi hivatalba lépésünk előtt volt. Ráadásul ugyanez volt a célunk a minimálbér 98.000 forintra történő emelésével is, és még a mi kormányunk alatt be fog következni, hogy a minimálbér elhaladja a havi 100.000 forintot. Ugyanez volt a célunk, hogy a legalacsonyabb jövedelműek juttatásai a pénzromlás mértékét meghaladó mértékben növekedjenek, vagyis a nyugdíjak vásárlóértéke is emelkedjen. Nézzék meg, ebben az évben a nyugdíjemelés nagyobb, mint egyébként a pénzromlás üteme, bár Erzsébet asszonynak igaza van, szeretnénk mi is még, még, még emelni, de hosszú éve nem fordult elő Magyarországon az, hogy a nyugdíjak nagyobb arányban emelkedtek volna, mint amilyen számot az infláció mutatott.

	Tisztelt Hölgyeim és uraim!

	Az önbecsülésről. A 2010-es választást követően, amikor Magyarország jelenlegi kormánya hivatalba lépett, láttuk, hogy az elszántságunk adóssághegyeket képes megmozgatni, legalábbis ezt képzeltük. Egy olyan utat láttunk magunk előtt, amelyen ha haladunk, képesek vagyunk az országot kimenteni a válságból úgy, hogy nem másoknál kilincselünk, nem kérünk szívességet sem az IMF-től, sem egyetlen más országtól.

	Tisztelt Hölgyeim és Uraim!

	Ez azért fontos, mert nem mindegy, hogy az ember hogyan vágja ki magát a bajból: önerőből vagy sem. Az önbecsülés első számú föltétele az, hogy saját magunk legyünk úrrá a saját bajainkon. Ezért van, hogy nagyon sok idős ember, bár jogosult volna rá, nem megy el sosem szociális segélyért, mert egész egyszerűen szégyelli, az önbecsülésével ez ellentétes. Az önbecsülés nemcsak az egyes embernek, hanem a nemzeteknek is fontos. A magyar nemzetnek különösképpen fontos. Ezért ahelyett, hogy másoknál kilincseltünk volna, meg végrehajtottuk volna azt, amit az IMF kért, arra a következtetésre jutottunk, hogy nemcsak az embereknek, hanem mindenkinek: a politikusoknak, a multinacionális cégeknek, a közműszolgáltatóknak és a bankoknak is hozzá kell járulniuk a válság elleni küzdelemhez. Ha el akarjuk távolítani a növekedés útjából az akadályokat, akkor azt csak együttes erővel tehetjük meg úgy, hogy mindenki, ők is kiveszik a részüket ebből a munkából. Összességében az önbecsülésre épülő politika oda vezet, hogy végül is úgy akarunk erős és sikeres Magyarországot fölépíteni, hogy annak gerince egy erős és sikeres középosztály legyen, ezért a kormány intézkedéseinek egy tekintélyes része ennek a középosztálynak a megerősítését szolgálja. Az a célunk, hogy a munkaalapú társadalom keretei között egyre többen kapaszkodhassanak fel arra az életszínvonalra, ami a középosztályt jellemzi, és egyre kevesebben essenek ki abból, és jussanak szegénysorba.

	Tisztelt Hölgyeim és Uraim!

	Ezek után néhány szót szeretnék arról mondani, hogy Magyarország jobban teljesít, de még nem elég jól, ami persze azonnal fölveti azt a kérdést, hogy mikor teljesít jól. Ha ma csak jobban, mert a magyar nyelv egy olyan alkotás, ahol a középfok legyengíti az alapfokot, tehát ha azt mondom, hogy jobban teljesítek, akkor ez azt jelenti, hogy nem elég jól. Ebbe azért nem bonyolódnék bele, ha megengedik, hanem visszatérnék a saját szövegemhez. Ha Magyarország jobban teljesít, de még nem elég jól, akkor mikor fog jól teljesíteni? Erre azt a választ tudjuk egyszerűen adni, hogy amikor mindenki képes arra, hogy a családját biztonságosan eltarthassa a munkájából.

	Tisztelt Hölgyeim és Uraim!

	Azonban idézzük föl, hogy három éve kemény küzdelem indult Magyarországon, és ennek eredményeképpen ma már az ország jobban teljesít, tehát erősebb, mint volt. A saját lábunkon állunk, és a gazdasági válság közepén – azt hiszem, kellő szerénységgel mondom ezt – Magyarország egy példátlan teljesítményt nyújtott: mindenfajta segélyprogramok helyett a nemzetközi pénzpiacról képes ellátni magát pénzzel. Ezt úgy képzeljék el, hogy ma egyre nő azoknak az európai uniós tagállamoknak a száma, akik segélyprogramokba mennek be, mert nem tudják megoldani a saját gazdaságuk finanszírozását. Magyarország az egyetlen olyan ország az egész Európai Unióban a 27 államot ideértve, aki arra volt képes, hogy bár 2008-ban beleesett egy segélyprogramba, mert összeomlott, 2010-ben abból elkezdett kijönni, és már ki is jött belőle. Mi vagyunk az egyetlen ország, aki nem lép be segélyprogramokba, hanem kijött – múlt időben mondom! –, kijött a segélyprogramból. Ráadásul a leglényegesebb mutatóinkat tekintve jobb teljesítményre voltunk képesek. Legyünk szerények, de azért ne legyünk kishitűek és álságosak sem, mint Európa legtöbb országa. Jól alakul a külkereskedelmi mérlegünk, az exportunk szárnyal, az államadósságunk csökken. Csak öt ország volt az Európai Unióban tavaly, amely képes volt csökkenteni az államadósságát, és közülük is Magyarország a leginkább. A költségvetési hiányunk tekintetében tavaly rekordot értünk el: -1,9 % volt, a legkülönfélébb, ezt nagyságrendekkel meghaladó uniós előrejelzések ellenére. Az uniónak a megbízhatósága az előrejelzések ügyében a televíziós jósdákkal egyenértékű, ennek ellenére még mindig vita folyik arról, hogy az idei évben most akkor megszűntetik-e a velünk szemben a kötelezettségszegési eljárást vagy nem.

	Mindezek eredményeképpen, tisztelt Hölgyeim és Uraim, azonban az a helyzet, hogy a magyar gazdaság növekedési pályára áll. Amit az ellenfeleink folyamatosan mondtak, miszerint ez a gazdaságpolitika lehet, hogy jó az adósság csökkentésre, jó a költségvetési hiány csökkentésére, talán még az exportnak is jó, de a lényeg, hogy lesz-e belőle gazdasági növekedés, nem teljesül, ez volt a legfőbb kritikája a baloldalnak velünk szemben három éven keresztül. Nézzék meg! Ebben az évben lesz gazdasági növekedés minden nemzetközi és hazai előrejelzés szerint. A vita csak az, hogy mekkora. Szerintem el fogja érni az 1 %-os szintet, a 2014-es évben pedig tovább fog növekedni, és talán még a választás előtt, most nem tudjuk biztosan, de még a választás előtt előállhat az a helyzet, hogy az egész közép-európai régióban a magyar gazdaság fog a leggyorsabban növekedni. A baloldal bosszúságára, aki végig azt mondta, hogy nézzék meg, a többiek mind gyorsabban növekednek, mint mi. Ha ez teljesül, akkor a makrogazdasági mutatók közül minden, amivel mérni szoktak egy országot, sikeres-e, jól teljesített-e, minden mutató az adósságtól kezdve a növekedésig a helyére kerül. És azt tudjuk majd jó lelkiismerettel mondani a magyar választóknak, hogy megérte ennek a négy évnek a nagyon kemény munkája, amivel rendbetettük a magyar gazdaságot, és elindultunk abba az irányba, aminek igenis van jövője, és mindannyiunk számára jövőt jelent.

	Tisztelt Hölgyeim és Uraim!

	Van itt persze még egy dolog, ami mellett egy keresztény közösség nem mehet el szó nélkül. Ez pedig az, hogy a tavalyi évben 90.300 gyermek jött világra, és ez 2251-el több, mint egy évvel korábban. Legyünk őszinték, senki sem tudja pontosan, mi ennek az oka, hacsak nem az a dolog, amit mondtam az évértékelő beszédben, hogy a babáknak kedvük támadt megszületni, de ez nem tűnik túl tudományos magyarázatnak. De akárhogyan is, talán ez egy jel. Talán jele annak, hogy az életkedv és a jövőbe vetett bizalom mégis visszatér az életünkbe. Természetesen nincs olyan kormányzati intézkedés, amellyel direkt módon rá lehetne bírni az embereket a gyermekvállalásra; olyanok viszont vannak, mármint olyan kormányzati intézkedések, amelyek a családok biztonságát megerősítve, a közösségnek biztos jövőt ígérve arra tudják biztatni a magyarokat, hogy ne mondjanak le a remélt és tervezett második, harmadik gyermekről. Erzsébet asszony előadásának egyik visszatérő témája mindig elhangzik, hogy Magyarország egy olyan ország, ahol nem arról van szó, hogy nem akarnak gyereket a fiatalok – ennyiben különbözünk Nyugat-Európától –, hanem akarnak, de kiderül, hogy különböző nehézségek miatt végül is általában eggyel kevesebb gyerek születik meg minden családban, mint amennyit szerettek volna. És itt nyílik egy rés, egy lehetőség a kormányzati politika számára, hogy itt nyújtson segítséget, hátha megszületnek azok a gyerekek, akiket egyébként a szüleik szeretnének, de valamilyen okból korábban nem vállalták őket. Ezért az év második felében, hogyha a gazdasági növekedés úgy alakul, ahogyan azt én most elmondtam Önöknek, és én remélem, akkor egy demográfiai programot is meg fogunk indítani, ami kifejezetten arra fog célozni, hogy elősegítse a fiatal szülőknek azt a döntését, hogy az egyébként kívánt, eggyel több gyermeket Magyarországon bátran vállalhassák.

	Tisztelt Hölgyeim és Uraim!

	Ezek után beszéljük arról, hogy mi áll az európai kritikák mögött. Hiszen ha minden igaz, amit elmondtam, márpedig ez úgy van, ahogy én szó szerint Önökkel ismertettem, akkor vajon mi magyarázza azt az érthetetlennek tűnő dolgot, hogy miközben itt van egy válságtól meggyötört, kudarcot kudarcra halmozó Európai Unió, itt egy Magyarország, amely minden olyan területen, amelyre az uniónak javaslata, igénye, követelménye van, jól teljesít, akkor miért nem kérnek ebből a sikertörténetből? Miért nem mondjuk azt összekapaszkodva, barátságosan, hogy itt egy európai sikertörténet. Milyen jól küzdöttünk együtt, ugye? Mondhatnánk akár ezt is, akárhogy is volt a megelőző években. De nem ezt mondják, hanem rajta tartanak bennünket egy feketelistán, és ahelyett, hogy mi egy sikertörténet lennénk, amire minden okunk megvan, egyfajta fekete bárány szerepet akarnak ránk erőltetni. Mégiscsak föl kell tenni a kérdést, hogy miért van ez így? Hiszen ez az ő érdekeikkel is ellentétben állónak tűnik.

	Nos, tisztelt Keresztény Értelmiségiek!

	Azzal a különös, mondhatni bizarr helyzettel kell szembenéznünk, hogy Európa – bár a pénzügyi-gazdasági mutatóinkat már nem tudja nem elismerni, mégis – fúj ránk, és arra kell készülnünk, hogy a következő időszakban is szálkának számítunk majd az európai elit – nem az európai emberek – jelentős részének szemében. Az a helyzet, hogy ennek a vitának a középpontjában a család áll. Amikor az új Alaptörvényünkben is rögzítettük a házasság és a család védelmét, akkor talán nem várt, de mindenképpen megdöbbentő támadásokat kaptunk Nyugatról. Azt vágták a fejünkhöz, hogy a család fogalmának a hagyományos és természetes értelmezése sérti a más együttélési formát választó emberek szabadságát, és ezért ellentétes a modern európai fejlődéssel.

	Kedves Barátaim!

	Ha belemegyünk abba, hogy az is katonának számít, aki nem fog fegyvert, és nem harcol, akkor mi lesz a katonákkal, akik készek az életüket áldozni a közösségért? Mi lesz a fogalmainkkal, ha addig tágítjuk őket, míg mindegyikbe minden és mindennek az ellentéte bele nem fér?

	Tisztelt Hölgyeim és Uraim!

	A mi álláspontunk sziklaszilárd, kibillenthetetlenek vagyunk ebben az ügyben. A mi megoldásunk és alkotmányos szabályaink nem irányulnak senki ellen, mi egy négyezer éves hagyományt védünk: kétezer év az Ótestamentumban és a zsidók és a keresztények elmúlt kétezer éve pedig az Újtestamentumban. Négyezer év óta mindig az volt a szabály, hogy a házasságban van férfi és van nő, és ők különneműek. Ez a négyezer éves hagyomány, ez az a talaj, amin mi állunk. Nem nekünk kell magyarázkodni, hanem őket kell megkérdeznünk arról, hogy ugyan már, miért volna helyes dolog föladni egy olyan, négyezer éves hagyományt, amely idáig megtartott bennünket? Miért kellene ezzel kísérleteznünk? Úgyhogy nem nekünk kell magyarázkodni az alkotmányban leírtak miatt, hanem – ha egyáltalán bárkinek – inkább a bennünket bírálóknak.

	Tisztelt Hölgyeim és Uraim!

	Akárhogyan is van, mindenesetre Európában már régebben kialakult egy nagyon erős – nem is tudják elképzelni – lobbi, amely igyekszik a kontinensünket a saját szekuláris és családellenes látomásának hálójába keríteni. Elmondhatjuk, hogy nem voltak sikertelenek ebben a törekvésükben. A családellenesség egyik teoretikusa – talán apostolt is mondhatnék – azt hirdette, hogy a családon azért kell túllépni, mert az ember nem választhatja meg a családtagjait. Érdekes gondolat. Akik így érvelnek, és ők nincsenek kevesen, pont arról az egyetlen, ám fontos apróságról feledkeznek el, hogy saját magukat sem ők választották. Az ember saját magát sem választhatja meg. Másrészről a családban éppen ez a kaland, és éppen ebben van a vonzereje, hogy őseinket, testvéreinket, utódainkat, sőt saját magunkat sem magunk választjuk. Ezért van, hogy a család minden életképes társadalom első számú erőforrása. Aki azt hiszi, hogy válogathat a hullámok között, az bele fog fulladni a vízbe. Fönnmaradni az fog, aki azt a hullámot lovagolja meg, amelyet neki rendelt a Jóisten. Európa ma ezt nem érti, és ezért fuldoklik a válság hullámaiban. A XX. század utolsó harmadában megvalósított valamit, amit előtte soha. Előtte soha nem volt Európában olyan rendszer, amely a rokonsági kapcsolatok fontosságát, vagyis a családot alá tudta volna aknázni. Kérem, gondoljanak csak bele: nem emlékszünk, nincs tudomásunk arról, hogy az emberiség történetében előfordult volna olyan, hogy békeidőben, az orvostudomány ilyen fejlettsége mellett és ilyen fokú anyagi jólétben a népesség csökkenjen. Velünk pedig Európában ez történik! A helyzet úgy fest, hogy Európa képtelen saját maga biológiai fönntartására. Az ilyen társadalmakból általában elfogy az alkotó energia, jön a gazdasági válság, hiszen minek is bármit létrehozni, minek is odaadni magunkat valaminek, ha nincs, akinek továbbadjuk? Az ilyen társadalmak végül önmagukat is elfogyasztják – a szó legszorosabb értelmében. Nem véletlen tehát, hogy a pénzügyi krízis egy európai gazdasági válsággá változott át, mivel a jövőbeli erőforrások felélésére alapozott. Értékteremtő munka híján adósságból finanszírozták a jólétet, a jóléti államokat. Mi egy ezzel ellentétes fölfogást képviselünk: a munkaközpontú társadalmat, amely megteremti, nem pedig feléli a saját jövőjét.

	Most néhány unalmas számot fogok Önöknek mondani, de ha kitartanak, és követnek engem, akkor a dolgok lényegére fognak látni. Az Európai Unióhoz tartozó 27 ország adja a világ népességének a 8 %-át. Eközben ugyanez a 27 ország, az unió adja a világ termelésének 25 %-át, és ugyanez az unió költi el a világ összes jóléti kiadásának az 50 %-át. Az unió 27 tagállamának az adóssága az 11 trillió – a magyar számrendszerben ezt így kell mondani –, ez 11.000 milliárd euró, azt hiszem, ez a hagyományos megnevezés. Mindegy is mennyi, mert olyan sok, hogy beláthatatlan. Ellenben ennél fontosabb, hogy az éves adósságterhe ennek az összegnek, amit a 27 országnak ki kell fizetnie évente, 2 trillió euró, tehát 2.000 milliárd euró. Ez azt jelenti, hogy minden évben 400 milliárdnyi euró jön létre, ami azt jelenti, hogy naponta mi, így huszonheten 1,2 milliárd eurónyi új adósságot termelünk.

	Tisztelt Hölgyeim és Uraim!

	Ez fenntarthatatlan! Ebből világosan látszik, miután ez fenntarthatatlan, nem lehet folytatni azt, amit eddig tett Európa, ezért válság után a mi világunk, az Európai Unió világa nem is lesz többé olyan, mint amilyen eddig volt. Az a gondolat tehát, hogy ezt a válságot majd valahogy kezeljük, és vissza tudunk térni ahhoz az életformához, amely a válság előtt jellemezte különösen Európa nyugati felét, félreértése a helyzetnek. Nem lesz többé olyan a világunk, mint amilyen a válság előtt volt, bármennyire is szíven üt bennünket ez a mondat. A kérdés csak az, tisztelt Keresztény Barátaim, hogy milyen lesz a világ, ha nem olyan, mint amilyen korábban volt. Erre a kérdésre persze én nem tudok Önöknek válaszolni, ellenben egy dolgot biztosan mondhatok összefoglalóan mintegy bezárva a gondolataimat: akármilyen is lesz az európai világ a válság után, az csak a családra épülhet, egyébként nem lesz.

	Tisztelt Hölgyeim és Uraim!

	Európa a család elleni támadással végül is a saját küldetésébe és a saját jövőjébe vetett hitét dobja ki az ablakon. Mi Magyarországon épp az ellenkezőjét tesszük. Azért vívunk küzdelmet, hogy a nemzetünket alkotó családok visszaszerezzék önbizalmukat, és reményekkel telve tekinthessenek a jövőbe. Önök keresztény értelmiségiek, Önök a keresztény gondolkodókat képviselik, és ez nagy felelősséggel jár. A kormány számít Önökre ebben a küzdelemben, és én személy szerint is szeretném megköszönni a támogatásukat. Itt azonban kell még egy megjegyzést tennem.

