Letették a Komáromot és Almásfüzitőt védő gát alapkövét
2014.02.20.

            Orbán Viktor beszéde a Komárom és Almásfüzitő között felépítendő gát alapkőletételén.
        



	Engedjék meg, hogy én is tisztelettel köszöntsem Önöket. Jó napot kívánok mindenkinek!

	Tisztelt Hölgyeim és Uraim!

	Mindenkit arra szeretnék biztatni, hogyha van ereje, menjen el Devecserbe és Kolontárba, és nézze meg az újjáépítés után az ott kinőtt új településeket. Ha van erejük, menjenek el Beregbe, nézzék meg azt a 42 falut, hogy kell kinéznie egy országnak árvíz után, hogy kell újjáépíteni egy-egy települést. És azt is tudom mondani Önöknek, hogy a határidőt be fogjuk tartani, és 2015 augusztusában nyugodtan kijöhetnek ide és megnézhetik, hogy hogyan kell egy országnak megépítenie a védművét, ha nem akar még egyszer olyan izgalmas napok elé nézni, mint amit mindannyian közösen átélhettünk tavaly nyáron.

	Tisztelt Hölgyeim és Uraim!

	Mindenki más tanulságot von le az ilyen esetekből. Én egyetlen tanulságot vonok le, s ez pedig úgy hangzik, hogy nekünk ne mondják, hogy valami lehetetlen. Erre az évszázad árvizére is azt mondták, az évszázad árvízére, hogy lehetetlen megfogni. A beregi újjáépítésre is azt mondták, hogy nem lehet egy év alatt megcsinálni. Kolontárra azt mondták, hogy azt soha többet újjáépíteni nem lehet, és sorolhatnám tovább. És mindegyiket megcsináltuk. Azért csináltuk meg, tisztelt Hölgyeim és Uraim, mert Magyarországon 2010 után, illetve visszagondolva még a 2002 előtti időkre volt összefogás. És ha van összefogás, akkor a lehetetlennek tűnő feladatokra is képesek vagyunk. Még egy dolgot szeretnék megemlíteni, mert mégiscsak választási kampányban állunk kötésig, hogy azt a 7 milliárd forintot, amit itt majd el fogunk költeni, a magyar gazdaságnak meg kellett termelnie. Nagyon fontos dolog, hogy csak akkor vagyunk képesek gátakat építeni, katasztrófa után településeket újjávarázsolni, hogyha működik a gazdaság, ha az emberek dolgoznak, ha van munkalehetőség, és mindenki tisztességesen elvégzi a munkáját.

	Tisztelt Hölgyeim és Uraim!

	Magyarország ma olyan állapotban van, amit biztatónak lehet mondani. Nincs jó állapotban. Azt mondani, hogy minden rendben lenne, nagy tévedés, de Magyarország biztató állapotban van. Egy olyan úton járunk, amiről lehet tudni, hogy napról napra előrébb visz bennünket. Arra szeretném kérni Önöket, hogy miután nehéz volt erre az útra rátalálni – most a múltról nem akarok beszélni, mindannyian emlékszünk, hogy hogy volt ez 2010 előtt –, nehéz dolog volt rátalálni arra az útra, amiről azt mondhatjuk, hogy minden nap képesek vagyunk rajta értelmesen tenni egy-egy lépést előre. Ha már rátaláltunk, arra kérem Önöket, hogy ne hagyjuk el. Arra kérem Önöket, hogy amit elértünk, amit megvalósítottunk, védjük meg. Védjük meg a beruházás lehetőségeit, védjük meg a családtámogatási rendszerünket, a gyed extrát, védjük meg a rezsicsökkentést, védjük meg a bankokkal és a nagy szolgáltatókkal szemben elért kedvező gazdasági pozíciókat. Egyáltalán: arra kérem Önöket, védjük meg közösen Magyarország jövőjét.

	Örülök, hogy ismét itt lehettem Önökkel. Gratulálok ehhez a beruházáshoz. Remélem, jövő ilyenkor ismét itt lehetek majd Önökkel.


miniszterelnok.hu
