Jövőre tizenhét milliárd forinttal több jut a kultúrára
2013.10.6.

            Orbán Viktor beszéde a 60. Vásárhelyi Őszi Tárlat megnyitóján Hódmezővásárhelyen.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Minden művészetszerető ember számára jó hír, hogy az elmúlt években a gazdasági válság ellenére évről évre egyre több erő, figyelem és pénz jut a kultúrára. Nem lesz kivétel ez alól a következő esztendő sem. Most nyújtottuk be éppen a 2014-es év költségvetését a Tisztelt Ház elé, amikor az idei évhez képest ismét 17 milliárd forinttal emelkedik majd a támogatás összege. Szintén jó hír, hogy a magyar állam újjászervezésének részeként a közgyűjteményi hálózatot is sikerült új alapokra helyezni. A múzeumi kiállítások felújítására és újak létrehozására pedig 2013-ban 300 millió forint áll rendelkezésre, és rendkívüli hír, hogy végre van pénzünk arra is, hogy felújítsuk nagy hagyományú kulturális intézményeinket, például a Zeneakadémiát, az Operaházat vagy éppen az Erkel Színházat.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Gondolom nagy öröm mindannyiunk számára, hogy idén már 60. alkalommal nyitja meg kapuit a Vásárhelyi Őszi Tárlat, a kortárs magyar képzőművészek e páratlan seregszemléje. Biztosan a kerek évforduló miatt kaptam én is meghívást erre az alkalomra. Tudomásom szerint Magyarországon másutt nincs példa arra, hogy immár 59 esztendeje megrendezzenek egy ilyen nagyságrendű eseményt. Sőt, Európában is csak néhány, ehhez fogható rendezvény ismert. Ennek az évről évre megrendezésre kerülő kiállításnak az egyediségét nem csupán töretlen hagyománya, folyamatossága, magas szakmai színvonala adja, hanem az is, hogy itt valamennyi képzőművészeti ág képviselteti magát. Az államtitkár úrtól tudom, hogy évről évre egyre nehezebb dolga van a zsűrinek, mert szinte minden évben rekordot dönt a pályázók és a pályaművek száma, mint a polgármester úrtól is hallhattuk az előbb: most már közel 770 műalkotás érkezett közel 340 művésztől.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Az Önök tárlata fontos bizonyíték és biztatás. A Vásárhelyi Őszi Tárlat bizonyíték, hogy egy lokálpatriótának indult kezdeményezés bizony országos rangra emelkedhet. Hangozzék el a négy alapító neve, akiknek köszönettel és hálával tartozunk: Galyasi Miklós múzeumigazgató, Kurucz D. István és Almási Gyula Béla festőművészek, valamint Szabó Iván szobrászművész.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szerencsés csillagállás kell egy ilyen sikertörténethez. Szükség van arra, hogy itt, Hódmezővásárhelyen mindig legyenek tanítványok, akik átveszik az alapító atyáktól a tárlat megrendezésének munkáját. Szükség van arra is, hogy a tárlat története során mindig képes legyen megújulni, és nyitott maradjon a magyar képzőművészek fiatalabb generációi felé. És szükség van arra is, hogy a város polgárai és a város vezetése mind a mai napig magukénak érezzék ezt az eseményt.

	 

	Tisztelt Vásárhelyiek!

	 

	A szalonok és a szalonok élete fájdalmasan hiányzik a magyar szellemi életből. Nem a találkozási alkalmak, abból akad épp elég, a biztos értékítélet, az hiányzik igazán. Ez a tárlat mára egy igazi szalonná vált, amelynek értékítélete megbízható tájékozódási pontot jelent a magyar képzőművészetben, az itt kapott díjak pedig valódi rangot adnak a díjazott művészeknek. Talán sokan vannak még, akik úgy vélik, hogy nehéz időkben, amikor gazdasági válsággal küszködünk – és ha körülnézünk Európában, akkor láthatjuk, lesz még jó néhány ilyen évünk –, nem érdemes áldozni művészetre. Azt gondolják, hogy ilyenkor luxus a zene vagy éppen a képzőművészetek támogatása. A dolog az én meggyőződésem szerint éppen fordítva áll; éppen a válságból való kibontakozáshoz van szükség arra, hogy megmutassuk, az emberi élet több a megélhetésért folytatott puszta küzdelemnél. Ezért ma is, holnap is szükségünk van a művészet jótéteményeire, és szükségünk van a kiváló művészeinkre is. Fontos, hogy a válság idején is észben tartsuk: a művészet nem kiadás, nem pénzügyi tehertétel, hanem erőforrás. Pótolhatatlan és mással ki nem váltható erőforrás. Engedjék meg tehát, mielőtt megnyitom ezt a nem mindennapi kiállítást, őszinte elismerésemet fejezzem ki az évfordulón a város vezetőinek, a város polgárainak és különösképpen az itt kiállító művészeknek. Jó reményekkel lehetünk afelől, hogy Hódmezővásárhely még hosszú időn keresztül a kortárs magyar képzőművészek találkozóhelye marad. A kiállítást ezzel megnyitom!


	 

miniszterelnok.hu

	 
