A következő negyedévben még nagyobb növekedés várható
2013.11.15.

            Orbán Viktor sajtótájékoztatója Stefan Stockerrel, a Takata Corporation elnökével történt tárgyalását követően.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Szeretném ismertetni Önökkel azt a tényt is, kiegészítve az előbb elhangzottakat, hogy a Mercedes-Benz beruházása óta ez a legnagyobb zöldmezős beruházás Magyarországon. A Takata egy családi vállalkozás, amely Magyarországon inkább kis- és középvállalkozásokat szokott jelenteni, de ez nem olyan családi vállalkozás, hanem ez egy óriási, nagy, nemzetközi cég, amely képes arra, hogy a Mercedesszel azonos súlycsoportban említhető beruházást, zöldmezős beruházást hozzon létre Magyarországon. Mi hálásak vagyunk a Takata gyár tulajdonosainak, vezetőinek, hogy Magyarországot választották helyszínül, és külön értékeljük azt a tényt, hogy azon belül is Miskolcot választották helyszínül. Ezzel azt üzenik az ott élő embereknek, hogy ennek a régiónak és Miskolc városának van jövője. Nekem is bátorítást jelent, nekünk is biztatást jelent az ő döntésük, mert azt mutatja, hogy a Miskolci Egyetem fejlesztésének a tervei összetalálkoznak az iparfejlesztési terveinkkel, és nyilvánvaló, hogy egy fejlődő régióban fejlesztenünk kell az egyetemet. Ha van egyetem, vannak termelőüzemek, akkor van munkahely, és akkor Miskolc, illetve Miskolc térsége is fölzárkózhat az ország jól fejlődő ipari központjai mellé. Hálás vagyok a polgármester úrnak, hogy segítette ezt a beruházást, sőt a lehető legkiválóbb föltételeket kínálta a gyár számára. A képviselő asszonynak és képviselő úrnak is köszönöm, hogy végig ennek a beruházásnak az ügye mellett álltak. Szijjártó Péter államtitkár úrnak is köszönöm. Az ő dolga az volt, hogy gyorsítsa a beruházásról szóló tárgyalásokat.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Szeretném megemlíteni, hogy a japánokkal való együttműködés különösen értékes Magyarország számára. Önök is tudják, hogy a japánoknak Magyarországon komoly tekintélyük van. Nemcsak az itt működő gyáraik miatt, amelyek persze önmagában is tekintélyt parancsolóak, hanem az ország kultúrája és történelme miatt is. Ráadásul a japánok értékrendje olyasmi, amit mi, magyarok mélyen elismerünk, sokra tartunk. Ez egy munka- és családközpontú ország. A gondolkodásban is fontos helyen áll a munka és a család. Európának is voltak olyan korszakai, amikor a gondolkodásának középpontjában a munka és a család állt. Talán lesznek is még ilyen évei az európai kontinensnek. Addig is, ha az ember bátorítást akar találni ahhoz a politikához, amit Magyarországon folytatunk, ami szintén egy munkaalapú társadalom felépítéséről szól, akkor a Japánnal kialakított baráti és stratégiai együttműködés ad bátorítást.

	 

	Úgyhogy azt tudom mondani a Takata munkatársainak, vezetőinek, hogy itthon fogják magukat érezni Magyarországon. Egy olyan világba jöttek, ahol nemcsak a beruházás megtérülésére vannak jó esélyeik, nemcsak arra van jó esély, hogy a terveikben szereplő számok megvalósulnak, hanem arra is esély van, hogy itt egy hosszú távú berendezkedést hozzanak létre. Mi természetesen senkit nem sürgetünk semmire, de várjuk, hogyha ez a beruházás sikeres lesz, akkor előbb-utóbb majd a kutatás-fejlesztés tekintetében is a gyáron belül megjelennek ilyen típusú részlegek. Mindenki emlékezhet rá, hogy először mindig a termelési központok, termelési egységek érkeznek ide, és utána következik a kutatás és a fejlesztés megtelepülése Magyarországon. Aki eddig nagy cég Magyarországra érkezett, mindegyik létrehozta már Magyarországon a saját kutatás-fejlesztési egységét, és biztos vagyok abban, hogy a Takatának is meglesznek a maga jó okai arra, hogy így cselekedjen.

	 

	A gazdasági növekedésről szólva még annyit kell mondanom, hogy látom, hogy az Önök, mármint az újságírók értelmezésében ebben a gazdasági növekedésben kiemelkedő szerepet játszott az autóipar, a gépjárműipar. Ez igaz, bár szeretném fölhívni a figyelmüket, hogy a mezőgazdaság is jelentős mértékben járult hozzá a GDP-hez, illetve a híradástechnikai eszközök gyártása is fölpörgött. Önnek mondom, hogy Magyarország egy célt tűzött ki maga elé. Azt a célt, hogy az Európai Unió államain belül az első helyen szereplő ország legyünk a tekintetben, hogy a nemzeti össztermék hány százaléka jön az ipari termelésből. Ma a harmadik helyen vagyunk, és a második és az első csak egy kicsit van előttünk: a csehek és a németek. És hogyha jól végezzük a munkánkat, akkor a teljes magyar nemzeti összterméken belül az ipari termelés aránya a jövőben tovább emelkedik, majd az Önök beruházása egyébként erre teremt nekünk jó esélyt. Itt mi nyíltan és bevallottan Európa első országa szeretnénk lenni.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Akik azt mondják, hogy gépjárműipar arányainál jelentősebb szerepet játszott a harmadik negyedévi GDP növekedésben, azoknak azt kell mondanom, persze van igazság, de ez nem rossz, hanem jó hír. Az európai termelési központok az autógyártás szempontjából hosszú távon is profitábilisak lesznek. Minden gazdasági előrejelzés azt mutatja, hogy a gépjárműgyártás világméretekben növekedni fog a jövőben. Tehát az, hogy Magyarország ilyen nagy hangsúlyt helyezett a gazdaságszerkezet kialakításában a gépjárműiparra, egy helyes stratégiai döntésnek bizonyult, és hosszú éveken keresztül garantálja a magyar GDP magas színvonalát, sőt a növekedését is.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Ráadásul azt is nyilván tudják, hogy a jövő héten a japán miniszterelnök meghívására Japánban teszek hivatalos látogatást. Nagyon régen nem volt magyar miniszterelnök hivatalos látogatáson arrafelé. Kezdő rúgásnak jó lesz, hogy ezzel a beruházással a zsebemben mehetek Japánba, és nagyon remélem, hogy ott olyan megállapodásokat tudunk kötni politikai szinten, amelyek megteremtik a föltételeit annak, hogy egyre több olyan beruházásról számolhassak be, amelyet nagy, nemzetközi japán cégek hoznak létre Magyarországon. Szeretném megköszönni mindenkinek, akinek a munkáját dicséri ez a megállapodás. A politikusokról már beszéltem. Szeretném megköszönni Japán magyarországi nagykövetének, hogy végig támogatta ennek a beruházásnak a gondolatát, és Önnek is szeretném megköszönni, hogy ilyen rövid idő alatt ilyen jelentős a mi szempontunkból történelmi döntést hoztak, mint amit most itt ismertethettünk. Még egyszer mondom, legalább ezer munkahely Észak-Magyarországon, Miskolc térségében.

	 

	Köszönöm szépen megtisztelő figyelmüket!
	 

	 

miniszterelnok.hu
