Csak az innovatív politika lehet sikeres a jövőben
2014.02.18.

            Orbán Viktor beszéde a General Electric globális üzleti szolgáltató központjának átadásán, Budapesten.
        


	Először is gratulálunk a tavalyi jó döntéshez. Mi tudjuk, miről beszélünk.

	Szeretném az alapadatokat megismételni, hogy mindannyian biztatást nyerjünk belőlük. 13.700 alkalmazottja van a GE-nek Magyarországon. A legnagyobb amerikai befektető. Három üzletági központja van, és a régióban található 21 gyárából 12 itt működik. A legfontosabb: 2012-ben 2.000 magyar beszállítóval volt kapcsolatban a GE. A 2.000 magyar beszállítótól 900 millió dollár értékben szerzett be árut és szolgáltatást, és ezzel megduplázta a Magyarországon vásárolt szolgáltatások és termékek értékét, vagyis közel 50 %-kal megnövelte a helyi beszállítók volumenét és számát is. Ez azt jelenti, tisztelt Hölgyeim és Uraim, és ez az együttműködésünk lényege, hogy a hazai beszállítók részaránya több mint 65 %-a a GE esetében, és ezt nem tudjuk másképpen nevezni, mint úgy, hogy fantasztikus, erre van szükségünk.

	Tisztelt Hölgyeim és Uraim!

	Ezek után még az elnök úr talán megengedi, hogy annyit mondjak, hogy a magyar gazdaság makroszinten is stabilan áll a lábán. Most egy vállalati sikert ünneplünk, de azért említsük meg azt is, hogy az a közeg, amiben ez a vállalat dolgozik, egy javuló közeg. Egy nagyon nehéz európai válság időszakában egyre biztatóbb és javulóbb közeg. Senki sem gondolta volna ezelőtt két-három évvel, amikor elég nagy bajban voltunk. Az elnök úr nyilván nem tudja ezt, de 2010-ben még mi Görögországgal egy sorban említtettünk, ha az európai országok jövőjéről volt szó. Mindenki az összeomlástól és a csődtől tartott, azért most eljutottunk oda, hogy a legutolsó negyedéves gazdasági adatok azt mutatják, hogy a közép-európai régióban a magyar gazdaság növekszik a legjobban. Ez egy olyan eredmény az után, hogy az elmúlt tíz évben a többiek, a többi közép-európai ország elment mellettünk, megelőzött bennünket, amire nagyon kevesen számítottunk. Szerencsére a kormány tagjai közöttük voltak azoknak, akik számítottak ezekre a jó eredményre, sőt ezt lehetségesnek is gondolták, így sikerült is elérni.

	Tisztelt Hölgyeim és Uraim!

	Végezetül még annyit szeretnék mondani az elnök úrnak, hogy ez a beruházás 1.300 új, jól képzett szakembert eredményez majd. 1.300 új munkahely jön majd létre, és ez azt jelenti, hogy a magyaroknak a pozíciója a GE-n belül is javulni fog. Valaki említette itt, a panelbeszélgetésben, hogy ez a beruházás nem beesett ide, hanem a GE-n belül – ha jól értettem itt az angol szöveget, akkor – volt egy verseny, ami arról szólt, hogy a GE egyéb más lehetséges központjai közül mégis hova kerüljön ez a szolgáltató központ. És ezt a versenyt megnyertünk, illetve az itt dolgozók megnyerték ezt a versenyt, és kiérdemelték ezt a lehetőséget; nem az ölükbe pottyant, megdolgoztak érte és kiérdemelték, ezért is szeretnék gratulálni. Végezetül, tisztelt Elnök úr, szeretném, hogyha a GE bízna Magyarországban a jövőben is. Én tudom, hogy a modern világban az újdonságoké a főszerep: új kalandok, új társak, új együttműködések, új barátok, de szeretném elmondani, hogy Magyarországon a régiek is fontosak. Az is fontos, hogy a régi barátságokat megerősítsük, a régi barátokat is megtartsuk, és a régi barátokkal is meg tudjuk újítani az együttműködést. A mi barátságunk egy régi barátság, és akármilyen modern, trendi szokások is alakulnak ki, én szeretném, hogy a GE és Magyarország közötti házasság a lehető leghosszabb ideig tartson, és a magyar kormány ez iránt mélyen elkötelezett.

	Tisztelt Elnök úr!

	Végezetül: a válság nem bizonytalanít el bennünket. Ön vezető, sőt régebb óta vezető, mint én, ezért amit mondani fogok, nálam is jobban tudja, hogy egy krízishelyzetre két módon lehet válaszolni. Vagy úgy, hogy az ember azt mondja, hogy ez Isten csapása, nagy baj van, vagy azt mondja, hogy óriási lehetőség kapujában állunk. Én emlékszem arra, hogy – régi történet ez –, azt hiszem, hogy Edisonnak leégett a háza, és elégett az összes kutatási papírja, anyaga, mindene megsemmisült, és másnap ott állt szemben az üszkös romokkal, és azt mondta, hogy azért ennek a tűznek van egy jó tulajdonsága: elemésztette az összes tévedésünket. És néhány héttel később föl is fedezte a rádiót, fonográfot, azt a készüléket, akárhogy is hívták akkor. A dolog lényege az, hogy a válság kitisztít bennünket, megtisztít bennünket, elégeti az összes tévedésünket. Világossá teszi, hogy azok a lépések, amik ide vezettek, már nem használhatók a jövőben, azért inspirál, hogy új megoldásokat találjunk. Ez vállalati szinten talán könnyebb, a politikában ez nehéz, de mi Magyarországon így gondolkoztunk a válságról. Kaptunk is kritikát rendesen, de én hiszek abban, hogy csak az innovatív politika vezethet ilyen helyzetben, mint ahol most Európa van, ki a válságból, és a magyar példák, a magyar számok, a magyar adatok erre biztatóak. Majd meglátjuk, mennyire lesznek tartósak, de hiszek abban, hogy csak az innovatív vezetési politika lehet sikeres a jövőben.

	Ez ráadásul nekünk, tisztelt Elnök úr, fekszik. Nyilván Ön a magyar történelmet kevésbé ismeri, mint amennyire mi forgatjuk, bár most lesz lehetősége arra, hogy ezzel alaposabban is megismerkedjen. A magyar nők már csak ilyenek: büszkék arra, hogy magyarok. Szóval a dolog úgy áll, hogy van néhány dolog, amit mégis csak a magyarok fedeztek föl, találtak ki, mert mi szeretjük a teljesen újszerű megközelítéseket és gondolatokat. A lyukkártyás számítógépes rendszert is egy magyar, Neumann találta fel. Minden nap használjuk, bár lassan kimegy a divatból, a golyóstollat mégiscsak egy magyar találta fel. És nem akarom inzultálni az olasz vendégünket, de sajnos az Illy család is magyar, és így a kávéfőző gépet is bizony egy magyar mérnök találta fel, és így aztán olasz kávét is azért iszunk, mert a derék magyar mérnök az I. világháborúban Triesztben rekedt, mint katona, elvett egy olasz hölgyet, és ebből lett a kávéfőző gép.

	Tisztelt Hölgyeim és Uraim!

	Az olasz–magyar együttműködésnek is vannak kézzelfogható, pozitív példái. Az amerikai–magyar együttműködésnek is megvannak a pozitív példái. Kívánom Önöknek, hogy a GE és Magyarország közötti együttműködés hozzon továbbra is olyan sikereket, mint amit ma itt együtt ünnepelhetünk.

	Köszönöm szépen hogy meghallgattak!


miniszterelnok.hu
