A példátlan győzelem után a munkahelyteremtés és a köznevelés megújítása a cél
2014.10.19.

            Orbán Viktor beszéde az önkormányzati választási kampányértékelőn, 2014. október 19-én Budapesten.
        


	Tisztelt Hölgyeim és Uraim! Kedves Barátaim!

	Közhelyesen hangzik – azért, mert közhely –, ráadásul százszor is elmondtam már, de ettől még igaz, sőt nemcsak igaz, de e nélkül nem érthetőek meg a győzelmeink. Az történt, hogy az összefogás győzött a széthúzás felett. 2010-ben azt már egyszer megmutatta az ország, hogy képes a széthúzás helyett összefogást választva egy korábban soha nem látott méretű egységbe szervezni az erejét. Viszont csak most vált igazán láthatóvá, mert ezzel a zsinórban harmadik megnyert választással értettük meg talán mi is, mi magunk is, és értette meg az ország is, hogy nemcsak pillanatok erejéig, hanem hosszú távon is lehetünk mi, magyarok egységesek. Most vált láthatóvá, hogy az az egység, amit 2010-ben mutatott az ország, nem szalmaláng, nem pillanat szülte fellángolás volt, hanem tartós és hosszú távú összefogás. Ezért mondhatjuk hát a történelem perspektívájából szemlélve, hogy ez a három választás valójában az országról szólt, és ezért mondhatjuk, hogy a múlt vasárnap aratott győzelem az egész országé és minden magyar emberé, a Fidesz és a Kereszténydemokrata Néppárt csupán megtestesítette az ország akaratát. Itt jegyzem meg, hogy egész addig, amíg a baloldal azt hiszi, hogy az egységről, a nemzeti egységről szóló gondolataink csak kommunikációs panelek, afféle sanda nyelvi trükkök, nos, addig nemhogy győzelemre nincs esélyük, de a padlóról sem tudnak felállni. Talán egyszer majd megértik, rájuk nézve is igaz, hogy a haza nem lehet ellenzékben.

	És a történelem után itt nyílik meg egy másik perspektíva, a politikai küzdelem dimenziója. Mi magyarázza a Fidesz – Kereszténydemokrata Néppárt pártszövetségének politikai küzdelemben elért sikereit? Nem ez itt az alkalmas hely annak kifejtésére, hogy a Fidesz – Kereszténydemokrata Néppárt politikai architektúra, ez a sajátos magyar politikai építmény miért első számú előfeltétele a sikereinknek. Itt elég talán annyi, hogy ennek segítségével sikerült elkerülnünk oly sok európai néppárt sorsát, mely győztes párttá válásuk után leszakadtak eredeti eszmei, szellemi gyökereikről.

	Tisztelt Hölgyeim és Uraim! Kedves Barátaim!

	Én jól emlékszem, amikor 2002-ben elvesztettük a választást, az egyik támogatónk azt mondta nekem, te már soha nem fogsz választást nyerni ebben az országban. Arra a kérdésre, hogy miért, azt mondta, hogy mert te munkát akarsz adni az embereknek, a szocik meg ingyen pénzt. Ma már tudjuk, tisztelt Hölgyeim és Uraim, hogy a barátom tévedett. Sőt, nemcsak ő tévedett, nekünk lett igazunk. Ez azért van, mert nemcsak mi tanulunk, de az ország is. A szoci kormányok alatti gazdasági összeomlás megtanította Magyarországnak, hogy ingyen pénz, segély, hitel, spekuláció nem lehet a gazdaság és nem lehet az ország alapja. Azért győztünk, mert azóta, 2002 óta mindenki számára kiderült, hogy az ország csak akkor nyerhet, ha munkába áll. Nekünk pedig sikerült bebizonyítanunk, hogy igenis lehetséges az, hogy az emberek akarjanak munkából megélni, és ne segélyből. Sikerült bebizonyítanunk, hogy a jólét, a fejlődés és a gyarapodás alapja egyedül a munka lehet. Az ok tehát prózai, de ez az ok, ezért győztünk. Bebizonyítottuk, hogy csak munka révén lehet Magyarország olyan hely, ahol mindenkinek lehetősége lesz a tisztes és jó életre. Megmutattuk, hogy érdemes együtt dolgoznunk egy olyan országért, ahol a kemény munkát becsülik a legtöbbre, ahol nincs elismerés erőfeszítés nélkül, nincs vagyon munka nélkül, és nincs siker áldozat nélkül. Ahogy az angol miniszterelnök mondta nemrég: az erős ország és a mindenkinek kijáró jobb élet a tisztességes munkahelyeknél kezdődik. Ezt a politikát kell folytatnunk.

	Elérhetjük azt, kedves Barátaim, amit a közgazdászok úgy neveznek, hogy a legmagasabb foglalkoztatottsági ráta a feltörekvő országok közül, és amit mi egyszerűen magyarul csak úgy mondunk: teljes foglalkoztatottság Magyarországon. Igen, elérhetjük, hogy minden magyar embernek lehessen munkája. Ma még mindig van 178 ezer olyan ember, aki munka híján jövedelempótló támogatásból él. Mondhatjátok, hogy ez sok, de emlékeztetlek benneteket, hogy 2010-ben még több mint 500 ezer ilyen ember volt! A célunk és a vállalásunk az, hogy 2018-ra, legkésőbb 2018-ra egyetlen jövedelempótló támogatásra se legyen szükség Magyarországon, mert elérjük, hogy mindenkinek lehessen munkája. A gazdasági miniszterre nézek – bátorító bólogatását várva –, és úgy folytatom a mondatot, hogy ennek nyomait látnunk kell a holnap benyújtandó költségvetési törvényjavaslatban is. A rendszerváltás utáni legnagyobb gazdaságfejlesztési program segítségével előbbre lép majd az ország, kedves Barátaim! Az életképes magyar kis- és középvállalkozások biztos lábakon fognak állni, és mindenki, akiben van szufla, egyet előrébb léphet. Azt szeretném – és azt gondolom, hogy ez közös akaratunk –, hogy a szülők, a férfiak és asszonyok azt mondhassák a gyerekeiknek: ne aggódjatok, mert én gondoskodom rólatok. Eljuthatunk ide, de csak akkor, tisztelt Hölgyeim és Uraim, kedves Barátaim, ha tartjuk magunkat a tervünkhöz, és munkába állítjuk Magyarországot. És azt szeretném, hogy ebben az országban mindenki megértse, mert ezt mutatják a tények, csak akkor lesz több munkahely, ha a Fidesz – Kereszténydemokrata Néppárt pártszövetsége vezeti az országot. Ez a valóság, ezek a tények. Szép dolog győzni Szombathelyen – Isten éltesse a szombathelyieket! –, szép dolog Fehérváron – őket is! –, Győrben vagy Kecskeméten, de, Barátaim, itt alig 3 százalék a munkanélküliség, gyakorlatilag alig létezik. Az igazi kihívás Tatabánya, Dunaújváros, Miskolc, Komló, Ózd, a valamikori szocialista iparvárosok. Itt akarjuk, és nekünk, a Fidesznek itt kell bebizonyítanunk, hogy képesek vagyunk modern európai városokat, modern európai ipari központokat teremteni. Ez lesz a feladatunk a következő években, ez a holnap feladata.

	De mint ahogy egy háromszoros győztes pártnak ez kötelessége, nekünk nemcsak a holnapra, hanem a holnaputánra is gondolnunk kell. Ezért a köznevelési rendszer megújítása lesz a munkahelyteremtés mellett a másik kiemelt feladatunk 2015-ben. Három éves kortól minden gyermek óvodába járhat, és áramvonalasítjuk, felfrissítjük, a legjobb európai példákkal megújítjuk a köznevelés rendszerét. Valljuk, hogy Magyarország olyan lesz, amilyenné a gyermekeinket neveljük. Ebből pedig az következik, hogy a jövőnk az iskolákban dől el. A megújulás alapjait az iskolák állami kézbevételével és a pedagógus életpálya megindításával megteremtettük. Komoly esélyünk van a sikerre. Azt várjuk magunktól, hogy Európa legjobb iskolarendszerét alakítjuk ki a következő esztendőkben a gazdasági miniszter támogatásával.

	És végül a választási sikereink legfontosabb, döntő, lelki természetű okáról is szeretnék mondani nektek valamit. Meggyőződésem, hogy csak azért nyerhettünk, mert nem engedtünk a cinizmus csábításának, és a jövőre nézve is mindazt, amit elterveztünk, csak akkor érhetjük el, ha továbbra sem esünk a cinizmus csapdájába. Barátaim, a cinizmus szórakoztató lehet a humorban. Mi is szeretjük a pesti vicceket – különösen, ha nem rólunk szólnak –, de életfelfogásként veszélyes, mi több: életveszélyes a cinizmus. Kilúgozza az életet. Cinikusnak lenni könnyű, manapság szerte a világban és Magyarországon is egyenesen divatos. A baloldal, a szocialisták és a liberálisok ezt az utat választották; semmi sem szent, semmi sem sérthetetlen, mindent körül lehet nyálazni, és mindent ki lehet gúnyolni.

	Tisztelt Hölgyeim és Uraim!

	Elveszett ország az, amelynek életét elárasztja a cinizmus, és ahol a kormányrúd, a szellemi élet alakítása vagy – ne adj’ Isten – az iskolák irányítása a cinikusok kezére kerül. Ebből még soha nem épült semmi. A cinizmus nem teremt munkahelyeket, nem ad át gyártósorokat, a cinizmus csak rombolni tud, és sohasem képes megtartani egy nemzetet. Ezért mondom nektek, van jobb választás a könnyűnek tűnő cinizmusnál, és ez a bizalom. A cinizmus széles útja a káoszba, a bizalom ösvénye pedig az erős Magyarországhoz vezet. Magam is bizonytalan voltam, szabad-e, még pontosabban: célszerű-e azt írni a választási plakátjainkra, ami ide is írva van, hogy bízz a Fideszben. Azt mondani a magyaroknak, hogy bízzál valakiben, ráadásul egy pártban. Hosszú ideig gondolkodtam ezen, hogy vajon szabad-e azt írnunk oda, amit gondolunk, de végül is jól döntöttük, mert azt látjuk, hogy az emberek bíznak bennünk, és nekünk most bizalommal kell fizetni a bizalomért.

	Tisztelt Hölgyeim és Uraim! Kedves Barátaim!

	Három és fél évig nem lesznek választások. Nektek öt évetek van arra, hogy elvégezzétek a munkátokat. Kegyelmi állapot ez. Nincs kétségem a felől, hogy sokat fogtok dolgozni. Azt még az ellenfeleink sem vitatják, hogy a fideszesek tudnak és szeretnek is dolgozni, de ez kevés lesz. Ti vagytok a mi politikai közösségünk derékhada, ezért rajtatok áll a mi közös jövőnk. Ezért szerénységet és alázatot kérek tőletek – nem szavakban. Olyan szerénységet és olyan alázatot kérek, amelyet az emberek is érezhetnek, valóban értük kell dolgoznotok. Ha értük dolgoztok, nem marad el a ti személyes sikeretek sem. Azt szeretném, hogy éljünk a kivívott eséllyel, és teljesítsük be a történelmi küldetésünket. Azt akarom, hogy ti, a mostani győztesek történelmet írjatok, méghozzá saját településetek és kerületetek sikertörténetét írjátok meg. Kérlek benneteket, ne érjétek be kevesebbel. Tudjátok: a kormányra és személy szerint rám mindig számíthattok.

	Hajrá, Magyarország, hajrá, magyarok!


miniszterelnok.hu
