Történelmi jelentőségű a magyar és a szlovák földgázhálózat összekapcsolása
2014.03.27.

            Orbán Viktor beszéde a magyar és szlovák földgázhálózat összekapcsolásának bejelentésén 2014. március 27-én Szadán.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim! Mélyen tisztelt Robert Fico miniszterelnök úr!
	Azt gondolom, hogy Szlovákiától mi sok mindent megtanultunk és eltanultunk. Azt gondolom, hogy a helyzet, amiben vagyunk, közép-európai élethelyzet, s arra kötelez bennünket, hogy egymást tisztelve dolgozzunk együtt. Azt is érdemes megjegyeznünk, hogy a közép-európaiak – talán Miniszterelnök úr nem nehezményezi, ha ezt most megemlítem, mi ketten is együtt, de a másik két visegrádi miniszterelnökkel közösen, négyesben is – nagyon sok európai kérdésben működünk együtt, és állunk ki a saját hazánk, illetve Közép-Európa érdekei mellett, és bizony gyakran tesszük ezt sikerrel. Ez biztatás arra nézve, hogy nekünk, közép-európaiaknak érdemes összefognunk, és érdemes kiállni a saját érdekeinkért. A mai napon ezt a gondolkodásmódot, ezt a szándékot, az elmúlt években kialakított sikeres együttműködést erősítjük meg. Történelmi jelentőségűnek szeretném minősíteni azt, ami itt ma történik. Történelmi jelentőségű a magyar energiaellátás szempontjából, és miután az energia meghatározó a gazdaságban, ezért történelmi jelentőségű gazdasági szempontból is. Bár bonyolult az európai és a közép-európai gázpiac, ezért pontosan kell fogalmaznom, hogy utóbb aztán – merthogy tudják, nekem is van most egy kampányom, amiben részt kell vennem – ne kezdjenek ki. Szóval úgy kell ezt mondani egész pontosan, hogy ezen a vezetéken keresztül érkezhet majd nem orosz eredetű gáz Magyarországra. Van nekünk vendégünk az Európai Unióból, akit szintén tisztelettel kell köszöntenem. Ő valószínűleg nehezebben érti ennek a mondatnak a súlyát és jelentőségét, mert tőlünk nyugatra az a helyzet, hogy egy beszerzési forrástól függjön egy egész nemzetgazdaság energiaellátása, már régen a múlté, de Magyarországon és Közép-Európában még nem ez a helyzet. Először fordul elő Magyarországon az, hogy nagy biztonsággal mondhatjuk, akármi is történik tőlünk keletre – most az árkérdést tegyük zárójelbe, de csak mára –, gáz mindenképpen tud érkezni Magyarországra. Ha ehhez hozzáillesztem még, tisztelt Hölgyeim és Uraim, azt, hogy az elmúlt években, még bizonyára emlékeznek rá, a közéleti vitáktól kísérten, de Magyarország végül is a németektől visszavásárolta az oroszokkal megkötött szerződések jogosultságait, és visszavásároltuk a korábban – szerintem felelőtlenül – eladott gáztározóinkat, és ha ehhez még azt is hozzáteszik, hogy Közép-Európa egyik legnagyobb cégében, a Molban 25 százalékos tulajdont szerzett a magyar állam, így együtt, azt tudom mondani Önöknek, hogy ma a magyar állam kezében van minden eszköz, ami ahhoz szükséges, hogy akármi is történik a világban, kiszámíthatóan, biztonságosan el tudjuk látni a magyar gazdaságot és a magyar háztartásokat gázzal.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Természetesen itt kell megemlítenem azt, hogy ezek ugyan mind jó hírek, de van azért egy komoly baj is, amivel számolnunk kell a következő időszakban. Remélem, megadatik, hogy együttműködjünk ennek a közép-európai kérdésnek a megoldásán is. Tíz nap múlva is. A dolog az arról szól, hogy ma az energia ára Amerikában és más, számunkra komoly versenyt jelentő régióban lényegesen olcsóbb, mint Magyarországon. Nem hiszem, hogy tévednék, ha azt mondom, hogy valószínűleg ez Szlovákiában is így van.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Nem lesz versenyképes Európa, mint kontinens sem, Közép-Európa, mint régió sem, és Magyarország, mint ország sem lesz versenyképes a világgazdaságban, ha nem tudjuk állni az árversenyt az energiapiacon. Ezért nem kevesebbet fogalmaztunk meg célként, minthogy négy év múlva szeretnénk oda eljutni, hogy a villamos energia ára Magyarországon a háztartások és az ipar területén is a legolcsóbb legyen Európában. Ez nagyon ambiciózus, a lehetetlennel határos, de mégis elérhető és teljesíthető cél. Kívánom Magyarországnak, Magyarország minden polgárának, hogy sikerrel járjunk ebben az ügyben.

	 

	Tisztelt Hölgyeim és Uraim!

	 

	Végezetül szeretném a nagyrabecsülésemet kifejezni Robert Fico miniszterelnök úr iránt azért is, mert aláírhattuk ezt a megállapodást. Szijjártó Péter elmondta, hogy milyen áldatlan állapotok vannak több mint hatvan évvel a II. világháború után a magyar–szlovák államhatárszakaszon. Mégiscsak méltatlan hozzánk, hogy – összevetve a nyugat-európai uniós társainkkal – olyan ritkák legyenek a határátkelési pontok, mint amilyenek ma, és ezzel megfosszuk mind a magyar, mind pedig a szlovák polgárokat attól, hogy a nyugat-európai polgárokhoz hasonló minőségben építhessék egymással a kapcsolataikat. Ez egy olyan helyzet, amit megörököltünk. Nem a mostani szlovák miniszterelnök és nem is a mostani magyar miniszterelnök idézte elő ezt a helyzetet, de azt gondolom, tisztelt Robert Fico miniszterelnök úr, hogy a mi dolgunk, hogy ezt orvosoljuk. Ezért hálás vagyok Önnek, hogy aláírhattuk ezt a megállapodást.

	 

	Sok erőt, jó egészséget és sikereket kívánok Önnek annak érdekében, hogy még sok ilyen jó megállapodást írhassunk alá a két nép, Magyarország és Szlovákia, szlovákok és a magyarok javára.

	 

	Köszönöm szépen, hogy meghallgattak!
	 

	 

miniszterelnok.hu
