Orbán Viktor bilbaói előadása
2013.04.15.

            Orbán Viktor előadása a „Keresztény válasz az Európa előtt álló kihívásokra” című konferencián.
        



	Püspöki Helynök Úr! Elnök Urak!
	Magyarország messze van innen. Ahhoz, hogy értsék, amit mondani fogok, valamelyest ismernie kellene Önöknek a magyarokat. Arra most nincs idő, hogy én ezt elmeséljem Önöknek. Csak annyit mondok, hogy egy izgalmas nép a mienk, egy különleges nép. Olyan nyelvet beszél, amit senki más nem ért rajta kívül a világon, nincs egy rokonunk se, úgy érezzük, hogy azt a kultúrát, amit mi képviselünk, csak mi tudjuk fönntartani, senki más, van egy sajátos észjárásunk. A legjobban úgy tudom bemutatni magunkat, ha elmondom, hogy van néhány dolog, ami a mindennapi élet szempontjából fontos, és magyarok találták föl. Ez a magyarok észjárásáról sokat elárul. Magyar ember találta föl a golyóstollat, a presszókávét és a számítógépet. Talán ez érthetővé teszi azt, ami ma Magyarországon történik.

	Tisztelt Hölgyeim és Uraim!

	Az előadás címe úgy hangzik, hogy „Keresztény válasz az Európa előtt álló kihívásokra”. Talán vannak, akik azt gondolják, hogy én arról szeretnék beszélni, hogy milyen konkrét gondok nyomasztják Európát: gazdasági válság, munkanélküliség, demográfiai problémák, migráció és etnikai gondok, erőszak, energiafüggőség, környezet- és klímaváltozás. Ezekről mind-mind külön lehetne beszélni a keresztény felfogás szempontjai szerint. Izgalmas is lehetne, de azt gondolom, hogy van valami, a válságnak egy ős oka, amelyből az összes bajunk – ideértve a gazdasági és pénzügyi válságot is – valójában származik. Az az érzésem, hogy amíg erre az ős okra, az igazi kérdésre nem találunk választ, addig a többi válságra is csak felületi, tüneti kezelést tudunk adni. Ezért ma a legfőbb kihívásról szeretnék beszélni, amely – fölfogásom szerint – Európa előtt áll.

	Először arról beszélek, hogy mi a helyzet Európában. Utána arról, hogyan jutottunk ide. Majd arról, hogyan juthatunk ki ebből a helyzetből, és végül arról, hogy mit kellene tenniük a keresztényeknek és a keresztény politikusoknak.

	Politikus vagyok, ezért nem vallási és nem teológiai alapon szeretnék érvelni, hanem társadalmi, kulturális és politikai oldalról. Van itt persze egy nehéz kérdés: mi jogosítja fel az embert, hogy ilyen nehéz kérdésben egyáltalán meg merjen nyilatkozni. Idestova harminc éve vagyok a politikában. Először a nem nyilvános, illegális, a kommunizmussal szembeni szervezkedésben vettem részt. 1988-ban alapítottunk egy antikommunista, ellenzéki mozgalmat. 1990-ben volt az első szabad választás Magyarországon, akkor parlamenti képviselő lettem 27 évesen. 1998-ban megnyertük a választást, és miniszterelnökként kormányt alakíthattam 35 évesen. Én vezettem végig az európai uniós csatlakozási tárgyalások nagy részét Brüsszellel. 2002-ben elvesztettük a választást, nyolc évig voltunk ellenzékben a szocialistákkal szemben, és nyolc év után tértünk vissza a parlamenti székek több mint kettőharmadát megszerezve. 2011-ben Magyarország adta az Európai Unió soros elnökségét, azt a munkát is én irányítottam. Ez így együtt elegendő oknak tűnik, hogy meg merjek szólalni az Európai Unió néhány kérdésében nem az elmélet, hanem a gyakorlat felől, ahonnan én ismerem az európai politikát.

	Tisztelt Hölgyeim és Uraim!

	Azt mindannyian olvastuk az újságban, hogy Európa elveszítette a gazdasági versenyképességének tekintélyes részét. Mások erősebbek, gyorsabban fejlődnek, versenyképesebbek, mint mi vagyunk. Volt már ilyen, ez bárkivel előfordulhat. Az igazi kérdés azonban az, hogyan ütött ki a válság ilyen hirtelen? Miért nem állítottuk meg a folyamatokat már korábban, miért nem vetett senki gátat az eladósodásnak? Miért nem mondta senki időben, hogy rossz irányba mennek a dolgok? Hol voltak a vezetőink, hogy megállítsák ezeket a folyamatokat, és fölkészítsenek bennünket, hogy alkalmazkodnunk kell a megváltozott világhoz? Miért hogy a baj hirtelen rászakadt a családokra és az országokra, összezúzta a családok életszínvonalát, milliók családi életszínvonalát, és elmaradt a tervszerű alkalmazkodás?

	Itt még egy kérdést tisztáznunk kell! Helyes-e, ha egy politikus a gazdasági válság és a kereszténység összefüggéseiről beszél, nem volna-e helyes, ha ezt a kérdést inkább a tudósokra, a filozófusokra vagy a teológusokra hagyná?

	Tisztelt Hölgyeim és Uraim!

	E tekintetben nekem van egy saját fölfogásom. Az a meggyőződésem, hogy a kereszténység iránt elkötelezett embereket, a klerikusokat és a laikusokat, a katolikusokat és a protestánsokat is összekapcsolja egy közös érzés: az őrálló felelőssége. Ezékiel prófétának a könyvében olvassuk, hogyha az őrálló látja jönni az ellenséget, a fegyveres ellenséget, de nem fújja meg a kürtöt, s nem figyelmezteti a népet, akkor Isten rajta fogja majd számon kérni az elveszett emberi életeket. Az én meggyőződésem, hogy Európa egyházi és világi vezetői ilyen őrállók, akiknek kötelességük, hogy beszéljenek az emberekhez arról, amit fenyegetésnek és bajnak látnak. Ezért merek szólni ma ebben a témában.

	Mondandóm kiindulópontja felelősségem teljes tudatában az, hogy az Európában zajló gazdasági és pénzügyi válság nem egy véletlenszerű esemény, nem egy olyan baj, amit majd néhány ügyes technokrata, pénzügyi, gazdasági szakember korrigálni tud. Mondandóm kiindulópontja, hogy a pénzügyi és a gazdasági válság egy olyan politikának a következménye, ami már hosszú ideje jelen van a kontinensen. Mit tapasztalok, kedves bilbaóiak, ha ma brüsszeli vezetőket hallgatok, vagy számos európai ország miniszterelnökét hallgatom? Összefoglalva és leegyszerűsítve a következőt tapasztalom: a nagy többség azt gondolja, hogy az emberek együttélését Európában kizárólag a gazdasági törvények szerint kell megtervezni. Azt gondolják, hogy a gazdaság, a piac és annak életnedve – a pénz – az ésszerűség legfőbb forrása, sőt a gazdaság és a piac ésszerűsége nem is kérdőjelezhető meg. Azt gondolják Brüsszelben, hogy a piacnak a logikáját bármilyen társadalmi baj megoldására lehet használni, alkalmazni. És azt is gondolják, hogyha baj van a gazdaságban, a piacgazdaságban, ha keletkezik valamilyen zavar, akkor a piac képes ezt önmagát korrigálva visszatéríteni a régi egyensúlyi állapotába. Aki ezeket a dogmákat megkérdőjelezi, azt irracionálisnak, reakciósnak és gyakran dinoszaurusznak minősítik.

	A gazdaság egyeduralmának gondolkodásformája létrehozta a maga politikai párját. A piac egyeduralmának politikai megfelelője a liberális individualizmus. Nem biztos, hogy ez a legpontosabb kategória, de talán értik, mire gondolok. A kiindulópont az, hogy nincs közjó, a „bonum publicum” nem létezik, csak egyéni érdekek vannak. Csak az egyéni gazdasági motivációk és megfontolások számítanak. Más impulzusok, amelyek pedig az emberi élethez tartoznak, mint a vallás, a nemzeti büszkeség, a családi kötelék, mind nem számítanak a személyes gazdasági érdekekhez képest. Ennek a kultúrának, politikának kialakult a beszédmódja, témái, szókészlete, okfejtése. Ez az erkölcsi relativizmus nyelve. Nincsenek változhatatlan igazságok, minden attól függ, honnan nézzük.

	Mit nem hallunk, amikor európai politikusok beszélnek? Milyen szavakat nem találunk? Nem halljuk, hogy becsület, büszkeség, elhivatottság, kötelezettség, haza, hazaszeretet, szilárdság, nagyság, dicsőség, méltányosság – ezeket mind nem halljuk. Ezek a szavak mintha nem léteznének. Az a véleményem, hogy ma az európai politikában egy agresszív szekuláris politikai látomás uralkodik, amit progressziónak neveznek. Azt gondolják, hogy ez a jövő kívánatos az európai emberek számára: a vallásostól a vallástalan felé haladunk, a nemzetitől a nemzetek fölötti irányába haladunk, és a családtól az individualizmus felé haladunk. Ma Brüsszelben azok vannak többségben, akik ezt nemcsak így látják, hanem azt akarják, hogy ez így is legyen. Valójában akarva-akaratlanul egy Istentől mentes társadalom fölépítésén gondolkodnak és dolgoznak. A vallásosságról azt gondolják, hogy az az egyéni életstílus kiegészítője. Valami olyasmit gondolnak, hogy mindenki tarthassa meg a hitét magának, de ne akarják a hitből fakadó konzekvenciákat érvényesíteni se a kormányzatban, se a gazdaságban, se az európai politikában.

	Én nem tudom, itt, Baszkföldön érzékelik-e ennek a kultúrának a megnyilvánulásait, de mi Magyarországon érzékeljük. Ha Önök elgondolkodnak a többi kontinens mai állapotáról, Észak-Amerikáról, Dél-Amerikáról, Ázsiáról, Afrikáról, akkor egy furcsa tényre lehetnek figyelmesek. Csak egyetlen olyan kontinens van az egész világon, amelynek politikai vezetői vagy azok többsége azt állítják, hogy az ember képes Isten és Isten törvényei nélkül is megszervezni a világot. Ez ma egy európai gondolat. Bár az Egyesült Államok a Nyugathoz tartozik, de ott ezzel a gondolattal nem lehet kiállni a hallgatóság elé, az iszlám világban föl sem merülhet, és az indiaiak is igencsak meglepődnének, hogyha valaki le akarná őket beszélni a hindu vallásból fakadó társadalmi tanításokról.

	Tisztelt Hölgyeim és Uraim!

	Azt gondolom tehát, hogy ma az európai politika két tévedésben él. Az első tévedés úgy hangzik, hogy a kereszténység nem játszott döntő szerepet Európa kialakulásában, hiszen amikor arról vitatkoztunk az európai alapszerződés kapcsán, hogy Európa gyökerei közé beírjuk-e a kereszténységet, akkor ezt leszavazták. Nem kifelejtették az alapszerződésből! Megfontolták, és kihagyták belőle. A másik tévedés, tisztelt Hölgyeim és Uraim, hogy azt gondolják, a nyugati értékeket és intézményeket fenn lehet tartani a keresztény erkölcsi elvek nélkül is.

	Tisztelt Hölgyeim és Uraim!

	Lássuk ezeknek a tévedéseknek a következményeit! Általában az emberi társadalmakról gondolkodók egyetértenek abban, hogy minden civilizáció két fő erőforrásra épül: az emberi alkotóerőre és az állandóságtudatra. Az állandósság azt jelenti, hogy az ember biztos lehet abban, hogy vannak körülöttünk értékek, amelyek nem változnak. Amelyek segítenek eldönteni, hogy mi jó, és mi rossz, mi igaz, mi hamis, mi helyes, és mi helytelen.

	Ha Európát nézzük, azt látjuk, hogy mind a két erőforrást elhanyagolta. A munkát és az értékteremtést pénzügyi spekulációkkal próbálta kiváltani, hitelekkel helyettesítette, az állandóságot pedig relativizmussal váltotta föl. A Kelet ma azért versenyképesebb, mint mi vagyunk, mert mindkét civilizációs erőforrását jobban megbecsüli, jobban tiszteli a munkát, mint mi, és sokkal jobban tiszteli a saját kulturális hagyományait, mint Európa. Ráadásul, tisztelt Hölgyeim és Uraim, ha kétségessé válik, hogy mi az érték, és mi nem az, akkor a másik erőforrás, az emberi alkotóerő értékteremtés becsülete is elvész. Vagyis ha a civilizáció állandó értékeiről lemondanak, az emberi teljesítőképesség is lehanyatlik. Ez történt velünk Európában, és ennek oka az, hogy szégyellni kezdtük és negligáltuk a keresztény gyökereinket, erkölcsi és kulturális hagyományainkat az európai építkezésben. Oda jutottunk, hogy Európában az emberi érintkezés olyan formái és alakzatai váltak megkérdőjelezhetővé, mint a nemzet és a család. A gazdasági életben bizonytalanná vált a munka és a hitel eredeti értelme. Vagyis a fontos dolgok – munka, hitel, család, nemzet – eloldódtak, léteznek ugyan, de eloldódtak attól az erkölcsi alaptól, amelyet a kereszténység biztosított a számukra.

	Egy keresztény értékrendet képviselő Európa talán nem engedte volna meg, hogy az emberek fedezet nélküli hitelek felvételével föléljék a családjaik jövőjét. Egy keresztény értékrendet képviselő Európa talán tudatában lett volna annak, hogy minden egyes euróért meg kell dolgozni, azért is, amit hitelként veszünk föl. Egy keresztény értékrendet képviselő Európa inkább azoknak ad hitelt, akiken látja, hogy megdolgoznak, és meg akarnak dolgozni érte. Egy keresztény értékrendet képviselő Európa nem engedte volna meg, hogy egész országok süllyedjenek hitelrabszolgaságba. Egy keresztény értékrendet képviselő Európa talán olyan politikát szorgalmazna inkább, amely méltányosan osztja el a válság terheit. Mit látunk ezzel szemben? Ha Európában egy kormány arra kényszerül, hogy európai vagy világszervezettől hitelt vegyen föl, akkor olyan intézkedésekre kényszerítik, amelyek miatt a saját választói előtt hiteltelenné válik. Jönnek a megszorítások, és az hosszú távon sem az embereknek, sem a kormányoknak, sem a hitelezőknek nem érdeke. Hiszen ha a sok megszorítás miatt fölbomlik a rend, elenyészik a stabilitás, bizonytalanná válnak a gazdasági élet keretei, akkor ki fog megdolgozni a kölcsönvett euróhitelek megfizetéséért?

	Tisztelt Hölgyeim és Uraim!

	Fontos, hogy amikor a kereszténységről és Európa keresztény alapjairól beszélek, akkor nem a személyes istenhitről beszélek. Az is fontos dolog. Egy másik aspektusból beszélek, a társadalom megszerveződésének aspektusából, és állításom itt a következő: az európai ember nem tudja kiverni a fejéből a kereszténységet. Az európai ember nem tudja kiverni a fejéből a bibliai történetet, a megváltás történetét. Lehet, hogy a történethez, annak szereplőihez különbözően viszonyulunk, sokfajta módon értelmezzük, sőt még azt is lehet gondolni, hogy az egész egy kitalált történet, de egy dolgot nem lehet tenni, és ez Európában aligha fog bekövetkezni: úgy tenni, mintha ez a történet egyáltalán nem létezne, és nem dolgozna bennünk, európaiakban.

	Ugyanis nekünk, európaiaknak a kereszténység története és ennek a történetnek az erkölcsi szerepe a legfőbb civilizációs erőforrásunk. Az arab világ fő erőforrása az iszlám, az ázsiai világ fontos erőforrása a buddhizmus és a hindu vallás, a nyugati civilizáció legfőbb erőforrása pedig a keresztény kultúra, hagyomány és vallás függetlenül attól, hogy éppen milyen kapcsolatot sikerült kialakítanunk a Teremtővel. Vagyis az európai ember nem tud kibújni a keresztény bőréből. Ezt Brüsszelben is meg kéne érteni. Semmi értelme egy olyan új, közös európai identitást erőltetni, amelyben azt az alapvető tényt, hogy az európai élet erkölcsi kereteit a bibliai történet adja, nem fogadják el. Amíg azt propagálják, hogy valami új identitást keressünk magunknak, amíg azon ügyeskednek, hogy valamilyen ravasz érveléssel Európa meghatározásából mégiscsak kimaradjon az, hogy a kereszténységhez tartozunk, amíg a politikusok ezt fogják szorgalmazni, addig kontinensünk valójában az állandó önmegtagadás állapotában fog vergődni.

	Mondanék néhány, első hallásra mulatságosan evidens példát arra, hogyan függenek össze a civilizációs veszélyek és a keresztény tanítás semmibevétele. Ha például banki manipulációkkal meglophatjuk egymást, akkor miért kell bántani a zsebtolvajt? Ha megengedjük, hogy a spekulánsok abból meggazdagodjanak, hogy egy céget vagy egy egész országot csődbe visznek, akkor milyen alapon börtönözzük be a csalókat és a szélhámosokat? Ha törvényesnek ismerjük el, hogy bárki szántszándékkal mások kárára gazdagodjon, ha megengedjük, hogy valaki azzal szerezzen pénzt, hogy egy ország csődbemenetelére spekulál, és ezzel milliókat tesz tönkre, akkor milyen alapon büntetjük meg a bankrablókat? Ha Európa azt hiszi, hogy a család elavult intézmény, akkor miért lepődünk meg azon, hogy egyre kevesebb gyerek születik, és egyre kevesebb aktív korú embernek kell megtermelnie az idősek nyugdíját, vagy más földrészekről kell munkaerőt importálni Európába, ami súlyos problémákhoz vezet?

	Tisztelt Hölgyeim és Uraim!

	A helyzet ma úgy áll, hogy az európai ember még a biológiai önfenntartásra is képtelen. Ezek után végezetül hadd mondjak néhány szót arról, hogy miben reménykedhetünk mégis. A keresztény identitásunk azt is jelenti – ez a jó hír –, hogy van esélyünk a megújulásra. Van egy közös kulturális és morális közösségünk. Van egy erős alap, amiből kiindulhatunk. Tehát nem kell új szellemi alapokat keresnünk Európa megújulásához. Ezt a régi alapot kell korszerűen felhasználni az európai politikában, hogy konkrét gazdasági, politikai megoldásokat dolgozzunk ki a válság kezelésére.

	Tisztelt Hölgyeim és Uraim!

	Meggyőződésem, hogy a keresztény örökség egy izgalmas, élő és inspiráló örökség. A kereszténységnek sikerült az európai ember életének legizgalmasabb dilemmáját a középpontba állítania. Az európai ember számára a szabadság a legfontosabb érték. A szabadság és a szabadságot korlátozó szabályok folyton változó rendje és szabályrendszere adja azt a drámai feszültséget, amely olyan izgalmassá teszi az európai keresztény kultúra történetét a kezdetektől a mai napig. Létezik-e szabadságot korlátozó erő? Ha pedig létezik, akkor hol vannak azok a korlátok, amelyek mentén egy-egy új nemzedék a saját életét ki tudja jelölni? Ha ki akarunk kerülni a válságból, ha le akarjuk zárni ezt a korszakot, akkor nekünk, mai európaiaknak arra kell válaszolnunk, hogy hol legyenek a szabadság garanciái és korlátai a következő évtizedekben, vagyis hogyan definiáljuk a nemzeti és az európai közjót. Amit tudok, az, hogy beszélnünk kell a család és az élet védelméről, hogy közjóvá kell emelnünk az emberi méltóság feltétlen tiszteletét. A pénztőkét, a spekulációt közérdek szempontjából újra kell szabályoznunk. Meg kell erősítenünk a munka, a termelő munka becsületét. Ezeknek a politikáknak sajátos nemzeti variációi léteznek. Nyilvánvalóan másképp kell ezt megtenni Svédországban, Spanyolországban, Hollandiában vagy éppen Magyarországon. Éppen ezért Brüsszelnek a jövőben sokkal jobban kell tisztelnie a nemzeteket.

	Tisztelt Hölgyeim és Uraim!

	A kérdés most már csak az, hogy a szabadság rendjét, ezt az európai rendet a keresztény ember lehetőségként fogadja-e el, vagy inkább fenyegetésnek látja. Én azt szeretném megfontolásra javasolni a keresztényeknek, az európai kereszténydemokratáknak, hogy a szabadság Európáját és a szabadság rendjét lehetőségként fogjuk föl. Az igazságot nem lehet diktálni, az igazságot csak hirdetni lehet. A zsarnokság meglehet ugyan hit nélkül, de a szabadság sosem. Az igazságot hirdetni pedig legjobban a szabad világban és a szabad európai kultúrában lehet. Ezért mi sohasem az állami erőszak és az állam által diktált egyszínűség, hanem a szabad társadalom oldalán kell, hogy álljunk. Bíznunk kellene abban, hogy van elegendő meggyőzőerő a szavainkban, és az igazságunk alkalmas arra, hogy az európai közösséget ennek alapján szervezzük meg.

	Tisztelt Hölgyeim és Uraim!

	Szükségünk van magabiztosságra: politikai magabiztosságra és keresztény politikai magabiztosságra. A mi közösségünket az tartja össze, hogy egy egyetemes történet részesei vagyunk. Ebben mindenki megtalálhatja magát, a saját történetét, segítséget várhat a saját döntéseihez, láthatja a tévutakat, a rossz és a jó döntések következményeit is. Ez igaz a politikára is, a közélettel foglalkozó emberekre, a mozgalmakra és a pártokra is.

	Tisztelt Hölgyeim és Uraim!

	A keresztények számára a politikai harcban való részvétel nehéz kérdés, súlyos dilemmákat vet föl. Én amellett érvelek, hogy ne ijedjünk meg ezektől a nehéz kérdésektől. Nekünk össze kell egyeztetnünk az igazság képviseletének szempontját a többség megszerzésének szempontjával. Olyan országokban és egy olyan kontinensen, ahol nem lehetünk biztosak abban, hogy vajon az európaiak többsége még keresztényként tekint magára. Ugyanis ha csak többséget, vagyis hatalmat szerzünk, de nem képviseljük az igazságot, ahogy azt mi, keresztények gondoljuk, akkor minek a hatalom? És ha képviseljük az igazságot, de közben nem tudjuk megkapni vagy megtartani a többséget, akkor hiába az igazságunk, azt nem tudjuk a nemzetünk javára kamatoztatni. Mi nem keresztény politikai kamikazék vagyunk, hanem felelős politikai vezetők, akiknek egyszerre van szükségük az igazságra és a többségre ahhoz, hogy az elképzeléseiket meg tudják valósítani. Mindeközben persze, tisztelt Hölgyeim és Uraim, tudnunk kell, hogy az igazság és a többség mellett, még ha sikerül is összeegyeztetnünk őket, nem leszünk képesek tökéletességre a világban, ugyanis csak emberek vagyunk. Ezért a keresztény politika kiindulópontja nem lehet más, mint az alázat, a szerénység és a józan realizmus.

	Tisztelt Hölgyeim és Uraim!

	Az idő, amiben élünk, és a mód, ahogy élünk, azzal az ijesztő lelki veszedelemmel fenyeget, hogy elveszünk a mindennapok kisszerű problémáiban, a holnapi megélhetésért folytatott küzdelemben, elveszünk a részben, és nem látjuk az egészet. Nekem az a meggyőződésem, hogy a kereszténység kiemel bennünket az elveszettség és az elhagyatottság érzetéből, és belehelyez azokba az összefüggésekbe, amelyek minden emberi élet, minden lelki és nemzeti közösség nagyszerűségét adják. Egy költő egyszer a következőket írta: „Ember, mi lelt, miért vagy kétségbeesett? Isten mindent megbocsát neked, kivéve a kétségbeesésedet.”

	Egy egyházi vezetőt több száz évvel ezelőtt megkérdeztek arról, mit tenne, ha valaki azt mondaná neki, hogy holnap vége a világnak? A következőt válaszolta: még ma elültetnék egy almafát. Bármilyen áldatlan állapotok is uralkodjanak az európai politikában, bármennyire is a riválisaink legyenek ma előnyben Brüsszelben, ez a viszony, ez a megértés, ez a lelkiállapot az, amely megadhatja a keresztény európai politika bátorságát és magabiztosságát.

	Schumann azt mondta, és ma már látjuk, hogy igaza volt: Európa vagy keresztény lesz, vagy nem lesz. Azt hiszem, ez az egyetlen jó válasz az Európa előtt álló XXI. századi kihívásokra.

	Kívánok Önöknek ehhez a válaszhoz sok lelkierőt, kitartást és sikert!

	 

orbanviktor.hu

	 
