Megkezdődött az új Suzuki SX4 sorozatgyártása
2013.09.6.

            Orbán Viktor beszéde a Suzuki új modelljének sorozatgyártási ünnepségén Esztergomban.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Tisztelt Suzuki Úr! Excellenciás Nagykövet Úr! Tisztelt Polgármester Asszony! Hölgyeim és Uraim!

	Nehéz munka volt az elmúlt három évben Magyarország gazdaságát kihúzni a gödörből. Éppen ezért engedjék meg, hogy kellő szerénységgel, de ne menjünk el szó nélkül a magyarok és Magyarország büszkeségre okot adó teljesítménye mellett. Nekünk, magyaroknak 2008 előtt sem volt minden rendben a házunk táján, ezért a világgazdasági válság kétszeres erővel sújtott le ránk. Óriási államadósság, költségvetési hiány, hiányzó munkahelyek, égbe szökő rezsiköltségek, munkát büntető adórendszer. Ebben a világban éltünk még három és fél évvel ezelőtt is. Örömmel jelentem, hogy 2012-ben csökkentettük az adósságunkat – erre velünk együtt az unió 28 államából csak hatan voltak képesek –, költségvetési hiányunk immáron az egymást követő harmadik évben 3 százalék alatt lesz, ami csökkenő pályán tartja hazánk adósságát. Képesek vagyunk, ismét képesek vagyunk ellenőrzés alatt tartani pénzügyeinket, és megállunk a világban a saját lábunkon. Kiegyensúlyozott és megbízható gazdasági környezetet hoztunk létre, meg is indult a beruházások növekedése az utolsó negyedévben. Tisztelettel jelentem Suzuki úrnak, hogy ma már egy munkaalapú, a termelő iparra építő Magyarországot mutathatok be Önnek. Különösen nagy öröm számunkra, hogy a Magyarországon befektető japán cégek ebben a küzdelemben fontos szövetségeseink. A japán cégek 2010 óta összesen 1,36 milliárd euró, magyar pénzben számolva 400 milliárd forint értékű beruházást valósítottak meg. Ezek a beruházások egészen pontosan 2.683 új munkahelyet eredményeztek. Rendkívüli teljesítmény ez a japánok részéről, ha figyelembe vesszük, hogy a japán vállalatok a gazdasági válság idején kötelezték el magukat új magyarországi beruházások és magyarországi munkahelyteremtés mellett. Nekik is köszönhető, hogy a foglalkoztatottak száma ma Magyarországon újabb csúcsra ért, a május–július közötti időszakban majd négy millióan dolgoztak Magyarországon, és ez 56 ezerrel több, mint egy évvel korábban, és 200 ezerrel több, mint a 2010-es választásokon volt.

	Tisztelt Hölgyeim és Uraim!

	Legalább ilyen fontos azonban, hogy nemcsak a munkavállalók száma emelkedik, hanem a munkát aktívan kereső emberek száma is. Mert mindenki megértette Magyarországon, hogy csak a munka révén leszünk képesek családjaink számára stabil és kiszámítható jövőt biztosítani.

	Tisztelt Suzuki Úr!

	Mi, magyarok – jól láthatja ezekből a tényekből is – elköteleztük magunkat a fenntartható munkahelyek bővítése mellett, és tíz év alatt egymillió új munkahely megteremtését tűztük ki célul, és ezt a célunkat teljesíteni is fogjuk.

	Tisztelt Hölgyeim és Uraim!

	Magyarország és a Suzuki felismerte, hogy a céljaik azonosak, és az utunk egy irányba vezet. Ezt a felismerést erősítette meg stratégiai együttműködési megállapodásunk, amelyre most újabb pecsétet tesz az új Suzuki-modell. Ennek a szövetségnek az alapját, tisztelt Hölgyeim és Uraim, és ez volna mondandóm lényege, valójában nem Suzuki úr és nem is a magyar kormány rakta le. Ennek a szövetségnek az alapját azok a magyar emberek rakták le, akik hosszú évek óta végeznek kiváló munkát az esztergomi Suzuki-gyárban. Az ő szakértelmüknek köszönhető, hogy a Magyar Suzuki a Suzuki MotorCorporation cégcsoport fontos tagjává lépett elő. Nekik köszönhető, az ő itteni helytállásuknak és munkájuk színvonalának köszönhető, hogy az új modell sorozatgyártására is hazánkban kerül majd sor. Az esztergomi Suzuki-gyárra méltán lehet büszke az anyavállalat, és büszke lehet minden magyar ember. Én biztos vagyok benne, hogy az új modell sorozatgyártása a lehető legjobb helyre került, és az autópiacon hasonló vagy még nagyobb sikereket ér majd el, mint a 2004-ben bevezetett Swift, amely annyira népszerű, hogy összesített eladási száma a világban már átlépte a hárommilliót. Ezért, tisztelt Suzuki úr, mi a magunk részéről azon leszünk, hogy minél jobban elmélyítsük a közöttünk lévő szövetséget, amelynek segítségével újabb és újabb fejezetét tudjuk megírni a magyar és a japán gazdaság közös sikertörténetének itt, Magyarországon, Európában. Ezért, tisztelt Suzuki úr, szeretném Önt tájékoztatni arról, hogy a korábbi megállapodásainknak megfelelően minden előkészületi munka megtörtént: 2017 végére állni fog az új komáromi Duna-híd olyan műszaki paraméterek mellett, ahogy azt a Suzuki kérte, és tájékoztatom Önöket arról is, hogy 2017-re megépítjük az Esztergomot az M1-sel összekötő utat is, amelynek az előkészületi munkálatai megkezdődtek.

	Köszönöm megtisztelő figyelmüket!


orbanviktor.hu
	 
