Fizessenek a hazugok!
2007.02.16.

            Orbán Viktor hagyományos évértékelő beszéde a Millenáris Parkban.
        




		Jó estét kívánok, tisztelt Hölgyeim és Uraim!
		Megértettük, hogy a kapzsiság politikája vitte válságba az országot, a kapzsiság politikájának esett áldozatául először az MSZP, a régi baloldal, azután egész Magyarország. A kapzsiság politikája termelte ki az új arisztokráciát, amely a rendszerváltás során izmosodott meg, s most azért lépett a politika és a kormányzás nyílt színpadára, hogy újabb és újabb kiváltságokat szerezzen magának. Ma már a törvények felett állnak. Következmények nélkül vehetik semmibe a szabályokat. A felelősségre vonás kockázata nélkül tüntethetnek el százmilliárdokat. Ellenőrzés nélkül rendelkeznek a unióból érkező pénzek felett. Akadálytalanul használhatják hatalmi céljaikra a rendőrséget és a titkosszolgálatokat a demokrácia és a szabadság magyar hívei ellen.

		Tisztelt Hölgyeim és Uraim!

		Ahogy az egyszeri ember szamara a kút mélyén megérthette, hogy gazdájától bizony nem várhat segítséget, mi magyarok is megértettük: a Kormánytól nem várhatunk megoldást, hiszen nemhogy kisegítene bennünket a bajból, hanem barátaival együtt még ránk is dobálja a földet, s közben azt motyogja maga elé: reform, reform.
		Megértettük, ideje hát kimondani: az MSZP-kormány nem az, aminek mondja magát, legkevésbé sem baloldali, hiszen az emberekkel szemben a kiváltságosok, az új arisztokraták érdekeit képviseli. Az új arisztokrácia reformjainak célja pedig a még több pénz és a még több hatalom.

		Azt is megértettük, hogy illúzió volt azt hinni, hogy aki dúsgazdag, az nem akar többet. Õsi igazság, hogy a kapzsiság telhetetlen. A kapzsi ember bizony soha semmivel nem éri be, nem elégszik meg annyival, amennyit már megszerzett.

		Tisztelt Hölgyeim és Uraim, tisztelt Elnök Úr!

		Nem elgondolkodtató, hogy három olyan dúsgazdag milliárdos vitte csődbe és tette tönkre a magyar gazdaságot, akik ha a saját vagyonukról volt szó, akár meg is tudták többszörözni azt?

		Nem elgondolkodtató, hogy ez a három ember, a gazdasági miniszter, a pénzügyminiszter s a miniszterelnök, ha a saját pénzéről volt szó, sikeres, ha a miénkről, a közpénzekről, akkor pedig csak sok százmilliárdos hiányra, üresen kongó kasszára és nyakig érő adósságokra futotta az erejükből?

		Igen, mi magyarok megérthettük, mi történik körülöttünk. Megértettük, hogy a reformok mögött pénzéhes csoportok csupa üzleti érdeke rejtőzik. Megértettük, hogy a kórházbezárások mögött ingatlanspekuláció húzódik. Világossá vált, hogy az érthetetlennek látszó reformintézkedések mögött nagyon is átgondolt üzleti törekvések lapulnak. Most már értjük, hogy azért kell vénykötelessé tenni az aszpirint, hogy a rivális, termékeiket vény nélkül terjesztő gyógyszergyártó cégek piacot és luxusprofitot szerezhessenek a kormányzat jótékony és nyilván önzetlen segítségével.

		Tisztelt Hölgyeim és Uraim!

		Az új arisztokraták kormányának intézkedései nem serkentik, hanem elfojtják az aktivitást. Elfojtják a vállalkozást, a munkát, az értékteremtést. Azért gyönge ma Magyarország, mert elnyomják a kezdeményezést, elszívják a levegőt és elzárják a teret.

		Az új arisztokraták reformjának eszköze a lapát. Célja nem az, hogy megmentsék, ami érték, hanem hogy azt is betemessék, ami esélyt adna a jövőre. A világon egyre több helyen, sőt, már maga az OECD szervezete is azt vallja, hogy a több-biztosítós egészségügyi modell bizony kétséges. Több helyütt megbukott. Kiderült, hogy az egyébként hatékony magánkezdeményezés az egészségügyben minden föltétel nélkül nem is olyan hatékony. Kalifornia kormányzója szerint állama a modern kor Athénja. Ezért példát kell mutatni az amerikai nemzetnek, s most lépéseket tesz a kötelező egybiztosításos modell felé. S mi, magyarok most éppen szét akarjuk verni azt, amit mások fel akarnak építeni.

		Vagy itt van az interaktív iskolai táblák esete. Iskolákat, kórházakat zárnak be, és közben 40 milliárd forintot akarunk elkölteni interaktív iskolai táblákra.

		Elvtársak! - szólt az ötvenes években egy szovjet faluban a szónok. A szovjet technika holnap már csodákra lesz képes. A következő ötéves terv eredményeképpen minden szovjet családnak lesz saját repülője. Minek az? - vág közbe az értetlenkedő. Gondold meg Kuzmics elvtárs - mondja a szónok -, meghallod a rádióban, hogy Kazanyban lekvárt árulnak, repülőre ülsz, s már sorba is állhatsz a lekvárért.

		Ennyit a kormányzati reformról.

		Tisztelt Hölgyeim és Uraim!

		Az igazság az, hogy miközben hol száz lépést, hol reformokat emlegetnek, mióta csak föltűntek, valójában nincs egy jottányi előrelépés sem. A javulás valahogy mindig négy évre van. Õk abban érdekeltek, hogy az a négy éves körforgás fenn is maradjon. Most is nyíltan beszélnek arról, hogy három éven át elveszik a pénzt az emberektől, s a negyedikben, a választási évben majd visszalöknek valamennyit.

		Ilyen szamárnak néznek bennünket, magyarokat. Igen ám, de a történetben, amikor a kútba esett és elárult jószág megértette, hogy nem kihúzni, hanem betemetni akarják, történt valami, amire senki sem számított. A gazda meglepetten látta, hogy az először megrettent és elkeseredett szamár csodálatos dolgot művel. Minden egyes lapát után megrázza magát, lerázza magáról, amit rádobtak, és ahogy egyre magasodik körülötte a halom, egyszerűen mindig eggyel feljebb lép. S ahogy a gazda tovább lapátolta a földet, ő újra lerázta magáról, és feljebb lépett. Végül mindenki ámulatára átlépte a kút káváját, és felvetett fejjel faképnél hagyta a gazdáját.

		Ugyanígy 2006-ban olyasmi történt Magyarországon, amire se a Kormány, se az ellenzék, sőt talán maguk az emberek sem számítottak. Amikor Magyarország a csalódottság és az ijedtség első sokkja után fölébredt, összeszedte és megrázta magát. Lerázta magáról amit rálapátoltak, és rálépett az első kupacra. Megtette az első lépést fölfelé. Létrejött az új többség. Az önkormányzati választások eredménye, az országos tiltakozások mind azt bizonyítják, hogy az új arisztokrácia politikájával szemben megszületett egy új többség.

		Tisztelt Hölgyeim és Uraim!

		A régi többség, amelyet hazugsággal verbuváltak, szertefoszlott, mintha sohasem létezett volna, és elfoglalta helyét ez a bizonyos új többség, amely nem fogadja el azt a sorsot, amit az új arisztokrácia szán neki.

		Mindannyiunkat csaptak már be életünk során. Ismerjük azt a pillanatot, amikor felsóhajtunk: hogy lehettem ilyen szamár? Tudjuk, hogy a nyílt és szervezett hazugsághadjárat esetén is bizony kettőn áll a vásár, aki hazudik és aki elhiszi. De az önvád első keserűsége után beláthatjuk: mégsem helyes magunkat, vagyis az áldozatot okolni a tettes helyett. A hazugságért, a félrevezetésért nem a jóhiszemű becsapottaknak kell viselni a felelősséget, hanem azoknak, akik hazudtak. S ezen nem változtat az sem, ha gátlástalanul folytatják a hazudozást. Hogy nem sül ki a szemük! - szokta mondani a nagymamám. Igen, igen kedves magyarok, 2006-ban azt is megtanulhattuk, hogy vannak maratoni hazudozók is.

		Tisztelt Hölgyeim és Uraim!

		Akárhogy is van, ez a régi többség szétmállott. A közbizalmat vesztett, erkölcsileg megsemmisült, reformjaival káoszt, zűrzavart fakasztó, kormányzásra alkalmatlannak bizonyult MSZP-kormány mögött már csak kevesen maradtak. De maradtak. S miután a mi számunkra ők elsősorban - ők is elsősorban magyarok, s csak azután szocialisták, ma este róluk, hozzájuk is szólnunk kell.

		Maradtak még baloldaliak, akik még mindig nem látják, vagy nem akarják látni, hogy pártjukat elorozta az új arisztokrácia és az új kiváltságosok klikkje. Õk azok a fogyatkozó számú baloldaliak, akik még mindig elhiszik, hogy a polgári oldal kormányzásától félni kell, mert a polgári kormányzás valami szörnyű veszélyt jelent, amit persze megnevezni nem tudnak.

		Maradtak azok, akiket még mindig sikeresen lehet ijesztgetni. Mint a gyerekeket a krampusszal, a rézfülű bagollyal, akikkel még el lehet hitetni, hogy én személy szerint két veszedelmesen hegyes szarvat viselek, patáim vannak és kénköves a leheletem.

		És persze, tisztelt Hölgyeim és Uraim, és persze, maradtak a tettestársak is, maradtak a tettestársak is, akik szaladtak a hazugsághadjárathoz, akik hatalomkritikus értelmiségből az új arisztokráciát szolgáló, hatalompárti értelmiségiek lettek, akik hazugságaikkal ma is teleírják az oldalakat, telebeszélik az étert, akiknek nincs erejük kiszállni a maradék szellemi és erkölcsi tartalékokat is felemésztő hazugságok jól fizető bűvköréből. Akik ma már éppoly sajnálatra méltóak, mint azok a régi, egykor kisemberpárti MSZP-politikusok, akik pozíciójuk elvesztésétől való félelmükben az új arisztokrácia középosztály és szegényellenes politikáját védelmezik fogyó lelkesedéssel, de a régi fejhangon.

		Tisztelt Hölgyeim és Uraim!

		Mit is védelmeznek ők? Mi mellett is tartanak ki? Nem szeretünk mások portája előtt söprögetni. Nem szeretünk, mert volna dolgunk a sajátunk előtt is. Kényelmetlennek érezzük, ha mások vétkeiről és bűneiről kell szólnunk, hisz épp elég megbirkózni a sajátjainkkal is. Mégis, most két perc erejéig tegyük ezt, és öntsünk tiszta vizet a pohárba.
		Ma nem tudunk többet tenni a manipulációkkal megtévesztett baloldali honfitársaink érdekében, mint hogy őszintén és egyenesen szólunk hozzájuk. Kérjük őket, nézzenek szembe azzal, mi mellett tartanak ki körömszakadtáig, miféle erőket is szolgálnak. Nem véleményeket, kizárólag idézeteket fogok most fölhozni a baloldal vezetőjétől. Kedves baloldaliak, bizonyára emlékeznek a 23 millió román esetére, amikor azzal riogatták az országot, hogy a román-magyar megállapodás eredményeképpen majd elözönlenek bennünket az erdélyiek és a román állampolgárok.

		Idézem: "Az Orbán-Nastase paktumot meg kellett támadni függetlenül attól, hogy Kovács előző este rábólintott. Miután rádöbbentünk, hogy a paktum megtámadásában lehetőség rejlik, oda hívtuk Medgyessyt, hogy forduljon szembe az eddig képviselt állásponttal. Nagy nehezen meggyőzzük erről, s a végén Kovács is beadja a derekát. S akkor ennek a kommunikációját rendesen felépítjük." Ezt mondja a baloldal mai vezére.

		Akasztós beszéd, köteles beszéd - ha emlékeznek még rá -, gyűlöletkampány a polgári oldal ellen. Ismét a főhősünket idézem: "Semmi kétség, ami elhangzik, képileg erőteljes, sőt, durva. De nem agresszív és nem fenyegető. Kövér nem akar akasztani, de amit mond, az egy kis rossz szándékkal ellene fordítható. Még kiforgatni se nagyon kell. Csak használni a benne rejlő lehetőségeket. Meg kell próbálni, ennek az akciónak még lehet hatása - folytatja a nyilatkozó -, és összerakjuk. Kitaláljuk Szili Kati szerepét. Fölhozatjuk még aznap reggel az egy szem kazettát, ami van, lejátsszuk a sajtónak. Szili Kati félig oldalra hajtott fejjel, sírós hangon mondja el, hogy ez milyen borzasztó. Nagyszombaton Lendvai Ildikó még a Fidesznek kézbesít mindenfajta leveleket, és elindítjuk az SMS-kampányt, amelynek vége a köteles tüntetés."

		És tovább. Egész Õszödig, kedves Barátaim.

		Idézet: "Egész pontosan tudom, hogy mindaz, amit csinálunk, az nem lesz tökéletes. Hogy egy sor ügyben fogalmam sincs, hogy melyik nem a hatodik lépés, még a harmadikat se tudom."

		Újabb idézet: "Amit az előző, megelőző hónapokban, a választást megelőző hónapokban titokban meg lehetett csinálni úgy, hogy nehogy a választási kampány utolsó heteiben előkerüljenek olyan papírok, hogy mire készülünk, no azt megtettük." A csúnya beszédet kihagyom. "Nem kicsit, nagyon. Európában ilyen böszmeséget még ország nem csinált, amit mi csináltunk. Nyilvánvalóan végig hazudtuk az utolsó másfél-két évet. Teljesen világos volt, hogy amit mondunk, az nem igaz. És közben egyébként nem csináltunk semmit négy évig - megy tovább a szöveg - semmit. Nem tudtok mondani olyan jelentős kormányzati intézkedést, amire büszkék lehetünk."

		Újabb hely. "Az isteni gondviselés, a világgazdaság pénzbősége, meg trükkök százai, amiről nyilvánvalóan nektek nem kell tudni, segítette, hogy ezt túléljük. Másfél évig úgy kellett tenni, minthogyha kormányoztunk volna, ehelyett hazudtunk reggel, éjjel meg este."

		Kedves baloldali barátaim, Tisztelt baloldali honfitársaim, nem a magunk igazát akarjuk bizonygatni, nekünk nincs rá szükségünk, egyszerűen csak azt üzenjük önöknek: a hazugságok, a manipuláció, a cinizmus és a szélhámosság mellé nem érdemes odaállni, nem érdemes ott maradni, akkor sem, ha az baloldali ruhába bújik. Érdemes azonban keresni az ösvényt, amely mindenkit elvezethet az új többség változtatni akaró világába.

		Tisztelt Hölgyeim és Uraim! Tisztelt Elnök Úr!

		Az új többséget többek között a becsapottság, a kiábrándultság és az elkeseredés hozta létre. Ugyan új többség született, de a kiábrándulás és a csalódás mindig romboló is. Rombolja a közéletbe, a politikába, közös életünk ügyeinek intézésébe vetett hitet, megkérdőjelezi a politika értelmét. És ugyan kiben ne kérdőjeleződne meg a politika értelme, ha arra gondol, hogy öt éve még élenjárók voltunk, most pedig sereghajtóként kullogunk. Ne csodálkozzunk, ha kikezdi az emberek hitét, ha azt látják, hogy 2002-ben még úgy álltunk, hogy 2007 januárjában bevezetjük az eurót, s ma már céldátumot sem merünk mondani, csak ne kelljen bevallani az igazságot. Látjuk, hogy Szlovénia már ott van, és a többiek is mind elhúznak mellettünk, még mi a leállósávban szerencsétlenkedünk a sebváltóval.

		Igen Tisztelt Hölgyeim és Uraim!

		Kikezdi a politikába vetett hitet, ha lépten-nyomon munkahelyük megszűnésétől rettegő emberek szorongását kell látnunk. Ha a növekvő adók miatt a tönk szélére sodródó, kimerült, kialvatlan és feszült vállalkozókkal van tele az ország. Ha azt halljuk, hogy a patikában egy idős férfi szó szerint elsírja magát, amikor először szembesül azzal, hogy 15 ezer forinttal többet kell fizetnie a havi gyógyszereiért, mint korábban.

		Igen, kikezdi a politikába vetett hitet és bizalmat, amikor azt halljuk a fiataloktól, fontolgatják, hogy inkább elmennek ebből az országból, mert itt nem látnak jövőt, itt nem lehet tanulni, munka nincs, a vállalkozásba vágni reménytelen, a saját otthon pedig nekik elérhetetlen.

		Igen, kikezdi a politikába vetett hitet Tisztelt Hölgyeim és Uraim, amikor idősebb betegek, vagy gyermekeket nevelő szülők azt kérdezik egymástól, mi lesz, ha orvosra, vagy kórházra lesz szükség. És közben a kormányzatnak csak arra futja, hogy megmagyarázza, mit miért nem lehet most, amit egyébként korábban lehetett.

		Nos, Kedves Barátaim, ha elfogadjuk, hogy a politika nem képes megoldani a munkanélküliséget, ha elfogadjuk, hogy a politika még akkor is gyáva, hogy kitűzze a teljes foglalkoztatás célját, akkor a politika bizony nem jó semmire, inkább a kárunkra van, nincs miért hinni benne. Ha elfogadjuk, ha a politika nem képes semmit tenni azért, hogy megoldja a lakáshelyzetet, akkor Magyarországon valóban nincs szükség politikusokra. Ha beletörődünk, hogy a politika nem képes megoldást találni az emberek egészségügyi ellátására, a gyerekek iskoláztatására, a közszolgáltatások biztosítására, akkor valóban nincs szükség se politikára, se politikusokra.

		De Tisztelt Hölgyeim és Uraim, Kedves Barátaim!

		Nekünk, de nekünk jó okunk van arra, hogy megőrizzük a politikába vetett hitünket. Mi már egyszer bebizonyítottuk, hogy a jó politika, az alkalmas kormány képes letörni az árakat, csökkenteni a munkanélküliséget, karnyújtásnyira hozni a saját otthont, képes értelmesen és igazságosan megszervezni a közszolgáltatásokat. A polgári oldalnak jó oka van arra, hogy higgyen a politikában, mert a polgári oldalnak ismét erős csapata van. Szájer Európában, Kósa Debrecenben, Tarlós a fővárosban, Járai a Nemzeti Bank élén, Matolcsy a gazdaságfejlesztésben, Varga a parlamentben, Navracsics a frakció élén, mind-mind bizonyított politikusok, ezért nekünk jó okunk van, hogy megtartsuk a hitünket.

		Kedves Barátaim!

		Akiknek kétségei vannak a politika értelmét illetően, hát vessen egy pillantást az új többségre, és megérti, igen is van még értelme Magyarországon a politikának.

		Tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!

		Úgy látom, történelmi jelentőségű átrendeződés vette kezdetét a magyar politikában. Jelenőségét, valódi mélységét akkor érthetjük meg, ha számba vesszük, kik is alkotják az új többséget.

		Először is a védtelenek, akik védelmet várnak Magyarországtól, de ehelyett azt is elveszik tőlük, amilyük van.

		Az idősek, akik egy ledolgozott élet után joggal várnák el az országtól, hogy békés, nyugodt öreg kort nyújtson számukra, biztonságot, tiszteletet és törődést.

		A betegek, akik joggal várják el, hogy segítsék a gyógyulásukat, hogy enyhítsék a fájdalmukat, s nem azt, hogy vizitdíj, ágydíj néven betegadót vessenek ki rájuk, és mások pedig hasznot húzzanak az ő betegségükből.

		A gyermeket nevelők, akik joggal várják el Magyarországtól, hogy segítse őket a hazájuk, amikor gyermeket vállaltak, hiszen ők jelentik az ország jövőjét.

		A nyugdíj előtt állók, akik joggal várják el Magyarországtól, a hazájuktól, hogy megtarthassák a munkahelyüket, és biztonságban lehessen a majdani nyugdíjuk értéke. És ehelyett nyugdíjkorhatár-emelést kapnak a nyakukba.

		A fogyatékkal élők, akik ahelyett, hogy segítséget kapnának a hazájuktól, az elvonásokkal még tovább rontják az ő esélyeiket.

		Az új többséget illetően másodszor itt vannak a tenni vágyók, akik akarnak és tudnak dolgozni, vállalkozni, értéket teremteni, akik felelősséget éreznek a közösségükért, akik örömmel vinnék vállukon továbbra is Magyarországot, de akadályozzák, sőt elgáncsolják őket.

		A magyar gazdák, kis- és középvállalkozók, akik joggal várják el a politikától, hagyja őket erősödni, nyisson teret a számukra.

		Itt vannak a dolgozni akaró munkanélküliek, akik azt várják a politikától, hogy elősegítse a munkahelyek megszületését.

		Itt vannak a munkavállalók, akik azt várják Magyarországtól, hogy becsületes munkából emberhez méltó életet tudjanak élni, azt várják a politikától, hogy aki dolgozik, azt ne gyötörjék napi megélhetési gondok.

		Kutatók, feltalálók, művészek, akik joggal várják el Magyarországtól, hogy befektessen az ő tudásukba, s így ők is szolgálhassák hazájuk szellemi és anyagi gyarapodását.

		És Kedves Barátaim harmadszor, itt van az új nemzedék. A védtelenek és a tenni vágyók seregén túl itt áll egy egész nemzedék, akiről most ma este szintén szólnunk kell.

		1990 óta felnőtt egy új nemzedék, amely nem elégszik már meg a rendszerváltozás eredményeivel. Számára természetes az, ami a mi számunkra még óriási vívmánynak számított. Az új nemzedék modern életet akar élni. Nem fogadja el a kiszolgáltatottságot, a kioktatást, a szorításokat, a kordonokat, a vasfüggönyöket. Nem fogadja el, hogy elvegyék tőle a lehetőségeket, nem fogadja el, hogy utolsóként kullogjunk, amikor az élen is járhatnánk. Nem fogadja el, hogy másodrendű állampolgár legyen saját hazájában, vagy éppen a tágas Európában. Õk soha sem fogják elfogadni a kiváltságosok uralmát, mindig is lázadni fognak ellene, és ez így van jól. Õk azt várják Magyarországtól, hogy a hazájuk támogassa őket a tanulásban, képességük, tehetségük kibontakoztatásában, az önálló életkezdésben, családalapításban, otthonteremtésben, azt várják a hazájuktól, hogy a lehetőségek ajtaját megnyissa, és ne becsukja az orruk előtt. Nos, ők alkotják hát az új többséget, akik nem fogadják el, hogy hűtlen vezetőik elárulják és cserben hagyják, sőt betemetik őket, az új többség, akik még hisznek abban, hogy a kútból ki lehet, és bizony ők ki is fognak jönni.

		Tisztelt Hölgyeim és Uraim!

		Ma este még egy kérdésre keresik itt választ önök előtt. Mit akar az új többség? Azt hiszem, mindenekelőtt véget akar vetni annak, ami most történik. Elegük van abból, hogy a jobb élet mindig négy évre van. Ám a vezetők előbb azt hazudják, hétmérföldes csizmákkal lépünk előre, aztán megmagyarázzák, hogy miért nem. Vagyis pontot akarnak tenni a dolgok végére. De ez csak úgy lehetséges, ha szembe nézünk a kérdéssel. Hová juttattak bennünket valójában a hazug ország-vezetők, és meddig kell még nekünk nyögnünk az ő bűneik következményeit.

		Kedves Barátaim!

		Uralkodásuk legsúlyosabb következménye, hogy tudtunk és hozzájárulásunk nélkül óriási kölcsönöket vettek fel. Az államadósság a mi adósságunk, még ha nem is kérdeztek meg, egyetértünk-e az újabb terhekkel. A polgári kormány idején kitörtünk az adósságcsapdából. Megkezdtük az adósságállomány évről-évre történő folyamatos csökkentését. A szocialisták azonban ismét az égbe emelték azt. Megrázó csalódás ez, történelmi esélyünk volt, amit az MSZP-kormányok elpuskáztak.

		Ne áltassuk magunkat. Az éves adósságszolgálatunk riasztó mértékű, a kamatteher, csak a kamatteher önmagában több, mint az összes magyar által befizetett személyi jövedelemadó. Ez azt jelenti, hogy az önök adójából egyetlen forint sem megy oktatásra, kultúrára, szegényeknek, vagy éppen gazdaságfejlesztésre. Amit Önök befizetnek, ahogy van, már megy is ki kamattörlesztésképpen külföldre. Az éves adósságszolgálat, amely a kamaton felül a törlesztést is magában foglalja, jóval több, mint amit egy évben nyugdíjként Magyarországon az összes nyugdíjasnak kifizetünk.

		Nézzük szembe a helyzettel Kedves Barátaim. Csak ahhoz, hogy visszajuthassunk oda, ahol 2002-ben voltunk, átlagosan jó kormányzás mellett tizenhat év szükséges. Kiemelkedően sikeres kormányzás esetén pedig 12, azaz tizenkét év kell. Igen, elvettek az életünkből legalább 12 évet.

		Négy év alatt tizenkettőt hátráltunk, és a helyzet ne higgyék, hogy ma javul. Éppen ellenkezőleg, gyorsuló ütemben romlik, az adósság rohamosan nő. Minél később szabadulunk meg ettől a kormánytól, minél később vetünk véget a kapzsiság politikájának, annál több évünk megy majd rá a visszakapaszkodásra. Ha valóban le akarjuk zárni a múltat, ha valóban pontot akarunk tenni a dolgok végére, akkor késlekedés nélkül meg kell állapítani a felelősök személyét, és ki kell szabni a megérdemelt büntetést.

