Orbán Viktor beszéde a Magyar Diaszpóra Tanács V. ülésén
2015.12.2.

            2015. december 2. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Egy évvel ezelőtt, amikor utoljára találkoztunk – és most már a Semjén Zsolttól kapott mankókat elhajítom, tehát a saját gondolataimat fogom követni –, akkor is azt a kiindulópontot választottuk a beszélgetésünk számára, hogy mindannyian érezzük, hogy egy világforgatag kellős közepén vagyunk – most nem földrajzi értelemben, Magyarország, hanem – általában a mi civilizációnk, az az emberfajta, amelyhez mi tartozunk. Egy nagy világforgatag kellős közepén találtuk magunkat, és egy világátrendeződést látunk magunk körül, amit megérteni, fölfogni, földolgozni, beépíteni kell a saját nemzetstratégiánkba, idomulni, alkalmazkodni hozzá, szembeszegülni vele ott, ahol érdekes, és ahol értelmes. No, ez az igazi nagy feladat, amiben ma az európai ember vagy a nyugati, keresztény ember találta magát. És a beszélgetésünket – a múltkor is, most is – javaslom, hogy használjuk föl arra, hogy ebben a dimenzióban is gondoljuk végig Európa és azon belül aztán Magyarország és a magyarság helyzetét. Én erről fogok itt most Önöknek röviden beszélni.

	Nos, tisztelt Hölgyeim és Uraim!

	Az a tény, hogy egy világhatalmi, világgazdasági és világpolitikai átrendeződés kellős közepén vagyunk, ez az érzésünk, ez a tudásunk minden évben erősödik. Ma ezt még világosabban és tisztábban látjuk, mint láttuk egy évvel ezelőtt. Sőt, az elmúlt időszakban számos olyan fejlemény történt a világgazdaságban, katonapolitikában, újonnan elfogadott hadiköltségvetésekben vagy a költségvetések katonai kiadásainak megváltozásában, amelyek jól mutatják, hogy az a világ, amiben eddig leéltük az életünket, már nem sokáig marad úgy, ahogy van. Olyan gyors változások zajlanak, hogy alig tudjuk azokat követni, és jó esélye van mindannyiunknak arra, hogy még látni fogjuk azt az új világrendet is, amelybe szép lassan a következő néhány évben átnő, átcsúszik, átszenvedi magát a világ. A világgazdaság tekintetében a leglátványosabb ez a változás. Hiszen az a korábbi föltételezés, hogy a világgazdaság súlypontjának keletre történő átcsúszása egy időleges folyamat, volt már ilyen, néhány év alatt elmúlt, visszaállt az elmúlt 400-500 évben megszokott világgazdasági rend, amelynek középpontjában a nyugati ember gazdasági dominanciája áll, most azt a gondolatot, hogy ez a jelenség átmeneti, most már eltehetjük a stelázsira. Ez nem átmeneti, ez az új világ maga. Minden évben jól látható, hogy ez a súlypontáthelyeződés, világgazdasági súlypontáttolódás a következő néhány évtized életünket meghatározó kiindulópontja lesz majd. A nyugati dominanciára épülő világgazdasági rend a végfázisában van, utolsó éveit éljük. Az, hogy Japán valaha – mintegy pityke a zubbonyon vagy bokréta a kalapon – azt mutatta, hogyha valaki nyugati elvek mentén szervezi meg a gazdaságát, Keleten lehet sikeres, és így Japánt, bár a világ második legnagyobb gazdasága volt, sosem tekintettük a nyugati világgazdasági dominancia ellenpéldájának, sokkal inkább részének. Nos, időközben azonban történt egy s más, mellélépett Kína, itt jön föl India, itt az arab világ, most jöttem vissza a perzsáktól éppen tegnap. Azt kell mondanom tehát, hogy a keletre, Ázsiába sodródása, tolódása a világgazdaság centrumának immáron nem egy díszítő eleme a világrendnek, hanem annak meghatározó kiindulópontja.

	Tisztelt Hölgyem és Uraim!

	Ráadásul mindez párosul a katonai világtérkép átrajzolásával is. Ez szerencsére bennünket itt, Európában nem érint, de miután a nyugati katonai rend részesei vagyunk a NATO-tagságunk révén, ennek vannak hatásai arra a közösségre nézve, amelyhez tartozunk, és azon keresztül aztán ránk is. Számolnunk kell azzal, hogy nemcsak egy nyugati világgazdasági dominanciakorszak zárul le, hanem a nyugati világkatonai dominancia korszaka is lezárul. Ennek a megértése, az ebből fakadó következmények megértése, mérlegelése, beépítése a gondolkodásunkba az előttünk álló évek egyik szép intellektuális kihívása.

	És végezetül van világpolitikai következménye is ennek a nagy átrendeződésnek. Mert bizonyos politikai eszközök, amelyek dominánsak voltak a mi életünkben, hol a segítségünkre voltak, az utóbbi évtizedben, másfél évtizedben inkább már szájkosárnak meg röghöz kötésnek éreztük, vagyis, hogy van egy emberi jogi, filozófiai alapokon kiinduló politikai diskurzus, és ennek a keretén belül lehet csak megfogalmazni és elmondani mindent, amit gondolunk, és aki ebből a kánonból kilép, árulást követ el a világ nagyszerű értékeivel szemben, szóval ez a korszak is lassan véget ér. Kiderült az elmúlt év során, hogy a nyugati demokrácia exportjára épülő világpolitika megbukott. Ahova exportálni kívántuk a demokráciát, ott nem találtunk rá vevőt, ahol mégiscsak volt vevő, arról kiderült, hogy a nép kisebbségéhez tartozik, és a világban szinte mindenhol nagyobb bajt okoztunk a demokráciaexporttal, mint amilyen bajokat orvosolni akartunk vele. Szomorú ez, egyáltalán nem esik jól ezt az összegzést most Önök elé tárnom, de az igazság így fest. Ráadásul azt gondolom, hogy az a fajta emberi jogi diskurzus, amely az egész világot a szabadságból és az emberi jogokból kiindulva próbálja leírni, és követendő mintává fölrajzolni, ennek is beszűkült a vevőköre. Ideje, hogy visszatérjünk a realitásokhoz, a valósághoz és a reálpolitikához. Azt is meg merem kockáztatni, hogy a demokráciaexportra és az emberi jogok exportjára épülő világpolitikai kurzusnak is a végén járunk.

	Tisztelt Hölgyeim és Uraim!

	Ezen a nyugati világon belül, amely szembenéz a glóbusz helyzetének megváltozásával, Európa egy sajátos helyet foglal el. Még az amerikaiknál is súlyosabb gondok gyötörnek bennünket, és a következő évek szép feladatokat adnak, ha meg akarjuk oldani ezeket a problémákat.

	Először is az európai gazdaság – erről mondanék most néhány szót – továbbra is szklerotikus, tehát elmeszesedett, rugalmatlan, és nem nagyon találja a fölgyorsult idő által diktált ütemben a világgazdasági kihívásokra adandó válaszokat. Ez annál is inkább fájdalmas, mert ez megnöveli a Közép-Európára nehezedő terheket. Ha Önök vetnek egy pillantást az európai gazdasági növekedés térképére, akkor azt fogják látni, hogyha a közép-európai országok ma nem lennének tagjai az Európai Uniónak, mint ahogy 2004 óta tagjai vagyunk, és a mi gazdasági számainkat kivennénk az európai gazdaság teljesítményének összmutatóiból, akkor az európai gazdaság zsugorodna. Csak azért van egy 1 százalék környéki növekedése, mert a közép-európai népek gazdasági teljesítménye a 3-4 százalékos tartományban nő évente, és ez az, ami az egész Európai Uniót ma a növekvő világgazdasági térségek között tartja.

	A második probléma, amivel szembe kell néznünk, a bevándorlásnak a kérdése. Erről majd egy kicsit hosszabban szeretnék beszélni, mert ez nemcsak gazdasági, hanem civilizációs és kulturális természetű kérdéseket is fölvet.

	És harmadik problémaként, ha Európáról szólunk, akkor meg kell említenünk a demokráciaproblémát is, mert a kontinensünk ha így folytatja, megszűnik demokratikus kontinensnek lenni. Az a távolság, amely a hatalmat gyakorló elitek és a demokrácia alapját adó nép között megmutatkozik, és ami mindig létezik valamilyen mértékben, – mert sosincs teljes átfedés, még a tisztán közvetlen demokráciára épülő népszavazáson Svájcban sincs folyamatos egybefekvés, tehát ilyen teljes átfedés nem lehetséges, valamilyen elmozgás mindig van, valamilyen rugalmas távolságtartás mindig létrejön – de az, hogy a távolság a nép és az elit között, a nép ösztönei, akarata, szándékai, kívánságai és az elit által kívánatosnak tartott politika között olyan mértékű legyen, ez a különbözőség olyan ütemben növekedjen, mint ma Európában, ez fölveti az európai demokrácia jövőjének kérdését is. Egyáltalán nem mondom, hogy vége van az európai demokráciának, de azt mondom, hog ha úgy folytatunk mindent, ahogy eddig, akkor vége lesz. Tehát ha meg akarjuk tartani a kontinenst demokratikusnak, akkor változtatni kell Brüsszel politikáján, változtatni kell az európai nagyhatalmak központjában jó néhány politikai tézisen, és valószínűleg, nekünk, közép-európaiaknak is változtatnunk kell néhány dolgon.

	Tisztelt Hölgyeim és Uraim!

	Ha Európában egy rövid beszámolót akarnék Önöknek adni erről, akkor azt mondhatnám, hogy a felszín alatt – a felszínt mindenki látja, erről sokat nem szeretnék beszélni – egy valódi stratégiai civilizációs, kulturális küzdelem is, birkózás is zajlik. Két táborból áll ma Európa. Vannak azok, akik az Európai Egyesült Államokat szeretnék létrehozni az Egyesült Államok mintájára, és vannak, akik pedig a nemzetek, az európai nemzetek szövetségeként képzelik el az Európai Uniót. És ez a vita minden konkrét kérdésben nyíltan vagy kevésbé nyíltan, de megjelenik. Mi az európai nemzetek szövetségének táborához tartozunk. Mi nem tekintjük erkölcsileg gyengébbnek azt a pozíciót, amely a mi sokszínű Európánkból egy Európai Egyesült Államokat akar létrehozni. Lehet ilyet gondolni, ettől még az ember nem válik a jó dolgok világellenségévé, szabad ilyen nézeteket megfogalmazni, tehát nem szándékozom ezt a pozíciót erkölcsileg minősíteni, de intellektuálisan minősítenem kell, történelmileg is minősítenem kell, és föl kell hívnom arra a figyelmet, hogy míg az Egyesült Államoknak épp az a sajátossága, specifikuma, hogy nem voltak benne önálló nemzetek és nemzetállamok, ezért létre tudott hozni egy nagy egyesült államokat, addig a különböző kultúrákkal, nyelvekkel, történelmi gyökerekkel rendelkező Európa lényegét éppen az adja, hogy vannak benne nemzeti alkotó elemek, és ha valaki azt ki akarja ott emelni, akkor akarva- akaratlanul meg fogja szüntetni magát azt a minőséget is, amit Európának nevezünk. Ettől még Európa megmarad, lesznek földrajzi határai, lesz neki gazdasági teljesítménye, de azt a minőséget, szellemi, civilizációs minőséget, amely bennünket európaiakat, mint kontinenst megkülönböztet a világ minden más részétől, fölszámolja az, aki Európai Egyesült Államokat akar létrehozni. Ezért mi részben a magyar kultúra szerelmeseként is, mert hiszen azt gondoljuk, hogy ennek a fönntartása az egyik legnagyobb missziója az életünknek, de ezen túl, mint az európai kultúra szerelmesei is azt gondoljuk, hogy – mind a magyar, mind az európai kultúra – olyan minőség, amelynek megőrzése kötelesség, szép feladat, amit szívesen vállalunk, és ezért vállaljuk a vitát az Európai Egyesült Államok koncepciójának nagyhatalmú politikai képviselőivel szemben is.

	Most, miután ez egy nemzetegyesítő fórum, mármint a Magyar Diaszpóra Tanács, ezért most nem beszélek arról a dologról, hogy az európai nemzetek fölszámolása, mint a nacionalizmus fészkét szimbolizáló jelenség fölszámolása az európai baloldal – ideértve a magyar baloldalt is – régi küldetései közé is tartozik. De ez megosztana bennünket most itt, az asztalnál, ezért a pártoskodást félretéve csak jelzem, hogy van egy ilyen dimenzió is, de nem azért jöttünk össze, hogy ezt kibontsuk, ezt majd talán más fórumokon érdemes áttekinteni.

	Szeretnék néhány szót mondani arról a kihívásról, amely leginkább foglalkoztat ma bennünket, itthon élő magyarokat, ez pedig az újabb kori népvándorlás. Ezt a politikai korrektség nyelvezetén migrációnak kell nevezni, de valójában itt egy újabb kori népvándorlásról van szó, és ez a népvándorlás nem más, mint Európa lerohanása. Nem egyszerűen bejönnek ide, nem bemigrálnak, nem bevándorolnak, nem bejönnek, hanem egyszerűen lerohanják Európát. Egy abszurd koalíció jött létre. Én nem akarom azt mondani, hogy ez az abszurd koalíció volt az oka a népvándorlásnak, mert könnyen lehet, hogy fordítva volt, és az abszurd koalíciót a népvándorlás hozta létre – ezt a vitát most szintén nem folytatnám le – csak jelzem, hogy itt még intellektuálisan nem állunk biztos lábakon a jelenség megértését illetően. De van egy abszurd koalíció, amely áll először is az embercsempészek több tízezer főt foglalkoztató hálózatából, sok milliárd eurónyi üzleti érdekkel, áll az üzletemberek által fizetett jogvédők csapatából, ők is sokan vannak, és nagy befolyással rendelkeznek, és áll az Európai Unió egyes vezető politikusaiból. Így áll össze az abszurd koalíció, amelynek eredményeképpen beszállítjuk Európába azokat az embereket, akik vagy arra kényszerültek, vagy arra a döntésre jutottak, hogy elhagyják azt a földet, ami egyébként az ő otthonuk. Tehát nem arról van szó, hogy nem tudjuk őket föltartóztatni, nem arról van szó, hogy ne találnánk eszközöket arra, hogy megállítsuk ezt a folyamatot, hanem arról van szó, hogy mi magunk szervezzük őket, mi magunk küldünk értük járművet, mi magunk helyezzük hatályon kívül azokat a törvényeket, amelyek egyébként ellenőrzéseket, szűréseket, normális migránspolitikát tennének szükségessé. Ezeket mind kiiktatják az európai vezetők, és olyan helyzetet hoznak létre, ahol egyfajta erkölcsi kívánalommá válik, hogy maguk az európai politikusok szállítsák be ezeket az embereket, és a viták középpontjában már az áll, hogyan tudnak a legkényelmesebben, a legkisebb konfliktussal, a legnagyobb biztonságban megérkezni oda, ahova egyébként jönni szeretnének, tetszés szerint kiválasztva a számukra leginkább vonzó európai országot.

	A magyar álláspont, tisztelt Hölgyeim és Uraim, a kezdetektől fogva az volt, hogy túl azon, hogy védjük meg a magyarok közösségét ennek a lerohanásnak a nemkívánatos hatásaitól, ami egy vitán felül álló alkotmányos kötelességünk, de az álláspontunk az volt, hogy ennél vállaljunk többet, és hívjuk fel Európa figyelmét arra, hogy ne folytasson ilyen politikát, ne engedjen, és ne szállítson be százezrével embereket Európába ellenőrizetlenül, anélkül, hogy tudnánk, hogy kicsodák, tudnánk, hogy honnan jönnek, tudnánk, hogy mit akarnak, és lenne képünk arról, hogyan is fogunk velük együtt élni. Tehát Magyarország többet vállalt annál, mint hogy megvédje a saját közösségét, fölléptünk az európai színpadra is, mert a fenyegetettséget európai dimenziójúnak láttuk, és ott, az európai színpadon is elmondtuk, mindazt, amit erről a jelenségről gondolunk. Ez egy nehéz döntés volt, mérlegelnünk kellett. Nyilvánvalóan, ha valaki kimegy a napfényre, akkor lebarnul, hogyha valaki egymaga áll a reflektorfényben, akkor mindenki őt fogja nézni, és ez az oldalazó túlélésre alapozó magyar diplomáciai képességeket meghaladó képességeket igényel. De úgy láttuk, hogy most nem egy oldalazó vizesnyolcas, „valahogy majd megússzuk” politikát, majd a hagyományos magyar észjárás segítségével a végén okosan megtaláljuk azt az utat, hogy a rossz dolgokból kimaradjunk, itt ennél sokkal többet vállaltunk. Nyíltan és egyenesen fölléptünk az európai politika színpadára, és azt mondtuk, hogy kedves európaiak, ne csináljátok, ennek nem lesz jó vége, és vállaltuk az ebből fakadó összes vitát, ezeknek a részleteiről most itt nem számolok be, bár kétségkívül tartalmaznak izgalmas mellékjeleneteket. Ráadásul a magyarok voltak azok, akik azt is elmondták, hogy olyan országokból, illetve olyan területekről érkeznek, illetve olyan területekről szállítunk be Európába embereket, akikkel ma egyébként háborúban állunk. Lehet, hogy mi nem tekintjük őket ellenségnek, de ők annak tekintenek bennünket. Az a körülmény, hogy európai országok, mondjuk, Szíriában meg akarták buktatni a kormányt, és ott bombákat dobtak le, lehet, hogy mi baráti segítségnyújtásnak gondoljuk innen, és elismerést várunk érte, Szíriából nézve ez másképpen fest. Ott ők úgy tudják, hogy mi a katonai ellenségeik vagyunk, ezért dobáltunk rájuk bombákat, és ezért ellenségnek tekintenek bennünket. Hasonló a helyzet Afganisztánban, hasonló a helyzet Irakban, hogy egy harmadik példát mondjak. Tehát azokon a területeken, ahol most katonai akciókat hajtunk végre, az embercsempészek Európába induló tömegeket szerveznek, és nyilvánvaló, mint ahogy ez a fölismerés olyan régi, mint a hadviselés története, hogy az ellenfél hátországába juttatni a saját katonai erőink gerillaszerűen szervezett részeit, egy értelmes – nem emberséges, de értelmes – katonai cselekedet. Mi, európaiak ezzel a kockázattal egész egyszerűen nem számoltunk, ez a felelőtlenség kategóriájába tartozik, és ennek az eredménye emberéletekben mérhető már most. És nagyon sokat dolgoznak a titkosszolgálataink, nagyon reménykedünk, és sokat imádkozunk, hogy ne következzen be újra és újra mindaz, aminek a borzalmait legutóbb Párizsban már átéltük, miközben egyébként a helyzet előidézéséhez szerintem a rossz politikánk révén mi, európaiak is hozzájárultunk.

	Mindennek van egy erős lelki vonatkozása is. Itt idősebbeket is látok az asztal körül – idősebb urakat, úgy értem – és nyilván nekik vannak élményeik egy olyan korszakról, amikor Európa, benne Magyarország támadás alatt állt. Nekünk fiataloknak nincs, nekem is új élmény, az én nemzedékemnek, pedig nem vagyok fiatalember már, új élmény, hogy lehet egy olyan Európát is elképzelni, amelyet megtámadnak; amelyben a biztonság nem természetes; ahol velünk szembenálló erők különböző eszközökkel – most éppen terrorista eszközökkel –támadásokat hajtanak végre a mindennapi életmódunk, nyugalmunk és biztonságunk ellen. Ez egy új helyzet. Mi eddig a biztonságot természettől fogva adottnak tekintettük, olyan természetes volt, mint a levegővétel. NATO-tagállam vagyunk, európai uniós tagállam vagyunk. Milyen bizonytalanság? Milyen fenyegetettség? Milyen támadás? A gondolat maga is abszurd volt, és most újra kell rendezni magunkban sok mindent, hogy a megfelelő helyre – leginkább legelőre – helyezzük a terrorizmussal szembeni védekezésből fakadó biztonsági kérdéseket, és újra a biztonságot, a katonai, nemzetbiztonsági védelmet tekintsük az államélet legfontosabb feladatának, mert nincs annál fontosabb dolog, mint hogy megvédjük annak a közösségnek a tagjait és az ő életüket, akiknek a vezetésére egyébként ők megválasztottak bennünket. Ez egy mélyebb és alaposabb átgondolást és átalakítást igényel a saját politikai szempontrendszerünk tekintetében is, nem beszélve arról, hogy a megtámadottság érzésével kell együtt élnünk.

	Tisztelt Hölgyeim és Uraim!

	A helyzet abszurditását nem nehéz bemutatnunk ebben a körben, két mondatnál többet nem is szánnék erre. Gondolják végig, hogy Önöknek hány ellenőrzésen kellett átesni, amíg beengedték Önöket abba az országba, ahova – egyébként ígéretet téve arra, hogy majd a törvényeket be fogják tartani –, Önök jelentkeztek, vagy amit megjelöltek, mint a menekülési vagy az emigrációs úticélt. Nos, képzeljék el, hogy most ez mind nincs. Ma tulajdonképpen egy Európai Unióhoz tartozó polgárnak – ha nem Schengen tagja – a belső mozgása nagyobb nehézségbe ütközik, mondjuk, egy bolgár emberé, mint egyébként egy Szíriából érkező migránsé. Ezek abszurd helyzetek, és jól mutatják, mint minden abszurd helyzet a politikában, hogy megoldást kell találni. És vajon mit szóltak volna, amikor Önök beadják az Amerikában vagy Kanadában történő letelepedésre vonatkozó kérelmüket, ha ott egy lábjegyzetben megjegyzik, hogy egyébként ha majd megérkeznek, akkor esetleg lesz javaslatuk arra nézve, hogy az ottani vallási szimbólumokat távolítsák már el, igaz, hogy az a többségé, meg azoké, akik ott élnek, de Önöknek, mint újonnan érkezőknek ez nem tetszik. És ma ez nem egyszerűen csak fölvethető az Európai Unióban, európai politikusok támogatják, hogy egy oda érkező kisebbség azzal az igénnyel léphet föl, hogy az őshonos többség vallási szimbólumait azért távolítsák el, mert az újonnan érkezőknek az érzékenységét ez sérti. Ezek abszurd helyzetek, és ha nem mondjuk ki, hogy ez abszurd, akkor nem is fogunk tudni védekezni az ilyen típusú kihívásokkal szemben. Megáll az ész és ácsorog, tisztelt Hölgyeim és Uraim, ha az ember sokat jár Brüsszelben.

	Olvastam egy remek írást egy Hefty nevű német kiváló újságírótól, aki magyar ember, és elemezte a hatvanas években Németországba történő török bevándoroltatásnak a következményeit. Ott olvastam a következő mondatot, amit az Önök figyelmébe szeretnék ajánlani, amely valahogy így hangzott, hogy a németek munkaerőt akartak, és embereket kaptak. Ez most is így van. Tehát aki azt gondolja, hogy Európa munkaerő problémáit meg demográfiai problémáit bevándorlással akarja megoldani, lehet, hogy megoldja a demográfiai problémákat, csak közben fölszámolja vele Európát, saját magát. Tehát ez a fajta módszer az európai demográfiai problémák kezelésére egy önfelszámoló politikában fog végződni. Mert ugyan lehet, hogy demográfiát megoldó alanyokat akarunk, meg munkaerőt szeretnénk, de embereket fogunk kapni, hús-vér embereket, lélekkel, érzésekkel, kultúrával, civilizációval, és nem tehetünk nekik szemrehányást azért, ha mindazt, amit számukra az élet jelent, a vallásukat, a hagyományaikat, azt a civilizációt, nem akarják egész egyszerűen maguk mögött hagyni, és ledobni magukról, mint egy rossz ruhát. Azt csak az európai értelmiség egy része gondolja, hogy az ember a saját kulturális hagyományait, szexuális meghatározottságát, teremtett lény mivoltát, nemzethez való kötődését egész egyszerűen csak levetheti egy egyszerű döntés eredményeképpen, mint ahogy az ember otthon lecseréli a zakóját a mindenkori pizsamájára. Ez lehetetlen! És ez az elvárás ideérkezőkkel szemben nem emberséges, nem tisztességes, nem fair elvárás.

	Tisztelt Hölgyeim és Uraim!

