A kormány nemzeti gazdaságpolitikát folytat
2013.07.27.

            Orbán Viktor beszéde a XXIV. Bálványosi Nyári Szabadegyetem és Diáktáborban, Tusnádfürdőn (Băile Tuşnad).
        


	Jó reggelt mindenkinek, tisztelt Hölgyeim és Uraim!
	1990-ben a szovjet birodalom megszűnésével is rögtön éreztük, hogy véget ért a kétpólusú világrend. Az Amerikai Egyesült Államok egyedül maradt, lényegében az egyetlen gazdasági, katonai és politikai nagyhatalom maradt. Oroszország a lét-nemlét, a szétesés és az egyben maradás határára sodródott, Európa pedig az Európai Unió kiterjesztésével és megerősítésével az egységesülés útjára lépett annak érdekében, hogy az új világberendezkedésben megmaradjanak a pozíciói. Ha Európa válaszlépéseit nézzük, azt mondhatjuk, hogy az egységesülés jó válasz volt, azonban szeretném előrebocsátani, miután nemsokára megérkezem a mai életünk időszakához, hogy azonban ebben az európai válaszban volt két súlyos hiba. Az első hiba az volt, hogy bennünket, közép-európaiakat túlságosan későn vettek föl. 2004-ben vettek föl bennünket, holott egyébként a kilencvenes évek közepén is megtehették volna ezt. És ha azt a tényt vesszük figyelembe, hogy ma az egész Európai Unió területén gazdasági növekedés elsősorban Közép-Európából származhat, tehát a gazdasági tartalék igazából Közép-Európában van, a növekedési lehetőség innen származik, nyugodtan megfogalmazhatjuk azt az állítást, hogyha a kilencvenes évek közepén fölvettek volna bennünket, akkor a 2008-as gazdasági válság már egy sokkal erősebb Európát állított volna kihívás elé, és valószínűleg könnyebb is lett volna jobb válaszokat találnunk. A második hiba, amit az alapvetően jó európai válasz megfogalmazása közben az akkori vezetők elkövettek, az pedig úgy összegezhető, hogy miközben létrehoztak egy pénzügyi uniót, egy közös pénzrendszert alakítottak ki, nem konzekvensen tették, nem gondolták végig, nem minden elemében valósították meg, és míg egy ilyen pénzrendszer létrehozása átgondolatlanul is sikeres, ha a világgazdaságban fellendülés és konjunktúra van, amint válság következik be, ennek az átgondolatlansága és gyengeségei azonnal fölszínre kerülnek. Ezt nevezzük ma az eurózóna válságának, amely a 2008-as, egyébként Amerikából kiindult pénzügyi válságként ismeretes.

	Tisztelt Hölgyeim és Uraim!

	Összességében tehát azt mondhatjuk, hogy minden egyes fordulóponton, mármint az emberiség XX. századi történelmének minden egyes fordulópontján az addig fönnálló hatalmi, gazdasági, katonai és politikai pozíciók megkérdőjeleződtek. A mai előadásom első állítása az az, hogy ma egy ugyanilyen súlyú, ugyanilyen radikális, negyedik nagy átrendeződés időszakát éljük. Ismét megkérdőjeleződtek és egyidejűleg kérdőjeleződtek meg világpolitikai pozíciók a fönnálló hatalmi berendezkedésben. Megkérdőjeleződött Európának a súlya és szerepe, és ma már reális veszélyként kell szembenéznünk azzal, hogy a kontinensünk elveszítheti azokat a kulturális, gazdasági és civilizációs pozíciókat, amelyeket egyébként hosszú évszázadokon keresztül birtokolt. Vagyis egyáltalán nincs megírva az a csillagokban, hogy a mostani európai gazdasági válság néhány évig tartó átmeneti periódus. Könnyen lehet, hogy ez egy hosszú, hanyatló szakasszá válik. Részben rajtunk is múlik, hogy ez így lesz-e. A kérdés az, hogy van-e erre Európának ellenszere? Sokan gondolják azt, 2010 óta biztos vagyok abban, hogy tévesen, hogy ezt az ellenszert az Európai Unióban kell megtalálni, és sokan gondolnak arra, hogy ezt az ellenszert az Európai Unió intézményeiben kell megtalálni, tehát valahol Brüsszel környékén. És az elmúlt három évben megtanultam, hogy ez nem lehetséges, mert az Európai Unió intézményei – legyen szó a bizottságról, az Európai Parlamentről vagy akár a miniszterelnököknek a tanácsáról – alkalmatlanok arra, hogy az Európa előtt álló történelmi kihívásokra válaszokat fogalmazzanak meg. Ilyen válaszok kizárólag nemzetállami alapokon születhetnek meg. Tehát a kérdés nem az, hogy Európának van-e válasza a hanyatlás megállítására, hanem az, hogy a németeknek van-e válasza, a franciáknak van-e válasza, az angoloknak van-e válasza, a magyaroknak, a lengyeleknek, a románoknak vannak-e válaszai, mert a sikeres európai válasz a sikeres nemzeti válaszok összességét jelentheti majd.

	Tisztelt Hölgyeim és Uraim!

	A második dolog, ami megkérdőjeleződött, és aminek az időszakát ma mindannyian közösen éljük, az Egyesült Államok elsődleges szerepének megkérdőjeleződése. Az Egyesült Államok ezt a megkérdőjeleződést nem fogadja el, nem törődik bele abba, hogy Kína, India és más ázsiai államok fölzárkóznak az Egyesült Államok mellé, és azonos súlyú világgazdasági és világhatalmi tényezőkké válnak. Az Egyesült Államok egy adekvát választ adott arra, hogy hogyan kell átalakítani a hazájukat, az Egyesült Államokat úgy, hogy megőrizhessék a kiemelkedően elsőrendű terepüket a világgazdaságban és a világpolitikában. Mindennek következtében Európa és Egyesült Államok helyzetének megváltozása mellett Ázsia helyzete is megváltozott. A kínaiak és az indiaiak elsősorban, van itt még néhány térség, amiről nem illendő elfeledkezni; olyan gazdasági tényezők jelentek meg a modern gazdaságtörténetben, amelyeket korábban nem ismertünk. Szokás – különösen, ha az ember az újságokra hagyatkozik – ezt a folyamatot kizárólag gazdasági összefüggésben értelmezni, de ha valaki megnézi a föltörekvő ázsiai országok költségvetéseit, és abból kijegyzeteli, hogy a katonai kiadások hogyan növekednek évről évre, akkor jól láthatja, hogy itt nem egyszerűen egy világgazdasági, hanem nagyon gyorsan világ-katonapolitikai, következésképpen világhatalmi átalakulásnak is tanúi leszünk. A kérdés tehát az, hogy az előttünk álló korszakban milyen szerepet fog betölteni Európa, Amerika és Ázsia. Melyik térség milyen súllyal határozza majd meg az új világrendet? Én nem is merészkednék tovább ezen az úton, hanem inkább a Kárpát-medencére és Magyarország felé fordítanám a figyelmünket.

	Tisztelt Hölgyeim és Uraim!

	Ha végigtekintünk ebben a tágas összefüggésben, azon, hogy mit szoktak célként kijelölni a maguk számára a nagyhatalmak, akkor érdekes módon – miközben változó céljaik is vannak a nagyhatalmaknak –, van valami, ami állandó, a törekvéseik mögött állandó jelenségként azonosítható. Ugyanis a nagyhatalmak, úgy tűnik, hogy ez egyfajta emberi törvényszerűség, a súlyukat és az erejüket rendszeresen arra is használják, hogy a világban fellelhető forrásokat maguk felé irányítsák. Ne legyünk vulgármarxisták, és ne gondoljuk azt, hogy a nagyhatalmaknak csak ez az egyetlen törekvése van, a nagyhatalmak mindig úgy szokták gondolni, még a gyarmatosítás legsötétebb óráiban is, hogy egyébként ők civilizációt is terjesztenek, eszményeket is és értékeket is visznek, nem egyszerűen csak erőforrásokat vesznek el. Ezt egyébként még húsz-huszonöt éve egy nagyon divatos szerző, Szűcs Jenő elég világosan megírta, amikor a világgazdaság centrumairól és perifériáiról állított össze egy népszerű értekezést.

	Nos, tisztelt Hölgyeim és Uraim!

	Az a kérdés, hogy mik is azok az erőforrások, amelyeket a nagyhatalmak rendszeresen be akarnak gyűjteni a világ többi népétől – a sajátjukon túl a másokét is. Ilyen a nyersanyag-erőforrás, ilyen az ember a maga biológiai létezésében; az a politika, amelyik rendszeresen arra törekszik, hogy megnövelje egy-egy nagyhatalom lélekszámát, ezzel magyarázható. Nézzék meg az Egyesült Államoknak például az elmúlt húsz évben bekövetkezett hatalmas népességnövekedését, ami nem természetes biológiai úton történt elsősorban, hanem az odaáramló emberek befogadásán keresztül valósult meg. Tehát nyersanyag-erőforrás, emberi erőforrás a maga biológiai formájában, az ember fejében lévő erőforrás begyűjtése, ahol nem a számszerűség, hanem a minőség a fontos. Ezt szokták agyelszívásnak nevezni, a legjobban képzett, a legjobb koponyák összegyűjtése egy-egy nagy ország területén. Az Egyesült Államok egyetemei iskolapéldáit adják ennek, de ha a Németország mostani törekvéseit figyelik, ott is láthatják, hogy az Európában elérhető legjobb koponyák összegyűjtésének tudatos politikája zajlik. És végül a negyedik ilyen erőforrás pedig a pénzben kifejeződő erőforrás összegyűjtése a saját területeiken.

	Tehát, tisztelt Hölgyeim és Uraim!

	A nagyhatalmak szándéka világos. Az a kérdés, hogy miután Magyarország nem nagyhatalom, vajon a mi törekvéseinkben van-e egy ugyanolyan állandó elem, mint amit az előbb a nagyhatalmak esetében azonosítottam. És nyugodtan mondhatom, hogy van. Nem más, mint ennek a nagyhatalmi törekvésnek való ellenállás. Ez a Magyarországhoz hasonló méretű államok folyamatos célkitűzése évszázadokra visszamenőleg. Vagyis a kérdés mindig úgy vetődik föl, hogy hogyan tudunk egy olyan politikát fölépíteni, hogy a nemzet – de ez a többi, közép-európai országra is igaz, de most elsősorban a mi magyar nemzetünkről beszélek – a kialakuló világpolitikai, világhatalmi és világgazdasági rendszerben ki tudja védeni a mi erőforrásaink elvonására irányuló politikát, illetve a kialakult helyzetet arra fölhasználni, hogy mi magunk vonjunk magunkon kívülről be erőforrásokat a saját hazánkba. Ezt szoktuk másképpen és közérthetőbben fogalmazva a politikai és gazdasági szuverenitás megőrzésének nevezni.

	Tisztelt Hölgyeim és Uraim!

	Az én mai előadásom második állítása az, hogy ma ez a kérdés a nemzetstratégia elsőszámú kérdése ismét Magyarország számára. Érthető nyelvre lefordítva: haszonélvezői vagy kárvallottjai leszünk-e annak az átalakulásnak, amelyről az első állításom során beszéltem. Tehát kárvallottjai vagy haszonélvezői leszünk-e a most kialakuló új világrendnek? Ha ebből a szempontból tekintünk Magyarország történetére, akkor azt láthatjuk, hogy az elmúlt ötszáz esztendőben elég ritkán és általában csak rövid ideig állt fenn az a helyzet, hogy Magyarország képes volt rendelkezni a saját erőforrásai felett. 1948-tól 1990-ig pedig föl se vetődött, hogy rendelkezhessünk a saját erőforrásaink felett, hiszen megszállt ország lettünk, és egy létidegen rendszerbe kényszerítettek bennünket, de 1990-ben bekövetkezett a rendszerváltás, a kérdés azonban az, hogy sikerült-e fölépítenünk olyan gazdasági és politikai rendszert, amely alkalmas arra, hogy a saját erőforrásaink fölött magunk rendelkezzünk.

	A válasz – és ez a mai előadásom harmadik állítása –, hogy nem sikerült. Ezt sokan leegyszerűsítve egyébként úgy szokták megfogalmazni, lényegében semmi nem változott. Kányádi Sándor szonettjéből egy sort ki is jelöltem, ami úgy hangzik: „a kutya maradt, csak láncot cseréltek.” Ez félreértése a helyzetnek, mert kétségkívül olyan gazdasági és politikai rendszert, amellyel meg tudtuk volna védeni és saját hatáskörben tudtuk volna tartani az erőforrásainkat, ugyan nem tudtunk kialakítani, de ez már nem a régi világ. Új világrend, új eszközök és teljesen új eszközrendszer, amelyet ezen célok érdekében mind a nagyhatalmak, mind a magunkfajták használni szoktak. Tehát nem lehet egyszerűen azt mondani, hogy az oroszok helyére valaki más lépett, elmentek a tankok, megjöttek a bankok, tehát ezek nagyon jól hangzanak, van is benne valami igazság, de valójában ez negligálja, figyelmen kívül hagyja azt a minőségi változást, amely közben a nagyhatalmak és a Magyarország méretű államok közötti kapcsolatrendszer minőségében bekövetkezett. Összességében azonban egyet kell értenünk, csak más logika mentén a Kányádi-féle véleményekkel, hogy gazdasági és pénzügyi értelemben 1990 után a politikai szabadság ellenére is Magyarország egy kiszolgáltatott és kihasznált ország maradt. Ez magyarázza azt, hogy azok a remények, amelyek a magyar életszínvonal gyors növekedéséhez kapcsolódtak, a magyar életminőség javulásához, viszonylag történelmi léptékben gyors megjavulásához kapcsolódtak, nem teljesültek. Tehát a kiszolgáltatott ország annyit tesz, hogy a hazádban előállított javak kikerülnek a rendelkezésed alól, és valahol máshol hasznosulnak. Most itt egy bonyolult okfejtésbe kell kezdenem, amit nem tudok megspórolni, bármennyire is szeretném, hogyha azzal az igénnyel lépek föl, hogy követni tudják az előadás gondolatmenetét. Ez a bonyolult zárójeles okfejtés, amibe most belevágok, riasztóan hangzik: a GDP és a GNI közötti különbség megvilágítását jelenti. Sajnos nem kerülhetjük el. Miután most nem abban az értelemben vagyunk alárendelt ország, hogy megszálltak bennünket az oroszok, ahol elég a fehérvári meg a veszprémi laktanyákra rámutatni, hogy a működő világ lényegét demonstráljuk, hanem egy sokkal árnyaltabb világrendszerben élünk, ezért ilyen bonyolult magyarázatokat is kénytelenek leszünk befogadni, ha valóban meg akarjuk érteni, hogy mi történik velünk.

	Nos, tisztelt Hölgyeim és Uraim!

	Ezt azért fontos elmondanom, mert általában az úgy van, hogy egy-egy ország gazdasági teljesítményét a szerint mérik, hogy milyen eredményt tud fölmutatni az úgynevezett GDP, vagyis a nemzeti össztermék tekintetében. Az elsőszámú rangsorok mind ilyenek. Most persze elvesztettem a magyarázatul szolgáló demonstrációt, ezért most fejből kell rekonstruálnom. Tehát egy ország teljesítményének rangsorát, ha a világ országainak teljesítményi rangsorát fölállítják, akkor azt fogják tapasztalni, egy abszolút értékben és egy főre számítva mennyi terméket, értéket állítanak elő egy-egy országban. A dolog úgy fest, hogy ez a szám figyelmen kívül hagyja, hogy az így előállított termékből és értékből mennyi marad benn az adott országban. Mert a valóságnak csak egyik, az éremnek csak az egyik oldala az, hogy mennyit állítunk elő, az érem másik oldala, hogy mennyi fölött rendelkezhetünk. Na, ezt a másodikat, hogy mennyi marad nálunk, mennyi fölött rendelkezünk, esetleg ha máshol teremtettünk, és képesek vagyunk azt bevonni a saját nemzetgazdaságunkba, elvileg ne zárjuk ki a jövőre vonatkozóan ezt se, ezt is hozzá kell számítani ahhoz az értékhez, amit föl tudunk használni, ami fölött rendelkezünk. A dolog úgy fest a két dolog között, hogy a nemzeti össztermék és a rendelkezésünkre álló felhasználható érték között különbség van. Szinte minden ország esetében különbség van. A fejlett erős nyugat-európai országokban a saját maguk által előállított érték kisebb, mint a saját maguk által fölhasznált érték, mert képesek mások erőforrásait is bevonni, a magunkfajta országok esetében pedig úgy fest, hogy az általunk előállított érték kisebb, mint ami fölött aztán valójában rendelkezhetünk. Ezért amikor a nemzetek versenyéről beszélnek, ami egyébként úgy tűnik, hogy egy tisztességes dolog, akkor a versenyben induló országok nem ugyanannál a rajtvonalnál sorakoznak föl. Vannak, akik előrébb vannak, vannak, akik meg hátrább. Most Magyarország esetében ez a különbség a Magyarország által előállított értékek és a Magyarországon fölhasználható érték között igen jelentős. Ez a kilencvenes évek elején elérte a nyolc-kilenc százalékot is, ez a 1998 és 2002 közötti kormányzásnál beszűkült, majd 2002 után ismét kitágult, és most ismét beszűkülő félben van. Ez jól mutatja, hogyha nem ideológiai szempontból beszélünk arról, hogy mikor vannak Magyarországnak nemzeti kormányai, hanem, mondjuk, a gazdasági számokból próbáljuk ezt megfejteni, akkor jól látható, hogy melyek azok az időszakok, amikor egyébként olyan kormányai vannak Magyarországnak, amelyek arra törekednek, hogy a nálunk megtermelt értékből minél több a mi hatáskörünkben maradjon, a miáltalunk fölhasznált értékként álljon rendelkezésre. Amikor ez a két tény közelít egymáshoz, akkor nemzeti kormányaink vannak, amikor pedig tágulni kezd, akkor – akármit is mondanak magukról – valójában nem nemzeti szempontokat állítanak a gazdaságpolitika középpontjába. Ez egy rejtett dolog, ez egy rejtőzködő nagy titok. Erről keveset beszélnek, pedig ez a dolog lényege, tisztelt Hölgyeim és Uraim!

	Miután megtaláltam a számadatokat tartalmazó papíromat, azt tudom mondani Önöknek, hogy ma a kettő dolog közötti különbség, tehát a nemzeti össztermék és a magyarok által felhasználható össztermék közötti különbség mintegy 2.000 milliárd forint. Kétezer milliárd forint! Ez egy hatalmas szám. Csináltam is néhány összevetést. Ez az egy évben kiadott összes nyugdíj kétharmada, ez az összeg több, mint a teljes oktatásra elköltött pénz, és majdnem kétévi államadósság utáni kamatfizetéssel azonos összeg. Ez eltűnik: megtermeltük, előállítottuk, megdolgoztunk érte, és eltűnt. Most arra a kérdésre kell válaszolni, s a zárójelet bezárom, és visszatérek a mondandóm fősodrához, hogy hova tűnik, és mik azok az eszközök, amelyek kiemelik Magyarországról ezt az erőforrást. Itt ahhoz, hogy igazságosak legyünk, világossá kell tennünk, hogy van olyan szegmense a Magyarországon létrejött jövedelmeknek, amelyeket jogosnak minősíthetünk, amiről azt gondolom, nem kell, hogy bántsa az igazságérzetünket. Mert igaz, hogy mi, magyarok tehetségesek vagyunk, de ebben a pillanatban, ha megfeszülünk, akkor sem tudunk Audit vagy Mercedest előállítani. Ugyanakkor azáltal, hogy Audit meg Mercedest gyártunk Magyarországon, rengeteg munkahely jön létre, ami után adót is beszedünk, de az előállított terméken keletkező profit tekintélyes része azé lesz, akié a gyár. De ez mégis olyan kivitele a Magyarországon létrejött termékeknek, ami ellen az ember nem berzenkedik úgy igazából, mert ebben az egész folyamatban mi is kapunk valamit cserébe, mi is élvezzük ennek – ha nem is teljes, de – bizonyos előnyét. A másik része azonban a jövedelmeknek, amely távozik, és a rendszer, amin keresztül kiemelik az országból, szerintem nem minősül jogosnak, ezért érdemes minden nemzeti kormánynak föllépni vele szemben. Az egyik ilyen a bankok profitja. Tekintettel arra, hogy a bankrendszer nem magyar kézben van, azonban Magyarországon hitelez, az ebből keletkező profit nagy részét, mint a kockázatukért járó pénzt talán jogosultan vihetik ki, de hogyha ez a profit magasabb, mint amit a világ más országaiban elő tudnak állítani, na, az már jogosulatlan, és ezért itt indokolt például bankadót bevezetni annak érdekében, hogy ez a forrás Magyarország területén belül maradjon. Vagy hasonló pénzszivattyú működik akkor is, amikor a forint árfolyamát mesterségesen lerontják, a nemzeti bank alapkamatját mesterségesen magasan tartják, ezért a Magyarország számára az államadósság finanszírozása érdekében bevonható hitelek kamatát is mesterségesen magasan tartják, és ezért egy jóval magasabb kamatot fizetünk, mint ami indokolt lenne, és az ilyen típusú spekulációk nélkül elérhető is lenne Magyarország számára. Ezen nagyon sokan nagyon sok pénzt keresnek, szerintem ez egy jogosulatlan profit, ennek a benntartása a magyar nemzetgazdaságban szintén legitim nemzetpolitikai cél. Vagy hasonlóképpen például a monopóliumok esetében. Amikor a privatizáció történt, monopolpozíciókat szereztek meg nagy nemzetközi cégek, mondjuk, a magyar energiaszektorban, a magyar vízellátásban, általában a közszolgáltatások területén, és az ármeghatározásban is monopolpozícióra tettek szert, és ami fölötte van az indokolt profitnak, márpedig az elmúlt húsz évben ez általában fölötte volt, éppen most jövünk vissza a rezsicsökkentés révén ebből az állapotból, tehát ez a profit szerintem már jogosulatlan, monopóliumból fakadó profit, amit szintén kivisznek az országból. Vagy hasonlóképpen a devizahiteles konstrukció, amibe belecsalták emberek százezreit Magyarországon, szintén ilyen típusú, Magyarországon megtermelt jövedelem, amit az emberek fizetésképpen megkapnak, a devizahitel-kamatok emelkedése bekövetkezett, az árfolyam kedvezőtlenül változott, azt ki kell fizetnünk, azt kiviszik a nagy nemzetközi pénzintézetek. Ezek mind olyan pénzszivattyúk, amelyeket ha egyenként beazonosítunk, és a számokat összeadjuk, meg fogjuk kapni azt a kétezer milliárd forintot évente, amit a magyarok által előállított értékből mások kiemelnek a mi rendelkezésünk alól.

	Tisztelt Hölgyeim és Uraim!

	Ha belegondolunk abba, hogy mit csinált Magyarország 2010 után, és ennek a gondolatmenetnek a logikájában akarjuk megfogalmazni, akkor azt tudom mondani, hogy nemzeti gazdaságpolitikát kezdtünk folytatni annak érdekében, hogy az az érték, amit a magyarok megtermelnek, Magyarországon maradhasson. Beazonosítottuk ezeket a csatornákat, és egyenként megpróbáltuk ezek romboló hatását mérsékelni. Ezért van az a furcsa helyzet, hogy miközben minden ország a saját gazdaságpolitikáját magyarázza, arról beszél, hogyan akarja kezelni a válságot, az egyetlen ország jószerivel, amely nem erről beszél, az Magyarország. Én sosem arról akarok beszélni, hogyan akarunk válságot kezelni, hanem arról beszélek, hogy a most kialakuló új világrendbe hogyan akarunk fölépíteni egy olyan gazdasági és politikai rendszert, amely garantálja, hogy amiért mi dolgoztunk meg, a mienk is maradhasson. Most persze nem azért beszélek én erről, mások meg a gazdasági válságkezelésről, mert esetleg mi, magyarok okosabbak lennénk – ezt ugyan jól esik gondolni, de sajnos valószínűleg nem egészen így áll a helyzet –, hanem azért, mert nekünk kétharmadunk van. Aki mögött egy nemzeti összefogás van és kétharmad, vállalkozhat rendszerépítésre. De nézzék meg, anélkül, hogy bármely országot megemlítenék, egy országban, ahol éppen sikerül összerakni a többséget nagy nehezen egy koalíciós kormány formájában, majd lemond az egyik miniszter, a másik miniszter, és előállnak a válságok, hát ott örülnek, ha válságot tudnak kezelni. Az sem megy nagyon. Ott az az álom, hogy föl tudjanak építeni egy modern világban már adekvát, tehát a nemzeti célokat jól szolgáló politikai és gazdasági rendszert, ez a gondolat sem tud megszületni, mert a napi válságok túlélése leköti az ország vezetőinek minden energiáját, a szürkeállomány teljes egészét. Az, hogy Magyarországon nem ez a helyzet, kizárólag azért állt elő, mert 2010-ben a magyarok – szerintem nyilván ezt nem ilyen bonyolultan átgondolva, ahogyan én ezt bemutatom, hanem ösztönből, és ilyenkor a kultúra, a civilizáció és a történelem sokat számít – ösztönből ráéreztek arra, hogyha 2010-ben nem hozunk létre egy soha korábban nem volt mértékű összefogást, akkor nem tudunk kikerülni ebből a helyzetből. És ezért szerintem helyes dolog, hogy a magyar kormány nem válságkezelésre, hanem egy új, a személyiségi jogokat tiszteletben tartó, az emberi jogokat tisztelő, a szabadság eszméjét elfogadó, de mégiscsak új politikai és gazdasági rendszert próbál fölépíteni.

	Tisztelt Hölgyeim és Uraim!

