Az új alkotmány kivételesen erős alaptörvény lesz
2011.03.28.

            Orbán Viktor napirend előtti felszólalása.
        



	Mélyen tisztelt Elnök Úr! Tisztelt Hölgyeim és Uraim!

	Tisztelt Ház!

	A Nemzeti Konzultáció másik nagy sikere a magyarok egyetértésében mutatkozik meg. Azáltal, hogy az emberek az elmúlt években egyre többször és egyre erőteljesebben hallatták a hangjukat, olyan összhang alakult ki a legfontosabb és alapvető ügyekben, ami a magyarságra korábban nemigen volt jellemző. Sőt, inkább az ellenkezőjét szokták mondani rólunk mások és mi magunk is. Az alkotmányozási kérdőívek, a beérkezett válaszok azonban világosan megmutatták, hogy sokkal több bennünk a közös, sokkal több köt össze bennünket, mint ami szétválaszt. Szembetűnő, hogy az elmúlt húsz év hányattatásai során letisztultak a közös értékeink, jól látszik az is, hogy mi, magyarok most már meg akarunk végre állapodni, le akarunk horgonyozni a saját közös értékeink mellett. Olyan igazi közösségben szeretnénk élni, amely egységesen és határozottan kiáll a közös értékeiért és az értékeit kifejező közös céljaiért.

	Tisztelt Ház!

	A válaszadók 91 százaléka ért egyet abban, hogy a megújuló Magyarországon az alapvető kötelességeink ugyanolyan fontosak, mint az alapvető jogaink, tehát azokat is deklarálni kell az alaptörvényben. Szintén több mint 90 százalékos egyetértés van arról, hogy a legfőbb közös értékeink számára, mint a család, a rend, az otthon, a munka, és az egészség kiemelt alkotmányos védelmet kell biztosítanunk. Ugyanekkora többség ért egyet abban, hogy a jövő nemzedékek iránt valamilyen formában alkotmányos kötelezettséget kell vállalni, vagyis alkotmányos garanciákra van szükség a jövő nemzedékek érdekeinek védelmében. Ez az egyetértés kiterjed konkrétan arra is, hogy egyik generáció sem élheti föl a következő nemzedékek jövőjét, ezért alkotmányosan korlátozni kell az állam mindenkori eladósodásának mértékét. Bár jómagam is azok közé tartozom, akik úgy vélik, hogy a gyermekvállalás felelősségét elismerő plusz szavazati jog segíthetne például a népességfogyás lassításában és megállításában, a válaszokból kiderül, hogy az emberek jelentős többsége ezt nem támogatja, más megoldást várnak erre a problémára. Annál inkább támogatják viszont azt a gondolatot, hogy a gyermeknevelés olyan közcélú és közhasznú vállalkozás, aminek költségeit nem szabad adóval sújtani. A magyarok, tisztelt Ház, elszántak abban is, hogy a trükközést kiszorítsuk a közpénzek felhasználásából. Szinte egyhangú elvárás az, hogy ne lehessen a magyar adófizetők pénzét például offshore cégeken keresztül eltüntetni, ahogy ez az előző korszakban napi gyakorlattá vált. Fontos mozzanat az is, hogy az emberek ragaszkodnak a nemzeti öntudathoz, ragaszkodnak a nemzet határon kívül élő részeihez. Egyetértenek abban, hogy a határon kívül élő magyarság a nemzet teljes értékű része, a velük való nemzeti összetartozás értékét bele kell foglalni Magyarország új alaptörvényébe. Ebből is látszik, tisztelt Ház, mekkora utat tettünk meg nemzeti öntudat és egység tekintetében az elmúlt néhány évben. Mindenki emlékszik, honnan indultunk. Egységes, tisztelt Ház, a magyarok álláspontja a természeti környezetünk, sajátos természeti értékeink megóvását illetően is. Ezen a téren is messzire jutottunk Bős–Nagymaros óta.

	Tisztelt Ház!

	Jóformán nincs olyan, aki ne értene egyet azzal, hogy szükségünk van a nemzeti vagyon, azon belül is a termőföld és a vízkészlet alkotmányos védelmére. A magyarok minden eddiginél hangosabban és határozottabban megüzenték, hogy Magyarország nem eladó, a magyar föld és a magyar víz nem eladó – sem most, sem később.

	Tisztelt Hölgyeim és Uraim! Tisztelt Ház!

	A magyarok rendet akarnak az élet minden területén. Ez teljesen egyértelmű. Az emberek kinyilvánították, hogy a törvénynek a törvénytisztelőket kell védenie, és a bűnözőkkel szemben sokkal szigorúbban kell fellépnie; elég volt a bűnözők mentegetéséből. A válaszadók 94 százaléka akarja azt, hogy indokolt esetben a bíróságok szabjanak ki tényleges életfogytiglani szabadságvesztést. Hasonló egyetértés van abban is, hogy a törvényeknek mindenkire vonatkoznia kell, és itt nincs kivétel. Alkotmányos garanciát akarnak arra, hogy mindenkinek a felelőssége számon kérhető legyen. Összegezve mindezt elmondhatjuk, hogy alapvető és konkrét kérdéseket tettünk föl az embereknek a nemzeti konzultáció során, és mint látjuk, a válaszok minden kérdésben kivételesen nagy egyetértést mutatnak.

	Tisztelt Ház!

	Én is úgy gondolom, ez a széleskörű egyet akarás a legfőbb erőforrása Magyarország megújulásának. Ez az egyetértés és egység kell ahhoz, hogy sikeresen megvalósítsuk mindazokat a mélyreható változásokat, amelyek hosszú távra meghatározzák az ország jövőjét, nemcsak a mi számunkra, hanem a következő nemzedékek számára is. Összességében tehát azt jelenthetem Önöknek, hogy a magyarok a visszaküldött kérdőívekből kiolvashatóan felelősséget éreznek a jövő iránt, bele akarnak szólni annak alakításába, erősek és elszántak atekintetben, hogy saját kezükbe vegyék sorsukat. Mindezen felül pedig egységesek abban, hogy milyen Magyarországon akarnak élni, milyen jövőt akarnak építeni, és azt milyen közös értékek alapján képzelik el.

	Tisztelt Ház! Tisztelt Hölgyeim és Uraim!

	Biztos vagyok abban is, és ezt mutatják a válaszok, hogy amikor mi, magyarok nagy levegőt veszünk, és belefogunk ebbe a hatalmas vállalkozásba, Magyarország megújításába, ugyanaz a cél lebeg a szemünk előtt. Azt akarjuk, hogy Magyarország végre az a hely legyen, ahol a magyar emberek az elsők, ahol mindenki biztonságban érezheti magát, ahol mindenkinek lehetősége van boldogulni és sikeressé válni.

	Tisztelt Ház!

	A Nemzeti Konzultáció sikere azt jelenti, hogy az új alkotmány az egész nemzet alkotmánya lesz, hiszen a magyarok akarata és véleménye érvényre jut benne. Érvényre jut a választásokon kialakult kormányzati és parlamenti felhatalmazás által, és érvényre jut – mégpedig konkrét részletekbe menően – a Nemzeti Konzultáció által. Ezért az új alkotmány kivételesen erős alaptörvény lesz. Szeretném megköszönni mindenkinek, hogy részt vettek a Nemzeti Konzultációban, és felelősségteljesen hozzájárultak, hogy Magyarországnak végre erős és végleges alkotmánya legyen. Olyan gránitalap, amelyre a magyar jövő sikereit, egy sikeres Magyarországot tudunk fölépíteni. Nincs más hátra, tisztelt Képviselőtársaim, mint itt, az Országgyűlésben véghezvinni, amit az emberek akarnak. Mindazt, ami nincs még benne a tervezetben, de az emberek elsöprő egyetértéssel javasolták, bele kell foglalni. És mindazt, ami benne van a tervezetben, de az emberek nagy többsége nem akarja az alkotmányban látni, ki kell venni belőle. Itt és most fölkérem ezért a tisztelt képviselőtársaimat, hogy tegyünk eleget a választók akaratának, támogassuk azokat a módosító javaslatokat, amelyek révén a nemzeti konzultáció eredménye maradéktalanul és pontosan belekerül az alkotmány végleges szövegébe. Külön köszönetet szeretnék mondani a korábbi házelnöknek, Szili Katalinnak, aki komoly és odaadó munkát végzett a Nemzeti Konzultáció során, kiállt választói és az egész ország mellett. Sajnálatos, de vannak olyanok, akiknek tíz hónap sem volt elég, hogy elfogadják a magyar választók döntését és akaratát. Továbbra is makacsul ellenszegülnek a változásnak, ellenszegülnek a megújulásnak, amire pedig a magyarok tavaly világos megbízást adtak. Azok, tisztelt Ház, akik tudatosan és előre elhatározottan kivonják magukat ebből a munkából, elárulják a szavazóikat, hátat fordítanak nekik; nem hajlandók azokat az értékeket és érdekeket megjeleníteni az előttünk álló vitában, amelyek képviseletével a választóik megbízták őket. Ezért nekünk, akik viszont itt vagyunk, és részt veszünk az új alaptörvény megalkotásában, különleges felelősségünk van most abban, hogy minden magyar ember érdekét igyekezzünk szem előtt tartani, azokét is, akik választott képviselőiken keresztül nem tudják hallatni itt a hangjukat.

	Tisztelt Képviselőtársaim!

	Arra kérem Önöket, álljunk ki minden magyar emberért, függetlenül attól, hogy milyen pártra voksolt, hogy ennek a megnőtt felelősségnek a tudatában végezzük tovább az alkotmányozás munkáját, amihez sok sikert kívánok mindannyiunknak!

	Köszönöm, hogy meghallgattak!


Orbán Viktor viszonválasza a képviselői reagálásokra


	Köszönöm a szót!

	Tisztelt Elnök Úr!

	Engedjék meg, hogy röviden, de minden fontos kérdést érintve válaszoljak az elhangzottakra. Ami a Wittner Mária képviselőtársunk által mondottakat illeti, a következőkről szeretném tájékoztatni az MSZP frakcióvezetőjét. Már a kormányprogram vitájában elmondtam, hogy meggyőződésem szerint a győztesnek nem igaza van, hanem dolga van, amit tennie kell. Ezzel én sosem hozakodtam elő, erről nem beszéltem a nyilvánosság reflektorfényében, de most, miután ezt a kérdést föltette, most elmondom, hogy közvetlen a választás után én fogadtam egy MSZP-s delegációt, amely kifejezetten azt kérte, hogy a volt miniszterelnököt – most Horn Gyuláról van szó – ne mozdítsuk ki onnan, abból a kórházból, ahol ellátást kap, továbbra is az állam gondoskodjon róla. Ez a döntés megszületett, kizárólag az emberségesség okán. A magam részéről ezzel el is mondtam mindent, amit ebben a vitában szerettem volna elmondani.

	Ami az alkotmányhoz fűzött megjegyzéseket illeti, először is Balczó képviselőtársamnak szeretném mondani, aki kaotikusnak minősítette a Nemzeti Konzultációt, hogy nem volt az kaotikus; olyan volt, mint amilyen az élet maga. Fölállt egy Nemzeti Konzultációs Testület, amelyben sokan részt vettek, megbecsült, köztiszteletnek örvendő emberek – itt is szeretném megköszönni egyébként a munkájukat –, politikusok, gazdasági szakemberek, jogászok; lakossági fórumokat tartottak, elkészítettek egy nemzeti konzultációs kérdőívet, azt kiküldték, a meghatározott rend szerint visszaérkezett válaszokat pedig földolgoztuk. Mindazonáltal, bár kicsit bántónak és lekicsinylőnek érzem a megjegyzéseit, amelyeket a nemzeti konzultációra nézve tett, mégis gondolkodjunk el ezen a néhány megjegyzésen. Arra jutottam, miközben hallgattam Önt, hogy végül is igaz az az állítás, hogy kétfajta vita van: vannak jó viták és rossz viták. A rossz vita az, amikor az embereket senki nem hallgatja meg, és arról kell vitatkoznunk, hogy miért nem hallgatják meg őket, az ország vezetői miért fordítanak hátat az embereknek; és jó vita az, amikor meg arról vitatkozunk, hogyan kell őket meghallgatni, hogyan kell őket megkérdezni. Úgyhogy azt gondolom, a Nemzeti Petíció természetrajzáról szóló vita a jó viták közé sorolandó, és így önmagában is eredmény.

	Tisztelt Képviselőtársam!

	Az alkotmány, illetve az alaptörvény megfogalmazásakor az az álláspont alakult ki, hogy a határon túli magyarok szavazati jogáról szóló vitát, amit Ön is említett, a Ház folytassa le, de ne az alkotmány keretében, hanem majd a választójogi törvény módosításának vagy egy új választójogi törvény megalkotásának keretében, tekintettel arra, hogy korábban már döntöttünk arról, hogy a következő magyar parlamentben nem lehetünk többen, mint kétszázan, ugyanis megfeleztük a parlamenti képviselők, a megyei képviselőtestületek képviselőinek és a helyi önkormányzatok képviselőinek számát is. Tehát a politikai osztály, példát mutatva egyébként abból az odaadásból és áldozatvállalásból, amire szüksége van Magyarországnak a megörökölt nehéz gazdasági helyzet miatt, megfelezte a politikai elitet. Ezért új választójogi törvényünk lesz, és az megadja a lehetőséget - reményeim szerint még ennek az évnek a végéig –, hogy megalkossuk az új választójogi törvényt, és ott mindent meghallgathatunk majd az Önök véleményéből. Én most egy dolgot tudok Önnek mondani, hogy az alkotmány ezt a lehetőséget nem zárja ki. Egyértelműen nem zárja ki, hiszen a nemzeti konzultációs kérdőívekre adott válaszokból világosan kitűnik, hogy az emberek a nemzeti összetartozást fontosnak gondolják. Kifejezetten azt várják el tőlünk, hogy felelősséget vállaljunk a teljes nemzetért, nem csak annak a mai államhatárokon belül élő részéért. Hogy ez hogyan tükröződjék a választójogban, azt meg fogjuk vitatni, amikor eljön ennek a törvénynek az ideje.

	Tisztelt Képviselőtársam!

	Úgy gondolom, nincs viccelődnivaló azon, hogy húsvétkor születik majd meg a magyar alkotmány. A magyar politikában kifejezetten hagyománya van annak, hogy a feltámadáshoz, megújuláshoz, mindahhoz a gondolatkörhöz, amit a húsvét hoz, a nemzet sorsát is oda szokták kapcsolni. Egy alaptörvény megalkotása a nemzet sorsának fontos pillanata, ez az összekapcsolás ezért sem a húsvétra, sem az alaptörvényre nézve nem sértő. Ezért azt gondolom, a régi magyar hagyományt követve bátran nevezzük ezt húsvéti alkotmánynak. Még akkor is, tisztelt Képviselőtársam, hogyha egyébként ez nem alkotmány, hanem alaptörvény. Biztosan vannak ebben az országban – talán kevesebben, mint mi azt gondoljuk –, akiknek fontos az a különbségtétel, hogy alkotmányról beszélünk-e vagy alaptörvényről. Ezt a kérdést csak azért hozom ide a közérdeklődés csekély voltára való tekintet nélkül, mert Ön azt javasolta, hogy a történeti alkotmányt állítsuk helyre. Én azt mondom, hogy egy korszerű formában, XXI. századi körülmények között az a tény, hogy nem alkotmányt, hanem alaptörvényt alkotunk, valójában a történeti alkotmány folytonosságának helyreállítását és jogaiba történő visszahelyezését jelenti. Majd egy elvont jogtörténeti vitában szívesen állok a rendelkezésére, hogy ezt hosszabb érveléssel is kifejtsem, de ez az alkotmány valójában elismeri a történeti alkotmány létezését, folyamatosságát, és tiszteletben tartja nemcsak múltbeli érvényét, hanem elismeri a jövőre vonatkozó érvényességét is.

	Mindig meglepődöm azon, hogy bár látszólag ugyanannak az eseménynek vagyunk részesei, mégis mindenre teljesen különböző módon emlékszünk. Itt van például ez a hozzászólás, amit Schiffer képviselőtársamtól hallhattam. Mintha egy másik országban éltem volna le a választás második és első fordulója közötti kéthetes időszakot. Ön azt mondja, nem is hallott arról, hogy a Fidesz alkotmányozni akarna; én meg semmi másról nem hallottam, mint arról, hogy megvádoltak bennünket a szocialisták azzal, hogy alkotmányozni akarnánk; mi pedig azt mondtuk, hogyha lesz fölhatalmazás, akkor fogunk is alkotmányozni. Ezt mindenki pontosan tudta, amikor a második fordulóban elment szavazni, és azért is érzem nagyon erősnek a kormánytöbbség fölhatalmazását, mert a választók annak tudatában adtak kétharmadot – nem az első fordulóban, az első fordulóban nem volt kétharmados többség, annak a tudatában adtak a második fordulóban kétharmados többséget nekünk –, hogy az alkotmányozás volt a két forduló között a kiemelt téma. Mikor, ha nem most élnénk ezzel a fölhatalmazással, tisztelt Képviselőtársam? Messzire visz, de megpróbálom röviden lezárni azért azt a kérdést, amit Ön megnyitott, miszerint szegényellenes politika folyik-e ma Magyarországon.

	Tisztelt Képviselőtársam!

	Javasolom, hogy vesse össze az elmúlt négy esztendő rossz anyagi helyzetben lévő emberekre vonatkozó kormányzati döntéseit, írja még mellé az elmulasztott kormányzati döntéseket, amelyekkel meg kellett volna védeni a szegény embereket, és nézze meg, hogy mi történt az elmúlt tíz hónapban. Ugyanezt a listát állítsa össze, és látni fogja, hogy Magyarországon ma a szegényeket védő kormányzati politika van, és ki fogunk állni mindig a szegény emberek, az alacsony jövedelemmel rendelkezők és a segítségre szoruló emberek mellett. Erre Ön mindig számíthat. Egy dolgot nem fogunk tenni: azt nem fogjuk elkövetni, amit Ön tanácsol – és a szocialisták ezzel a módszerrel tönkretették a magyar gazdaságot –, az biztos, hogy azt sosem fogjuk elkövetni, hogy a szociálpolitikát meg a szegényeket támogató politikát összekeverjük az adórendszerrel. Kedves Barátom, az adórendszer nem arra való, hogy szociálpolitikát csináljunk vele! Az adórendszer arra való, hogy egy versenyképes, munkahelyet teremteni tudó és nemzetközileg helytállni tudó gazdasági rendszert hozzunk létre. Erre való az adórendszer. Ha oda szociálpolitikai elemeket emelünk be, kaotikus, átláthatatlan, bürokratikus, visszaélésekre okot adó, nem hatékony és végül a szegényeket egyáltalán nem segítő adórendszer jön létre. Ezért rendet kell vágni ebben a kérdésben. Kell csinálnunk egy a gazdasági hatékonyságot, a munkát, a vállalkozásokat és a családokat segítő adórendszert, és kell csinálnunk egy szegénypolitikát és egy szociálpolitikát, amellyel segíteni akarjuk a jól működő gazdaságból származó bevételek révén azokat, akik egyébként segítségre szorulnak. Ez egy logikus, világos rendszer. Önök ezt nem fogadják el, de az az út, amit Önök javasolnak Magyarország számára, az a gazdasági összeomláshoz és a szegénységhez vezet. Az az út, amit mi javasolunk, megerősíti a magyar gazdaságot, és a szegények számára emberhez méltó életet tesz lehetővé Magyarországon. Ragaszkodunk ehhez az adó- és ehhez a szociálpolitikához. Arra a kérdésre, hogy mit kell majd csinálni az embereknek akkor, ha 2014-ben kevesebb pénz lesz a zsebükben, erre azt kell mondani, hogy semmit sem kell csinálniuk, mert nem lesz kevesebb pénz a zsebükben, hanem több lesz, úgyhogy ezt a kérdést nyugodtan zárójelbe teheti. Teljesen világos, hogy az a gazdaságpolitika, amellyel megindultunk, és nem olyan sebességgel, mint ahogy mindannyian szeretnénk, és nem olyan könnyedén, mint ahogy mindannyian kívánjuk, de határozottan, világosan, erőfeszítések útján odavezet, hogy Magyarországon mindenkinek biztatóbb lesz a jövője, mint amilyen a 2010-es választásokkor volt. Erre mérget is vehet, ha úgy tetszik. Nem tudom, ez garanciának minősül-e az Ön esetében. Azt is mondhatnám, hogy közösen mérget vehetünk rá, tisztelt Képviselőtársam!

	Ami a népszavazás és a nemzeti konzultáció összefüggését illeti, ez részben ízléskérdés, ezt én elfogadom. Alkotmányos ízlések léteznek, hogy melyiket tekinti az ember előrébb valónak. Nehéz is összemérni őket, ezt is elfogadom. Én mégis azt hiszem, hogy érdemes azért egy mondat erejéig elmondanunk azt, hogy egy népszavazáskor annyi történik, hogy az emberek egy döntéssel, mindenfajta részletkérdésben való állásfoglalásra való tekintet nélkül – erre nincs lehetőségük – igent vagy nemet mondanak egy 60 oldalas dokumentumra. Egy nemzeti konzultációban pedig arra van lehetőség, hogy ez esetben tizenkét, illetve tizenhárom kérdésben részletesen elmondhassák, hogy azt a valamit kívánják vagy nem kívánják, akarják, vagy nem. Az én felfogásom szerint a nemzeti konzultáció érdemben vonja be az embereket az alkotmányozásba, míg a népszavazás kifejezetten távol tartja őket az érdemi részvétel lehetőségétől. Ezért én értékesebbnek tartom a saját felfogásomban, előrébb van a nemzeti konzultáció segítségével történő alkotmányozás, mint a népszavazás révén történő alkotmányozás.

	Tisztelt Hölgyeim és Uraim!

	Az a javaslata Schiffer képviselőtársamnak, hogy jó volna beszélni például a jövő nemzedékek kérdésében, hogy milyen garanciákat tudunk adni, erre azt tudom mondani, hogy az jó volna, ha lenne kivel, de hát az a helyzet, hogy az alkotmányozás során több hozzászólás hangzott el ebben a tárgyban, de hát Önök nem voltak itt, hogy erről tudjunk beszélni. Ebben a felállásban nekünk felróni, hogy nem tudunk beszélni egymással fontos kérdésekről, nem tűnik őszinte korholásnak, lássuk be ezt. Ami végezetül a nemzeti konzultációról elmondott, időnként lesajnáló véleményeket illeti, azért én itt kellő tisztelettel, de mégis hadd mondjam Önöknek, hogy lesajnálni bármilyen akciót, legyen arról Önöknek bármilyen véleménye, amelyben részt vett több mint 900 ezer ember, az a demokratikus politika világában a választópolgárok megsértését jelenti. Ezért szeretném azt mondani Önöknek, hogy a demokráciával természetesen sok gond és baj adódik a működése közben, erről mindannyian be tudnánk számolni, de mégiscsak kijelöli a politikának azt a terét és játékszabályait, ahogyan ezt űzni kötelező, márpedig demokratikus politikát az emberek részvétele nélkül nem lehet űzni. Ezért szerintem - még ha nem is tökéletes minden akció - nem korholás, lenézés és sértegetés, hanem elismerés illeti azokat a politikai erőket, amelyek két választás közötti időszakban is tesznek erőfeszítéseket azért, hogy valamilyen módon be tudják vonni az embereket az ország fontos ügyeinek eldöntésébe. Úgyhogy én ezért a Nemzeti Konzultációban való részvételt értékesnek tartom, akik erre vállalkoztak, több mint 900 ezer ember, azoknak szeretném ezt megköszönni, és bátorítani szeretném őket arra, hogyha a következő alkalommal nyílik lehetőség arra, hogy el tudják mondani a véleményüket az ország fontos ügyeiben, akkor éljenek ezzel a lehetőséggel. A mostani alkotmányozás az egyik bizonyítéka annak egyébként, hogy igenis van értelme, mert valaki meghallgatja őket, valaki megfontolja a véleményüket, és valaki megpróbálja a véleményüket, fogalmazzunk úgy, hogy az egyszerű, köznapi választópolgári bölcsességet ötvözni azzal az alkotmányos és parlamentáris tudással, amellyel mi itt mindannyian rendelkezünk. Ez egy helyes magatartás, szerintem nem bírálatot, hanem inkább elismerést érdemel.

	Végezetül még egy dolog. Ritkán látjuk egymást, ezért hadd mondjak még valamit. Mindig élvezettel hallgatom azokat a vitákat, fontosnak is tartom, amelyeket a fékek, ellensúlyok rendszeréről szoktunk itt lefolytatni, de valahogy feltűnt nekem, hogy amikor Önök akár az alkotmányról, akár a demokráciáról beszélnek, akkor rendszeresen a hatalom kérdését állítják középpontba. Ez egy nagyon furcsa jelenség. Lehet, hogy Magyarországon általánossá vált és megszokott, de azért mégiscsak furcsa, hiszen valójában ez egy kommunista maradvány. Arról van szó, hogy amikor a közéletről gondolkodunk, akkor kizárólag a szavak is – bebetonoz, túlhatalomra jut –, minden a hatalom kérdése körül forog.

	Barátaim! Tisztelt Hölgyeim és Uraim! Képviselőtársaim!

	A hatalom kérdését az alkotmányos szabályoknak megfelelően itt, a parlamentben a pártok le fogják rendezni. A politika nem a hatalom kérdéséről szól, hanem az emberek életéről szól, hogy milyen a jó élet, van-e jövője a gyerekeiknek, van-e közjó, van-e lehetőség arra, hogy biztonságban élhessék a jövőjüket. Valahogyan amikor az alkotmányról meg a legfontosabb kérdésekről van szó, akkor Önök mindig csak a hatalmi kérdéseket vetik fel, de a jó élet, a közjó, az emberhez méltó élet kérdése sose kerül elől. Szeretném Önöket emlékeztetni arra, hogy ez a kommunista gondolkodásmódbeli maradvány teszi azt, hogy Önök kielégítetlenek, és elégedetlenek az alkotmány szövegével, és állandóan annak a részletkérdéseit forgatják, holott azt majd kétharmados törvények fogják szabályozni, és Önök nem tekintik értéknek, amit nagyon sajnálok, azokat a kérdéseket, amelyek az emberi élet legfontosabb kérdései, és amivel az alkotmánynak igazából foglalkoznia kell, hogy mik a magyar élet alapvető keretei, mi az a sajátos magyar minőség, amit a Kárpát-medencei magyarok élete hordoz, mi az a kulturális–természeti identitás, hogy milyen az élet minősége, tisztelt Hölgyeim és Uraim, hogy mi lesz a gyermekeinkkel. Ezek sokkal fontosabb kérdések, mint amit Önök állandóan hatalmi harcok kérdéseként, még egyszer mondom, szerintem egy rossz politikai hagyományt követve előtérbe helyeznek, és az igazán fontos, az embereket igazán érdeklő kérdésekkel szemben elsőbbséget adnak neki. Szeretném jelezni, hogy a politikai hatalom kérdéseit a parlamentarizmus szabályai szerint és a kialakult erőviszonyok szerint el fogjuk rendezni egymás között. Az alkotmány nem erről szól. Az alkotmány a magyar élet jövőjéről szól, ezért tisztelettel kérem Önöket, hogy vegyenek részt ennek a vitájában! Aki pedig nem vesz részt ebben a vitában, az legalább annyit tegyen, hogy ne akadályozza azokat, akik a magyar választópolgárok akaratának megfelelően a magyar élet tartós kereteit szeretnék kialakítani a következő néhány évtizedre.

	Köszönöm megtisztelő figyelmüket!
