Az ország növekedési lehetőségei az autóiparban vannak
2012.10.26.

            Orbán Viktor beszéde a LuK Savaria új gyártócsarnokának átadásán, Szombathelyen.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!
	Ennek a kirívóan sikeres történetnek a titkát alighanem a jó fogadóterület és a jó befektető találkozásában kell keresnünk. Szombathelyről tudjuk, már több mint egy évszázados hagyományai vannak a gyáriparnak, különösen a gépgyártásnak. A városban folyamatosan jelen van az a műszaki tudás, amely feltétlenül szükséges a magas hozzáadott értékkel termelő vállalkozások sikeréhez. A befektető cég, ez a befektető cég ugyanis a hatékonyság növelésének útját nem abban találta meg, hogy olyan, Magyarországtól keletre eső országba vigye az üzemet, ahol szinte éhbérért dolgoznak a munkavállalók, hanem magasabb hozzáadott értékű termékek alacsonyabb költségekkel való előállításának útját keresték. Ez a hozzáállás különösen kifizetődő volt a gazdasági válság körülményei között, hiszen a cég a piacon a folyamatos fejlesztéseivel és a nagyobb hozzáadott értéket jelentő termékeivel, mint az igazgató úrtól is hallhattuk, sikeresen helyt tudott állni a nagyon nehéz, válságos körülmények között is. A fejlesztéseknek, a magas szintű műszaki megoldásoknak, az alacsony hibaszámnak és a kiváló gyártási minőségnek köszönhetően jelen pillanatban a világ minden negyedik új autóját az LuK csoport által gyártott kuplungokkal szerelik föl, és minden tizenegyedik – a polgármester úr szerint tizedik – új autóba, amit a világ bármely pontján gyártanak, a LuK Savaria Kft. által Szombathelyen készített kuplungot szerelnek be. Itt álljunk meg egy pillanatra, és ne szerénykedjünk: ez bizony óriási, ha úgy tetszik: világraszóló siker. A szó szoros értelmében világraszóló eredmény. A magyar–német gazdasági együttműködés eredménye, amely egy német cég és Szombathely között jött létre. Emlékezzünk, évtizedekkel ezelőtt, a II. világháborút követően hasonló körülményeket láthatott maga körül a város vezetése és a Schaeffler Csoport is Németországban. 1945. március elején egy légitámadás során Szombathely épületeinek 70 százaléka a bombázásban megsemmisült. A várost a romjaiból kellett újjáépíteni. A Schaeffler Csoport alapítói is az újjáépítés közepette indították meg a vállalkozásukat 1946-ban, amikor Németország is – Szombathelyhez hasonlóan – romokban hevert.

	Tisztelt Hölgyeim és Uraim!

	Az európai gazdaság mozgásba hozatalának talán az egyik legfontosabb feladata a különböző sebességgel fejlődő régiók összehangolása. Brüsszelben ma azon gondolkodnak, hogy a fékre lépjenek, vagy inkább a gázpedálra ahelyett, hogy a kuplungot használnák, amely lehetővé teszi a tengelyek közötti nyomatékátvitelt. Remélem, a nemsokára megalkotandó, következő hét évre szóló költségvetésben ez a fajta gondolkodás érvényesül. Úgy tűnik, hogy egész Európa számára a válságból való kilábalás egyik legfontosabb pillére Németország és Közép-Európa együttműködése lesz. Németország, mint a térség hagyományosan erős gazdasági partnere komoly versenyelőnyökkel rendelkezik itt, nálunk, ebben a régióban. Közép-Európa pedig óriási gazdasági fejlődési lehetőségek birtokában van.

	Tisztelt Hölgyeim és Uraim!

	Az elmúlt hónapokban megvalósult új beruházások arra mutatnak rá, hogy Magyarországon a növekedési lehetőségek éppen a világszerte még mindig húzóágazatot jelentő autóiparban találhatók. Gondoljunk csak a Mercedes hatalmas kecskeméti beruházására vagy itt a közelben az Opel bővítésére. Az utóbbihoz kapcsolódva bátran kijelenthetjük: a nyugati határszélen egy komoly autóipari fellendülés van máris kibontakozóban. Szentgotthárd, Szombathely, Győr és Zalaegerszeg bevonása után az új autóipari négyszög sarokpontjai jönnek létre.

	Tisztelt Dolgozók! Tisztelt Munkások!

	Az autógyártás mellett egy-egy ilyen beruházás nemcsak annyi munkahelyet jelent, ahány új dolgozót felvesz a befektető cég. Az új beruházásoknak tágabb összefüggésben és környezetben is érvényesül a hatása. Mint amikor bedobunk egy kavicsot a tóba, és kifelé terjednek a hullámok, úgy képes egy-egy ilyen vagy ehhez hasonló méretű fejlesztés arra, hogy kisebb vállalkozások tucatjait indítsa el vagy rázza fel tetszhalott állapotukból. Az említett kis- és középvállalkozásokról azért is szót kell ejteni, mert ezek jelentik ma Magyarországon a foglalkoztatás derékhadát. És bár nagyon jó látni, hogy ezen a környéken három egymást követő hónapban egy-egy jelentős létesítményt és beruházást adtunk át, de azért azt minden józan eszű magyar pontosan tudja, hogy nem lehet hetente Mercedes-gyár vagy éppen LuK-üzembővítés átadására számítani. Az olyan nagyobb beruházások tehát, mint ez az új gyártócsarnok, azt is jelentik, hogy a kisebb vállalkozásokba is történik beruházás, mert a pénzekből kisebb-nagyobb tételek hozzájuk is eljutnak. Márpedig itt nem kis összegekről van szó. Ennek az itt megvalósult fejlesztésnek az összköltsége csaknem 3,7 milliárd, vagyis 3700 millió forint volt. A fejlesztést végrehajtó LuK Savaria Kft. ebből egymilliárd forint összegű támogatást nyert el az Új Széchenyi Tervből. Ahhoz, hogy idáig eljuthassunk, szükség volt a másfél évtized alatt kiépült és megszilárdult kölcsönös bizalomra és megbecsülésre. A beruházáshoz természetesen kellett a cég döntése, és kellett német tőke is, de nyilvánvaló, hogy ez a mostani ünnepélyes alkalom a magyar munka és az Önök szakértelmének sikere is. Ismét egy megdönthetetlen bizonyítékot kaptunk vagy adtunk arra nézve, hogy mi, magyarok tudunk világszínvonalon dolgozni. A LuK világsikeréhez ugyanis a magyar dolgozók szakértelme minden nap hozzájárul. Mondhatjuk tehát, hogy ezt a beruházást az itt dolgozók maguknak köszönhetik, megdolgoztak érte, kivívták a befektetők elismerését. Ez a világszínvonalú magyar munkateljesítmény az, ami meg fogja újítani Magyarországot, és ami a kivezető utat jelent a válságból.

	Tisztelt Hölgyeim és Uraim!

	Az egész világ nagy változás előtt áll. Ha kinyitják az újságokat, rádiót hallgatnak vagy televíziót néznek, naponta kaphatnak erről híreket. A nagy változás jelei Európában is mutatkoznak egy válság formájában. Annak a hamis ideának, hogy egyre kevesebb munkából egyre nagyobb jólétet lehet teremteni, örökre leáldozott. Látható jelei vannak annak, hogy a világ kezd észhez térni, és újra a valódi értékteremtés és a termelés kerül a gazdaság középpontjába. Ez az egyetlen út. Ezt az elgondolást vallja a magyar kormány is, és ebbe az irányba indult el Magyarország is. Meggyőződésem szerint az ezredforduló utáni világ első évtizedeinek a győztesei és nyertesei azok lesznek, akik ebben a versenyben idejekorán rajthoz álltak. Azok, akik mozgásban tartják a világot. Német üzleti szövetségeseink segítségével mi is erre a feladatra vállalkozunk.

	Kívánom, hogy az új üzemcsarnok ugyanolyan világszínvonalú munkának adjon otthont, mint amilyen a többi gyártóegységben eddig folyt, és ugyanilyen világraszóló sikereket kívánok a megújuló Magyarországnak is! Köszönöm szépen, hogy meghallgattak.


orbanviktor.hu
