Az egészségügy nem üzlet
2014.09.16.

            Orbán Viktor beszéde a Bajai Szent Rókus Kórház új épületének átadásán 2014. szeptember 16-án Baján.

        


	Tisztelettel köszöntöm Önöket, Hölgyeim és Uraim, kedves Bajaiak!
	Ami pedig a bajai polgárok jövőjét illeti, azt tudom mondani Önöknek, hogy bár tudják, hogy nem azért jöttem ide, hogy a saját lovamat dicsérjem, de azért annyit elmondhatunk a mögöttünk hagyott négy évről, hogy két olyan bajt, nyomorúságot, amely végigkövette az elmúlt jó néhány évtizedünket Magyarországon, úgy tűnik, hogy sikerült zárójelbe tennünk. Azt sohasem merem állítani, hogy végleg megszabadultunk tőlük, mert az élet nem olyan, amit utolsó porcikájáig előre meg lehet tervezni, de van itt két olyan dolog, amely ma már nem gyötör bennünket, holott korábban szinte minden nyomorúságunkat erre a két bajra vezettük vissza. Az első baj abban állt, hogy az emberek azt gondolták, hogy hiába dolgoznak egyre többet, az áremelkedések elviszik azt a pénzt, amit a többletmunkájukkal kerestek. Ha vetnek egy pillantást a magyar gazdaság mai helyzetére, azt látják, hogy az áremelkedéseket sikerült megfékeznünk. Veszedelmes vadállat az áremelkedés, most ugyan ketrecbe zártuk, el tud szabadulni, de azt mindenképpen elmondhatjuk, hogy miközben arra biztatjuk az embereket, hogy próbáljanak minél többet dolgozni és több erőfeszítést tenni a saját maguk, a családjuk, a városuk és a haza üdvére és előrejutása érdekében, ma már az áremelkedések az így megkeresett többletjövedelmet nem viszik el. A másik nyomorúság pedig abból fakadt, hogy a korábban adósrabszolgaságba lökött családok úgy látták, hogy hiába dolgoznak többet, az adósságuk mindig gyorsabban nő, mint ahogy a keresményük. Márpedig ha az árak elviszik a többletmunka értékét, márpedig ha a hitelek emelkedése föleszi a többlet erőfeszítések gyümölcsét, akkor miért is kellene dolgozni az embernek? Így kerültünk abba a helyzetbe, hogy 2010-ben, kedves Bajaiak, egy olyan országban éltünk, ahol volt tízmillió ember, és abból 1,8 millió ember fizetett adót. Többen dolgoztak ennél, de a közös terhekből, tízmillió ember közös terheiből csak egymillió-nyolcszázezer ember vállalta a ráeső részt. Ez a csőd biztos receptje. Innen kellett elindulnunk. Ma ott tartunk, hogy persze a helyzet nem könnyű, de elmondhatjuk, hogy tízmillió emberből négymillió-egyszázezer ember dolgozik, és mindannyian fizetnek adót. Így már fönn tudunk maradni, így már meg tudunk állni a lábunkon, így már előrejuthatunk. Hozzáteszem, vannak persze országok, nem is messze tőlünk, itt vannak a derék csehek, akik nincsenek sokkal kevesebben, mint mi, mégis 5, azaz ötmillió ember dolgozik abban az országban. Én hiszek abban, hogy képesek vagyunk mi is úgy átalakítani, kijavítani, megreformálni Magyarországot, hogy munkát tudunk majd adni ötmillió embernek, és hogyha ötmillió ember dolgozik ebben az országban, és befizeti az őt terhelő adót, akkor ez az ország biztosan szilárdan áll a lábán, és ha csak a vezetői nem kótyavetyélik el, akkor szép jövőt kínál az ország adófizető polgárainak.

	Tisztelt Hölgyeim és Uraim!

	Ami Baját illeti, hadd idézem föl, hogy az Önök városát az elmúlt években megszabadítottuk több mint nyolcmilliárd forintnyi adósságtól. Ezt az adósságot eltöröltük, cserébe viszont 2010 után 23 milliárd forintnyi fejlesztést hajtottunk végre. Nyugodtan mondhatjuk, hogy Baja város életében ennél jobb üzletet még soha senki nem kötött. Zsigó Róbertnek gratulálok ehhez: adósságot elvitette, a fejlesztési pénzeket pedig idehozta.

	Tisztelt Hölgyeim és Uraim!

	Természetesen a kórházak átadása mindig különösen közel áll az ember szívéhez. Hiszen persze pénzekről beszélünk, négyzetméterről meg beruházásról, ahol zárójelben jegyzem meg – ha jól olvastam a fölkészítőanyagomat, akkor –: ezt a kórházat lényegében helyi vállalkozók építették, ami hosszú ideig nem volt szokás ebben a városban, mert a nagy beruházásokat mindig valaki más valósította meg. Márpedig az abból fakadó erőforrás fontos, hogy a városban maradhasson, és ez most így történt. Nos, túl azon, hogy pénzről, négyzetméterekről meg épületekről beszélünk, azért ha kórházat adunk át, akkor elesett emberekről is beszélünk, akkor bajba jutott emberekről is beszélünk, akkor nehéz sorsra jutott emberekről, segítségre szoruló emberekről is beszélünk. S egy kórház átadása mindig arról is szól, hogy milyen lelkülete van egy országnak, mennyire törődik, milyen színvonalon törődik, mennyire tartja fontosnak azon polgártársai sorsát, akiknek egyébként éppen most nehéz napokkal kell szembenézniük.

	Tisztelt Hölgyeim és Uraim!

	Ahhoz azonban, hogy ezt a négymilliárd forintos beruházást itt megvalósíthassuk, szükség volt még egy komoly összefogásra is. Négymilliárd forint persze önmagában is sok, nem könnyű előteremteni. De nem tudom, hányan vannak itt, Önök között olyanok, akik már a 2008-as szociális népszavazási kampányban is részt vettek. Biztos vannak jó néhányan. Ha akkor azt nem csináltuk volna végig, ma nem állhatnánk itt, hiszen a 2008-as szociális népszavazás arról szólt, hogy ne engedjük privatizálni a magyar egészségügyet. Az akkori kormány ugyanis föl akarta szabdalni a biztosítási rendszert, fizetőssé akarta tenni az egészségügyi ellátást, és el akarta adni a legértékesebb vagyontárgyakat. Ezzel kellett szembefordulni 2008-ban, hogy világossá tegyük, hogy az egészség nem üzlet. Persze pénz kell hozzá, de nem lehet üzleti szemléleten és kizárólag pénzügyi szemléleten keresztül ránézni az egészségügy területére. Óriási összefogás volt – ha emlékeznek rá – nagyon magas részvétellel, és megkaptuk a résztvevő polgárok támogatásának jelentős részét ahhoz, hogy végül is 2008-ban megvédhessük a kórházainkat. Az Önök Rókus Kórházának megvédése is kellett 2008-ban ahhoz, hogy utána most, 2014-ben itt állhassunk, és egy új épület átadását ünnepelhessük.

	Tisztelt Hölgyeim és Uraim!

	Szeretném még Önökkel megosztani azt a gondolatomat is, ami az egészségügy jövőjéről szól, és most erről is hadd mondjak néhány szót. Van itt néhány eredmény, amit szeretnék fölsorolni. Előre szeretném bocsájtani, hogy nem azért sorolom fel az eredményeket, mert elégedettek lehetnénk a helyzettel, vagy elégedettek lehetnénk a kormánnyal, elvégre magyarok vagyunk, szeretném én látni azt a kormányt, amivel meg vagyunk elégedve. Csupán azért szeretném fölsorolni ezeket az eredményeket, hogy biztassam Önöket, hogy arra adjak bizonyítékot, hogy a közösen elvégzett munka nem hiábavaló, mert megjönnek az eredmények. Először is kevesen tudják, de itt elmondom, hogy a dohányzás visszaszorítása érdekében hozott intézkedéseknek köszönhetően Magyarországon 200 ezer ember hagyta abba a dohányzást, és miután a dohányzás és a betegség összefüggése az egyik legerősebb összefüggés az egészségügyben, ez biztosan több tízezer ember életének megmentését jelenti. Emlékeznek talán, bevezettük a népegészségügyi termékadót, amiből 52 milliárd forintot szedünk be minden évben, és ezzel teremtettük meg az egészségügyi béremelésnek a pénzügyi alapját. Hasonlóképpen folytatni fogjuk – itt Zsigó Róbert képviselőtársamra, államtitkár úrra komoly feladat hárul majd, Zombor államtitkár úrral együttműködve – az egészségtelen élelmiszerek visszaszorítását, kiszorítását a kínálatból annak érdekében, hogy kevesebb egészségkárosodást szenvedjenek el a magyarok. Most idén bevezetünk egy új, ingyenes védőoltást az asszonyok és a lányok részére egy közismert betegség visszaszorítása érdekében. Évente több száz asszony, lány hal meg egyébként méhnyakrákban, és a most bevezetett oltás reményeim szerint sokak életét meg fogja majd menteni.

	Tisztelt Hölgyeim és Uraim!

	2010 óta átadtunk 277 új mentőautót, országosan 22 új mentőállomást kezdtünk építeni, és 60 régi mentőállomást építünk most éppen újjá. Természetesen van itt egy feladat, amit az elmúlt években mindannyian tudjuk, hogy nem sikerült szándékaink szerint megvalósítani, ez pedig a háziorvosok dolgának rendezése. Itt most egy kórház átadásán vagyunk, és most örülnünk kell természetesen, de nem szabad elfeledkeznünk arról, hogy a háziorvosok megbecsülése és fizetése Magyarországon még messze elmarad nemcsak attól, amit megérdemelnének, hanem attól, amire az emberek a jó minőségű ellátásához szükségünk van. Furcsa dolog, sosem adatott lehetőség miniszterelnöknek arra, hogy gyógyszerár-csökkentésről is beszéljen, márpedig az elmúlt két évben 1.500 gyógyszerkészítménynek az ára csökkent Magyarországon. A patikaliberalizációt leállítottuk, és olyan törvényeket hoztunk, amelyek garantálják a gyógyszerészek többségi tulajdonjogát. És persze próbáltunk bért is emelni, de mint Önök is tudják, a béremelés lehetősége összefüggésben áll a gazdaság teljesítőképességével. Így is elmondhatjuk azonban azt, hogy a kórházakban és a szakrendelő intézetekben dolgozók bére ma azért előrébb van, mint volt néhány évvel ezelőtt, habár nagyon messze van még attól a szinttől, ahova el kellene jutnunk.

	Tisztelt Hölgyeim és Uraim!

	Ezt végeztük az egészségügyben az elmúlt néhány évben. Én arra kérem Zombor államtitkár urat, hogy ezt az utat folytassa. Köszönöm a Rókus Kórház igazgatójának, hogy jó társunk volt az elmúlt években, hogy ezt a nagyszerű beruházást megvalósíthassuk.

	És ezek után, tisztelt Hölgyeim és Uraim, az önkormányzati választásokról is szeretnék mondani valamit. Nem akarom eltitkolni, hogy szeretnénk azt megnyerni. Annak az az oka, hogy nyerni jobb, mint veszteni. Bár kétségkívül a vereség is sok mindenre megtanítja az embert, és nem tudhatjuk, hogy a mostani mögött – úgy látszik, mint ha könnyen jövő sikerekről lenne szó – nem a korábbi vereségek tapasztalata áll-e. Mert valószínűleg, hogy az ember győzni tudjon, bizony meg kell ismernie a vereség keserű ízét is, és nekünk volt ebben részünk az elmúlt évtizedben, de akárhogy is, most nem erre emlékszünk, hanem arra, hogy az országgyűlési választást is meg az európai parlamenti választást is az Önök bizalmából sikerült megnyernünk. Én Ludas Matyival értek egyet: ha már visszavágunk, akkor legalább háromszor vágjunk vissza. Itt a lehetőség, hogy a harmadszor is megtegyük. Én azt szeretném kérni Önöktől, hogy vegyenek részt a választáson. Úgy látom, hogy nagyon sokan előre lefutottnak tekintik az országgyűlési választásokat sok helyütt, és ha nem megyünk el választani, akkor persze a mi híveink és jelöltjeink nem kapják meg a szükséges támogatást, de most nemcsak róluk van szó, hanem a következő négy évünkről is szó van. Higgyék el nekem, egészen másképpen tud dolgozni a magyar kormány és a Magyar Országgyűlés, hogyha az önkormányzati választáson Önök kifejezik a bizalmukat, és megerősítenek bennünket, és egészen másként tudunk dolgozni, hogyha kevesen mennek el, és nem olvasható ki egyértelmű támogatás és bizalom a választások eredményéből. Tehát bár önkormányzati választásokról van szó, és persze elsősorban Baja a fontos, és Baja jövője számít, de mégis az Önök itt leadott voksán keresztül a következő négy év cselekvőképességét is, mármint kormányzati cselekvőképességét is befolyásoló döntést hoznak majd Önök. Ezért arra kérem Önöket, hogy hiába tűnik lefutottnak a verseny, hiába alakul ki az a közérzület Magyarországon, hogy a kormány dolgozik, az ellenzékről pedig nem tudjuk, hogy éppen hol van, van-e vagy nincs, e közérzület ellenére arra szeretném Önöket kérni, hogy föltétlenül menjenek el, vegyenek részt a választáson, vegyenek részt a közéletben, és a leadott voksukkal tereljék jó irányba Baja városának sorsát, és kérem Önöket, hogy erősítsenek meg bennünket, hogy végezhessük a munkánkat a kormányban. Azt kívánom Önöknek, hogy sikerüljön olyan vezetőket választaniuk, akik képesek előrébb mozdítani Baja város közös ügyeit, akik felelős és bölcs döntéseket hoznak, és akik képesek olyan csapatot összerakni – mert egyedül nem megy, ezt nekem elhihetik –, amellyel egy várost magabiztosan lehet irányítani.

	Tisztelt Hölgyeim és Uraim!

	A magyar kormány nevében azt tudom mondani a bajaiaknak, hogy az Önök által megválasztott helyi vezetőkkel készen állunk az együttműködésre, a magyar kormány Baja város leendő vezetőivel vállvetve igyekszik majd az Önök érdekében is végezni a munkát.

	Tisztelt Hölgyeim és Uraim!

	Megmutattuk a szociális népszavazáskor, megmutattuk 2010-ben az első kétharmados győzelemkor, megmutattuk az elmúlt évben az árvíznél, a gazdasági válság elleni küzdelemben, a brüsszeli bürokratákkal vívott harcban, a bankárokkal vívott harcban, aztán újra az országgyűlési választásokon, aztán megint az európai uniós választásokon: hogyha van összefogás, akkor minden van. Ha van összefogás, akkor semmi sem lehetetlen. Akkor olyan dolgokra is képesek vagyunk, amelyet korábban mi se gondoltunk volna saját magunkról. Azt kívánom hát Önöknek, hogy maradjon meg az összefogás szelleme, kívánok Önöknek sok erőt, jó egészséget, az önkormányzati választásokra sikert, az új kórházukhoz gratulálok, és kívánom, hogy minél kevesebbszer kelljen meglátogatniuk.

	Isten éltesse mindannyiukat!
	 

miniszterelnok.hu
