Az unió problémái miatt van szükségünk IMF-megállapodásra (viszonválasz)
2012.09.10.

            Orbán Viktor válasza a napirend előtti felszólalást követően.
        



	Köszönöm szépen!
	Miért akarunk megállapodni? A hozzászólásom felét ennek a kérdésnek a megválaszolására szenteltem, majd utána azt kapom Öntől, hogy nem beszéltem arról, hogyha az ország egyébként saját problémái megoldása érdekében nem szorul az IMF-re, akkor miért kell nekünk. Megismétlem egyszerűbben: a dolog úgy áll, hogy Magyarország nem küzd olyan problémákkal, saját problémákkal, ami miatt IMF-hitelre lenne szüksége. Azonban az a térség, amelyhez tartozunk, az európai gazdaság, annak is a motorja, az eurózóna olyan bajokkal küzd, amelyek nagyon könnyen veszélybe sodorhatnak olyanokat is, akik egyébként jól állnak a lábukon. Ilyen ország vagyunk mi. Ez ellen csak egyetlen védelem van. Az egyetlen védelem az, ha pénzügyi biztonsági hálót hozunk létre. Ezért nekünk egy biztonsági hitelmegállapodásra van szükségünk, és azt gondolom, ha azt elfogadható föltételekkel nyújtják nekünk, akkor érdemes megfontolnunk, hogy milyen áron vesszük igénybe ezt, ahelyett, hogy ezt nem vállalva, egyébként mezítelenül ott állnánk kint a várható tavaszi nagy világgazdasági viharokban.

	Tisztelt Hölgyeim és Uraim!

	Hogy mit akar az IMF és mit nem? Ha ezt a kérdést a jobbikosok vagy az LMP-sek tennék föl, az érthető volna, mert ők még nem láttak olyat. Ez még az ő politikai életfejlődésük előtt álló szakasz. Majd megtanulják, annak is eljön az ideje. A vita az, hogy mikor jön el ennek az ideje, de most nem ezért kértem szót. De az MSZP-sek?! Itt van előttem az IMF-megállapodás, amit Önök kötöttek! Önök nem tudják, hogy mi van abban a megállapodásban, amit Önök kötöttek?

	Tisztelt Hölgyeim és Uraim!

	Miből gondolják – innen már csak egy nem túl nehéz logikai lépést kell tenni –, ha ezt követelték Önöktől, miért gondolják, hogy mást követelnek most tőlünk? Ugye, nem olyan nehéz ez?!

	Tisztelt Hölgyeim és Uraim!

	Biztosak lehetnek benne, hogy az IMF ma pontosan azt követeli tőlünk, mint amit Önöktől követelt. Követeli azt a 600 milliárdos – most a számok mások ugyan – nagy pénzügyi csomagot, amit Önök az IMF-hitelből a bankoknak átadtak. Követeli a költségvetés kiadási oldalának visszafogását. Ha erről egyébként mind nem tudnak, akkor azt ajánlom, olvassák el azt a megállapodást, amit Önök kötöttek. Ha pedig a legutóbbi dokumentumokra kíváncsiak, bátran forduljanak azokhoz, akik írták őket. Én egy dolgot tudok tenni: tájékoztatom Önöket most itt hivatalosan is, hogy augusztus 31-én az Európai Unióban a gazdasági és pénzügyi bizottság konkrétan tárgyalta azt a jelentést, egy hosszú jelentést, amit egyébként Magyarországról készítettek; talán a külügyeseik tudnak tájékozódni ebben az ügyben. Egy dolgot ne kérjenek tőlem: olyan dokumentumot, amit nem mi írtunk, hanem más írt, én nem tudok az Önök rendelkezésére bocsátani.

	Tisztelt Hölgyeim és Uraim!

	Itt van az a megjegyzés, amely arról szól, hogy az akcióterv forrását mindenki bizonytalannak látja a kormányon kívül. Ez lehet az oka annak, hogy mi vagyunk kormányon, tisztelt Hölgyeim és Uraim! Mert mi ezt az akciótervet meg fogjuk csinálni, úgy is, ha Önök egyébként – ha jól értem – erre nem lennének képesek, hiszen ez a mondat nem mást jelent. Azt a fölfogást, miszerint a közmunkát nem tekinthetjük a munka részének, nem is értem, tisztelt Hölgyeim és Uraim. Azt hittem, hogy a Jobbikkal bár nagyon sok vitánk van – ki is fogok térni egy-kettőre, mélyekre is –, de abban azért egyetértünk, hogy a gazdaságpolitikai eszközöket úgy kell korszerű, ha úgy tetszik: modern módon használni, hogy azok az emberek, akik nem tudnak a tartós munkanélküliségből egyetlen lépéssel visszalépni a piacgazdaság munkahelyeire, azoknak segítséget kell nyújtanunk. Nem tárhatjuk szét a kezünket, hogy no lám, nem tudnak írni, nem tudnak olvasni, régóta nem dolgoztak már, esetleg tizenöt éve, úgysem lesznek használhatók. Széttárjuk a kezünket, és segélyeket küldözgetünk nekik? Arról volt szó, hogy ezt nem akarjuk! Azt akartuk, hogy meg kell találni az emberséges módját, emberséges és ésszerű módját, hogy ezeket az embereket abba a helyzetbe hozzuk, hogy reményeink szerint, ha a munkánkat jól végezzük, akkor nemcsak közmunkában, hanem utána még más, magángazdasági munkában is megtalálhassák a számításaikat. Ezen dolgozunk. Miért ne tekinthetnénk a közmunkát akkor a munka részének? Az egyik legfontosabb kérdésről beszélünk, arra kérem Önöket, ne értékeljék le ennek társadalmi jelentőségét.

	Tisztelt Hölgyeim és Uraim!

	Ami azt a föltételezését illeti az MSZP-seknek, miszerint Magyarország bármilyen erkölcsi kérdésben hozott döntését ne a jogszerűség és az erkölcsi megfontolások vezetnék, hanem valami pénzügyi érdek, a leghatározottabban vissza kell utasítanom. Ugyanakkor nem vagyok meglepve, hogy előhozzák, mert ki mint él, úgy ítél. Mindenki olyan kalappal köszön, amilyen van neki. Tehát ha Önök ezt el tudják képzelni, ez bennünket nem lep meg. Ezzel szemben szeretném világossá tenni, hogy a magyarországi gyakorlat az volt, és az is marad, hogyha Magyarországon valakit jogerősen bűncselekményért elítélnek, és az illetőt az állampolgársága szerint illetékes ország végrehajtás átengedése címén kéri, akkor mi őt át fogjuk adni. Eddig is mindig ezt tettük, ezután is ezt fogjuk tenni, ha ez ügyben a nemzetközi jognak megfelelő hivatalos dokumentumok megszületnek. Most is így volt. Szeretnék mindenkit megnyugtatni, hogy a kormány összkormányzati egyeztetést végzett ebben az ügyben. Számba vettük ennek a nemzetközi jogi, diplomáciai szempontjait, és végül arra jutottunk, hogy az az igazságos döntés, ha itt, ebben a konkrét esetben is folytatjuk az egyébként töretlen magyar joggyakorlatot. És biztosak lehetnek, én személy szerint is azért tartom igazságosnak ezt a döntést, mert fordított esetben is pontosan így jártunk volna el. Köszönöm szépen!

	Tisztelt Hölgyeim és Uraim!

	Ezek után engedjék meg, hogy a műveltségi cenzus kérdéséről is mondjak néhány szót.

	Tisztelt Jobbikos Képviselőtársaim!

	Én is látom, hogy a 120-130 évvel ezelőtt létrejött általános képviseleti elven nyugvó demokráciák a mostani válság megoldásában nem jeleskednek. Azt is látom, hogy ezek a válságok olyan mélyek is lehetnek, amelyek föl fogják vetni a politikai irányíthatóság, vagyis a társadalmi válság kérdését is. Ezért sok helyütt gondolkodnak arról, hogy s mit lehetne tenni annak érdekében, hogy ezek a – most nevezzük őket egyszerűen csak – demokráciák képesek legyenek arra, a demokrácia mint olyan képes legyen arra, hogy kivívja a polgárok bizalmát a válságkezelés körülményei közepette is. Ez egy nagyon súlyos és fontos kérdése a mi civilizációnknak. Többfajta kísérlet is van. Én is buktam el e tekintetben kísérletet, emlékeznek rá, amikor a nemzeti konzultáció elutasította azt a javaslatot, hogy egyébként a szülők a gyermekeik nevében szavazhassanak. Ez is a demokrácia bizonyos átalakításáról és megreformálásáról, ha úgy tetszik, bővítéséről szólt volna. A kettős állampolgárság ugyanebbe a logikába illeszthető. Tehát látszik, hogy mindenki gondolkodik ebben a dologban. Én azonban azt hiszem, hogy az a javaslat, amit Önök fölvetnek, az nem fogadható el. Tehát az a javaslat, hogy az állampolgárok közösségéhez tartozó, de bizonyos műveltségi színvonalat el nem érő, hozzánk tartozó személyeket – itt most nem faji alapú kirekesztésről van szó, mert méltatlan lenne, ha ezzel vádolnám meg Önöket, hiszen nem ez a javaslat lényege, legyünk korrektek egymással, nem ez a javaslat lényege –, tehát ha a műveltségi alapon történő kizárás, az iskolázottság alapján történő kizárás bejönne a magyar vagy a nyugat-európai vagy az európai demokráciába, vajon ez kívánatos volna-e vagy sem? Komoly kérdés, mi erre a komoly kérdésre „nem”-mel válaszolunk. Terjesszék elő a javaslataikat, ki fogjuk fejteni részletesen is, hogy miért utasítjuk el ezt a megközelítést.

	Tisztelt Hölgyeim és Uraim!

	Többször hallottam már itt, a Parlamentben – elnézést, hogy lóugrásszerűen haladok – a gazdasági kérdéseket illetően, hogy Magyarországon nem nő a fogyasztás. Én arra kérem Önöket, hogy ne kergessenek illúziókat. Nem is fog! Gondolják végig, mi történt a magyarokkal az elmúlt tíz évben! Az elmúlt tíz évben az történt, hogy egy gondosan megkomponált pénzügyi akció keretében a fejük búbjáig eladósították az embereket. Hogy ezt ki tervezte meg és hogyan, tudták-e előre, hogy ez kinek és miért jó, ezt a kérdést nem itt kell most megbeszélnünk. De a lényeg az, hogy a magyar emberek ma óvatosak, nem akarnak hitelből fogyasztani. Sőt, az ellenkezőjét akarják! Ha van egy kis pénzük, szabadulni akarnak az adósságból. Miért akarják őket rávenni arra, hogy adósság-visszafizetés helyett inkább fogyasszanak? Értelmes és felelősségteljes politika ez? Nem arról van inkább szó, hogy az volna a jó, ha mindenki meg tudna annyit takarítani, hogy kijöjjön a devizahiteléből, a vállalkozását kihozhassa a devizahiteléből? Nem az volna a jó, ha a fuldokló, adósságban fuldokló családok kimenekülhetnének az adósságból? Inkább ezt nézzék, ne a fogyasztást! És ha innen nézik a dolgot, bizonyára feltűnt Önöknek is az, hogy a megtakarítások viszont nőnek ebben az országban. Az eladósodottság mértéke csökken, a megtakarításé pedig nő. Soha Magyarországon még nem volt arra példa, hogy magyar magánszemélyek – magyar magánszemélyek! – kezében 770 milliárd – 770 milliárd! – forint állampapír-megtakarítás legyen. Most van, és ez nő, és el fogja érni az ezret is. Tehát én óvatos lennék az Önök helyében, hogy vajon tényleg azt akarjuk-e javasolni a magyar választópolgároknak, hogy a növekedés megindulása érdekében fogyasszanak többet. Lehetséges, hogy egy vita végén erre jutunk, de ne tekintsék evidenciának, hogy ilyen körülmények között, amikben most él Magyarország, a fogyasztás mesterséges felpörgetése jó.

	Az viszont fontos dolog, hogy a középosztályt abba a helyzetbe kell hozni, hogy miután rendezte az adósságát, ismét el tudjon kezdeni fogyasztani. De a dolgoknak sorrendisége van, ezért azt a Matolcsy-féle gazdaságpolitikát, amely egyszerre próbálja kimenekíteni az embereket az adósságból, és próbál második lépésként vásárlóerőt létrehozni, igenis helyes gazdaságpolitikának tartjuk, és követni szeretnénk. Hasonlóképpen az építőipar ügyében: én értem, hogy ez egy jó politikai hecc, amikor Önök elmondják, hogyan zuhan az építőipar, de ez egy komoly ügy. Sok százezer ember munkáját érinti, beszéljünk hát róla komolyan! A dolog lényege mégiscsak ott van, hogy Magyarországon létrejött egy mesterséges ingatlanbuborék. Ennek eredményeképpen ma Magyarországon 400 ezer üres lakás van. 400 ezer üres lakás! Nem mindig pont ott, ahol az embereknek szükségük lenne rá, de ettől még a tény tény: 400 ezer! És ha megnézik az irodák piacát, az üzlethelyiségek piacát, ugyanazt látják, hogy túlkínálat van. Hogyan akarják Önök fölpörgetni az építőipart, tisztelt Hölgyeim és Uraim? Felesleges ingatlanokat akarnak építtetni az emberekkel? Nem! Éppen azon dolgozunk, és ebben az ügyben minden javaslatot várunk, hogyan lehet épületek korszerűsítésével, bővítésével, energia-megtakarítási programok meghirdetésével ismét munkát adni az építőiparnak. De ez egy sokkal bonyolultabb kérdés annál, semhogy Önök elővágnak egy számot, és azt mondják, hogy: bezzeg, amíg az ingatlanbuborék felfelé dagadt, akkor milyen sok volt az építkezés; most, amikor meg csőd van, milyen alacsony! Hát ez nem túl szellemes megoldás, tisztelt Hölgyeim és Uraim! Azt javaslom, hogy inkább beszéljünk erről az ügyről komolyan. A földügyekről majd beszélünk, amikor eljön a földtörvény vitája.

	Tisztelt Hölgyeim és Uraim!

	Azt mondja Jávor Benedek képviselőtársam, hogy valóságismeret. Mindig az a kis vicc jut eszembe, amit Önökkel kapcsolatban a Fideszben mi mindig szoktunk mondani, hogy Önök büszkék arra, hogy járják az országot, mi meg arra vagyunk büszkék, hogy élünk benne. Úgyhogy valóságismeret-ügyben legyenek egy kicsit alaposabbak! Az államépítés szükséges volt, vagy nem 2010-ben, az új államépítési program elindítása? Erre azt tudom Önnek válaszolni, hogy valami oka csak volt annak, hogy az emberek kétharmaddal egy radikális változásra szavaztak. És ha még egyébként a kétharmados többséget eredményező radikális változás iránti vágyhoz hozzászámolom Önöket is, mindkettőjüket, a Jobbikot is, meg az LMP-t is, mert nyilván új pártokat akartak behozni a parlamentbe, nyilván nem viccből, hanem azért, mert a régivel, amelyik itt van közöttünk, nem akartak tovább együtt élni. Ez az igazság. Tehát azt mondani ezek után, hogy az emberek úgy gondolták, hogy a magyar államot nem kell újjáépíteni, szerintem egy megalapozatlan feltételezés. Azért volt kétharmados siker, azért ülnek ma Önök itt, a Parlamentben, mert az emberek úgy gondolták, hogy a gazdaságpolitika megbukott, és az államot újjá kell szervezni. Van, aki azt gondolta, úgy, ahogy a Jobbik ajánlja – engedjék meg, hogy azt mondjam, szerencsére ennyien voltak, amit látunk –, van, aki azt gondolta, úgy, mint az LMP – szerencsére annyian voltak csak a választók, amennyien Önökre szavaztak –, de a többség azt gondolta, hogy igen, a Fidesz és a kereszténydemokraták által meghirdetett új demokratikus államkoncepciót, a nemzeti együttműködés koncepcióját részesítik előnyben. Ez történt velünk 2010-ben. Kétségkívül, Önök új pártok itt, meg fiatalok is, de annyira azért nem fiatalok, hogy 2010-re se emlékezzenek!

	Ami a korrupciós vádakat illeti, sajnálom, hogy ilyen mélyen kell harcolni, de hát ha mélyen kell harcolni, mélyen harcolunk. Szeretném megfogalmazni egyértelműen a magam álláspontját azzal kapcsolatban, amit most már többedszer hallok itt az LMP-től. Önök nem játszanak tiszta lapokkal! Mert ha Önöknek valóban az lenne a problémájuk, hogy feltételezésük szerint Magyarországon bizonyos közbeszerzéseknél erős korrupció van, akkor mindent megtennének, hogy ezt a megfelelő igazságszolgáltatási és hatósági útra tereljék. De Önök nem ezt csinálják, hanem politikai hecckampányt csinálnak, aminek egyetlen haszonélvezője van: a külföldiek. Mondhatnak nekünk, amit akarnak, mindannyian tudjuk: Önök mögött a külföldiek vannak. Ki akarják szorítani a magyarokat, hogy a külföldiek elvihessék a közbeszerzést. Beszéljünk egyenesen! Minden hozzászólásuk olyan pontján támadja meg a magyar gazdasági rendszert, ahol az elmúlt időszakban a külföldiek rovására magyarok szereztek lehetőséget. Ne tekintsék sértésnek, egyszerű igazmondásnak. Ezért mi csak labancpártnak tartjuk Önöket, ez a helyzet.

	Nos, tisztelt Hölgyeim és Uraim!

	Engedjék meg, hogy elmondjam Önöknek: jobban örültem volna annak, hogyha az előttünk álló félévről – Önök által is jól láthatóan –, annak hatalmas feladatairól szóló előterjesztésemet, még ha kritikával is, de támogatják. Nem ez történt. Azt látom, hogy Önök továbbra is alapjaiban akarják megakadályozni azt a munkát, aminek az elvégzésére mi a magyar választókkal megállapodtunk. Sajnálom, hogy ebből egy ilyen nyílt politikai küzdelem alakult ki ahelyett, hogy pártállásra való tekintet nélkül, vagy ha úgy tetszik: azt legalább bizonyos tekintetben háttérbe szorítva, együtt tudnánk működni az ország érdekében. Annak ellenére tehát, hogy Önök továbbra is Magyarország sikertelensége érdekében érvelnek, hogy azért szurkolnak, hogy a kormány bukjon meg, és csak úgy tud megbukni a kormány, ha az ország is sikertelen lesz, és Önök ezért érvelnek így, ennek ellenére is azt javaslom, hogy minden olyan képviselővel, LMP-ssel, jobbikossal és MSZP-ssel, aki nem osztja ezt a hivatalos pártvonalat, és hajlandó az ország érdekében együttműködni, mindig készen állunk a vele történő együttműködésre.

	Köszönöm megtisztelő figyelmüket!



orbanviktor.hu
