Minden ország olyanná válik, amilyen a fiatalsága
2013.03.21.

            Orbán Viktor beszéde a Puskás–Suzuki-kupa sorsolásán, Budapesten.
        


	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Utolsó megjegyzés, ha még megengedi az elnök úr. Mélyen egyetértek vele, hogy közel van Közép-Európa ahhoz, hogyha az akadémiák jól dolgoznak, hiszen a magyar válogatottban is játszanak már akadémiákról kikerült fiatalok, akkor a nyugat-európai csapatokat bizony a mainál nagyobb számban töltik majd fel közép-európai játékosokkal. De, kedves Hagi kapitány úr, ez csak az első lépés lesz. Mert a mi álmaink végén az is ott szerepel, hogy persze, először majd a játékosainkkal töltik föl a nyugat-európai csapatokat, de utána olyan klubjaink lesznek, amelyek magyar vagy román klubokként térdre tudják kényszeríteni a nagy nyugat-európai klubokat úgy, mint ahogy a Steaua Bukarest éppen az elmúlt hetekben tette ezt a magyar futballszerető közvélemény elismerését, egyébként – kicsit halkan mondom – irigységét is kiváltva, hogy a román futball már ott tart, hogy van olyan klubja, amely BL-csoportkörben premier ligás csapatokat tud megverni. Mi még nem tartunk itt, de a célunk az, hogy ne csak jó játékosokat adjunk, hanem a nagy magyar klubok zászlói – itt ül Nyíl mellettem, ezért említsük, mondjuk, a Fradit – ismét magasan lobogjanak, és nagy nyugat-európai stadionokat vegyünk majd be, arassunk győzelmeket, és legyünk ismét ott, ahol már egyszer Önök, és Ön személy szerint is járt, mondjuk a Bajnokok Ligája tetején, hiszen a Steaua mégiscsak a Bajnokok Ligája elődjének büszke győztese volt. Ilyen értelemben a sikeres román példa nekünk, magyaroknak is erőt ad.

	Ezeknek a gondolatoknak a jegyében kívánok a Puskás–Suzuki-kupa idei küzdelmeihez jó időjárást először is, másodsorban sok szerencsét a résztvevő csapatoknak, szép gólokat, és magunknak meg azt kívánom, hogy ismét olyan leendő klasszisokat ismerhessünk meg a fiatal játékosok képében, mint amilyeneket megismerhettünk a megelőző öt esztendő során. A Suzuki-gyárnak köszönöm a támogatást, Nyílnak köszönöm a hűséget és a kitartást, Erzsike néninek köszönöm, hogy itt van velünk, és Hagi kapitány úrnak pedig köszönöm, hogy a tornánk fényét az ő magasságába emelte föl azzal, hogy eljött.

	Köszönöm szépen a figyelmüket!


orbanviktor.hu

	 
