Vissza kell találni az imádság és a munka hagyományához
2013.04.28.

            Orbán Viktor beszéde a jáki templom felújítási ünnepségén.
        


	Tisztelt Hölgyeim és Uraim! Mélyen tisztelt Püspök Atya! Tisztelt Képviselőtársaim! Kedves Jákiak!
	Mindennek van fonákja. De ha csak a fonákját látjuk, valójában lebeszéljük magunkat a munkáról, az erőfeszítésről, az odaadásról, és végső soron lebeszéljük magunkat a szeretetről. Ezért a polgári körös magyarok azokhoz az emberekhez, ahhoz a közösséghez tartoznak, akik persze tudnak a dolgok fonákjáról, de mindig fontos számukra, hogy a dolgok színét is lássák. Vagy keressék. Vagy ha az élet a fonákját mutatja először, akkor találják meg abban a színét. Vagyis a polgári körök az alkotó, elkötelezett nemzeti érzelmű emberek gyülekezőhelyei, akik nélkül ez az ország soha nem fog semmire sem jutni, akik nélkül nem lehet nemzeti kormánya a hazának, és akik nélkül nem lesz Magyarország olyan ország, ahol az emberek többségének a szívében a szeretet uralkodik.

	Tisztelt Hölgyeim és Uraim!

	Ebből is látszik, hogy ez a munka nem négyéves feladat, hanem hosszú ideig tart. Az is lehet, hogy életünk végéig. Még az is meglehet, hogy ez nem egy feladat, hanem egy hivatás, mi több, az is kiderülhet, hogy nem hivatás, hanem küldetés.

	Ehhez kívánok a polgári körös, nemzeti érzelmű magyaroknak sok erőt és jó egészséget!


orbanviktor.hu

	 
