Munkahelyvédelmi akció indul (napirend előtti felszólalás)
2012.07.2.

            Orbán Viktor napirend előtti felszólalása.
        


	Tisztelt Elnök Úr! Tisztelt Képviselőtársak! Hölgyeim és Uraim!
	Ez a munkahelyvédelmi akcióterv. A munkahelyvédelmi akció tíz intézkedése összességében közel 300 milliárd forinttal támogatja majd a foglalkoztatást, a munkahelyek megőrzését és újak teremtését. Köszönöm, hogy a gazdasági miniszter, a gazdasági bizottság, a Fidesz-frakció és a Kereszténydemokrata Néppárt frakciója, illetve vezetői az elmúlt hetekben keményen dolgoztak, és megtalálták azt a megoldást, kidolgozták azt a tervet, amelyet úgy nevezhetünk, hogy a tranzakciós illeték végső formája, amely megteremti a munkahelyvédelmi akcióhoz szükséges költségvetési forrásokat.

	Tisztelt Hölgyeim és Uraim! Tisztelt Ház!

	Az elmúlt két év közös erőfeszítéseinek egyik értelme az volt, hogy idáig eljuthassunk, hogy ezt ma meg tudjuk tenni. Nyilván a magyar kormány munkavédelmi akciója ismét vitákat fog kiváltani, de mi ezeket a vitákat is meg fogjuk vívni, és a céljainkból nem fogunk engedni. Köszönet és elismerés Magyarország polgárainak azért, hogy együtt eljuthattunk idáig. Köszönet minden magyar embernek, hogy a ránk zúduló támadások sorozata alatt sem adták föl, végigküzdötték ezt a nehéz két évet, és így ma már képesek lehetünk a munkahelyvédelmi akció elindítására. Arra kérem végül valamennyi képviselőtársamat, minden tudásával azon dolgozzon, hogy a munkahelyvédelmi akció elindításához szükséges törvények és módosítások mielőbb megszülessenek.

	Köszönöm megtisztelő figyelmüket!
	 

orbanviktor.hu
