Orbán Viktor beszéde a külképviselet-vezetők értekezletén
2015.09.7.

            2015. szeptember 7. Budapest
        



	Jó napot kívánok, tisztelt Hölgyeim és Uraim!

	Láthatják, hogy egy képmutató világban élünk, és nekünk képmutatásban több száz éves lemaradásunk van. Hogy ez előnyünkre írható-e, vagy ez egy kritika saját magunkkal szemben, ezt én magam sem tudom eldönteni. Az ember a saját családjában a hipokritaságot, a képmutatást nem szereti. Hogy ez a nemzetközi politikának mennyire szükségszerű velejárója vagy nem, erről talán Önök többet tudnak, mint én, aki ritkábban találkozom a nemzetközi külpolitika képviselőivel, mint Önök. De a dolog lényege az, hogy hipokrita világban élünk, képmutató világban élünk. A francia külügyminiszter megtámad bennünket a kerítésünk miatt, a miniszterelnöke meg felavat egy kerítést. Mi, magyarok meg azt gondolnánk, hogy szégyelljük magunkat. Olyan kínos, nem? Ők nem gondolják. Az osztrákok azt mondják, hogy tőlünk többen mennek oda, mint kellene, és ha megnézem a számokat, tőlük sokkal többen mennek Németországba, mint tőlünk mentek hozzájuk. Mi szégyellnénk magunkat, azt mondanánk, hogy fülön csíptek, rájöttek, hogy lelepleztek bennünket, nem pontosan azt mondjuk, amit csinálunk, nem szép dolog ez. Őket nem zavarja. Tehát arra szeretném Önöket emlékeztetni, hogy ne abból induljanak ki, hogy mit mondanak a partnereink, különösen ne az általuk íratott külpolitikai tartalmú cikkekből induljanak ki, hanem mindig a magyar érdeket válasszák kiindulópontul. És kérem Önöket, azt képviseljék, amire Önöket az államtitkáraik, illetve a külügyminiszterük kéri.

	Tisztelt Hölgyeim és Uraim!

	Ezek után beszéljünk a legfontosabb kérdésről, az elhibázott világpolitika áráról. Mindannyian tudjuk, hogy az a folyamat, amelynek a kellős közepében vagyunk, amely ha úgy tetszik, ránk rúgta az ajtót, az nem előzmények nélküli. Ha egy jelentős nemzetközi szereplő úgy dönt, hogy, mondjuk, Líbiában megdönti az éppen hivatalban lévő és neki nem tetsző kormányt, és ennek eredményeképpen vállalja annak kockázatát, hogy ott káosz alakul ki, tehát nem egy szervezett ellenzék lép a korábbi kormány helyébe, hanem majd elzavarjuk Kadhafit, mert nem felel meg a különböző nyugat-európai, amerikai érdekeknek, és nem felel meg az univerzális emberjogi eszményeknek, és ezért morálisan felhatalmazva érzi magát a világ – egyébként mi is támogattuk ezeket a lépéseket –, hogy eltávolítsa, és utána káosz jön létre, és nincs többé olyan állam, amely szigetelje az Afrika belsejéből érkező, jobb élet reményében meginduló tömegeket, nos, akkor ezek meg fognak érkezni Európába. Jól emlékszem arra, hogy Berlusconi miniszterelnök úr világosan elmondta nekünk, amikor arról tamáskodtunk az Európai Unió vezetői, hogy mi legyen: Kadhafi menjen, Kadhafi maradjon, szabad-e föllépni vele, mit és hogyan lehet tenni? Berlusconi világosan megmondta, hogy neki megállapodása van velük, pénzügyi és politikai megállapodása, ennek része, hogy biztosítják Líbia Európa felé eső határainak a védelmét és így onnan menekült áradattól Olaszországnak nem kell tartania. Ő ezt világosan elmondta. Azt kérte, hogy ne rombolják le a nagy nyugati hatalmak Líbiát anélkül, hogy gondoskodnának a mély Afrikából érkező menekültáradat megfékezéséről. Vagy hasonlóképpen: miközben döntés született a nemzetközi politikában arról, hogy Szíriában be kell avatkozni, és a legmodernebb haditechnológiát vetette ott be a Nyugat – szövetségesként egyébként, hallgatólagos támogatással mi is ott voltunk ebben, tehát amikor most beszélek, nem mások felelősségéről beszélek, hanem annak a nagy közösségnek, a nyugati, atlantista politikai közösségnek a felelősségéről beszélek, ahova mi is tartozunk –, amikor ezt megtettük, akkor senki nem gondoskodott arról, hogy egy ilyen beavatkozás után előálló, egyáltalán nem kizárható anarchia esetén mit fogunk tenni. Még pontosabban mondom: az Egyesült Államok fölkészült erre, mint tegnap láthatták, be is jelentette, mindegy, honnan, akár Szíriából is, ők nem fogadnak senkit. Mindenkire egységes nemzetközi jog érvényes, a menekültügyi konvenciók ránk ugyanúgy érvényesek, mint rájuk. Mégis Ausztráliával az élen több ország világossá tette, Ausztrália azt mondta, nem fogad, Amerika megmondta, nem fogad, Izrael megmondta nem fogad. Tegnapelőtt az Öböl-államok, akik egyébként vallásilag, kulturálisan egy civilizációhoz tartoznak a most Európa felé tartó emberekkel, is azt mondják: nem fogadnak. Csak Európa! Mindenki fölkészült erre az egyébként nem kívánatos, de esetleg előálló helyzetre, mindenkinek van politikai döntése erre, minden ország polgárai úgy érezhetik – Ausztrália, Amerika, Izrael, Öböl-államok –, hogy a vezetői urai a helyzetnek, döntéseket hoznak, és annak érvényt szereznek egy szereplő kivételével: mi, európaiak. Ma így áll a helyzet, és Önöknek ebben a nagyon nehéz közegben kell helytállniuk.

	Tisztelt Hölgyeim és Uraim!

	Ráadásul az is nyilvánvaló, ezt most első kézből mondhatom Önöknek, hiszen a múlt héten az Európai Unió minden vezetőjével sikerült tárgyalnom, hogy semmilyen terv sem létezik a válsághelyzet kezelésére. A mostani helyzetben a baj is nagy, de ennél még nagyobb baj, hogy nincs európai terv, hogyan kezeljük ezt a helyzetet. Ami van, az nem a helyzetet akarja kezelni, hanem a helyzet következményeit, miközben még a helyzetet sem számolta föl. Ennek a gondolatnak a kifejezése a kvóta – jelentsen akármit is –, ami arról szól, hogy aki beérkezik Európába, azokat szét fogjuk osztani egymás között valamilyen arányokban, valamilyen számokban, és így tovább, amit mi azért nem tudunk elfogadni, mert az a következményeket akarja orvosolni, mielőtt az okot orvosolnánk. Az ok pedig az, hogy ma Európa a külső határait nem képes ellenőrizni. Egész addig, amíg nem ellenőrizzük a külső határainkat, nem tudjuk megmondani, hogy végül is majd hány embert kell szétosztanunk. Először volt 40 ezer, aztán lett belőle 120 ezer, már beszélnek 500 ezerről, és ha további milliók fognak érkezni, sőt szerintem további tízmilliók fognak érkezni, hogyha az európai vezetők nem változtatnak a politikájukon, akkor azokat mind szét fogjuk osztani? A magyar álláspont nem a kvóta ellen van. A magyar álláspont nem zárja ki, hogy erről a kvótáról majd valamikor értelmesen, fair módon lehet beszélni, az időzítéssel van problémánk. Mi, ahogy az amerikaiak mondják: „először az első dolgot kell megoldani” álláspontját képviseljük. Amíg nem tudjuk Európa külső határait megvédeni, addig nem érdemes a beáramlók sorsáról diskurzust folytatni politikai szinten, szakértői szinten lehet. Mert az mégiscsak egy abszurd dolog, gondoljanak bele – tegnap éjszakai hír talán –, a németek elmondják, hogy hány milliárd eurót fognak még költeni a hozzájuk beérkezettek ellátására ahelyett, hogy azt a pénzt odaadnák azoknak az országoknak, amelyek a válság övezeteknek a szomszédságában találhatók, és ahol egyébként az ide áramló embereket először föl kéne tartóztatni. Mindenki jobban járna, nem jönnének ide. Ez fontos. Kevesebbe kerülne, és erkölcsileg nem lehetne kifogásolni a magatartásunkat. Ehelyett nem védjük meg a határainkat, ide jönnek, és utána többszörös költségvetési terhet kell viselnünk.

	Sokkal értelmesebb lenne, ha az Európai Unió létrehozna egy olyan pénzügyi alapot, egyes hírek szerint vannak is egyébként ilyen pénzügyi alapok, ahonnan megegyezve a számunkra most fontos országokkal, Törökországot említhetem az első helyen, inkább nekik nyújtanánk pénzügyi segítséget a bevándorlási szándékú menekült helyzetben lévő emberek problémájának ottani kezelésére. Ez egy kulcskérdés, tisztelt Hölgyeim és Uraim, mert illúzió szerintem az, amit ma sok európai politikus gondol, hogy majd valahogy vissza fogjuk őket küldeni. Aki egyszer bejött, annak a visszaküldése nagyságrendileg több politikai kockázattal, sokkal több emberi szenvedéssel, több emberi konfliktussal jár, és nagyságrendekkel több pénzbe kerül. Ott kell kezelni a konfliktust, ahol létrejön. Ki fog innen százezreket és milliókat visszaküldeni? Magyarország szerencsés helyzetben van, mert itt nem lesznek sem százezrek, sem milliók. De ki fog Németországból visszaküldeni? Már Ausztriából sem kell, mert ha jól látom, akkor Ausztriából is mindenki Németországba megy. Ki fogja ezt vállalni? Ki fogja meghozni azokat a döntéseket, amivel ezek együtt járnak? Családokat kell járművekre tenni, hol repülőkre, hol vasúti járművekre. Ki fogja ennek a kockázatát vállalni, miközben az európai közvélemény egy tekintélyes része egyébként kifejezetten üdvözli ezeket az embereket? Szemben Magyarországgal, ahol a méréseink teljesen egyértelműen mutatják az emberek álláspontját, és a nemzeti konzultáció segítségével sikerült egyetértési pontokat létrehozni, a nyugat-európai államokban nincs egyetértés. Nagyon élesen elválik az emberek többségének az akarata és a politikai elitnek az akarata.

	Azt kell mondanom, hogy a legtöbb európai országban, most nevet nem említek egyet sem – kímélendő a külügyminiszter idejét, hogy ne kelljen fogadni nagyköveteket, tehát egyetlen ország nevét sem fogom említeni –, de a felelősségem tudatában mondom Önöknek, hogy az európai államok 90 százalékában szakadék van a nép véleménye és álláspontja és az elit által folytatott politika között. Ez egy demokráciában komoly probléma. Ezt a különbséget egy darabig el lehet fedni, mondjuk irányított újságírással. És ha Önök kinézik egy-egy országnak a sajtóját – én minden nap megnézem külön-külön –, nekem ne mondja senki, hogy ott nincs irányított újságírás. Bennünket vádolnak a sajtószabadság problémával, de ha valaki kinyitja, mondjuk, a teljes magyar sajtót, hogyan értelmezi a menekültválságot, megnézi, hány hang szólal meg, hányfajta vélemény jelenik meg, hogyan futnak szanaszét ezek a vélemények, akkor egy sokkal színesebb palettát fog találni, mint az egyébként magukat nálunk – egyébként alaptalanul, de – fejlettebbnek gondoló országok sajtóját áttekintve. Ez nem filozófiai kérdés meg sajtójogi kérdés, ez a tényeknek a kérdése. Minden reggel ott a bizonyíték, hogy ezekben a kérdésekben igenis létezik irányított vélemény. Én nem vádolok senkit azzal, hogy ő személyesen irányítja, még azt sem, hogy a politikai vezetők irányítják ezeket a véleményeket, csak azt akarom mondani, hogy úgy vannak fölépítve a nyugati társadalmak, hogy ott hosszú időn – ez alatt több hetet értek, nem éveket –, bizonyos időtartamon keresztül lehetséges olyan politikát folytatni megtámogatva a nyilvánossággal, amelyet egyébként a nép nagy része nem támogat, de ott sem lehet örökké. Ezek ugyan fejlettebb demokráciák, mint mi, ezért a vezetők jobban el tudnak távolodni a néptől. Ez az ilyen fejletlen demokráciákban, mint Magyarország, kevésbé lehetséges, nekünk az emberek véleményét azonnal be kell építenünk a politikába, sokkal kisebb a tűréshatár, rövidebb az időszak, amit a nép elfogad tőlünk, ha az ő fölfogásuktól eltérő politikát folytatunk, de mindenhol van egy korlát, és az európai politikát ma ez feszíti belülről, mert mindenki érzi, hogy ez így nem mehet tovább. Előbb-utóbb meg kell hallani az emberek szavát. Előbb-utóbb vissza fogják szerezni az európai emberek a politika befolyásolására való képességüket, hiszen ez alkotmányos joguk. Ez csak idő kérdése. Én biztos vagyok abban, hogy előbb vagy utóbb lesz Európában a mostanitól eltérő bevándorláspolitika, más alapokon nyugvó, ennek meg kell születnie, mert egyébként egy demokratikus rendszer ezzel a belső ellentmondással nem tud együtt élni hosszú időn keresztül, márpedig Nyugat-Európa megkérdőjelezhetetlenül demokrácia, és ezért ezt a belső ellentmondást meg is kell majd valahogyan oldania.

	Az egyetértési pontokról csak annyit szeretnék mondani, bár nem ennek a testületnek a napirendi pontjai közé tartozik, de talán nem árt, hogyha néha áttekintenek a rokon szakmák területére: a politikai stratégia boszorkánykonyhájába. Ez a Miniszterelnökségen működik, közvetlenül a miniszterelnök környékén: tanácsadók, ismerik ezt a nagy világot, holdudvart. Szóval ebben a világban, legalábbis Magyarországon, mióta mi kormányzunk bizonyosan, az egy szakmai közmegegyezés, hogyha előre látunk fölbukkanni a horizonton egy problémát, akkor még mielőtt az nagyra nőne, és a súlyával ránehezedne a teljes magyar politikára, és egy nehéz ügyről van szó vagy több nehéz ügyről van szó, akkor meg kell próbálnunk még a krízis tetőzése előtt egyetértési pontokat létrehozni az emberek és a kormányzat között. A nemzeti konzultációval mindig viccelődni szoktak az ellenfeleink, talán néha okot is adunk rá, de a nemzeti konzultációnak az az értelme, hogy a legnehezebb kérdésekben kellő időben előre legyen egy egyetértési pont. Nemcsak arról van szó, hogy az legitimáció, hogy a kormány tudjon rá hivatkozni. Ez sem lényegtelen, hanem hogy valóságos egyetértési pont legyen, hogy bevigyünk közvetlenül a kérdéseinkkel az emberek fejébe gondolatokat, amiket, ha a nyolcmillió emberből egymillió visszaküld, ami azt jelenti, hogy egymillió ember valószínűleg otthon, a konyhaasztalnál vagy valahol megbeszélte azt a kérdést, valamilyen mértékig gondolkodott róla, valamennyi időt szentelt neki, és egy X-szel azt mondta, hogy ő inkább erre az álláspontra helyezkedne, ha már ilyen kérdést kap. Ezek fontos dolgok. Ezért van az, hogy a menekültpolitikában mi ki tudunk tartani. A bevándorláspolitikában sziklaszilárd a kormányzati álláspont. Mert nyolcmillióból egymillió ember válaszolt, és azoknak a 85-90 százaléka világosan megmondta, hogy mit akar. És azt is, hogy mit nem. Tehát van a magyar politikában egy egyetértési pont, illetve a bevándorláspolitikát illetően van több egyetértési pont, ami stabilizálja, demokratikus módon stabilizálja a magyar kormányzat működését. Ha ez nem volna, akkor bizony itt is előfordulhatnának olyan csúszkálások, amit egyébként a fejlett demokráciákban tőlünk nyugatabbra, ahol a közvélemény véleménye a sajtón keresztül érvényesül kizárólag, nap mint nap láthatunk. És így a politikának, a modern politikának az a tulajdonsága, hogy két lábbal kell állni a földön. Most nem arról van szó, hogy meg kell nyerni az emberek szavazatát, ez is fontos, és majd 2018-ban el is jön ennek az ideje, hogy erről beszéljünk, de addig is meg kell nyerni az emberek egy tekintélyes részének a támogatását a konkrét döntésekhez is, és ez nem lehetséges más módon, mint ezekkel a módszerekkel. Ezek értékes módszerek, egyetértési pontok és ezek most léteznek.

	Nos, tisztelt Hölgyeim és Uraim!

	Ha a konkrétumokról beszélünk, akkor azt kell mondanom, hogy a legvégén, tehát néhány hónap múlva – lehet, hogy egy vagy két év múlva – ez a mostani vita, ami most még arról szól, hogy legyen-e kvóta, vagy ne legyen, szabad-e kerítést építeni, és ha nekünk nem, akkor másnak miért szabad, meg mennyien fognak még jönni, ezek a mai viták szép lassan majd felcserélődnek egy igazi, nagy, döntő vitára. Ezzel nem azt akarom mondani, hogy ezek a mostani kérdések nem fontos kérdések: szétosztjuk-e egymás között a bevándorlókat, ki a bevándorló, ki a menekült, vissza lehet-e őket küldeni, majd mindjárt beszélek arról is néhány szót, hogy hova, kinek kell majd visszafogadni őket. Ezek mind fontos kérdések, de a legvégén eljutunk ahhoz a vitához, ez majd először az ideológiailag motivált értelmiség köreiben jelenik meg Nyugaton, onnan fog majd leszivárogni a politikába, és jön aztán majd Magyarországra is, ugyanis arról a kérdésről szól majd, hogy van-e egy országnak joga ahhoz, hogy kinyilvánítsa, hogy ő nem kívánja a saját etnikai-kulturális összetételét hirtelen módon, külső beavatkozás hatására nagy arányban megváltoztatni. Van-e joga azt mondani egy országnak, hogy mi ezt nem akarjuk. Vagy alá kell magunkat vetni annak a nemzetközi, liberális – elnézést az ideologizálásért – doktrínának, miszerint mindenki szabadon választhatja meg a világon azt, hogy hol él. És akik már valahol élnek, azoknak nincs meg az előjoguk, hogy megmondják, hogy kivel akarnak, és kivel nem együtt élni. Ez lesz a vita legvége. Ide fogunk eljutni. Én a nyilatkozataim egy részében készítgetem elő a magyar álláspontot, bizonyára látják, ezért az aktuális dolgok és a hosszabb távú vitában elfoglalt magyar álláspontok egymás mellett szoktak megjelenni. Mindenkinek javaslom, hogy készüljön arra, hogy a végén majd ebben a kérdésben kell állást foglalni. Nem akarom megelőlegezni ezt a vitát, csak érzékeltetni szeretném Önöknek, hogy van álláspontunk ebben a vitában. A nemzeti konzultáció ebből a szempontból is komoly mankót és támaszt jelent. A mi álláspontunk egy szuverenitás álláspont, ami szerint minden nemzetnek, minden közösségnek, minden államnak joga van a saját fejlődéséről saját magának döntenie. Ezért például nekünk nincs jogunk ahhoz, hogy mi befolyásolni akarjunk, vagy akárcsak véleményt akarjunk mondani más országoknak arról a kísérletéről, hogy az ott élőktől különböző vallási-kulturális alapokon álló nagy közösséggel kívánnak együtt élni. Azt gondolom, hogy nekünk nem szabad minősítő kifejezéseket használni a tekintetben, hogy Franciaország úgy döntött, hogy ő szeretne, vagy legalábbis elfogadhatónak tartja, hogy az ő társadalmában legyen egy 8-10 százalékos nagy muszlim közösség. A demográfiai számításokat – ez egyszerű matematikai kérdés – figyelembe véve pedig a jövőre is úgy döntött, hogy egy egyre növekvő arányú ilyen közösséggel kíván együtt élni az őshonos francia nép. Ez az ő döntésük. Nyilván a németek ugyanúgy meghozták a maguk döntésüket a törökökre vonatkozóan már korábban is, azóta is hoznak ilyen döntéseket. Szerintem nekünk ezeket a döntéseket nem szabad minősítenünk. Nem szabad sem politikailag, sem ésszerűség szempontjából, mert minden népnek joga, hogy az ottani őshonos nép határozza meg, kivel kíván együtt élni.

	Mint ahogy nekünk is az adottságunk, hogy függetlenül, hogy ki mit gondol róla, hogy szereti-e a túrós csuszát, vagy nem, Magyarországnak az a történelmi adottsága, hogy együtt él néhány százezer romával. Ezt valakik valahol valamikor eldöntötték, amit mi megörököltünk. Ez a mi helyzetünk, ez egy adottság, ezt senki nem kifogásolhatja se így, se úgy, nekünk kell ezzel együtt élnünk, de mi nem támasztjuk senki felé azt az igényt, nyugati irányba különösen nem, hogy ők is éljenek együtt egy nagyszámú roma kisebbséggel. Sőt, amikor ez a roma kisebbség egy része Kanada felé megy, akkor inkább azt akarjuk világossá tenni, hogy szeretnénk, hogyha maradnának, és rendeznénk a velük való együttélés nagy kérdését, hogy maradhassanak. Ugyanezt várjuk, amit mi elvárunk magunk iránt, ugyanezt meg kell adni a többieknek is. Nem szólhatunk ebbe bele, de ők sem szólhatnak bele abba a kérdésbe, hogy Magyarország kívánja-e a mai állapotát, a mai kulturális-etnikai összetételét menekültpolitikával, bevándorláspolitikával, bármilyen más módszerrel megváltoztatni, vagy nem. Mert ha a magyarok úgy döntenek, hogy köszönik szépen, úgy jó, ahogy van, akkor senkinek nincs joga azt mondani, hogy változzatok meg. Igen, ti is éljetek együtt egy nagyszámú, ráadásul növekvő arányú muszlim közösséggel. Senkinek nincs joga ezt követelni tőlünk, és a vita végén nekünk ezt majd nagyon világosan kell képviselnünk.

	Itt kell majd tennünk néhány distinkciót. Ennek sincs most itt az ideje. Csak miután azért jöttünk össze, hogy fölkészüljünk a jövőre, megelőlegezném ezeket az irányokat. Először is semmi bajunk az iszlámmal. Pontosabban nem tudom, kinek mi van a fejében, mert ez magánügy bizonyos mértékig, valakinek a kereszténységgel is baja van, de politikai értelemben Magyarország nem fog anti-iszlám álláspontot elfoglalni. Az iszlámot egy szellemi építménynek tekintjük, lelki és szellemi építménynek, amelynek nagyon komoly érdemei vannak, és a világ egy tekintélyes részén civilizációkat hozott létre. Mi speciel nem ezekben a civilizációkban élünk, hanem keresztény civilizációban, de ettől még azokat elismerjük. A barbárság helyett ott civilizációk léteznek. Ezért mi nem akarunk olyan vitákba keveredni sem, a magyar kormány nem akar olyan vitákat vállalni, ami az iszlám természetéről szól, és sorolhatnám tovább, ami egyébként begyűrűzött a nyugat-európai politikába, és szerintem inkább mérgezi a légkört, és nem pedig segíti az együttélést, tehát mi nem akarjuk ezt a vitát. Következésképpen semmiképpen nem tekintenénk helyesnek, ha a mostani helyzet következtében megromlana a viszonyunk azokkal az országokkal, amelyek egyébként az iszlám civilizációhoz tartoznak. Tehát még ha onnan érkeznek is esetleg nyilak, szerencsére nem annyi, mint a múltban, azokat el kell engedni a fülünk mellett. Ezért Törökország a barátunk, és akkor is a barátunk, ha megmondjuk nekik, hogy mi nem akarunk nagyszámú magyarországi iszlám közösséget látni Magyarországon. Ettől Törökország a barátunk. És semmi bajunk nincs azzal, hogy az iszlámot értéknek tekintve azt valamilyen mértékben beépíti a politikájába. Ez az ő dolguk. Az Öböl-menti országok a barátaink. Szeretnénk, ha Iránnal is megtalálnánk a hangot. És ennek a külpolitikának semmi köze nincs ahhoz, hogy egyébként mit gondolunk a saját hazánk kulturális vagy etnikai összetételéről.

	A második fontos dolog, ahol óvatos és finom különbséget kell tenni, hogy semmi bajunk sincs a Magyarországon élő muszlim közösséggel sem. Akik itt vannak, jó helyen vannak. Törvényes alapokon vannak, ők nem bevándorlók, hanem az elmúlt húsz-huszonöt évben érkeztek Magyarországra, jogszerűen, a kijelölt határátkelőhelyeken, vállalkozói engedélyt kértek, és egzisztenciát hoztak létre Magyarországon. Igenis örülünk, hogy kebabosok vannak a körútjainkon, szeretünk húsvétkor a szír hentesnél bárányt vásárolni. Ezek komoly egzisztenciák, rendezett emberek, akik hozzátesznek a munkájuk révén ahhoz az értékhez, amit Magyarország minden évben létrehoz. Ezért ezt a muszlim közösséget, ami Magyarországon van, meg fogjuk becsülni, de egyáltalán nem kívánjuk, hogy az arányuk hirtelen, külső behatás eredményeképpen radikálisan nőni kezdjen. Tudom, hogy ezek látszólag egymással szembemenő dolgok, de ha van bennünk kellő intellektuális erő – és kiben lenne, ha nem a nagykövetekben? –, hogy bizonyos dolgokat árnyaltan fogalmazzanak meg, és árnyaltan képviseljenek, akkor szerintem Önök erre képesek lesznek. Tehát az iszlámot, mint civilizációt nem bíráljuk, az ilyen alapokon álló államokkal erősíteni akarjuk a kapcsolatainkat. A Magyarországon élő, ilyen alapon álló kulturális iszlám közösségeket értéknek tekintjük, nem kívánjuk őket még verbálisan sem kényelmetlen helyzetbe hozni, ugyanakkor ragaszkodunk Magyarország jelenlegi etnikai-kulturális összetételéhez, és nem akarjuk elismerni senkinek a jogát, hogy ránk kényszerítse ennek a megváltoztatását. Nagyjából ez az a pozíció, ez a szellemi közeg, amiben a konkrét politikai kérdésekben Önöknek majd állást kell foglalni. Én arra akarom Önöket kérni, hogy ezekre a mélyebb, mögöttesebb megfontolásokra tekintettel válasszák ki a szavakat, amiket használnak, adjanak nyomatékot, vagy éppen vegyenek el súlyt a szavaikból.

	Tisztelt Hölgyeim és Uraim!

